Grid_Number,Connectivity
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,1.0
13,1.0
14,1.0
15,1.0
16,1.0
17,1.0
18,1.0
19,1.0
20,1.0
21,0.0
22,0.0
23,0.0
24,1.0
25,1.0
26,1.0
27,1.0
28,0.0
29,2.0
30,2.0
31,2.0
32,2.0
33,2.0
34,2.0
35,2.0
36,1.0
37,1.0
38,1.0
39,1.0
40,1.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,1.0
68,1.0
69,1.0
70,2.0
71,2.0
72,2.0
73,2.0
74,2.0
75,1.0
76,1.0
77,1.0
78,0.0
79,1.0
80,1.0
81,1.0
82,1.0
83,1.0
84,2.0
85,2.0
86,2.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,1.0
93,1.0
94,1.0
95,1.0
96,1.0
97,1.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,1.0
123,1.0
124,1.0
125,2.0
126,2.0
127,2.0
128,2.0
129,2.0
130,2.0
131,2.0
132,1.0
133,1.0
134,1.0
135,0.0
136,1.0
137,1.0
138,1.0
139,1.0
140,2.0
141,2.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,2.0
149,1.0
150,0.0
151,0.0
152,1.0
153,1.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,1.0
178,1.0
179,1.0
180,2.0
181,2.0
182,0.0
183,0.0
184,0.0
185,0.0
186,2.0
187,2.0
188,2.0
189,1.0
190,1.0
191,1.0
192,0.0
193,1.0
194,1.0
195,1.0
196,2.0
197,2.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,2.0
205,0.0
206,0.0
207,1.0
208,1.0
209,1.0
210,1.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,1.0
233,1.0
234,1.0
235,1.0
236,3.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,2.0
244,2.0
245,0.0
246,0.0
247,0.0
248,1.0
249,1.0
250,1.0
251,1.0
252,1.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,2.0
260,2.0
261,0.0
262,0.0
263,2.0
264,2.0
265,1.0
266,1.0
267,1.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,1.0
288,1.0
289,1.0
290,1.0
291,1.0
292,3.0
293,3.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,2.0
301,0.0
302,0.0
303,1.0
304,1.0
305,1.0
306,1.0
307,1.0
308,1.0
309,2.0
310,0.0
311,0.0
312,0.0
313,0.0
314,2.0
315,2.0
316,3.0
317,3.0
318,2.0
319,2.0
320,2.0
321,2.0
322,1.0
323,1.0
324,1.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,1.0
344,1.0
345,1.0
346,1.0
347,2.0
348,3.0
349,3.0
350,3.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,2.0
357,0.0
358,0.0
359,1.0
360,1.0
361,1.0
362,1.0
363,1.0
364,1.0
365,2.0
366,2.0
367,2.0
368,2.0
369,2.0
370,2.0
371,3.0
372,3.0
373,0.0
374,2.0
375,2.0
376,2.0
377,2.0
378,0.0
379,1.0
380,1.0
381,1.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,1.0
399,1.0
400,1.0
401,1.0
402,1.0
403,2.0
404,3.0
405,3.0
406,3.0
407,3.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,1.0
416,1.0
417,0.0
418,1.0
419,1.0
420,1.0
421,2.0
422,2.0
423,2.0
424,2.0
425,2.0
426,2.0
427,3.0
428,0.0
429,0.0
430,2.0
431,2.0
432,2.0
433,0.0
434,0.0
435,1.0
436,1.0
437,1.0
438,1.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,1.0
456,1.0
457,1.0
458,1.0
459,2.0
460,2.0
461,3.0
462,3.0
463,3.0
464,3.0
465,0.0
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,1.0
472,0.0
473,0.0
474,0.0
475,1.0
476,1.0
477,1.0
478,2.0
479,2.0
480,2.0
481,2.0
482,2.0
483,0.0
484,0.0
485,2.0
486,2.0
487,2.0
488,0.0
489,0.0
490,0.0
491,0.0
492,1.0
493,1.0
494,1.0
495,1.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,1.0
512,1.0
513,1.0
514,2.0
515,2.0
516,3.0
517,3.0
518,3.0
519,3.0
520,3.0
521,3.0
522,0.0
523,2.0
524,1.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,1.0
533,1.0
534,1.0
535,2.0
536,2.0
537,2.0
538,2.0
539,0.0
540,2.0
541,2.0
542,2.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,1.0
549,1.0
550,1.0
551,1.0
552,1.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,0.0
563,0.0
564,0.0
565,0.0
566,1.0
567,1.0
568,1.0
569,2.0
570,2.0
571,2.0
572,3.0
573,3.0
574,3.0
575,2.0
576,3.0
577,2.0
578,2.0
579,2.0
580,1.0
581,1.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,1.0
590,1.0
591,1.0
592,1.0
593,2.0
594,1.0
595,2.0
596,2.0
597,2.0
598,0.0
599,2.0
600,0.0
601,0.0
602,0.0
603,1.0
604,1.0
605,1.0
606,1.0
607,1.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,1.0
622,1.0
623,1.0
624,2.0
625,2.0
626,2.0
627,2.0
628,2.0
629,3.0
630,3.0
631,3.0
632,2.0
633,2.0
634,2.0
635,1.0
636,1.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,1.0
647,1.0
648,1.0
649,1.0
650,1.0
651,2.0
652,2.0
653,0.0
654,2.0
655,2.0
656,2.0
657,0.0
658,0.0
659,1.0
660,1.0
661,1.0
662,1.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,1.0
677,1.0
678,1.0
679,1.0
680,2.0
681,2.0
682,2.0
683,2.0
684,2.0
685,2.0
686,3.0
687,3.0
688,3.0
689,1.0
690,1.0
691,1.0
692,1.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,1.0
704,1.0
705,1.0
706,1.0
707,1.0
708,0.0
709,2.0
710,2.0
711,2.0
712,2.0
713,2.0
714,1.0
715,1.0
716,1.0
717,1.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,1.0
732,1.0
733,1.0
734,1.0
735,1.0
736,2.0
737,2.0
738,2.0
739,2.0
740,2.0
741,2.0
742,2.0
743,2.0
744,2.0
745,1.0
746,1.0
747,1.0
748,1.0
749,1.0
750,0.0
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0
759,0.0
760,1.0
761,1.0
762,1.0
763,1.0
764,1.0
765,2.0
766,2.0
767,2.0
768,2.0
769,1.0
770,1.0
771,1.0
772,1.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,1.0
789,1.0
790,1.0
791,2.0
792,3.0
793,0.0
794,0.0
795,2.0
796,2.0
797,2.0
798,2.0
799,2.0
800,2.0
801,1.0
802,1.0
803,1.0
804,1.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,1.0
818,0.0
819,1.0
820,1.0
821,1.0
822,1.0
823,2.0
824,1.0
825,1.0
826,1.0
827,1.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,1.0
844,1.0
845,1.0
846,2.0
847,2.0
848,3.0
849,3.0
850,0.0
851,0.0
852,2.0
853,2.0
854,2.0
855,2.0
856,1.0
857,1.0
858,1.0
859,1.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,1.0
875,1.0
876,1.0
877,2.0
878,2.0
879,2.0
880,2.0
881,2.0
882,1.0
883,1.0
884,1.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,1.0
899,1.0
900,1.0
901,0.0
902,3.0
903,3.0
904,3.0
905,3.0
906,3.0
907,0.0
908,0.0
909,2.0
910,2.0
911,2.0
912,1.0
913,1.0
914,1.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,1.0
930,1.0
931,1.0
932,0.0
933,2.0
934,2.0
935,2.0
936,2.0
937,2.0
938,0.0
939,1.0
940,1.0
941,1.0
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,1.0
954,1.0
955,1.0
956,2.0
957,0.0
958,0.0
959,3.0
960,3.0
961,0.0
962,3.0
963,3.0
964,0.0
965,2.0
966,2.0
967,1.0
968,1.0
969,1.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,1.0
985,1.0
986,1.0
987,1.0
988,0.0
989,0.0
990,2.0
991,2.0
992,2.0
993,0.0
994,0.0
995,0.0
996,1.0
997,1.0
998,1.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,1.0
1009,1.0
1010,1.0
1011,2.0
1012,2.0
1013,0.0
1014,0.0
1015,0.0
1016,3.0
1017,3.0
1018,3.0
1019,3.0
1020,3.0
1021,2.0
1022,1.0
1023,1.0
1024,1.0
1025,1.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,1.0
1040,0.0
1041,0.0
1042,1.0
1043,0.0
1044,0.0
1045,2.0
1046,2.0
1047,2.0
1048,2.0
1049,2.0
1050,0.0
1051,0.0
1052,1.0
1053,1.0
1054,1.0
1055,1.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,1.0
1065,1.0
1066,1.0
1067,2.0
1068,2.0
1069,3.0
1070,0.0
1071,0.0
1072,0.0
1073,3.0
1074,3.0
1075,2.0
1076,2.0
1077,1.0
1078,1.0
1079,1.0
1080,1.0
1081,1.0
1082,1.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,1.0
1095,1.0
1096,1.0
1097,1.0
1098,1.0
1099,0.0
1100,2.0
1101,2.0
1102,2.0
1103,2.0
1104,2.0
1105,2.0
1106,2.0
1107,0.0
1108,1.0
1109,1.0
1110,1.0
1111,1.0
1112,1.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,0.0
1120,1.0
1121,1.0
1122,2.0
1123,2.0
1124,2.0
1125,3.0
1126,3.0
1127,0.0
1128,0.0
1129,0.0
1130,3.0
1131,2.0
1132,2.0
1133,1.0
1134,1.0
1135,1.0
1136,1.0
1137,1.0
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,1.0
1152,1.0
1153,1.0
1154,1.0
1155,2.0
1156,2.0
1157,2.0
1158,2.0
1159,2.0
1160,2.0
1161,2.0
1162,2.0
1163,2.0
1164,1.0
1165,1.0
1166,1.0
1167,1.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,1.0
1177,1.0
1178,2.0
1179,2.0
1180,2.0
1181,3.0
1182,3.0
1183,3.0
1184,0.0
1185,0.0
1186,0.0
1187,2.0
1188,2.0
1189,1.0
1190,1.0
1191,1.0
1192,1.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,1.0
1209,1.0
1210,1.0
1211,1.0
1212,2.0
1213,3.0
1214,0.0
1215,0.0
1216,0.0
1217,2.0
1218,2.0
1219,2.0
1220,1.0
1221,1.0
1222,1.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,1.0
1233,1.0
1234,2.0
1235,3.0
1236,3.0
1237,2.0
1238,3.0
1239,3.0
1240,3.0
1241,0.0
1242,0.0
1243,2.0
1244,1.0
1245,1.0
1246,1.0
1247,1.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,1.0
1266,1.0
1267,1.0
1268,3.0
1269,3.0
1270,3.0
1271,0.0
1272,0.0
1273,0.0
1274,2.0
1275,1.0
1276,1.0
1277,1.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,2.0
1289,2.0
1290,2.0
1291,0.0
1292,3.0
1293,3.0
1294,3.0
1295,3.0
1296,3.0
1297,3.0
1298,0.0
1299,1.0
1300,1.0
1301,1.0
1302,1.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,1.0
1321,1.0
1322,1.0
1323,2.0
1324,2.0
1325,3.0
1326,3.0
1327,3.0
1328,0.0
1329,0.0
1330,2.0
1331,1.0
1332,1.0
1333,1.0
1334,1.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,2.0
1345,2.0
1346,2.0
1347,2.0
1348,0.0
1349,3.0
1350,3.0
1351,2.0
1352,2.0
1353,2.0
1354,1.0
1355,1.0
1356,1.0
1357,1.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,1.0
1376,1.0
1377,1.0
1378,1.0
1379,2.0
1380,2.0
1381,2.0
1382,2.0
1383,2.0
1384,2.0
1385,2.0
1386,2.0
1387,2.0
1388,1.0
1389,1.0
1390,1.0
1391,1.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,2.0
1402,2.0
1403,2.0
1404,2.0
1405,0.0
1406,3.0
1407,3.0
1408,2.0
1409,1.0
1410,1.0
1411,1.0
1412,1.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,1.0
1431,1.0
1432,1.0
1433,1.0
1434,1.0
1435,2.0
1436,2.0
1437,2.0
1438,2.0
1439,2.0
1440,2.0
1441,2.0
1442,2.0
1443,0.0
1444,1.0
1445,1.0
1446,1.0
1447,1.0
1448,1.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,2.0
1459,2.0
1460,2.0
1461,2.0
1462,2.0
1463,2.0
1464,1.0
1465,1.0
1466,1.0
1467,1.0
1468,1.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,1.0
1488,1.0
1489,1.0
1490,1.0
1491,2.0
1492,0.0
1493,3.0
1494,3.0
1495,3.0
1496,1.0
1497,2.0
1498,2.0
1499,0.0
1500,1.0
1501,1.0
1502,1.0
1503,1.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,2.0
1516,2.0
1517,2.0
1518,2.0
1519,2.0
1520,1.0
1521,1.0
1522,1.0
1523,1.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,1.0
1545,1.0
1546,2.0
1547,4.0
1548,3.0
1549,0.0
1550,3.0
1551,3.0
1552,3.0
1553,2.0
1554,2.0
1555,2.0
1556,1.0
1557,1.0
1558,1.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,2.0
1573,2.0
1574,2.0
1575,2.0
1576,1.0
1577,1.0
1578,1.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,1.0
1601,1.0
1602,3.0
1603,4.0
1604,4.0
1605,3.0
1606,0.0
1607,3.0
1608,0.0
1609,0.0
1610,2.0
1611,1.0
1612,1.0
1613,1.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,2.0
1630,2.0
1631,1.0
1632,1.0
1633,1.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,1.0
1654,0.0
1655,1.0
1656,1.0
1657,3.0
1658,3.0
1659,3.0
1660,4.0
1661,1.0
1662,3.0
1663,0.0
1664,0.0
1665,0.0
1666,1.0
1667,1.0
1668,1.0
1669,1.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,2.0
1687,1.0
1688,1.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,1.0
1709,1.0
1710,1.0
1711,1.0
1712,2.0
1713,3.0
1714,3.0
1715,1.0
1716,1.0
1717,0.0
1718,4.0
1719,3.0
1720,0.0
1721,2.0
1722,1.0
1723,1.0
1724,1.0
1725,1.0
1726,1.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,1.0
1737,1.0
1738,0.0
1739,0.0
1740,0.0
1741,1.0
1742,1.0
1743,1.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,1.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,1.0
1766,1.0
