Grid_Number,Connectivity
1767,2.0
1768,2.0
1769,0.0
1770,4.0
1771,0.0
1772,1.0
1773,0.0
1774,1.0
1775,3.0
1776,2.0
1777,2.0
1778,1.0
1779,1.0
1780,1.0
1781,1.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,1.0
1793,1.0
1794,1.0
1795,1.0
1796,1.0
1797,1.0
1798,1.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,1.0
1816,1.0
1817,1.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,2.0
1825,0.0
1826,3.0
1827,0.0
1828,0.0
1829,1.0
1830,0.0
1831,0.0
1832,3.0
1833,2.0
1834,1.0
1835,1.0
1836,1.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,1.0
1850,1.0
1851,1.0
1852,1.0
1853,1.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,1.0
1871,1.0
1872,1.0
1873,1.0
1874,1.0
1875,0.0
1876,1.0
1877,0.0
1878,0.0
1879,2.0
1880,0.0
1881,0.0
1882,0.0
1883,1.0
1884,3.0
1885,3.0
1886,3.0
1887,4.0
1888,3.0
1889,2.0
1890,1.0
1891,1.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,1.0
1907,1.0
1908,1.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,1.0
1926,1.0
1927,1.0
1928,1.0
1929,1.0
1930,1.0
1931,2.0
1932,2.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,1.0
1939,1.0
1940,4.0
1941,4.0
1942,0.0
1943,3.0
1944,3.0
1945,2.0
1946,2.0
1947,1.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,1.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,1.0
1981,1.0
1982,1.0
1983,1.0
1984,1.0
1985,1.0
1986,2.0
1987,2.0
1988,2.0
1989,0.0
1990,2.0
1991,2.0
1992,0.0
1993,1.0
1994,1.0
1995,0.0
1996,6.0
1997,4.0
1998,4.0
1999,3.0
2000,2.0
2001,2.0
2002,2.0
2003,2.0
2004,1.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,1.0
2036,1.0
2037,1.0
2038,2.0
2039,0.0
2040,0.0
2041,0.0
2042,2.0
2043,2.0
2044,2.0
2045,2.0
2046,2.0
2047,2.0
2048,0.0
2049,0.0
2050,1.0
2051,1.0
2052,6.0
2053,6.0
2054,3.0
2055,3.0
2056,2.0
2057,2.0
2058,2.0
2059,2.0
2060,1.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,1.0
2091,1.0
2092,1.0
2093,2.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,3.0
2100,2.0
2101,2.0
2102,2.0
2103,1.0
2104,5.0
2105,0.0
2106,0.0
2107,1.0
2108,6.0
2109,6.0
2110,6.0
2111,3.0
2112,3.0
2113,2.0
2114,2.0
2115,2.0
2116,1.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,0.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,0.0
2145,1.0
2146,1.0
2147,1.0
2148,1.0
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,1.0
2156,4.0
2157,2.0
2158,2.0
2159,3.0
2160,6.0
2161,6.0
2162,1.0
2163,1.0
2164,4.0
2165,6.0
2166,6.0
2167,6.0
2168,3.0
2169,2.0
2170,2.0
2171,1.0
2172,1.0
2173,1.0
2174,0.0
2175,0.0
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,1.0
2201,1.0
2202,1.0
2203,1.0
2204,2.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,1.0
2213,2.0
2214,2.0
2215,2.0
2216,6.0
2217,4.0
2218,0.0
2219,1.0
2220,0.0
2221,5.0
2222,6.0
2223,5.0
2224,3.0
2225,2.0
2226,1.0
2227,1.0
2228,1.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,1.0
2256,1.0
2257,1.0
2258,1.0
2259,1.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,1.0
2268,1.0
2269,2.0
2270,2.0
2271,3.0
2272,5.0
2273,7.0
2274,1.0
2275,0.0
2276,0.0
2277,0.0
2278,4.0
2279,4.0
2280,2.0
2281,2.0
2282,1.0
2283,1.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,1.0
2312,1.0
2313,1.0
2314,1.0
2315,1.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,1.0
2323,1.0
2324,4.0
2325,2.0
2326,2.0
2327,4.0
2328,0.0
2329,1.0
2330,1.0
2331,2.0
2332,1.0
2333,1.0
2334,6.0
2335,2.0
2336,2.0
2337,2.0
2338,2.0
2339,1.0
2340,1.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,1.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,1.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,1.0
2369,1.0
2370,2.0
2371,1.0
2372,1.0
2373,0.0
2374,1.0
2375,0.0
2376,1.0
2377,0.0
2378,1.0
2379,4.0
2380,4.0
2381,2.0
2382,2.0
2383,4.0
2384,0.0
2385,5.0
2386,1.0
2387,1.0
2388,1.0
2389,6.0
2390,2.0
2391,3.0
2392,2.0
2393,2.0
2394,2.0
2395,2.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,1.0
2404,1.0
2405,1.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,1.0
2413,0.0
2414,0.0
2415,0.0
2416,1.0
2417,1.0
2418,1.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,2.0
2426,2.0
2427,2.0
2428,1.0
2429,1.0
2430,1.0
2431,1.0
2432,1.0
2433,1.0
2434,4.0
2435,4.0
2436,3.0
2437,2.0
2438,2.0
2439,4.0
2440,3.0
2441,5.0
2442,1.0
2443,2.0
2444,5.0
2445,5.0
2446,3.0
2447,3.0
2448,2.0
2449,2.0
2450,2.0
2451,2.0
2452,2.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,1.0
2459,1.0
2460,1.0
2461,1.0
2462,1.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,1.0
2468,1.0
2469,1.0
2470,0.0
2471,1.0
2472,1.0
2473,1.0
2474,1.0
2475,1.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,1.0
2481,1.0
2482,2.0
2483,2.0
2484,2.0
2485,2.0
2486,1.0
2487,1.0
2488,1.0
2489,1.0
2490,1.0
2491,4.0
2492,2.0
2493,2.0
2494,3.0
2495,2.0
2496,3.0
2497,4.0
2498,6.0
2499,0.0
2500,6.0
2501,0.0
2502,3.0
2503,2.0
2504,2.0
2505,2.0
2506,2.0
2507,2.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,1.0
2514,1.0
2515,1.0
2516,1.0
2517,1.0
2518,1.0
2519,1.0
2520,0.0
2521,1.0
2522,1.0
2523,1.0
2524,1.0
2525,1.0
2526,1.0
2527,1.0
2528,1.0
2529,1.0
2530,1.0
2531,1.0
2532,1.0
2533,0.0
2534,0.0
2535,1.0
2536,1.0
2537,1.0
2538,1.0
2539,2.0
2540,2.0
2541,2.0
2542,2.0
2543,3.0
2544,1.0
2545,3.0
2546,3.0
2547,3.0
2548,4.0
2549,4.0
2550,4.0
2551,4.0
2552,5.0
2553,4.0
2554,0.0
2555,7.0
2556,5.0
2557,4.0
2558,2.0
2559,3.0
2560,2.0
2561,2.0
2562,2.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,1.0
2569,1.0
2570,1.0
2571,1.0
2572,1.0
2573,1.0
2574,1.0
2575,1.0
2576,1.0
2577,1.0
2578,1.0
2579,1.0
2580,1.0
2581,1.0
2582,1.0
2583,1.0
2584,1.0
2585,1.0
2586,1.0
2587,1.0
2588,1.0
2589,1.0
2590,1.0
2591,1.0
2592,1.0
2593,1.0
2594,1.0
2595,1.0
2596,2.0
2597,2.0
2598,2.0
2599,2.0
2600,3.0
2601,2.0
2602,3.0
2603,4.0
2604,4.0
2605,4.0
2606,4.0
2607,6.0
2608,6.0
2609,0.0
2610,5.0
2611,5.0
2612,4.0
2613,4.0
2614,3.0
2615,3.0
2616,2.0
2617,2.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,1.0
2624,1.0
2625,1.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,1.0
2632,1.0
2633,1.0
2634,2.0
2635,2.0
2636,2.0
2637,2.0
2638,1.0
2639,1.0
2640,2.0
2641,0.0
2642,0.0
2643,0.0
2644,1.0
2645,1.0
2646,1.0
2647,1.0
2648,1.0
2649,2.0
2650,2.0
2651,2.0
2652,2.0
2653,3.0
2654,4.0
2655,4.0
2656,4.0
2657,4.0
2658,5.0
2659,5.0
2660,3.0
2661,3.0
2662,1.0
2663,7.0
2664,0.0
2665,1.0
2666,6.0
2667,5.0
2668,5.0
2669,4.0
2670,5.0
2671,2.0
2672,2.0
2673,1.0
2674,1.0
2675,0.0
2676,0.0
2677,0.0
2678,1.0
2679,1.0
2680,1.0
2681,2.0
2682,2.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,1.0
2689,2.0
2690,2.0
2691,2.0
2692,2.0
2693,2.0
2694,2.0
2695,2.0
2696,2.0
2697,2.0
2698,0.0
2699,0.0
2700,2.0
2701,1.0
2702,1.0
2703,2.0
2704,2.0
2705,2.0
2706,2.0
2707,3.0
2708,3.0
2709,4.0
2710,4.0
2711,4.0
2712,4.0
2713,0.0
2714,5.0
2715,4.0
2716,3.0
2717,1.0
2718,1.0
2719,1.0
2720,1.0
2721,1.0
2722,7.0
2723,6.0
2724,6.0
2725,6.0
2726,4.0
2727,2.0
2728,1.0
2729,1.0
2730,1.0
2731,1.0
2732,0.0
2733,1.0
2734,1.0
2735,1.0
2736,2.0
2737,2.0
2738,2.0
2739,2.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,2.0
2745,2.0
2746,2.0
2747,2.0
2748,2.0
2749,2.0
2750,0.0
2751,0.0
2752,2.0
2753,2.0
2754,2.0
2755,2.0
2756,2.0
2757,2.0
2758,1.0
2759,2.0
2760,2.0
2761,2.0
2762,2.0
2763,3.0
2764,3.0
2765,4.0
2766,4.0
2767,4.0
2768,5.0
2769,0.0
2770,5.0
2771,1.0
2772,2.0
2773,2.0
2774,2.0
2775,6.0
2776,1.0
2777,1.0
2778,2.0
2779,5.0
2780,5.0
2781,5.0
2782,4.0
2783,1.0
2784,1.0
2785,1.0
2786,1.0
2787,1.0
2788,1.0
2789,1.0
2790,1.0
2791,1.0
2792,2.0
2793,2.0
2794,2.0
2795,2.0
2796,2.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,3.0
2802,3.0
2803,2.0
2804,2.0
2805,2.0
2806,3.0
2807,0.0
2808,2.0
2809,2.0
2810,2.0
2811,2.0
2812,2.0
2813,2.0
2814,2.0
2815,2.0
2816,2.0
2817,2.0
2818,3.0
2819,3.0
2820,4.0
2821,4.0
2822,4.0
2823,3.0
2824,4.0
2825,1.0
2826,5.0
2827,1.0
2828,1.0
2829,1.0
2830,5.0
2831,6.0
2832,0.0
2833,1.0
2834,7.0
2835,6.0
2836,5.0
2837,5.0
2838,4.0
2839,1.0
2840,1.0
2841,1.0
2842,1.0
2843,1.0
2844,1.0
2845,1.0
2846,2.0
2847,2.0
2848,0.0
2849,0.0
2850,0.0
2851,2.0
2852,2.0
2853,2.0
2854,0.0
2855,0.0
2856,3.0
2857,3.0
2858,3.0
2859,3.0
2860,2.0
2861,3.0
2862,3.0
2863,3.0
2864,0.0
2865,2.0
2866,2.0
2867,2.0
2868,2.0
2869,2.0
2870,2.0
2871,2.0
2872,2.0
2873,2.0
2874,3.0
2875,3.0
2876,0.0
2877,4.0
2878,4.0
2879,4.0
2880,3.0
2881,0.0
2882,1.0
2883,4.0
2884,4.0
2885,3.0
2886,1.0
2887,0.0
2888,7.0
2889,0.0
2890,6.0
2891,6.0
2892,6.0
2893,5.0
2894,3.0
2895,1.0
2896,1.0
2897,1.0
2898,1.0
2899,1.0
2900,1.0
2901,2.0
2902,2.0
2903,2.0
2904,3.0
2905,0.0
2906,0.0
2907,0.0
2908,2.0
2909,2.0
2910,2.0
2911,0.0
2912,0.0
2913,3.0
2914,3.0
2915,3.0
2916,3.0
2917,3.0
2918,3.0
2919,3.0
2920,3.0
2921,2.0
2922,2.0
2923,2.0
2924,2.0
2925,2.0
2926,2.0
2927,2.0
2928,2.0
2929,2.0
2930,3.0
2931,3.0
2932,0.0
2933,0.0
2934,0.0
2935,1.0
2936,4.0
2937,5.0
2938,5.0
2939,5.0
2940,4.0
2941,3.0
2942,4.0
2943,6.0
2944,7.0
2945,6.0
2946,5.0
2947,6.0
2948,5.0
2949,5.0
2950,2.0
2951,2.0
2952,2.0
2953,2.0
2954,2.0
2955,1.0
2956,1.0
2957,2.0
2958,2.0
2959,2.0
2960,3.0
2961,3.0
2962,0.0
2963,0.0
2964,0.0
2965,2.0
2966,2.0
2967,2.0
2968,0.0
2969,0.0
2970,3.0
2971,3.0
2972,3.0
2973,2.0
2974,3.0
2975,3.0
2976,2.0
2977,2.0
2978,2.0
2979,2.0
2980,2.0
2981,2.0
2982,2.0
2983,2.0
2984,2.0
2985,2.0
2986,3.0
2987,3.0
2988,3.0
2989,1.0
2990,1.0
2991,0.0
2992,1.0
2993,4.0
2994,5.0
2995,4.0
2996,5.0
2997,3.0
2998,5.0
2999,5.0
3000,5.0
3001,4.0
3002,4.0
3003,4.0
3004,4.0
3005,4.0
3006,3.0
3007,2.0
3008,2.0
3009,2.0
3010,2.0
3011,2.0
3012,2.0
3013,3.0
3014,3.0
3015,2.0
3016,3.0
3017,3.0
3018,3.0
3019,0.0
3020,0.0
3021,2.0
3022,2.0
3023,2.0
3024,0.0
3025,0.0
3026,0.0
3027,3.0
3028,3.0
3029,3.0
3030,3.0
3031,3.0
3032,2.0
3033,2.0
3034,2.0
3035,2.0
3036,2.0
3037,2.0
3038,1.0
3039,2.0
3040,2.0
3041,2.0
3042,2.0
3043,3.0
3044,4.0
3045,1.0
3046,0.0
3047,0.0
3048,4.0
3049,4.0
3050,4.0
3051,3.0
3052,3.0
3053,3.0
3054,2.0
3055,3.0
3056,3.0
3057,3.0
3058,0.0
3059,5.0
3060,4.0
3061,3.0
3062,3.0
3063,2.0
3064,2.0
3065,2.0
3066,2.0
3067,3.0
3068,3.0
3069,3.0
3070,3.0
3071,3.0
3072,3.0
3073,3.0
3074,3.0
3075,3.0
3076,0.0
3077,2.0
3078,2.0
3079,1.0
3080,2.0
3081,0.0
3082,0.0
3083,0.0
3084,3.0
3085,3.0
3086,2.0
3087,2.0
3088,2.0
3089,2.0
3090,2.0
3091,0.0
3092,0.0
3093,1.0
3094,1.0
3095,1.0
3096,0.0
3097,2.0
3098,2.0
3099,3.0
3100,4.0
3101,4.0
3102,0.0
3103,4.0
3104,1.0
3105,4.0
3106,3.0
3107,0.0
3108,0.0
3109,0.0
3110,3.0
3111,2.0
3112,5.0
3113,5.0
3114,0.0
3115,5.0
3116,5.0
3117,5.0
3118,3.0
3119,2.0
3120,2.0
3121,2.0
3122,3.0
3123,3.0
3124,4.0
3125,3.0
3126,3.0
3127,3.0
3128,3.0
3129,3.0
3130,2.0
3131,3.0
3132,3.0
3133,1.0
3134,1.0
3135,1.0
3136,2.0
3137,2.0
3138,0.0
3139,0.0
3140,0.0
3141,2.0
3142,1.0
3143,1.0
3144,2.0
3145,2.0
3146,0.0
3147,0.0
3148,1.0
3149,1.0
3150,1.0
3151,1.0
3152,1.0
3153,0.0
3154,3.0
3155,3.0
3156,2.0
3157,4.0
3158,0.0
3159,0.0
3160,3.0
3161,1.0
3162,4.0
3163,4.0
3164,0.0
3165,0.0
3166,3.0
3167,5.0
3168,4.0
3169,4.0
3170,5.0
3171,4.0
3172,5.0
3173,5.0
3174,5.0
3175,2.0
3176,2.0
3177,2.0
3178,3.0
3179,3.0
3180,3.0
3181,3.0
3182,3.0
3183,3.0
3184,3.0
3185,3.0
3186,2.0
3187,2.0
3188,2.0
3189,1.0
3190,1.0
3191,1.0
3192,2.0
3193,2.0
3194,2.0
3195,2.0
3196,2.0
3197,1.0
3198,1.0
3199,1.0
3200,1.0
3201,1.0
3202,1.0
3203,1.0
3204,1.0
3205,0.0
3206,0.0
3207,1.0
3208,1.0
3209,2.0
3210,2.0
3211,2.0
3212,3.0
3213,3.0
3214,3.0
3215,0.0
3216,0.0
3217,0.0
3218,1.0
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,5.0
3224,7.0
3225,7.0
3226,7.0
3227,7.0
3228,7.0
3229,5.0
3230,4.0
3231,2.0
3232,2.0
3233,2.0
3234,4.0
3235,4.0
3236,3.0
3237,3.0
3238,3.0
3239,3.0
3240,3.0
3241,0.0
3242,3.0
3243,2.0
3244,2.0
3245,1.0
3246,1.0
3247,0.0
3248,0.0
3249,2.0
3250,2.0
3251,2.0
3252,1.0
3253,1.0
3254,1.0
3255,1.0
3256,1.0
3257,1.0
3258,1.0
3259,1.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,2.0
3265,2.0
3266,2.0
3267,3.0
3268,3.0
3269,3.0
3270,3.0
3271,1.0
3272,1.0
3273,1.0
3274,1.0
3275,1.0
3276,0.0
3277,0.0
3278,6.0
3279,7.0
3280,8.0
3281,8.0
3282,7.0
3283,8.0
3284,9.0
3285,7.0
3286,5.0
3287,3.0
3288,3.0
3289,3.0
3290,4.0
3291,5.0
3292,4.0
3293,2.0
3294,3.0
3295,3.0
3296,3.0
3297,0.0
3298,0.0
3299,2.0
3300,1.0
3301,1.0
3302,1.0
3303,1.0
3304,0.0
3305,0.0
3306,2.0
3307,1.0
3308,1.0
3309,1.0
3310,1.0
3311,0.0
3312,1.0
3313,1.0
3314,1.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,1.0
3320,1.0
3321,2.0
3322,2.0
3323,3.0
3324,2.0
3325,0.0
3326,0.0
3327,0.0
3328,0.0
3329,1.0
3330,1.0
3331,1.0
3332,4.0
3333,0.0
3334,8.0
3335,7.0
3336,7.0
3337,9.0
3338,9.0
3339,8.0
3340,8.0
3341,9.0
3342,6.0
3343,4.0
3344,4.0
3345,5.0
3346,5.0
3347,5.0
3348,4.0
3349,4.0
3350,3.0
3351,2.0
3352,3.0
3353,3.0
3354,2.0
3355,1.0
3356,1.0
3357,1.0
3358,1.0
3359,0.0
3360,1.0
3361,1.0
3362,1.0
3363,1.0
3364,1.0
3365,1.0
3366,0.0
3367,0.0
3368,0.0
3369,1.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,1.0
3375,1.0
3376,1.0
3377,1.0
3378,2.0
3379,2.0
3380,2.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,1.0
3387,1.0
3388,4.0
3389,4.0
3390,7.0
3391,7.0
3392,8.0
3393,8.0
3394,8.0
3395,9.0
3396,8.0
3397,8.0
3398,10.0
3399,5.0
3400,4.0
3401,5.0
3402,6.0
3403,4.0
3404,4.0
3405,4.0
3406,4.0
3407,3.0
3408,2.0
3409,2.0
3410,1.0
3411,1.0
3412,1.0
