Grid_Number,Connectivity
3413,1.0
3414,0.0
3415,0.0
3416,1.0
3417,1.0
3418,1.0
3419,1.0
3420,1.0
3421,0.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,1.0
3432,1.0
3433,1.0
3434,1.0
3435,2.0
3436,2.0
3437,0.0
3438,0.0
3439,0.0
3440,0.0
3441,1.0
3442,1.0
3443,1.0
3444,4.0
3445,4.0
3446,7.0
3447,7.0
3448,8.0
3449,8.0
3450,10.0
3451,10.0
3452,10.0
3453,10.0
3454,10.0
3455,4.0
3456,4.0
3457,4.0
3458,4.0
3459,4.0
3460,4.0
3461,4.0
3462,4.0
3463,3.0
3464,2.0
3465,2.0
3466,1.0
3467,1.0
3468,1.0
3469,0.0
3470,0.0
3471,0.0
3472,1.0
3473,1.0
3474,1.0
3475,0.0
3476,0.0
3477,0.0
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,0.0
3483,0.0
3484,0.0
3485,0.0
3486,0.0
3487,0.0
3488,1.0
3489,1.0
3490,1.0
3491,2.0
3492,2.0
3493,2.0
3494,0.0
3495,0.0
3496,0.0
3497,1.0
3498,1.0
3499,1.0
3500,4.0
3501,4.0
3502,7.0
3503,5.0
3504,8.0
3505,10.0
3506,12.0
3507,11.0
3508,11.0
3509,11.0
3510,10.0
3511,5.0
3512,4.0
3513,5.0
3514,5.0
3515,4.0
3516,5.0
3517,4.0
3518,4.0
3519,3.0
3520,2.0
3521,1.0
3522,1.0
3523,1.0
3524,1.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,1.0
3530,0.0
3531,0.0
3532,0.0
3533,0.0
3534,0.0
3535,0.0
3536,0.0
3537,0.0
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3545,1.0
3546,1.0
3547,1.0
3548,2.0
3549,2.0
3550,2.0
3551,0.0
3552,0.0
3553,0.0
3554,1.0
3555,4.0
3556,4.0
3557,4.0
3558,6.0
3559,6.0
3560,8.0
3561,11.0
3562,12.0
3563,13.0
3564,13.0
3565,11.0
3566,11.0
3567,8.0
3568,6.0
3569,5.0
3570,5.0
3571,4.0
3572,4.0
3573,4.0
3574,3.0
3575,2.0
3576,2.0
3577,1.0
3578,1.0
3579,1.0
3580,1.0
3581,1.0
3582,0.0
3583,0.0
3584,0.0
3585,0.0
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.0
3594,0.0
3595,0.0
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,1.0
3603,1.0
3604,1.0
3605,2.0
3606,2.0
3607,2.0
3608,0.0
3609,0.0
3610,3.0
3611,4.0
3612,4.0
3613,1.0
3614,3.0
3615,6.0
3616,8.0
3617,9.0
3618,11.0
3619,12.0
3620,12.0
3621,11.0
3622,9.0
3623,10.0
3624,9.0
3625,5.0
3626,5.0
3627,4.0
3628,4.0
3629,4.0
3630,4.0
3631,2.0
3632,2.0
3633,1.0
3634,1.0
3635,1.0
3636,1.0
3637,0.0
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.0
3655,0.0
3656,0.0
3657,0.0
3658,0.0
3659,1.0
3660,1.0
3661,1.0
3662,1.0
3663,1.0
3664,1.0
3665,2.0
3666,4.0
3667,4.0
3668,2.0
3669,2.0
3670,2.0
3671,4.0
3672,9.0
3673,9.0
3674,11.0
3675,13.0
3676,13.0
3677,11.0
3678,10.0
3679,12.0
3680,10.0
3681,7.0
3682,5.0
3683,4.0
3684,4.0
3685,4.0
3686,3.0
3687,2.0
3688,1.0
3689,1.0
3690,1.0
3691,1.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,1.0
3717,1.0
3718,1.0
3719,1.0
3720,1.0
3721,1.0
3722,2.0
3723,2.0
3724,2.0
3725,2.0
3726,2.0
3727,3.0
3728,6.0
3729,9.0
3730,11.0
3731,12.0
3732,13.0
3733,10.0
3734,10.0
3735,10.0
3736,10.0
3737,8.0
3738,4.0
3739,4.0
3740,4.0
3741,3.0
3742,3.0
3743,3.0
3744,1.0
3745,1.0
3746,1.0
3747,1.0
3748,1.0
3749,0.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,1.0
3774,1.0
3775,1.0
3776,1.0
3777,2.0
3778,2.0
3779,2.0
3780,2.0
3781,2.0
3782,2.0
3783,2.0
3784,5.0
3785,7.0
3786,9.0
3787,11.0
3788,11.0
3789,13.0
3790,10.0
3791,12.0
3792,10.0
3793,7.0
3794,4.0
3795,4.0
3796,3.0
3797,3.0
3798,3.0
3799,2.0
3800,1.0
3801,1.0
3802,1.0
3803,1.0
3804,0.0
3805,0.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,0.0
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,0.0
3830,1.0
3831,1.0
3832,2.0
3833,2.0
3834,2.0
3835,2.0
3836,2.0
3837,2.0
3838,2.0
3839,2.0
3840,3.0
3841,7.0
3842,10.0
3843,11.0
3844,11.0
3845,12.0
3846,11.0
3847,12.0
3848,9.0
3849,7.0
3850,4.0
3851,3.0
3852,3.0
3853,2.0
3854,2.0
3855,1.0
3856,1.0
3857,1.0
3858,1.0
3859,0.0
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,2.0
3888,1.0
3889,2.0
3890,2.0
3891,2.0
3892,2.0
3893,3.0
3894,2.0
3895,2.0
3896,2.0
3897,6.0
3898,10.0
3899,11.0
3900,12.0
3901,10.0
3902,12.0
3903,11.0
3904,10.0
3905,9.0
3906,5.0
3907,4.0
3908,3.0
3909,3.0
3910,2.0
3911,1.0
3912,1.0
3913,1.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,1.0
3943,1.0
3944,2.0
3945,3.0
3946,3.0
3947,3.0
3948,3.0
3949,4.0
3950,2.0
3951,2.0
3952,4.0
3953,4.0
3954,10.0
3955,9.0
3956,10.0
3957,10.0
3958,11.0
3959,11.0
3960,10.0
3961,9.0
3962,5.0
3963,4.0
3964,4.0
3965,3.0
3966,1.0
3967,1.0
3968,1.0
3969,1.0
3970,0.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,0.0
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,0.0
3989,0.0
3990,0.0
3991,0.0
3992,0.0
3993,0.0
3994,0.0
3995,0.0
3996,0.0
3997,1.0
3998,1.0
3999,1.0
4000,2.0
4001,3.0
4002,3.0
4003,3.0
4004,3.0
4005,4.0
4006,3.0
4007,4.0
4008,4.0
4009,4.0
4010,7.0
4011,9.0
4012,10.0
4013,11.0
4014,11.0
4015,11.0
4016,9.0
4017,8.0
4018,5.0
4019,4.0
4020,4.0
4021,3.0
4022,1.0
4023,1.0
4024,1.0
4025,1.0
4026,1.0
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4052,1.0
4053,0.0
4054,0.0
4055,0.0
4056,2.0
4057,0.0
4058,4.0
4059,4.0
4060,4.0
4061,4.0
4062,5.0
4063,5.0
4064,4.0
4065,5.0
4066,6.0
4067,8.0
4068,9.0
4069,10.0
4070,11.0
4071,10.0
4072,10.0
4073,6.0
4074,4.0
4075,3.0
4076,3.0
4077,3.0
4078,2.0
4079,1.0
4080,1.0
4081,1.0
4082,0.0
4083,0.0
4084,0.0
4085,0.0
4086,0.0
4087,0.0
4088,0.0
4089,0.0
4090,0.0
4091,0.0
4092,0.0
4093,0.0
4094,0.0
4095,0.0
4096,0.0
4097,0.0
4098,0.0
4099,0.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,0.0
4107,1.0
4108,1.0
4109,0.0
4110,0.0
4111,2.0
4112,3.0
4113,0.0
4114,0.0
4115,4.0
4116,4.0
4117,4.0
4118,4.0
4119,5.0
4120,4.0
4121,5.0
4122,7.0
4123,8.0
4124,9.0
4125,11.0
4126,11.0
4127,12.0
4128,8.0
4129,7.0
4130,6.0
4131,3.0
4132,3.0
4133,3.0
4134,2.0
4135,2.0
4136,1.0
4137,0.0
4138,0.0
4139,0.0
4140,0.0
4141,0.0
4142,0.0
4143,0.0
4144,0.0
4145,0.0
4146,0.0
4147,0.0
4148,0.0
4149,0.0
4150,0.0
4151,0.0
4152,0.0
4153,0.0
4154,0.0
4155,0.0
4156,0.0
4157,0.0
4158,0.0
4159,0.0
4160,0.0
4161,0.0
4162,1.0
4163,1.0
4164,1.0
4165,1.0
4166,1.0
4167,3.0
4168,3.0
4169,3.0
4170,0.0
4171,3.0
4172,4.0
4173,4.0
4174,4.0
4175,3.0
4176,5.0
4177,6.0
4178,8.0
4179,9.0
4180,10.0
4181,11.0
4182,13.0
4183,11.0
4184,10.0
4185,7.0
4186,5.0
4187,4.0
4188,3.0
4189,2.0
4190,2.0
4191,1.0
4192,0.0
4193,0.0
4194,0.0
4195,0.0
4196,0.0
4197,0.0
4198,0.0
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4205,0.0
4206,0.0
4207,0.0
4208,0.0
4209,0.0
4210,0.0
4211,0.0
4212,0.0
4213,0.0
4214,0.0
4215,0.0
4216,0.0
4217,0.0
4218,0.0
4219,1.0
4220,1.0
4221,1.0
4222,1.0
4223,3.0
4224,3.0
4225,3.0
4226,3.0
4227,3.0
4228,3.0
4229,4.0
4230,4.0
4231,4.0
4232,3.0
4233,4.0
4234,9.0
4235,11.0
4236,12.0
4237,12.0
4238,10.0
4239,11.0
4240,10.0
4241,9.0
4242,6.0
4243,4.0
4244,4.0
4245,2.0
4246,1.0
4247,1.0
4248,0.0
4249,0.0
4250,0.0
4251,0.0
4252,0.0
4253,0.0
4254,0.0
4255,0.0
4256,0.0
4257,0.0
4258,0.0
4259,0.0
4260,0.0
4261,0.0
4262,0.0
4263,0.0
4264,0.0
4265,0.0
4266,0.0
4267,0.0
4268,0.0
4269,0.0
4270,0.0
4271,0.0
4272,0.0
4273,0.0
4274,1.0
4275,1.0
4276,1.0
4277,1.0
4278,1.0
4279,2.0
4280,3.0
4281,3.0
4282,3.0
4283,3.0
4284,3.0
4285,3.0
4286,4.0
4287,4.0
4288,5.0
4289,5.0
4290,8.0
4291,11.0
4292,14.0
4293,12.0
4294,12.0
4295,11.0
4296,11.0
4297,8.0
4298,6.0
4299,3.0
4300,3.0
4301,1.0
4302,1.0
4303,1.0
4304,1.0
4305,0.0
4306,0.0
4307,0.0
4308,0.0
4309,0.0
4310,0.0
4311,0.0
4312,0.0
4313,0.0
4314,0.0
4315,0.0
4316,0.0
4317,0.0
4318,0.0
4319,0.0
4320,0.0
4321,0.0
4322,0.0
4323,0.0
4324,0.0
4325,0.0
4326,0.0
4327,0.0
4328,0.0
4329,0.0
4330,0.0
4331,1.0
4332,1.0
4333,1.0
4334,1.0
4335,3.0
4336,4.0
4337,4.0
4338,4.0
4339,3.0
4340,3.0
4341,3.0
4342,4.0
4343,3.0
4344,5.0
4345,5.0
4346,9.0
4347,10.0
4348,11.0
4349,11.0
4350,11.0
4351,10.0
4352,10.0
4353,6.0
4354,4.0
4355,4.0
4356,3.0
4357,2.0
4358,1.0
4359,1.0
4360,1.0
4361,1.0
4362,0.0
4363,0.0
4364,0.0
4365,0.0
4366,0.0
4367,0.0
4368,0.0
4369,0.0
4370,0.0
4371,0.0
4372,0.0
4373,0.0
4374,0.0
4375,0.0
4376,0.0
4377,0.0
4378,0.0
4379,0.0
4380,0.0
4381,0.0
4382,0.0
4383,0.0
4384,0.0
4385,0.0
4386,0.0
4387,1.0
4388,1.0
4389,1.0
4390,2.0
4391,3.0
4392,3.0
4393,4.0
4394,4.0
4395,4.0
4396,3.0
4397,4.0
4398,4.0
4399,3.0
4400,4.0
4401,5.0
4402,9.0
4403,10.0
4404,12.0
4405,13.0
4406,13.0
4407,13.0
4408,11.0
4409,8.0
4410,5.0
4411,4.0
4412,4.0
4413,2.0
4414,2.0
4415,1.0
4416,1.0
4417,0.0
4418,0.0
4419,0.0
4420,0.0
4421,0.0
4422,0.0
4423,0.0
4424,0.0
4425,0.0
4426,0.0
4427,0.0
4428,0.0
4429,0.0
4430,0.0
4431,0.0
4432,0.0
4433,0.0
4434,0.0
4435,0.0
4436,0.0
4437,0.0
4438,0.0
4439,0.0
4440,0.0
4441,0.0
4442,1.0
4443,1.0
4444,1.0
4445,2.0
4446,2.0
4447,2.0
4448,3.0
4449,3.0
4450,4.0
4451,5.0
4452,6.0
4453,6.0
4454,5.0
4455,4.0
4456,5.0
4457,8.0
4458,8.0
4459,10.0
4460,13.0
4461,14.0
4462,14.0
4463,14.0
4464,11.0
4465,8.0
4466,4.0
4467,4.0
4468,3.0
4469,3.0
4470,2.0
4471,2.0
4472,0.0
4473,0.0
4474,0.0
4475,0.0
4476,0.0
4477,0.0
4478,0.0
4479,0.0
4480,0.0
4481,0.0
4482,0.0
4483,0.0
4484,0.0
4485,0.0
4486,0.0
4487,0.0
4488,0.0
4489,0.0
4490,0.0
4491,0.0
4492,0.0
4493,0.0
4494,0.0
4495,0.0
4496,0.0
4497,1.0
4498,1.0
4499,1.0
4500,1.0
4501,2.0
4502,2.0
4503,2.0
4504,5.0
4505,6.0
4506,7.0
4507,7.0
4508,7.0
4509,6.0
4510,5.0
4511,4.0
4512,5.0
4513,7.0
4514,9.0
4515,11.0
4516,13.0
4517,14.0
4518,14.0
4519,13.0
4520,9.0
4521,9.0
4522,6.0
4523,4.0
4524,3.0
4525,3.0
4526,3.0
4527,1.0
4528,1.0
4529,0.0
4530,0.0
4531,0.0
4532,0.0
4533,0.0
4534,0.0
4535,0.0
4536,0.0
4537,0.0
4538,0.0
4539,0.0
4540,0.0
4541,0.0
4542,0.0
4543,0.0
4544,0.0
4545,0.0
4546,0.0
4547,0.0
4548,0.0
4549,0.0
4550,0.0
4551,0.0
4552,1.0
4553,1.0
4554,1.0
4555,1.0
4556,1.0
4557,2.0
4558,3.0
4559,4.0
4560,5.0
4561,6.0
4562,7.0
4563,8.0
4564,8.0
4565,4.0
4566,5.0
4567,7.0
4568,6.0
4569,7.0
4570,9.0
4571,11.0
4572,14.0
4573,16.0
4574,11.0
4575,11.0
4576,14.0
4577,9.0
4578,5.0
4579,4.0
4580,2.0
4581,2.0
4582,3.0
4583,3.0
4584,1.0
4585,1.0
4586,0.0
4587,0.0
4588,0.0
4589,0.0
4590,0.0
4591,0.0
4592,0.0
4593,0.0
4594,0.0
4595,0.0
4596,0.0
4597,0.0
4598,0.0
4599,0.0
4600,0.0
4601,0.0
4602,0.0
4603,0.0
4604,0.0
4605,0.0
4606,0.0
4607,1.0
4608,1.0
4609,1.0
4610,1.0
4611,1.0
4612,1.0
4613,2.0
4614,4.0
4615,6.0
4616,6.0
4617,9.0
4618,8.0
4619,9.0
4620,9.0
4621,7.0
4622,6.0
4623,6.0
4624,6.0
4625,6.0
4626,9.0
4627,16.0
4628,16.0
4629,10.0
4630,9.0
4631,15.0
4632,15.0
4633,13.0
4634,5.0
4635,4.0
4636,2.0
4637,2.0
4638,2.0
4639,2.0
4640,3.0
4641,1.0
4642,1.0
4643,0.0
4644,0.0
4645,0.0
4646,0.0
4647,0.0
4648,0.0
4649,0.0
4650,0.0
4651,0.0
4652,0.0
4653,0.0
4654,0.0
4655,0.0
4656,0.0
4657,0.0
4658,0.0
4659,0.0
4660,0.0
4661,0.0
4662,0.0
4663,0.0
4664,1.0
4665,1.0
4666,1.0
4667,1.0
4668,1.0
4669,5.0
4670,6.0
4671,7.0
4672,9.0
4673,10.0
4674,9.0
4675,10.0
4676,8.0
4677,8.0
4678,6.0
4679,6.0
4680,6.0
4681,6.0
4682,11.0
4683,15.0
4684,8.0
4685,8.0
4686,15.0
4687,14.0
4688,15.0
4689,12.0
4690,6.0
4691,4.0
4692,2.0
4693,2.0
4694,2.0
4695,2.0
4696,1.0
4697,1.0
4698,1.0
4699,1.0
4700,0.0
4701,0.0
4702,0.0
4703,0.0
4704,0.0
4705,0.0
4706,0.0
4707,0.0
4708,0.0
4709,0.0
4710,0.0
4711,0.0
4712,0.0
4713,0.0
4714,0.0
4715,0.0
4716,0.0
4717,0.0
4718,0.0
4719,0.0
4720,1.0
4721,1.0
4722,1.0
4723,1.0
4724,2.0
4725,5.0
4726,6.0
4727,9.0
4728,10.0
4729,11.0
4730,11.0
4731,11.0
4732,8.0
4733,8.0
4734,7.0
4735,6.0
4736,5.0
4737,5.0
4738,12.0
4739,9.0
4740,10.0
4741,15.0
4742,14.0
4743,14.0
4744,14.0
4745,14.0
4746,11.0
4747,3.0
4748,2.0
4749,2.0
4750,2.0
4751,0.0
4752,0.0
4753,1.0
4754,1.0
4755,1.0
4756,1.0
4757,0.0
4758,0.0
4759,0.0
4760,0.0
4761,0.0
4762,0.0
4763,0.0
4764,0.0
4765,0.0
4766,0.0
4767,0.0
4768,0.0
4769,0.0
4770,0.0
4771,0.0
4772,0.0
4773,0.0
4774,0.0
4775,0.0
4776,1.0
4777,1.0
4778,1.0
4779,2.0
4780,3.0
4781,4.0
4782,6.0
4783,9.0
4784,10.0
4785,11.0
4786,11.0
4787,11.0
4788,9.0
4789,9.0
4790,7.0
4791,7.0
4792,5.0
4793,4.0
4794,11.0
4795,14.0
4796,15.0
4797,14.0
4798,13.0
4799,6.0
4800,7.0
4801,5.0
4802,4.0
4803,3.0
4804,2.0
4805,2.0
4806,2.0
4807,2.0
4808,0.0
4809,1.0
4810,1.0
4811,1.0
4812,1.0
4813,1.0
4814,0.0
4815,0.0
4816,0.0
4817,0.0
4818,0.0
4819,0.0
4820,0.0
4821,0.0
4822,0.0
4823,0.0
4824,0.0
4825,0.0
4826,0.0
4827,0.0
4828,0.0
4829,0.0
4830,0.0
4831,1.0
4832,1.0
4833,1.0
4834,1.0
4835,2.0
4836,3.0
4837,4.0
4838,6.0
4839,8.0
4840,9.0
4841,11.0
4842,11.0
4843,10.0
4844,10.0
4845,10.0
4846,7.0
4847,6.0
4848,5.0
4849,4.0
4850,10.0
4851,11.0
4852,13.0
4853,13.0
4854,6.0
4855,6.0
4856,5.0
4857,4.0
4858,9.0
4859,4.0
4860,2.0
4861,2.0
4862,2.0
4863,1.0
4864,1.0
4865,1.0
4866,1.0
4867,1.0
4868,1.0
4869,0.0
4870,0.0
4871,0.0
4872,0.0
4873,0.0
4874,0.0
4875,0.0
4876,0.0
4877,0.0
4878,0.0
4879,0.0
4880,0.0
4881,0.0
4882,0.0
4883,0.0
4884,0.0
4885,0.0
4886,1.0
4887,1.0
4888,1.0
4889,1.0
4890,1.0
4891,2.0
4892,3.0
4893,3.0
4894,6.0
4895,7.0
4896,7.0
4897,8.0
4898,10.0
4899,10.0
4900,9.0
4901,8.0
4902,7.0
4903,6.0
4904,4.0
4905,4.0
4906,8.0
4907,10.0
4908,10.0
4909,11.0
4910,11.0
4911,11.0
4912,10.0
4913,10.0
4914,7.0
4915,4.0
4916,3.0
4917,2.0
4918,1.0
4919,1.0
4920,1.0
4921,1.0
4922,1.0
4923,1.0
4924,0.0
4925,0.0
4926,0.0
4927,0.0
4928,0.0
4929,0.0
4930,0.0
4931,0.0
4932,0.0
4933,0.0
4934,0.0
4935,0.0
4936,0.0
4937,0.0
4938,0.0
4939,0.0
4940,0.0
4941,0.0
4942,0.0
4943,1.0
4944,1.0
4945,1.0
4946,1.0
4947,2.0
4948,3.0
4949,4.0
4950,5.0
4951,7.0
4952,7.0
4953,7.0
4954,8.0
4955,10.0
4956,9.0
4957,5.0
4958,4.0
4959,3.0
4960,3.0
4961,3.0
4962,4.0
4963,9.0
4964,10.0
4965,11.0
4966,11.0
4967,11.0
4968,10.0
4969,9.0
4970,5.0
4971,4.0
4972,3.0
4973,1.0
4974,1.0
4975,1.0
4976,2.0
4977,2.0
4978,1.0
4979,0.0
4980,0.0
4981,0.0
4982,0.0
4983,0.0
4984,0.0
4985,0.0
4986,0.0
4987,0.0
4988,0.0
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,0.0
4994,0.0
4995,0.0
4996,0.0
4997,0.0
4998,0.0
4999,0.0
5000,1.0
5001,1.0
5002,1.0
5003,2.0
5004,2.0
5005,4.0
5006,4.0
5007,4.0
5008,6.0
5009,7.0
5010,7.0
5011,4.0
5012,4.0
5013,4.0
5014,3.0
5015,3.0
5016,3.0
5017,3.0
5018,4.0
5019,6.0
5020,10.0
5021,10.0
5022,10.0
5023,11.0
5024,10.0
5025,6.0
5026,4.0
5027,3.0
5028,2.0
5029,2.0
5030,1.0
5031,2.0
5032,2.0
5033,2.0
5034,1.0
5035,0.0
5036,0.0
5037,0.0
5038,0.0
5039,0.0
