Grid_Number,Utilities
0,1.0
1,1.0
2,1.0
3,3.0
4,3.0
5,3.0
6,3.0
7,3.0
8,0.0
9,0.0
10,1.0
11,1.0
12,1.0
13,1.0
14,1.0
15,4.0
16,4.0
17,4.0
18,4.0
19,4.0
20,4.0
21,4.0
22,0.0
23,0.0
24,3.0
25,3.0
26,3.0
27,3.0
28,0.0
29,3.0
30,3.0
31,1.0
32,1.0
33,3.0
34,6.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,4.0
42,3.0
43,1.0
44,1.0
45,1.0
46,1.0
47,1.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,1.0
57,2.0
58,0.0
59,0.0
60,0.0
61,0.0
62,3.0
63,3.0
64,3.0
65,0.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,4.0
72,4.0
73,4.0
74,4.0
75,4.0
76,4.0
77,4.0
78,0.0
79,0.0
80,3.0
81,3.0
82,3.0
83,3.0
84,3.0
85,3.0
86,3.0
87,1.0
88,1.0
89,3.0
90,6.0
91,6.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,3.0
99,1.0
100,1.0
101,1.0
102,1.0
103,1.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,2.0
113,2.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,3.0
120,3.0
121,3.0
122,3.0
123,1.0
124,1.0
125,1.0
126,1.0
127,6.0
128,6.0
129,5.0
130,5.0
131,4.0
132,4.0
133,4.0
134,0.0
135,0.0
136,3.0
137,3.0
138,3.0
139,3.0
140,3.0
141,3.0
142,3.0
143,1.0
144,1.0
145,3.0
146,6.0
147,0.0
148,0.0
149,0.0
150,1.0
151,1.0
152,0.0
153,0.0
154,1.0
155,1.0
156,1.0
157,1.0
158,1.0
159,1.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,2.0
169,2.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,3.0
177,3.0
178,3.0
179,1.0
180,1.0
181,2.0
182,3.0
183,9.0
184,9.0
185,9.0
186,8.0
187,5.0
188,4.0
189,4.0
190,4.0
191,0.0
192,3.0
193,3.0
194,3.0
195,3.0
196,0.0
197,3.0
198,3.0
199,1.0
200,1.0
201,3.0
202,5.0
203,0.0
204,0.0
205,1.0
206,1.0
207,0.0
208,0.0
209,0.0
210,1.0
211,1.0
212,1.0
213,1.0
214,1.0
215,1.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,2.0
225,2.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,3.0
233,3.0
234,3.0
235,1.0
236,2.0
237,3.0
238,8.0
239,8.0
240,11.0
241,11.0
242,11.0
243,9.0
244,5.0
245,0.0
246,0.0
247,0.0
248,3.0
249,3.0
250,3.0
251,0.0
252,0.0
253,0.0
254,1.0
255,1.0
256,1.0
257,3.0
258,3.0
259,5.0
260,0.0
261,1.0
262,0.0
263,0.0
264,0.0
265,1.0
266,1.0
267,1.0
268,1.0
269,1.0
270,1.0
271,1.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,2.0
279,0.0
280,2.0
281,2.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,3.0
289,3.0
290,3.0
291,1.0
292,2.0
293,8.0
294,8.0
295,10.0
296,12.0
297,12.0
298,12.0
299,12.0
300,7.0
301,0.0
302,0.0
303,1.0
304,2.0
305,3.0
306,0.0
307,0.0
308,0.0
309,1.0
310,1.0
311,1.0
312,1.0
313,1.0
314,3.0
315,3.0
316,3.0
317,5.0
318,5.0
319,3.0
320,3.0
321,1.0
322,1.0
323,1.0
324,0.0
325,0.0
326,1.0
327,1.0
328,1.0
329,0.0
330,0.0
331,0.0
332,0.0
333,2.0
334,2.0
335,2.0
336,2.0
337,2.0
338,2.0
339,0.0
340,0.0
341,0.0
342,0.0
343,4.0
344,3.0
345,3.0
346,1.0
347,1.0
348,6.0
349,9.0
350,10.0
351,10.0
352,10.0
353,13.0
354,0.0
355,14.0
356,10.0
357,0.0
358,0.0
359,1.0
360,1.0
361,1.0
362,1.0
363,1.0
364,1.0
365,1.0
366,1.0
367,0.0
368,1.0
369,1.0
370,1.0
371,3.0
372,3.0
373,3.0
374,3.0
375,3.0
376,1.0
377,1.0
378,1.0
379,0.0
380,0.0
381,0.0
382,0.0
383,1.0
384,1.0
385,1.0
386,0.0
387,0.0
388,2.0
389,2.0
390,2.0
391,1.0
392,0.0
393,2.0
394,2.0
395,0.0
396,0.0
397,0.0
398,0.0
399,4.0
400,3.0
401,1.0
402,1.0
403,1.0
404,9.0
405,10.0
406,10.0
407,12.0
408,12.0
409,12.0
410,1.0
411,0.0
412,0.0
413,0.0
414,0.0
415,1.0
416,1.0
417,1.0
418,1.0
419,1.0
420,1.0
421,1.0
422,0.0
423,0.0
424,0.0
425,1.0
426,1.0
427,1.0
428,1.0
429,1.0
430,1.0
431,1.0
432,1.0
433,1.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,1.0
441,1.0
442,1.0
443,1.0
444,1.0
445,1.0
446,1.0
447,1.0
448,0.0
449,0.0
450,2.0
451,2.0
452,2.0
453,0.0
454,0.0
455,3.0
456,1.0
457,1.0
458,1.0
459,1.0
460,8.0
461,10.0
462,11.0
463,12.0
464,12.0
465,12.0
466,12.0
467,12.0
468,0.0
469,0.0
470,0.0
471,1.0
472,1.0
473,1.0
474,1.0
475,1.0
476,1.0
477,1.0
478,0.0
479,0.0
480,1.0
481,0.0
482,1.0
483,1.0
484,1.0
485,1.0
486,1.0
487,1.0
488,1.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,1.0
498,1.0
499,1.0
500,1.0
501,1.0
502,1.0
503,1.0
504,1.0
505,0.0
506,0.0
507,2.0
508,2.0
509,2.0
510,1.0
511,1.0
512,1.0
513,1.0
514,1.0
515,1.0
516,6.0
517,10.0
518,12.0
519,12.0
520,12.0
521,12.0
522,12.0
523,12.0
524,11.0
525,0.0
526,0.0
527,1.0
528,1.0
529,1.0
530,1.0
531,1.0
532,1.0
533,1.0
534,1.0
535,1.0
536,1.0
537,1.0
538,0.0
539,1.0
540,1.0
541,1.0
542,1.0
543,1.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,1.0
554,1.0
555,1.0
556,1.0
557,2.0
558,2.0
559,0.0
560,1.0
561,1.0
562,1.0
563,0.0
564,1.0
565,1.0
566,1.0
567,1.0
568,1.0
569,1.0
570,2.0
571,5.0
572,8.0
573,13.0
574,15.0
575,12.0
576,12.0
577,12.0
578,12.0
579,11.0
580,9.0
581,4.0
582,0.0
583,0.0
584,1.0
585,1.0
586,2.0
587,2.0
588,0.0
589,1.0
590,1.0
591,1.0
592,1.0
593,1.0
594,1.0
595,0.0
596,1.0
597,1.0
598,1.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,1.0
609,1.0
610,1.0
611,1.0
612,2.0
613,2.0
614,2.0
615,0.0
616,1.0
617,1.0
618,1.0
619,1.0
620,1.0
621,1.0
622,1.0
623,1.0
624,1.0
625,4.0
626,5.0
627,5.0
628,6.0
629,10.0
630,15.0
631,15.0
632,12.0
633,12.0
634,10.0
635,10.0
636,5.0
637,3.0
638,0.0
639,0.0
640,1.0
641,2.0
642,2.0
643,2.0
644,0.0
645,2.0
646,2.0
647,1.0
648,1.0
649,1.0
650,1.0
651,1.0
652,0.0
653,1.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,1.0
664,1.0
665,1.0
666,1.0
667,2.0
668,2.0
669,2.0
670,2.0
671,2.0
672,0.0
673,1.0
674,1.0
675,1.0
676,1.0
677,1.0
678,1.0
679,1.0
680,1.0
681,5.0
682,5.0
683,5.0
684,6.0
685,6.0
686,12.0
687,14.0
688,13.0
689,10.0
690,10.0
691,6.0
692,5.0
693,4.0
694,3.0
695,1.0
696,2.0
697,2.0
698,2.0
699,0.0
700,2.0
701,2.0
702,2.0
703,1.0
704,1.0
705,1.0
706,1.0
707,1.0
708,1.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,1.0
719,1.0
720,1.0
721,2.0
722,2.0
723,3.0
724,3.0
725,2.0
726,2.0
727,2.0
728,0.0
729,0.0
730,1.0
731,1.0
732,1.0
733,1.0
734,1.0
735,1.0
736,4.0
737,0.0
738,5.0
739,5.0
740,5.0
741,6.0
742,7.0
743,9.0
744,11.0
745,6.0
746,6.0
747,6.0
748,4.0
749,4.0
750,2.0
751,2.0
752,2.0
753,2.0
754,0.0
755,2.0
756,2.0
757,2.0
758,3.0
759,3.0
760,2.0
761,2.0
762,2.0
763,2.0
764,1.0
765,1.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,1.0
774,1.0
775,1.0
776,2.0
777,3.0
778,4.0
779,4.0
780,4.0
781,0.0
782,2.0
783,2.0
784,0.0
785,0.0
786,0.0
787,1.0
788,1.0
789,1.0
790,1.0
791,1.0
792,0.0
793,0.0
794,0.0
795,5.0
796,5.0
797,5.0
798,6.0
799,8.0
800,9.0
801,5.0
802,4.0
803,4.0
804,4.0
805,4.0
806,2.0
807,3.0
808,2.0
809,2.0
810,2.0
811,2.0
812,2.0
813,3.0
814,3.0
815,0.0
816,3.0
817,3.0
818,3.0
819,3.0
820,2.0
821,1.0
822,1.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,1.0
829,1.0
830,1.0
831,2.0
832,3.0
833,3.0
834,4.0
835,4.0
836,4.0
837,4.0
838,0.0
839,2.0
840,0.0
841,0.0
842,0.0
843,1.0
844,1.0
845,1.0
846,1.0
847,1.0
848,4.0
849,0.0
850,0.0
851,5.0
852,5.0
853,5.0
854,5.0
855,6.0
856,7.0
857,4.0
858,4.0
859,4.0
860,2.0
861,2.0
862,2.0
863,3.0
864,2.0
865,2.0
866,2.0
867,2.0
868,2.0
869,3.0
870,0.0
871,0.0
872,3.0
873,3.0
874,3.0
875,3.0
876,3.0
877,1.0
878,1.0
879,1.0
880,0.0
881,0.0
882,0.0
883,1.0
884,1.0
885,1.0
886,1.0
887,2.0
888,3.0
889,3.0
890,3.0
891,4.0
892,4.0
893,4.0
894,4.0
895,0.0
896,0.0
897,0.0
898,1.0
899,1.0
900,1.0
901,1.0
902,1.0
903,1.0
904,3.0
905,0.0
906,5.0
907,5.0
908,5.0
909,5.0
910,6.0
911,7.0
912,6.0
913,2.0
914,2.0
915,2.0
916,2.0
917,2.0
918,2.0
919,0.0
920,2.0
921,2.0
922,2.0
923,2.0
924,2.0
925,0.0
926,0.0
927,0.0
928,3.0
929,3.0
930,3.0
931,3.0
932,3.0
933,2.0
934,1.0
935,2.0
936,1.0
937,0.0
938,1.0
939,1.0
940,1.0
941,1.0
942,1.0
943,0.0
944,4.0
945,4.0
946,4.0
947,0.0
948,0.0
949,4.0
950,4.0
951,4.0
952,0.0
953,1.0
954,1.0
955,1.0
956,2.0
957,2.0
958,2.0
959,2.0
960,1.0
961,5.0
962,5.0
963,5.0
964,6.0
965,6.0
966,6.0
967,7.0
968,5.0
969,3.0
970,2.0
971,2.0
972,2.0
973,2.0
974,2.0
975,2.0
976,2.0
977,2.0
978,2.0
979,2.0
980,3.0
981,0.0
982,0.0
983,3.0
984,3.0
985,3.0
986,3.0
987,3.0
988,3.0
989,2.0
990,2.0
991,2.0
992,2.0
993,1.0
994,1.0
995,1.0
996,1.0
997,1.0
998,2.0
999,0.0
1000,0.0
1001,4.0
1002,4.0
1003,4.0
1004,0.0
1005,0.0
1006,4.0
1007,4.0
1008,1.0
1009,1.0
1010,1.0
1011,2.0
1012,2.0
1013,2.0
1014,2.0
1015,2.0
1016,2.0
1017,2.0
1018,5.0
1019,6.0
1020,8.0
1021,8.0
1022,8.0
1023,8.0
1024,3.0
1025,3.0
1026,3.0
1027,2.0
1028,2.0
1029,2.0
1030,2.0
1031,2.0
1032,2.0
1033,2.0
1034,2.0
1035,2.0
1036,2.0
1037,0.0
1038,0.0
1039,3.0
1040,1.0
1041,2.0
1042,3.0
1043,3.0
1044,4.0
1045,4.0
1046,2.0
1047,2.0
1048,2.0
1049,2.0
1050,1.0
1051,1.0
1052,1.0
1053,1.0
1054,2.0
1055,0.0
1056,0.0
1057,0.0
1058,4.0
1059,4.0
1060,4.0
1061,0.0
1062,4.0
1063,3.0
1064,1.0
1065,1.0
1066,2.0
1067,3.0
1068,0.0
1069,0.0
1070,0.0
1071,2.0
1072,2.0
1073,2.0
1074,3.0
1075,6.0
1076,0.0
1077,8.0
1078,4.0
1079,4.0
1080,4.0
1081,3.0
1082,3.0
1083,3.0
1084,2.0
1085,2.0
1086,2.0
1087,2.0
1088,1.0
1089,2.0
1090,2.0
1091,2.0
1092,2.0
1093,0.0
1094,3.0
1095,3.0
1096,3.0
1097,3.0
1098,4.0
1099,4.0
1100,5.0
1101,4.0
1102,3.0
1103,3.0
1104,2.0
1105,2.0
1106,2.0
1107,1.0
1108,1.0
1109,1.0
1110,2.0
1111,3.0
1112,4.0
1113,0.0
1114,0.0
1115,4.0
1116,4.0
1117,4.0
1118,4.0
1119,2.0
1120,1.0
1121,1.0
1122,3.0
1123,3.0
1124,3.0
1125,0.0
1126,3.0
1127,3.0
1128,2.0
1129,4.0
1130,3.0
1131,4.0
1132,4.0
1133,4.0
1134,4.0
1135,4.0
1136,4.0
1137,3.0
1138,3.0
1139,4.0
1140,4.0
1141,4.0
1142,3.0
1143,2.0
1144,1.0
1145,1.0
1146,1.0
1147,1.0
1148,1.0
1149,3.0
1150,3.0
1151,3.0
1152,3.0
1153,5.0
1154,7.0
1155,9.0
1156,9.0
1157,7.0
1158,3.0
1159,5.0
1160,5.0
1161,2.0
1162,2.0
1163,2.0
1164,1.0
1165,1.0
1166,2.0
1167,2.0
1168,4.0
1169,4.0
1170,0.0
1171,0.0
1172,4.0
1173,4.0
1174,3.0
1175,1.0
1176,1.0
1177,3.0
1178,3.0
1179,3.0
1180,3.0
1181,3.0
1182,3.0
1183,3.0
1184,3.0
1185,4.0
1186,3.0
1187,4.0
1188,4.0
1189,4.0
1190,4.0
1191,4.0
1192,4.0
1193,5.0
1194,5.0
1195,6.0
1196,5.0
1197,3.0
1198,3.0
1199,3.0
1200,2.0
1201,1.0
1202,1.0
1203,1.0
1204,1.0
1205,1.0
1206,3.0
1207,3.0
1208,5.0
1209,8.0
1210,9.0
1211,9.0
1212,9.0
1213,14.0
1214,14.0
1215,11.0
1216,10.0
1217,8.0
1218,4.0
1219,2.0
1220,2.0
1221,1.0
1222,2.0
1223,2.0
1224,2.0
1225,3.0
1226,4.0
1227,0.0
1228,0.0
1229,3.0
1230,1.0
1231,1.0
1232,2.0
1233,0.0
1234,0.0
1235,0.0
1236,4.0
1237,3.0
1238,3.0
1239,3.0
1240,3.0
1241,5.0
1242,3.0
1243,4.0
1244,4.0
1245,4.0
1246,4.0
1247,4.0
1248,5.0
1249,6.0
1250,5.0
1251,5.0
1252,4.0
1253,4.0
1254,3.0
1255,3.0
1256,2.0
1257,2.0
1258,1.0
1259,1.0
1260,1.0
1261,1.0
1262,1.0
1263,3.0
1264,6.0
1265,8.0
1266,8.0
1267,8.0
1268,17.0
1269,17.0
1270,17.0
1271,15.0
1272,13.0
1273,9.0
1274,8.0
1275,4.0
1276,2.0
1277,2.0
1278,2.0
1279,2.0
1280,2.0
1281,2.0
1282,2.0
1283,2.0
1284,2.0
1285,2.0
1286,1.0
1287,1.0
1288,2.0
1289,3.0
1290,0.0
1291,0.0
1292,0.0
1293,4.0
1294,3.0
1295,3.0
1296,3.0
1297,5.0
1298,3.0
1299,4.0
1300,4.0
1301,4.0
1302,4.0
1303,5.0
1304,6.0
1305,6.0
1306,6.0
1307,10.0
1308,10.0
1309,8.0
1310,5.0
1311,3.0
1312,3.0
1313,2.0
1314,1.0
1315,1.0
1316,1.0
1317,1.0
1318,1.0
1319,4.0
1320,7.0
1321,7.0
1322,7.0
1323,15.0
1324,17.0
1325,17.0
1326,17.0
1327,17.0
1328,14.0
1329,12.0
1330,9.0
1331,6.0
1332,2.0
1333,2.0
1334,2.0
1335,0.0
1336,3.0
1337,3.0
1338,3.0
1339,2.0
1340,2.0
1341,2.0
1342,1.0
1343,1.0
1344,2.0
1345,3.0
1346,4.0
1347,0.0
1348,0.0
1349,0.0
1350,3.0
1351,3.0
1352,3.0
1353,5.0
1354,3.0
1355,3.0
1356,4.0
1357,4.0
1358,4.0
1359,5.0
1360,6.0
1361,11.0
1362,13.0
1363,13.0
1364,13.0
1365,13.0
1366,12.0
1367,5.0
1368,3.0
1369,2.0
1370,1.0
1371,1.0
1372,1.0
1373,1.0
1374,1.0
1375,5.0
1376,7.0
1377,7.0
1378,7.0
1379,17.0
1380,17.0
1381,15.0
1382,15.0
1383,15.0
1384,12.0
1385,10.0
1386,12.0
1387,8.0
1388,2.0
1389,2.0
1390,3.0
1391,3.0
1392,0.0
1393,3.0
1394,3.0
1395,3.0
1396,2.0
1397,1.0
1398,1.0
1399,1.0
1400,2.0
1401,3.0
1402,3.0
1403,4.0
1404,0.0
1405,0.0
1406,3.0
1407,3.0
1408,3.0
1409,2.0
1410,4.0
1411,4.0
1412,4.0
1413,4.0
1414,5.0
1415,5.0
1416,8.0
1417,13.0
1418,13.0
1419,13.0
1420,13.0
1421,13.0
1422,13.0
1423,11.0
1424,5.0
1425,2.0
1426,1.0
1427,1.0
1428,1.0
1429,1.0
1430,2.0
1431,5.0
1432,6.0
1433,7.0
1434,11.0
1435,19.0
1436,17.0
1437,17.0
1438,17.0
1439,17.0
1440,12.0
1441,10.0
1442,10.0
1443,8.0
1444,2.0
1445,3.0
1446,3.0
1447,3.0
1448,3.0
1449,2.0
1450,2.0
1451,2.0
1452,2.0
1453,1.0
1454,1.0
1455,0.0
1456,2.0
1457,3.0
1458,3.0
1459,3.0
1460,4.0
1461,0.0
1462,3.0
1463,3.0
1464,3.0
1465,2.0
1466,4.0
1467,4.0
1468,4.0
1469,4.0
1470,4.0
1471,4.0
1472,10.0
1473,12.0
1474,13.0
1475,13.0
1476,13.0
1477,13.0
1478,13.0
1479,12.0
1480,8.0
1481,2.0
1482,1.0
1483,1.0
1484,1.0
1485,2.0
1486,2.0
1487,5.0
1488,7.0
1489,9.0
1490,14.0
1491,23.0
1492,22.0
1493,23.0
1494,21.0
1495,20.0
1496,2.0
1497,10.0
1498,10.0
1499,6.0
1500,2.0
1501,3.0
1502,3.0
1503,3.0
1504,2.0
1505,2.0
1506,2.0
1507,2.0
1508,2.0
1509,1.0
1510,1.0
1511,1.0
1512,2.0
1513,2.0
1514,3.0
1515,3.0
1516,3.0
1517,3.0
1518,2.0
1519,2.0
1520,2.0
1521,2.0
1522,2.0
1523,2.0
1524,3.0
1525,3.0
1526,3.0
1527,2.0
1528,10.0
1529,13.0
1530,14.0
1531,15.0
1532,14.0
1533,13.0
1534,13.0
1535,12.0
1536,9.0
1537,2.0
1538,1.0
1539,1.0
1540,2.0
1541,2.0
1542,0.0
1543,0.0
1544,8.0
1545,11.0
1546,18.0
1547,27.0
1548,29.0
1549,29.0
1550,27.0
1551,21.0
1552,18.0
1553,10.0
1554,10.0
1555,4.0
1556,3.0
1557,3.0
1558,3.0
1559,1.0
1560,2.0
1561,2.0
1562,2.0
1563,2.0
1564,2.0
1565,1.0
1566,1.0
1567,1.0
1568,2.0
1569,3.0
1570,3.0
1571,3.0
1572,3.0
1573,3.0
1574,2.0
1575,2.0
1576,2.0
1577,2.0
1578,2.0
1579,2.0
1580,2.0
1581,2.0
1582,2.0
1583,6.0
1584,11.0
1585,14.0
1586,14.0
1587,15.0
1588,15.0
1589,14.0
1590,13.0
1591,13.0
1592,10.0
1593,2.0
1594,1.0
1595,2.0
1596,2.0
1597,2.0
1598,0.0
1599,1.0
1600,6.0
1601,14.0
1602,18.0
1603,25.0
1604,28.0
1605,28.0
1606,27.0
1607,23.0
1608,19.0
1609,18.0
1610,10.0
1611,3.0
1612,3.0
1613,3.0
1614,3.0
1615,3.0
1616,1.0
1617,2.0
1618,2.0
1619,2.0
1620,2.0
1621,1.0
1622,1.0
1623,1.0
1624,0.0
1625,0.0
1626,3.0
1627,3.0
1628,3.0
1629,2.0
1630,1.0
1631,2.0
1632,2.0
1633,2.0
1634,2.0
1635,2.0
1636,2.0
1637,2.0
1638,2.0
1639,5.0
1640,12.0
1641,14.0
1642,15.0
1643,15.0
1644,15.0
1645,16.0
1646,14.0
1647,12.0
1648,8.0
1649,3.0
1650,2.0
1651,2.0
1652,2.0
1653,2.0
1654,1.0
1655,5.0
1656,8.0
1657,13.0
1658,19.0
1659,23.0
1660,25.0
1661,3.0
1662,24.0
1663,24.0
1664,19.0
1665,19.0
1666,5.0
1667,3.0
1668,2.0
1669,3.0
1670,3.0
1671,3.0
1672,2.0
1673,2.0
1674,2.0
1675,2.0
1676,0.0
1677,2.0
1678,1.0
1679,1.0
1680,0.0
1681,0.0
1682,3.0
1683,3.0
1684,2.0
1685,2.0
1686,2.0
1687,2.0
1688,2.0
1689,3.0
1690,3.0
1691,3.0
1692,3.0
1693,2.0
1694,4.0
1695,4.0
1696,8.0
1697,14.0
1698,14.0
1699,14.0
1700,14.0
1701,13.0
1702,13.0
1703,11.0
1704,4.0
1705,2.0
1706,2.0
1707,3.0
1708,2.0
1709,2.0
1710,2.0
1711,4.0
1712,8.0
1713,13.0
1714,17.0
1715,3.0
1716,1.0
1717,3.0
1718,22.0
1719,22.0
1720,16.0
1721,12.0
1722,7.0
1723,3.0
1724,2.0
1725,4.0
1726,3.0
1727,2.0
1728,2.0
1729,2.0
1730,0.0
1731,0.0
1732,0.0
1733,2.0
1734,2.0
1735,2.0
1736,2.0
1737,2.0
1738,2.0
1739,2.0
1740,2.0
1741,2.0
1742,2.0
1743,2.0
1744,3.0
1745,3.0
1746,3.0
1747,6.0
1748,9.0
1749,10.0
1750,5.0
1751,6.0
1752,6.0
1753,13.0
1754,13.0
1755,13.0
1756,14.0
1757,14.0
1758,13.0
1759,9.0
1760,3.0
1761,2.0
1762,2.0
1763,3.0
1764,0.0
1765,2.0
1766,2.0
1767,4.0
1768,7.0
1769,0.0
1770,17.0
1771,3.0
1772,4.0
1773,4.0
1774,5.0
1775,18.0
1776,15.0
1777,10.0
1778,7.0
