Grid_Number,Utilities
1779,3.0
1780,3.0
1781,3.0
1782,3.0
1783,3.0
1784,2.0
1785,3.0
1786,3.0
1787,0.0
1788,2.0
1789,2.0
1790,2.0
1791,0.0
1792,2.0
1793,2.0
1794,2.0
1795,2.0
1796,2.0
1797,2.0
1798,2.0
1799,3.0
1800,3.0
1801,4.0
1802,8.0
1803,9.0
1804,10.0
1805,11.0
1806,13.0
1807,12.0
1808,7.0
1809,7.0
1810,14.0
1811,12.0
1812,14.0
1813,14.0
1814,8.0
1815,4.0
1816,3.0
1817,2.0
1818,2.0
1819,0.0
1820,2.0
1821,0.0
1822,0.0
1823,1.0
1824,7.0
1825,0.0
1826,19.0
1827,2.0
1828,2.0
1829,1.0
1830,1.0
1831,1.0
1832,15.0
1833,11.0
1834,6.0
1835,5.0
1836,5.0
1837,3.0
1838,3.0
1839,3.0
1840,3.0
1841,3.0
1842,3.0
1843,2.0
1844,2.0
1845,2.0
1846,0.0
1847,0.0
1848,2.0
1849,2.0
1850,2.0
1851,2.0
1852,2.0
1853,2.0
1854,2.0
1855,2.0
1856,3.0
1857,8.0
1858,8.0
1859,10.0
1860,10.0
1861,12.0
1862,14.0
1863,12.0
1864,9.0
1865,7.0
1866,7.0
1867,6.0
1868,7.0
1869,6.0
1870,4.0
1871,3.0
1872,3.0
1873,3.0
1874,2.0
1875,3.0
1876,2.0
1877,0.0
1878,0.0
1879,2.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,21.0
1885,21.0
1886,21.0
1887,18.0
1888,14.0
1889,10.0
1890,6.0
1891,5.0
1892,4.0
1893,4.0
1894,3.0
1895,3.0
1896,4.0
1897,3.0
1898,2.0
1899,2.0
1900,2.0
1901,0.0
1902,0.0
1903,0.0
1904,2.0
1905,2.0
1906,2.0
1907,2.0
1908,2.0
1909,2.0
1910,2.0
1911,2.0
1912,4.0
1913,8.0
1914,9.0
1915,10.0
1916,11.0
1917,12.0
1918,12.0
1919,12.0
1920,12.0
1921,7.0
1922,6.0
1923,5.0
1924,6.0
1925,5.0
1926,3.0
1927,3.0
1928,3.0
1929,3.0
1930,3.0
1931,2.0
1932,2.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,20.0
1941,20.0
1942,19.0
1943,18.0
1944,13.0
1945,12.0
1946,6.0
1947,4.0
1948,4.0
1949,4.0
1950,4.0
1951,3.0
1952,4.0
1953,3.0
1954,2.0
1955,2.0
1956,2.0
1957,2.0
1958,0.0
1959,0.0
1960,2.0
1961,2.0
1962,2.0
1963,2.0
1964,2.0
1965,2.0
1966,2.0
1967,2.0
1968,6.0
1969,7.0
1970,9.0
1971,10.0
1972,10.0
1973,12.0
1974,12.0
1975,11.0
1976,12.0
1977,8.0
1978,6.0
1979,5.0
1980,6.0
1981,4.0
1982,3.0
1983,3.0
1984,4.0
1985,4.0
1986,4.0
1987,3.0
1988,1.0
1989,0.0
1990,2.0
1991,2.0
1992,0.0
1993,0.0
1994,0.0
1995,1.0
1996,17.0
1997,17.0
1998,17.0
1999,14.0
2000,11.0
2001,10.0
2002,6.0
2003,4.0
2004,4.0
2005,4.0
2006,4.0
2007,3.0
2008,4.0
2009,4.0
2010,2.0
2011,2.0
2012,2.0
2013,2.0
2014,2.0
2015,0.0
2016,2.0
2017,2.0
2018,2.0
2019,2.0
2020,2.0
2021,2.0
2022,1.0
2023,2.0
2024,6.0
2025,7.0
2026,9.0
2027,10.0
2028,10.0
2029,11.0
2030,12.0
2031,11.0
2032,11.0
2033,8.0
2034,7.0
2035,5.0
2036,4.0
2037,4.0
2038,4.0
2039,4.0
2040,4.0
2041,4.0
2042,4.0
2043,3.0
2044,2.0
2045,1.0
2046,1.0
2047,1.0
2048,0.0
2049,0.0
2050,1.0
2051,2.0
2052,11.0
2053,10.0
2054,11.0
2055,10.0
2056,9.0
2057,8.0
2058,5.0
2059,4.0
2060,4.0
2061,4.0
2062,4.0
2063,4.0
2064,3.0
2065,4.0
2066,2.0
2067,2.0
2068,2.0
2069,2.0
2070,2.0
2071,0.0
2072,1.0
2073,2.0
2074,2.0
2075,2.0
2076,2.0
2077,1.0
2078,1.0
2079,2.0
2080,5.0
2081,7.0
2082,8.0
2083,10.0
2084,10.0
2085,11.0
2086,11.0
2087,11.0
2088,11.0
2089,7.0
2090,5.0
2091,4.0
2092,3.0
2093,3.0
2094,4.0
2095,4.0
2096,4.0
2097,4.0
2098,3.0
2099,3.0
2100,2.0
2101,1.0
2102,2.0
2103,2.0
2104,3.0
2105,0.0
2106,0.0
2107,1.0
2108,10.0
2109,9.0
2110,9.0
2111,10.0
2112,9.0
2113,8.0
2114,5.0
2115,4.0
2116,4.0
2117,4.0
2118,4.0
2119,4.0
2120,3.0
2121,3.0
2122,2.0
2123,2.0
2124,2.0
2125,2.0
2126,2.0
2127,2.0
2128,2.0
2129,2.0
2130,2.0
2131,2.0
2132,1.0
2133,1.0
2134,1.0
2135,1.0
2136,2.0
2137,7.0
2138,8.0
2139,9.0
2140,10.0
2141,11.0
2142,10.0
2143,10.0
2144,9.0
2145,5.0
2146,4.0
2147,3.0
2148,3.0
2149,4.0
2150,4.0
2151,4.0
2152,4.0
2153,4.0
2154,3.0
2155,2.0
2156,2.0
2157,3.0
2158,2.0
2159,2.0
2160,3.0
2161,10.0
2162,0.0
2163,0.0
2164,15.0
2165,12.0
2166,9.0
2167,10.0
2168,8.0
2169,6.0
2170,5.0
2171,4.0
2172,4.0
2173,4.0
2174,4.0
2175,3.0
2176,3.0
2177,2.0
2178,1.0
2179,2.0
2180,2.0
2181,2.0
2182,2.0
2183,1.0
2184,2.0
2185,2.0
2186,2.0
2187,2.0
2188,2.0
2189,1.0
2190,1.0
2191,1.0
2192,1.0
2193,5.0
2194,8.0
2195,8.0
2196,9.0
2197,10.0
2198,10.0
2199,9.0
2200,6.0
2201,6.0
2202,4.0
2203,3.0
2204,4.0
2205,4.0
2206,4.0
2207,4.0
2208,4.0
2209,5.0
2210,4.0
2211,2.0
2212,3.0
2213,3.0
2214,2.0
2215,2.0
2216,10.0
2217,13.0
2218,0.0
2219,1.0
2220,18.0
2221,17.0
2222,15.0
2223,10.0
2224,7.0
2225,5.0
2226,4.0
2227,4.0
2228,4.0
2229,4.0
2230,4.0
2231,3.0
2232,2.0
2233,1.0
2234,1.0
2235,1.0
2236,1.0
2237,1.0
2238,1.0
2239,1.0
2240,2.0
2241,2.0
2242,2.0
2243,2.0
2244,2.0
2245,1.0
2246,1.0
2247,1.0
2248,1.0
2249,1.0
2250,3.0
2251,7.0
2252,7.0
2253,7.0
2254,8.0
2255,5.0
2256,5.0
2257,4.0
2258,4.0
2259,5.0
2260,4.0
2261,4.0
2262,4.0
2263,6.0
2264,10.0
2265,10.0
2266,10.0
2267,6.0
2268,4.0
2269,3.0
2270,2.0
2271,5.0
2272,10.0
2273,13.0
2274,0.0
2275,1.0
2276,18.0
2277,2.0
2278,17.0
2279,10.0
2280,6.0
2281,5.0
2282,4.0
2283,3.0
2284,3.0
2285,3.0
2286,2.0
2287,2.0
2288,1.0
2289,1.0
2290,1.0
2291,1.0
2292,1.0
2293,1.0
2294,1.0
2295,1.0
2296,0.0
2297,2.0
2298,2.0
2299,2.0
2300,2.0
2301,2.0
2302,1.0
2303,2.0
2304,2.0
2305,2.0
2306,2.0
2307,2.0
2308,1.0
2309,1.0
2310,2.0
2311,3.0
2312,4.0
2313,4.0
2314,4.0
2315,4.0
2316,5.0
2317,6.0
2318,8.0
2319,12.0
2320,11.0
2321,10.0
2322,10.0
2323,10.0
2324,10.0
2325,4.0
2326,2.0
2327,8.0
2328,0.0
2329,1.0
2330,1.0
2331,2.0
2332,2.0
2333,2.0
2334,14.0
2335,14.0
2336,7.0
2337,4.0
2338,2.0
2339,2.0
2340,3.0
2341,2.0
2342,2.0
2343,1.0
2344,1.0
2345,1.0
2346,1.0
2347,1.0
2348,2.0
2349,2.0
2350,2.0
2351,2.0
2352,0.0
2353,0.0
2354,2.0
2355,2.0
2356,2.0
2357,2.0
2358,2.0
2359,2.0
2360,2.0
2361,2.0
2362,2.0
2363,2.0
2364,2.0
2365,1.0
2366,2.0
2367,2.0
2368,3.0
2369,3.0
2370,3.0
2371,5.0
2372,5.0
2373,7.0
2374,13.0
2375,12.0
2376,12.0
2377,12.0
2378,10.0
2379,10.0
2380,10.0
2381,7.0
2382,2.0
2383,10.0
2384,1.0
2385,15.0
2386,1.0
2387,7.0
2388,1.0
2389,14.0
2390,13.0
2391,13.0
2392,6.0
2393,2.0
2394,4.0
2395,4.0
2396,4.0
2397,1.0
2398,1.0
2399,1.0
2400,1.0
2401,4.0
2402,4.0
2403,5.0
2404,5.0
2405,4.0
2406,2.0
2407,2.0
2408,0.0
2409,0.0
2410,2.0
2411,2.0
2412,2.0
2413,2.0
2414,2.0
2415,2.0
2416,2.0
2417,2.0
2418,2.0
2419,2.0
2420,2.0
2421,2.0
2422,2.0
2423,2.0
2424,2.0
2425,3.0
2426,4.0
2427,5.0
2428,5.0
2429,11.0
2430,13.0
2431,12.0
2432,12.0
2433,13.0
2434,13.0
2435,10.0
2436,10.0
2437,10.0
2438,4.0
2439,11.0
2440,13.0
2441,14.0
2442,1.0
2443,7.0
2444,15.0
2445,14.0
2446,14.0
2447,13.0
2448,5.0
2449,6.0
2450,4.0
2451,4.0
2452,4.0
2453,4.0
2454,3.0
2455,1.0
2456,4.0
2457,4.0
2458,5.0
2459,5.0
2460,5.0
2461,0.0
2462,4.0
2463,2.0
2464,0.0
2465,2.0
2466,2.0
2467,2.0
2468,2.0
2469,0.0
2470,2.0
2471,2.0
2472,2.0
2473,2.0
2474,2.0
2475,2.0
2476,2.0
2477,2.0
2478,2.0
2479,2.0
2480,2.0
2481,2.0
2482,4.0
2483,5.0
2484,6.0
2485,11.0
2486,12.0
2487,14.0
2488,13.0
2489,15.0
2490,14.0
2491,12.0
2492,12.0
2493,11.0
2494,6.0
2495,13.0
2496,13.0
2497,16.0
2498,17.0
2499,1.0
2500,16.0
2501,0.0
2502,14.0
2503,13.0
2504,6.0
2505,6.0
2506,4.0
2507,4.0
2508,4.0
2509,4.0
2510,4.0
2511,3.0
2512,4.0
2513,4.0
2514,5.0
2515,5.0
2516,5.0
2517,0.0
2518,0.0
2519,3.0
2520,2.0
2521,2.0
2522,2.0
2523,2.0
2524,2.0
2525,2.0
2526,2.0
2527,2.0
2528,2.0
2529,2.0
2530,3.0
2531,3.0
2532,3.0
2533,3.0
2534,2.0
2535,2.0
2536,2.0
2537,2.0
2538,3.0
2539,4.0
2540,5.0
2541,11.0
2542,13.0
2543,14.0
2544,15.0
2545,15.0
2546,15.0
2547,14.0
2548,12.0
2549,13.0
2550,6.0
2551,8.0
2552,14.0
2553,16.0
2554,1.0
2555,16.0
2556,15.0
2557,15.0
2558,14.0
2559,9.0
2560,7.0
2561,6.0
2562,4.0
2563,4.0
2564,4.0
2565,4.0
2566,4.0
2567,7.0
2568,4.0
2569,4.0
2570,5.0
2571,5.0
2572,5.0
2573,5.0
2574,0.0
2575,3.0
2576,0.0
2577,2.0
2578,2.0
2579,2.0
2580,1.0
2581,2.0
2582,2.0
2583,2.0
2584,2.0
2585,0.0
2586,3.0
2587,3.0
2588,3.0
2589,4.0
2590,4.0
2591,3.0
2592,3.0
2593,3.0
2594,3.0
2595,4.0
2596,4.0
2597,11.0
2598,15.0
2599,20.0
2600,20.0
2601,20.0
2602,20.0
2603,18.0
2604,14.0
2605,13.0
2606,5.0
2607,6.0
2608,12.0
2609,1.0
2610,16.0
2611,15.0
2612,14.0
2613,13.0
2614,9.0
2615,8.0
2616,7.0
2617,5.0
2618,4.0
2619,4.0
2620,4.0
2621,4.0
2622,4.0
2623,7.0
2624,4.0
2625,4.0
2626,5.0
2627,5.0
2628,5.0
2629,5.0
2630,5.0
2631,0.0
2632,0.0
2633,0.0
2634,2.0
2635,1.0
2636,1.0
2637,2.0
2638,2.0
2639,2.0
2640,0.0
2641,3.0
2642,3.0
2643,3.0
2644,4.0
2645,4.0
2646,3.0
2647,4.0
2648,3.0
2649,3.0
2650,4.0
2651,3.0
2652,5.0
2653,6.0
2654,18.0
2655,20.0
2656,19.0
2657,19.0
2658,19.0
2659,20.0
2660,18.0
2661,11.0
2662,1.0
2663,6.0
2664,1.0
2665,1.0
2666,15.0
2667,14.0
2668,14.0
2669,8.0
2670,7.0
2671,9.0
2672,8.0
2673,6.0
2674,4.0
2675,4.0
2676,4.0
2677,4.0
2678,4.0
2679,7.0
2680,5.0
2681,5.0
2682,6.0
2683,6.0
2684,6.0
2685,5.0
2686,5.0
2687,4.0
2688,1.0
2689,1.0
2690,1.0
2691,1.0
2692,1.0
2693,1.0
2694,2.0
2695,2.0
2696,3.0
2697,3.0
2698,3.0
2699,0.0
2700,0.0
2701,3.0
2702,3.0
2703,3.0
2704,3.0
2705,4.0
2706,4.0
2707,6.0
2708,5.0
2709,13.0
2710,16.0
2711,20.0
2712,20.0
2713,2.0
2714,20.0
2715,20.0
2716,18.0
2717,1.0
2718,2.0
2719,1.0
2720,2.0
2721,1.0
2722,8.0
2723,9.0
2724,8.0
2725,7.0
2726,7.0
2727,8.0
2728,6.0
2729,6.0
2730,5.0
2731,4.0
2732,4.0
2733,4.0
2734,4.0
2735,8.0
2736,5.0
2737,5.0
2738,5.0
2739,6.0
2740,6.0
2741,6.0
2742,5.0
2743,3.0
2744,1.0
2745,1.0
2746,1.0
2747,1.0
2748,1.0
2749,1.0
2750,1.0
2751,2.0
2752,3.0
2753,3.0
2754,3.0
2755,0.0
2756,3.0
2757,3.0
2758,3.0
2759,4.0
2760,4.0
2761,3.0
2762,5.0
2763,6.0
2764,9.0
2765,18.0
2766,19.0
2767,25.0
2768,28.0
2769,2.0
2770,21.0
2771,1.0
2772,1.0
2773,1.0
2774,1.0
2775,5.0
2776,1.0
2777,1.0
2778,0.0
2779,6.0
2780,7.0
2781,7.0
2782,6.0
2783,5.0
2784,7.0
2785,7.0
2786,6.0
2787,5.0
2788,4.0
2789,4.0
2790,5.0
2791,6.0
2792,5.0
2793,5.0
2794,6.0
2795,6.0
2796,0.0
2797,0.0
2798,6.0
2799,2.0
2800,1.0
2801,1.0
2802,1.0
2803,1.0
2804,1.0
2805,1.0
2806,1.0
2807,1.0
2808,2.0
2809,3.0
2810,3.0
2811,3.0
2812,3.0
2813,3.0
2814,4.0
2815,5.0
2816,5.0
2817,6.0
2818,5.0
2819,8.0
2820,14.0
2821,21.0
2822,25.0
2823,27.0
2824,25.0
2825,5.0
2826,16.0
2827,1.0
2828,0.0
2829,0.0
2830,7.0
2831,6.0
2832,1.0
2833,0.0
2834,12.0
2835,13.0
2836,8.0
2837,7.0
2838,8.0
2839,7.0
2840,9.0
2841,7.0
2842,6.0
2843,5.0
2844,5.0
2845,4.0
2846,4.0
2847,2.0
2848,4.0
2849,6.0
2850,6.0
2851,6.0
2852,6.0
2853,6.0
2854,3.0
2855,2.0
2856,1.0
2857,2.0
2858,2.0
2859,2.0
2860,0.0
2861,2.0
2862,1.0
2863,1.0
2864,2.0
2865,2.0
2866,2.0
2867,3.0
2868,3.0
2869,4.0
2870,5.0
2871,6.0
2872,6.0
2873,7.0
2874,8.0
2875,13.0
2876,16.0
2877,25.0
2878,28.0
2879,29.0
2880,28.0
2881,4.0
2882,1.0
2883,16.0
2884,14.0
2885,12.0
2886,0.0
2887,0.0
2888,11.0
2889,0.0
2890,11.0
2891,13.0
2892,12.0
2893,9.0
2894,11.0
2895,11.0
2896,11.0
2897,10.0
2898,10.0
2899,7.0
2900,5.0
2901,4.0
2902,3.0
2903,4.0
2904,5.0
2905,6.0
2906,4.0
2907,5.0
2908,4.0
2909,3.0
2910,3.0
2911,2.0
2912,0.0
2913,0.0
2914,0.0
2915,2.0
2916,2.0
2917,0.0
2918,2.0
2919,1.0
2920,2.0
2921,2.0
2922,2.0
2923,3.0
2924,4.0
2925,4.0
2926,6.0
2927,7.0
2928,6.0
2929,7.0
2930,13.0
2931,17.0
2932,20.0
2933,28.0
2934,3.0
2935,2.0
2936,33.0
2937,33.0
2938,26.0
2939,16.0
2940,13.0
2941,7.0
2942,8.0
2943,9.0
2944,10.0
2945,10.0
2946,12.0
2947,12.0
2948,12.0
2949,17.0
2950,12.0
2951,11.0
2952,10.0
2953,9.0
2954,7.0
2955,6.0
2956,2.0
2957,4.0
2958,4.0
2959,4.0
2960,5.0
2961,5.0
2962,5.0
2963,4.0
2964,3.0
2965,3.0
2966,3.0
2967,2.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,2.0
2973,2.0
2974,0.0
2975,2.0
2976,1.0
2977,2.0
2978,2.0
2979,2.0
2980,4.0
2981,5.0
2982,7.0
2983,6.0
2984,6.0
2985,7.0
2986,14.0
2987,22.0
2988,24.0
2989,30.0
2990,7.0
2991,5.0
2992,3.0
2993,45.0
2994,40.0
2995,28.0
2996,17.0
2997,11.0
2998,7.0
2999,7.0
3000,8.0
3001,10.0
3002,12.0
3003,11.0
3004,12.0
3005,16.0
3006,12.0
3007,10.0
3008,10.0
3009,10.0
3010,7.0
3011,6.0
3012,8.0
3013,4.0
3014,4.0
3015,4.0
3016,5.0
3017,5.0
3018,5.0
3019,5.0
3020,3.0
3021,3.0
3022,3.0
3023,2.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,2.0
3030,2.0
3031,2.0
3032,1.0
3033,1.0
3034,1.0
3035,2.0
3036,5.0
3037,5.0
3038,6.0
3039,6.0
3040,6.0
3041,7.0
3042,14.0
3043,24.0
3044,28.0
3045,29.0
3046,6.0
3047,5.0
3048,46.0
3049,49.0
3050,49.0
3051,35.0
3052,21.0
3053,15.0
3054,12.0
3055,11.0
3056,8.0
3057,10.0
3058,3.0
3059,10.0
3060,15.0
3061,15.0
3062,12.0
3063,10.0
3064,10.0
3065,10.0
3066,8.0
3067,6.0
3068,8.0
3069,4.0
3070,3.0
3071,4.0
3072,5.0
3073,5.0
3074,5.0
3075,5.0
3076,5.0
3077,3.0
3078,2.0
3079,2.0
3080,0.0
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,2.0
3086,2.0
3087,2.0
3088,1.0
3089,1.0
3090,1.0
3091,1.0
3092,3.0
3093,3.0
3094,6.0
3095,6.0
3096,6.0
3097,6.0
3098,17.0
3099,25.0
3100,35.0
3101,44.0
3102,6.0
3103,63.0
3104,58.0
3105,49.0
3106,48.0
3107,1.0
3108,1.0
3109,0.0
3110,14.0
3111,13.0
3112,10.0
3113,10.0
3114,2.0
3115,10.0
3116,14.0
3117,16.0
3118,12.0
3119,10.0
3120,10.0
3121,10.0
3122,6.0
3123,6.0
3124,8.0
3125,4.0
3126,3.0
3127,3.0
3128,5.0
3129,5.0
3130,5.0
3131,5.0
3132,0.0
3133,2.0
3134,2.0
3135,2.0
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,2.0
3142,2.0
3143,2.0
3144,1.0
3145,1.0
3146,1.0
3147,1.0
3148,3.0
3149,3.0
3150,4.0
3151,5.0
3152,5.0
3153,6.0
3154,19.0
3155,37.0
3156,55.0
3157,72.0
3158,5.0
3159,5.0
3160,75.0
3161,69.0
3162,52.0
3163,39.0
3164,1.0
3165,1.0
3166,13.0
3167,14.0
3168,12.0
3169,10.0
3170,11.0
3171,11.0
3172,14.0
3173,14.0
3174,10.0
3175,9.0
3176,9.0
3177,9.0
3178,6.0
3179,6.0
3180,8.0
3181,3.0
3182,3.0
3183,3.0
3184,4.0
3185,4.0
3186,4.0
3187,4.0
3188,4.0
3189,2.0
3190,2.0
3191,2.0
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,3.0
3197,2.0
3198,2.0
3199,2.0
3200,1.0
3201,1.0
3202,1.0
3203,1.0
3204,3.0
3205,4.0
3206,4.0
3207,4.0
3208,5.0
3209,8.0
3210,21.0
3211,45.0
3212,57.0
3213,73.0
3214,79.0
3215,5.0
3216,3.0
3217,13.0
3218,61.0
3219,3.0
3220,4.0
3221,2.0
3222,1.0
3223,14.0
3224,13.0
3225,9.0
3226,10.0
3227,11.0
3228,12.0
3229,14.0
3230,9.0
3231,9.0
3232,9.0
3233,7.0
3234,6.0
3235,6.0
3236,7.0
3237,3.0
3238,3.0
3239,3.0
3240,3.0
3241,4.0
3242,4.0
3243,4.0
3244,4.0
3245,2.0
3246,2.0
3247,1.0
3248,0.0
3249,0.0
3250,0.0
3251,3.0
3252,3.0
3253,2.0
3254,2.0
3255,2.0
3256,3.0
3257,4.0
3258,4.0
3259,4.0
3260,2.0
3261,3.0
3262,4.0
3263,4.0
3264,5.0
3265,9.0
3266,25.0
3267,44.0
3268,56.0
3269,73.0
3270,76.0
3271,82.0
3272,84.0
3273,77.0
3274,62.0
3275,41.0
3276,5.0
3277,3.0
3278,16.0
3279,14.0
3280,13.0
3281,10.0
3282,8.0
3283,10.0
3284,11.0
3285,16.0
3286,14.0
3287,13.0
3288,9.0
3289,8.0
3290,6.0
3291,6.0
3292,3.0
3293,4.0
3294,3.0
3295,4.0
3296,4.0
3297,4.0
3298,4.0
3299,5.0
3300,2.0
3301,2.0
3302,1.0
3303,1.0
3304,2.0
3305,0.0
3306,3.0
3307,3.0
3308,3.0
3309,2.0
3310,3.0
3311,5.0
3312,5.0
3313,0.0
3314,4.0
3315,4.0
3316,4.0
3317,9.0
3318,8.0
3319,8.0
3320,10.0
3321,16.0
3322,34.0
3323,44.0
3324,56.0
3325,5.0
3326,10.0
3327,4.0
3328,5.0
3329,78.0
3330,61.0
3331,44.0
3332,35.0
3333,1.0
3334,16.0
3335,10.0
3336,11.0
3337,11.0
3338,8.0
3339,5.0
3340,11.0
3341,13.0
3342,17.0
3343,16.0
3344,15.0
3345,10.0
3346,9.0
3347,2.0
3348,2.0
3349,4.0
3350,5.0
3351,5.0
3352,6.0
3353,4.0
3354,4.0
3355,3.0
3356,2.0
3357,1.0
3358,1.0
3359,1.0
3360,2.0
3361,2.0
3362,2.0
3363,3.0
3364,1.0
3365,2.0
3366,4.0
3367,5.0
3368,0.0
3369,5.0
3370,5.0
3371,4.0
3372,8.0
3373,9.0
3374,7.0
3375,7.0
3376,10.0
3377,15.0
3378,37.0
3379,43.0
3380,52.0
3381,6.0
3382,16.0
3383,9.0
3384,2.0
3385,75.0
3386,67.0
3387,43.0
3388,35.0
3389,21.0
3390,17.0
3391,11.0
3392,7.0
3393,6.0
3394,3.0
3395,10.0
3396,14.0
3397,14.0
3398,12.0
3399,13.0
3400,13.0
3401,11.0
3402,7.0
3403,2.0
3404,2.0
3405,5.0
3406,6.0
3407,7.0
3408,7.0
3409,6.0
3410,3.0
3411,2.0
3412,2.0
3413,2.0
3414,1.0
3415,1.0
