Grid_Number,Utilities
3416,2.0
3417,2.0
3418,2.0
3419,1.0
3420,2.0
3421,2.0
3422,5.0
3423,0.0
3424,5.0
3425,5.0
3426,5.0
3427,6.0
3428,8.0
3429,9.0
3430,8.0
3431,6.0
3432,10.0
3433,15.0
3434,34.0
3435,44.0
3436,47.0
3437,3.0
3438,8.0
3439,3.0
3440,5.0
3441,70.0
3442,63.0
3443,42.0
3444,28.0
3445,18.0
3446,18.0
3447,12.0
3448,10.0
3449,9.0
3450,12.0
3451,15.0
3452,14.0
3453,13.0
3454,13.0
3455,14.0
3456,13.0
3457,13.0
3458,11.0
3459,4.0
3460,3.0
3461,5.0
3462,6.0
3463,6.0
3464,5.0
3465,5.0
3466,4.0
3467,3.0
3468,2.0
3469,2.0
3470,1.0
3471,1.0
3472,1.0
3473,1.0
3474,1.0
3475,1.0
3476,2.0
3477,2.0
3478,0.0
3479,5.0
3480,5.0
3481,5.0
3482,5.0
3483,6.0
3484,8.0
3485,8.0
3486,9.0
3487,8.0
3488,10.0
3489,14.0
3490,28.0
3491,43.0
3492,45.0
3493,48.0
3494,5.0
3495,3.0
3496,60.0
3497,57.0
3498,49.0
3499,30.0
3500,21.0
3501,17.0
3502,17.0
3503,11.0
3504,9.0
3505,8.0
3506,12.0
3507,19.0
3508,17.0
3509,13.0
3510,13.0
3511,14.0
3512,14.0
3513,13.0
3514,12.0
3515,8.0
3516,4.0
3517,6.0
3518,6.0
3519,6.0
3520,5.0
3521,5.0
3522,5.0
3523,4.0
3524,2.0
3525,2.0
3526,1.0
3527,1.0
3528,1.0
3529,1.0
3530,1.0
3531,2.0
3532,2.0
3533,2.0
3534,5.0
3535,5.0
3536,5.0
3537,5.0
3538,5.0
3539,8.0
3540,8.0
3541,8.0
3542,8.0
3543,9.0
3544,10.0
3545,11.0
3546,23.0
3547,34.0
3548,45.0
3549,44.0
3550,47.0
3551,53.0
3552,51.0
3553,43.0
3554,27.0
3555,20.0
3556,14.0
3557,13.0
3558,14.0
3559,11.0
3560,8.0
3561,7.0
3562,13.0
3563,17.0
3564,17.0
3565,15.0
3566,13.0
3567,15.0
3568,16.0
3569,15.0
3570,15.0
3571,10.0
3572,6.0
3573,8.0
3574,7.0
3575,7.0
3576,5.0
3577,5.0
3578,5.0
3579,5.0
3580,4.0
3581,2.0
3582,1.0
3583,1.0
3584,1.0
3585,1.0
3586,1.0
3587,2.0
3588,2.0
3589,2.0
3590,0.0
3591,5.0
3592,5.0
3593,5.0
3594,5.0
3595,6.0
3596,8.0
3597,8.0
3598,9.0
3599,8.0
3600,9.0
3601,11.0
3602,15.0
3603,25.0
3604,27.0
3605,38.0
3606,41.0
3607,38.0
3608,41.0
3609,26.0
3610,16.0
3611,14.0
3612,12.0
3613,14.0
3614,11.0
3615,10.0
3616,7.0
3617,7.0
3618,12.0
3619,17.0
3620,17.0
3621,17.0
3622,15.0
3623,16.0
3624,16.0
3625,17.0
3626,16.0
3627,10.0
3628,7.0
3629,7.0
3630,7.0
3631,6.0
3632,5.0
3633,4.0
3634,4.0
3635,5.0
3636,4.0
3637,3.0
3638,1.0
3639,1.0
3640,1.0
3641,1.0
3642,1.0
3643,1.0
3644,2.0
3645,2.0
3646,3.0
3647,5.0
3648,5.0
3649,5.0
3650,5.0
3651,7.0
3652,9.0
3653,10.0
3654,8.0
3655,8.0
3656,8.0
3657,9.0
3658,10.0
3659,15.0
3660,15.0
3661,20.0
3662,20.0
3663,20.0
3664,15.0
3665,12.0
3666,13.0
3667,8.0
3668,7.0
3669,10.0
3670,10.0
3671,8.0
3672,8.0
3673,7.0
3674,10.0
3675,19.0
3676,17.0
3677,19.0
3678,15.0
3679,15.0
3680,17.0
3681,17.0
3682,16.0
3683,9.0
3684,8.0
3685,6.0
3686,7.0
3687,6.0
3688,5.0
3689,5.0
3690,4.0
3691,4.0
3692,4.0
3693,3.0
3694,3.0
3695,2.0
3696,1.0
3697,1.0
3698,1.0
3699,1.0
3700,2.0
3701,2.0
3702,2.0
3703,5.0
3704,5.0
3705,5.0
3706,6.0
3707,7.0
3708,9.0
3709,9.0
3710,9.0
3711,8.0
3712,8.0
3713,8.0
3714,9.0
3715,8.0
3716,10.0
3717,13.0
3718,12.0
3719,10.0
3720,10.0
3721,7.0
3722,5.0
3723,6.0
3724,6.0
3725,10.0
3726,11.0
3727,10.0
3728,8.0
3729,7.0
3730,11.0
3731,14.0
3732,19.0
3733,19.0
3734,15.0
3735,15.0
3736,17.0
3737,17.0
3738,11.0
3739,7.0
3740,7.0
3741,8.0
3742,6.0
3743,7.0
3744,6.0
3745,6.0
3746,5.0
3747,3.0
3748,3.0
3749,3.0
3750,3.0
3751,3.0
3752,0.0
3753,0.0
3754,2.0
3755,2.0
3756,2.0
3757,2.0
3758,2.0
3759,2.0
3760,3.0
3761,7.0
3762,8.0
3763,7.0
3764,5.0
3765,7.0
3766,8.0
3767,9.0
3768,8.0
3769,9.0
3770,9.0
3771,7.0
3772,7.0
3773,7.0
3774,5.0
3775,4.0
3776,6.0
3777,8.0
3778,6.0
3779,6.0
3780,6.0
3781,13.0
3782,11.0
3783,10.0
3784,9.0
3785,10.0
3786,9.0
3787,11.0
3788,15.0
3789,17.0
3790,15.0
3791,17.0
3792,16.0
3793,11.0
3794,10.0
3795,8.0
3796,10.0
3797,7.0
3798,6.0
3799,6.0
3800,5.0
3801,5.0
3802,5.0
3803,3.0
3804,3.0
3805,3.0
3806,3.0
3807,1.0
3808,0.0
3809,0.0
3810,0.0
3811,2.0
3812,2.0
3813,2.0
3814,1.0
3815,3.0
3816,3.0
3817,4.0
3818,4.0
3819,4.0
3820,5.0
3821,6.0
3822,6.0
3823,7.0
3824,7.0
3825,4.0
3826,5.0
3827,6.0
3828,6.0
3829,6.0
3830,4.0
3831,3.0
3832,4.0
3833,5.0
3834,6.0
3835,5.0
3836,6.0
3837,6.0
3838,10.0
3839,9.0
3840,10.0
3841,10.0
3842,11.0
3843,10.0
3844,11.0
3845,10.0
3846,14.0
3847,14.0
3848,13.0
3849,9.0
3850,9.0
3851,7.0
3852,9.0
3853,9.0
3854,6.0
3855,6.0
3856,5.0
3857,5.0
3858,4.0
3859,3.0
3860,2.0
3861,3.0
3862,3.0
3863,3.0
3864,0.0
3865,0.0
3866,0.0
3867,2.0
3868,2.0
3869,2.0
3870,5.0
3871,5.0
3872,5.0
3873,4.0
3874,5.0
3875,6.0
3876,7.0
3877,7.0
3878,6.0
3879,7.0
3880,8.0
3881,6.0
3882,5.0
3883,5.0
3884,5.0
3885,5.0
3886,3.0
3887,5.0
3888,4.0
3889,5.0
3890,6.0
3891,3.0
3892,4.0
3893,5.0
3894,7.0
3895,10.0
3896,10.0
3897,11.0
3898,11.0
3899,12.0
3900,10.0
3901,11.0
3902,12.0
3903,11.0
3904,12.0
3905,11.0
3906,11.0
3907,12.0
3908,10.0
3909,8.0
3910,8.0
3911,5.0
3912,4.0
3913,3.0
3914,3.0
3915,3.0
3916,3.0
3917,3.0
3918,3.0
3919,3.0
3920,0.0
3921,0.0
3922,2.0
3923,2.0
3924,2.0
3925,5.0
3926,6.0
3927,5.0
3928,7.0
3929,8.0
3930,9.0
3931,7.0
3932,7.0
3933,7.0
3934,8.0
3935,7.0
3936,7.0
3937,7.0
3938,6.0
3939,5.0
3940,4.0
3941,3.0
3942,4.0
3943,5.0
3944,5.0
3945,5.0
3946,5.0
3947,5.0
3948,6.0
3949,6.0
3950,7.0
3951,8.0
3952,9.0
3953,11.0
3954,11.0
3955,13.0
3956,11.0
3957,10.0
3958,11.0
3959,11.0
3960,14.0
3961,14.0
3962,13.0
3963,13.0
3964,13.0
3965,9.0
3966,8.0
3967,7.0
3968,3.0
3969,3.0
3970,2.0
3971,3.0
3972,3.0
3973,3.0
3974,3.0
3975,3.0
3976,0.0
3977,2.0
3978,2.0
3979,2.0
3980,5.0
3981,5.0
3982,6.0
3983,5.0
3984,6.0
3985,8.0
3986,9.0
3987,8.0
3988,7.0
3989,7.0
3990,8.0
3991,7.0
3992,8.0
3993,7.0
3994,7.0
3995,4.0
3996,3.0
3997,4.0
3998,4.0
3999,5.0
4000,5.0
4001,5.0
4002,5.0
4003,5.0
4004,7.0
4005,7.0
4006,7.0
4007,8.0
4008,9.0
4009,9.0
4010,10.0
4011,13.0
4012,13.0
4013,11.0
4014,10.0
4015,14.0
4016,13.0
4017,14.0
4018,14.0
4019,13.0
4020,13.0
4021,10.0
4022,9.0
4023,7.0
4024,5.0
4025,3.0
4026,2.0
4027,3.0
4028,3.0
4029,3.0
4030,3.0
4031,2.0
4032,2.0
4033,2.0
4034,2.0
4035,4.0
4036,5.0
4037,5.0
4038,6.0
4039,6.0
4040,6.0
4041,8.0
4042,10.0
4043,10.0
4044,7.0
4045,7.0
4046,8.0
4047,8.0
4048,7.0
4049,5.0
4050,6.0
4051,4.0
4052,3.0
4053,0.0
4054,1.0
4055,1.0
4056,5.0
4057,5.0
4058,4.0
4059,5.0
4060,9.0
4061,8.0
4062,10.0
4063,9.0
4064,10.0
4065,10.0
4066,12.0
4067,15.0
4068,17.0
4069,12.0
4070,12.0
4071,14.0
4072,16.0
4073,14.0
4074,14.0
4075,11.0
4076,14.0
4077,12.0
4078,10.0
4079,9.0
4080,6.0
4081,4.0
4082,2.0
4083,3.0
4084,3.0
4085,3.0
4086,2.0
4087,0.0
4088,2.0
4089,2.0
4090,2.0
4091,5.0
4092,5.0
4093,5.0
4094,6.0
4095,6.0
4096,6.0
4097,7.0
4098,10.0
4099,10.0
4100,7.0
4101,7.0
4102,8.0
4103,8.0
4104,6.0
4105,5.0
4106,5.0
4107,4.0
4108,5.0
4109,0.0
4110,1.0
4111,6.0
4112,6.0
4113,5.0
4114,4.0
4115,7.0
4116,8.0
4117,8.0
4118,10.0
4119,11.0
4120,13.0
4121,13.0
4122,17.0
4123,16.0
4124,18.0
4125,16.0
4126,14.0
4127,15.0
4128,15.0
4129,15.0
4130,13.0
4131,12.0
4132,12.0
4133,9.0
4134,9.0
4135,7.0
4136,5.0
4137,5.0
4138,3.0
4139,2.0
4140,2.0
4141,2.0
4142,0.0
4143,0.0
4144,2.0
4145,2.0
4146,2.0
4147,5.0
4148,5.0
4149,5.0
4150,4.0
4151,6.0
4152,6.0
4153,6.0
4154,9.0
4155,10.0
4156,7.0
4157,8.0
4158,8.0
4159,8.0
4160,6.0
4161,6.0
4162,6.0
4163,3.0
4164,5.0
4165,6.0
4166,6.0
4167,5.0
4168,5.0
4169,5.0
4170,7.0
4171,6.0
4172,7.0
4173,8.0
4174,11.0
4175,11.0
4176,13.0
4177,15.0
4178,20.0
4179,18.0
4180,19.0
4181,18.0
4182,17.0
4183,19.0
4184,17.0
4185,15.0
4186,14.0
4187,11.0
4188,9.0
4189,9.0
4190,9.0
4191,6.0
4192,5.0
4193,5.0
4194,2.0
4195,2.0
4196,1.0
4197,1.0
4198,1.0
4199,1.0
4200,2.0
4201,2.0
4202,2.0
4203,4.0
4204,5.0
4205,4.0
4206,4.0
4207,6.0
4208,6.0
4209,6.0
4210,7.0
4211,8.0
4212,7.0
4213,7.0
4214,7.0
4215,7.0
4216,5.0
4217,5.0
4218,4.0
4219,3.0
4220,4.0
4221,5.0
4222,5.0
4223,4.0
4224,5.0
4225,6.0
4226,7.0
4227,6.0
4228,6.0
4229,9.0
4230,9.0
4231,11.0
4232,14.0
4233,15.0
4234,15.0
4235,18.0
4236,18.0
4237,18.0
4238,19.0
4239,18.0
4240,17.0
4241,16.0
4242,15.0
4243,12.0
4244,8.0
4245,8.0
4246,7.0
4247,5.0
4248,4.0
4249,4.0
4250,4.0
4251,1.0
4252,1.0
4253,1.0
4254,1.0
4255,1.0
4256,1.0
4257,1.0
4258,1.0
4259,1.0
4260,4.0
4261,4.0
4262,4.0
4263,5.0
4264,5.0
4265,5.0
4266,6.0
4267,7.0
4268,6.0
4269,6.0
4270,5.0
4271,4.0
4272,4.0
4273,4.0
4274,3.0
4275,4.0
4276,3.0
4277,4.0
4278,4.0
4279,5.0
4280,5.0
4281,5.0
4282,6.0
4283,7.0
4284,6.0
4285,6.0
4286,5.0
4287,9.0
4288,12.0
4289,15.0
4290,16.0
4291,21.0
4292,22.0
4293,21.0
4294,22.0
4295,19.0
4296,17.0
4297,15.0
4298,13.0
4299,9.0
4300,8.0
4301,7.0
4302,5.0
4303,6.0
4304,6.0
4305,6.0
4306,4.0
4307,2.0
4308,1.0
4309,1.0
4310,1.0
4311,1.0
4312,1.0
4313,1.0
4314,1.0
4315,1.0
4316,4.0
4317,4.0
4318,4.0
4319,4.0
4320,5.0
4321,5.0
4322,6.0
4323,3.0
4324,5.0
4325,5.0
4326,4.0
4327,3.0
4328,3.0
4329,2.0
4330,2.0
4331,3.0
4332,3.0
4333,2.0
4334,4.0
4335,5.0
4336,5.0
4337,5.0
4338,6.0
4339,6.0
4340,3.0
4341,6.0
4342,6.0
4343,7.0
4344,8.0
4345,15.0
4346,19.0
4347,19.0
4348,21.0
4349,22.0
4350,22.0
4351,20.0
4352,14.0
4353,11.0
4354,10.0
4355,8.0
4356,7.0
4357,6.0
4358,6.0
4359,5.0
4360,6.0
4361,5.0
4362,0.0
4363,3.0
4364,2.0
4365,1.0
4366,1.0
4367,1.0
4368,1.0
4369,1.0
4370,1.0
4371,1.0
4372,1.0
4373,2.0
4374,4.0
4375,4.0
4376,4.0
4377,6.0
4378,3.0
4379,3.0
4380,4.0
4381,3.0
4382,4.0
4383,3.0
4384,3.0
4385,2.0
4386,2.0
4387,3.0
4388,3.0
4389,2.0
4390,3.0
4391,3.0
4392,4.0
4393,6.0
4394,6.0
4395,8.0
4396,6.0
4397,8.0
4398,11.0
4399,12.0
4400,10.0
4401,15.0
4402,19.0
4403,19.0
4404,22.0
4405,21.0
4406,20.0
4407,17.0
4408,13.0
4409,9.0
4410,10.0
4411,9.0
4412,5.0
4413,5.0
4414,5.0
4415,5.0
4416,5.0
4417,0.0
4418,4.0
4419,3.0
4420,2.0
4421,2.0
4422,1.0
4423,1.0
4424,0.0
4425,1.0
4426,1.0
4427,1.0
4428,1.0
4429,1.0
4430,1.0
4431,1.0
4432,2.0
4433,2.0
4434,2.0
4435,2.0
4436,3.0
4437,3.0
4438,3.0
4439,3.0
4440,3.0
4441,3.0
4442,3.0
4443,3.0
4444,3.0
4445,2.0
4446,3.0
4447,3.0
4448,4.0
4449,4.0
4450,6.0
4451,9.0
4452,9.0
4453,12.0
4454,11.0
4455,14.0
4456,18.0
4457,18.0
4458,16.0
4459,19.0
4460,21.0
4461,21.0
4462,24.0
4463,22.0
4464,20.0
4465,11.0
4466,7.0
4467,8.0
4468,6.0
4469,5.0
4470,5.0
4471,5.0
4472,0.0
4473,0.0
4474,3.0
4475,3.0
4476,3.0
4477,2.0
4478,1.0
4479,1.0
4480,0.0
4481,0.0
4482,1.0
4483,0.0
4484,1.0
4485,1.0
4486,1.0
4487,1.0
4488,1.0
4489,2.0
4490,2.0
4491,2.0
4492,4.0
4493,3.0
4494,3.0
4495,3.0
4496,3.0
4497,3.0
4498,3.0
4499,2.0
4500,3.0
4501,2.0
4502,3.0
4503,3.0
4504,4.0
4505,6.0
4506,11.0
4507,12.0
4508,14.0
4509,15.0
4510,15.0
4511,18.0
4512,23.0
4513,19.0
4514,19.0
4515,24.0
4516,32.0
4517,36.0
4518,37.0
4519,32.0
4520,22.0
4521,13.0
4522,10.0
4523,10.0
4524,9.0
4525,8.0
4526,5.0
4527,5.0
4528,5.0
4529,4.0
4530,3.0
4531,3.0
4532,0.0
4533,2.0
4534,1.0
4535,1.0
4536,0.0
4537,0.0
4538,0.0
4539,0.0
4540,0.0
4541,1.0
4542,1.0
4543,1.0
4544,1.0
4545,1.0
4546,3.0
4547,3.0
4548,3.0
4549,3.0
4550,3.0
4551,3.0
4552,0.0
4553,0.0
4554,3.0
4555,3.0
4556,2.0
4557,2.0
4558,3.0
4559,5.0
4560,5.0
4561,9.0
4562,14.0
4563,14.0
4564,14.0
4565,15.0
4566,19.0
4567,21.0
4568,25.0
4569,23.0
4570,27.0
4571,39.0
4572,45.0
4573,44.0
4574,44.0
4575,45.0
4576,38.0
4577,22.0
4578,18.0
4579,13.0
4580,11.0
4581,10.0
4582,8.0
4583,5.0
4584,3.0
4585,3.0
4586,3.0
4587,0.0
4588,0.0
4589,2.0
4590,1.0
4591,1.0
4592,0.0
4593,0.0
4594,0.0
4595,0.0
4596,0.0
4597,1.0
4598,1.0
4599,1.0
4600,2.0
4601,2.0
4602,2.0
4603,4.0
4604,4.0
4605,4.0
4606,3.0
4607,3.0
4608,0.0
4609,0.0
4610,3.0
4611,2.0
4612,1.0
4613,1.0
4614,5.0
4615,6.0
4616,7.0
4617,12.0
4618,13.0
4619,13.0
4620,17.0
4621,20.0
4622,18.0
4623,18.0
4624,23.0
4625,27.0
4626,39.0
4627,44.0
4628,54.0
4629,53.0
4630,55.0
4631,53.0
4632,49.0
4633,41.0
4634,27.0
4635,17.0
4636,12.0
4637,11.0
4638,9.0
4639,6.0
4640,3.0
4641,3.0
4642,3.0
4643,0.0
4644,0.0
4645,2.0
4646,1.0
4647,1.0
4648,0.0
4649,0.0
4650,0.0
4651,0.0
4652,1.0
4653,1.0
4654,1.0
4655,2.0
4656,2.0
4657,2.0
4658,2.0
4659,3.0
4660,4.0
4661,4.0
4662,3.0
4663,2.0
4664,3.0
4665,2.0
4666,2.0
4667,2.0
4668,3.0
4669,4.0
4670,5.0
4671,7.0
4672,8.0
4673,14.0
4674,14.0
4675,15.0
4676,16.0
4677,20.0
4678,19.0
4679,22.0
4680,24.0
4681,40.0
4682,42.0
4683,50.0
4684,56.0
4685,60.0
4686,59.0
4687,60.0
4688,59.0
4689,53.0
4690,30.0
4691,21.0
4692,16.0
4693,12.0
4694,10.0
4695,7.0
4696,6.0
4697,3.0
4698,3.0
4699,3.0
4700,0.0
4701,1.0
4702,1.0
4703,1.0
4704,0.0
4705,0.0
4706,0.0
4707,1.0
4708,1.0
4709,1.0
4710,1.0
4711,2.0
4712,2.0
4713,2.0
4714,2.0
4715,0.0
4716,0.0
4717,4.0
4718,4.0
4719,3.0
4720,2.0
4721,2.0
4722,2.0
4723,5.0
4724,4.0
4725,5.0
4726,6.0
4727,7.0
4728,8.0
4729,13.0
4730,15.0
4731,15.0
4732,18.0
4733,23.0
4734,22.0
4735,23.0
4736,24.0
4737,41.0
4738,47.0
4739,53.0
4740,57.0
4741,63.0
4742,64.0
4743,67.0
4744,66.0
4745,64.0
4746,42.0
4747,24.0
4748,16.0
4749,13.0
4750,9.0
4751,9.0
4752,5.0
4753,3.0
4754,3.0
4755,3.0
4756,1.0
4757,1.0
4758,1.0
4759,0.0
4760,0.0
4761,0.0
4762,1.0
4763,1.0
4764,1.0
4765,1.0
4766,0.0
4767,0.0
4768,2.0
4769,2.0
4770,2.0
4771,2.0
4772,0.0
4773,0.0
4774,4.0
4775,3.0
4776,3.0
4777,3.0
4778,3.0
4779,4.0
4780,4.0
4781,4.0
4782,6.0
4783,6.0
4784,8.0
4785,12.0
4786,16.0
4787,16.0
4788,17.0
4789,24.0
4790,22.0
4791,23.0
4792,28.0
4793,37.0
4794,42.0
4795,59.0
4796,60.0
4797,67.0
4798,65.0
4799,64.0
4800,66.0
4801,61.0
4802,50.0
4803,29.0
4804,15.0
4805,11.0
4806,10.0
4807,8.0
4808,6.0
4809,2.0
4810,2.0
4811,1.0
4812,1.0
4813,1.0
4814,0.0
4815,0.0
4816,0.0
4817,1.0
4818,1.0
4819,1.0
4820,1.0
4821,1.0
4822,0.0
4823,0.0
4824,0.0
4825,2.0
4826,2.0
4827,2.0
4828,0.0
4829,0.0
4830,3.0
4831,3.0
4832,3.0
4833,3.0
4834,4.0
4835,4.0
4836,3.0
4837,4.0
4838,6.0
4839,6.0
4840,7.0
4841,10.0
4842,13.0
4843,16.0
4844,18.0
4845,22.0
4846,21.0
4847,24.0
4848,25.0
4849,27.0
4850,41.0
4851,53.0
4852,63.0
4853,63.0
4854,61.0
4855,63.0
4856,64.0
4857,57.0
4858,49.0
4859,36.0
4860,16.0
4861,12.0
4862,10.0
4863,8.0
4864,5.0
4865,2.0
4866,1.0
4867,1.0
4868,1.0
4869,0.0
4870,0.0
4871,0.0
4872,0.0
4873,0.0
4874,1.0
4875,1.0
4876,1.0
4877,1.0
4878,0.0
4879,0.0
4880,0.0
4881,0.0
4882,2.0
4883,2.0
4884,2.0
4885,2.0
4886,3.0
4887,2.0
4888,3.0
4889,3.0
4890,3.0
4891,3.0
4892,3.0
4893,4.0
4894,6.0
4895,6.0
4896,6.0
4897,8.0
4898,10.0
4899,12.0
4900,15.0
4901,16.0
4902,18.0
4903,21.0
4904,21.0
4905,21.0
4906,39.0
4907,49.0
4908,62.0
4909,58.0
4910,61.0
4911,62.0
4912,60.0
4913,55.0
4914,45.0
4915,32.0
4916,24.0
4917,12.0
4918,9.0
4919,7.0
4920,3.0
4921,1.0
4922,1.0
4923,1.0
4924,0.0
4925,0.0
4926,0.0
4927,0.0
4928,0.0
4929,0.0
4930,0.0
4931,1.0
4932,1.0
4933,1.0
4934,1.0
4935,0.0
4936,0.0
4937,0.0
4938,0.0
4939,2.0
4940,2.0
4941,2.0
4942,2.0
4943,1.0
4944,1.0
4945,2.0
4946,2.0
4947,3.0
4948,3.0
4949,4.0
4950,5.0
4951,6.0
4952,6.0
4953,6.0
4954,8.0
4955,10.0
4956,12.0
4957,11.0
4958,13.0
4959,16.0
4960,16.0
4961,17.0
4962,24.0
4963,45.0
4964,54.0
4965,59.0
4966,57.0
4967,57.0
4968,56.0
4969,45.0
4970,39.0
4971,31.0
4972,20.0
4973,11.0
4974,9.0
4975,6.0
4976,2.0
4977,2.0
4978,1.0
4979,1.0
4980,1.0
4981,0.0
4982,0.0
4983,0.0
4984,0.0
4985,0.0
4986,0.0
4987,0.0
4988,1.0
4989,1.0
4990,1.0
4991,0.0
4992,0.0
4993,0.0
4994,0.0
4995,0.0
4996,2.0
4997,2.0
4998,1.0
4999,1.0
5000,1.0
5001,1.0
5002,1.0
5003,3.0
5004,3.0
5005,4.0
5006,4.0
5007,5.0
5008,6.0
5009,6.0
5010,6.0
5011,4.0
5012,8.0
5013,7.0
5014,7.0
5015,8.0
5016,11.0
5017,14.0
5018,14.0
5019,27.0
5020,45.0
5021,53.0
5022,54.0
5023,47.0
5024,39.0
5025,38.0
5026,32.0
5027,23.0
5028,21.0
5029,13.0
5030,6.0
5031,3.0
5032,2.0
5033,2.0
5034,2.0
5035,1.0
5036,0.0
5037,0.0
5038,0.0
5039,0.0
