Grid_Number,Government_Facilities
0,1.0
1,2.0
2,2.0
3,2.0
4,1.0
5,1.0
6,1.0
7,3.0
8,4.0
9,3.0
10,4.0
11,2.0
12,2.0
13,2.0
14,3.0
15,2.0
16,2.0
17,1.0
18,3.0
19,4.0
20,5.0
21,10.0
22,10.0
23,10.0
24,10.0
25,11.0
26,3.0
27,2.0
28,7.0
29,3.0
30,3.0
31,0.0
32,0.0
33,0.0
34,1.0
35,1.0
36,1.0
37,1.0
38,1.0
39,0.0
40,1.0
41,1.0
42,1.0
43,1.0
44,2.0
45,0.0
46,1.0
47,1.0
48,1.0
49,1.0
50,2.0
51,2.0
52,4.0
53,6.0
54,2.0
55,1.0
56,3.0
57,7.0
58,7.0
59,6.0
60,6.0
61,12.0
62,11.0
63,12.0
64,14.0
65,15.0
66,12.0
67,0.0
68,0.0
69,9.0
70,4.0
71,4.0
72,4.0
73,3.0
74,1.0
75,1.0
76,0.0
77,1.0
78,0.0
79,0.0
80,1.0
81,1.0
82,1.0
83,1.0
84,1.0
85,1.0
86,1.0
87,1.0
88,1.0
89,0.0
90,0.0
91,2.0
92,2.0
93,2.0
94,1.0
95,1.0
96,1.0
97,1.0
98,2.0
99,2.0
100,3.0
101,2.0
102,2.0
103,2.0
104,1.0
105,0.0
106,2.0
107,3.0
108,4.0
109,3.0
110,5.0
111,8.0
112,12.0
113,12.0
114,12.0
115,10.0
116,11.0
117,11.0
118,3.0
119,1.0
120,3.0
121,3.0
122,3.0
123,0.0
124,2.0
125,1.0
126,1.0
127,1.0
128,1.0
129,1.0
130,2.0
131,1.0
132,1.0
133,1.0
134,1.0
135,2.0
136,4.0
137,1.0
138,1.0
139,1.0
140,1.0
141,2.0
142,3.0
143,4.0
144,6.0
145,2.0
146,3.0
147,7.0
148,8.0
149,8.0
150,7.0
151,6.0
152,12.0
153,13.0
154,12.0
155,15.0
156,15.0
157,15.0
158,12.0
159,0.0
160,9.0
161,5.0
162,4.0
163,4.0
164,3.0
165,3.0
166,1.0
167,2.0
168,1.0
169,1.0
170,1.0
171,1.0
172,1.0
173,2.0
174,2.0
175,1.0
176,2.0
177,1.0
178,2.0
179,0.0
180,0.0
181,0.0
182,2.0
183,2.0
184,1.0
185,1.0
186,1.0
187,1.0
188,8.0
189,2.0
190,6.0
191,4.0
192,2.0
193,2.0
194,1.0
195,0.0
196,3.0
197,3.0
198,4.0
199,4.0
200,3.0
201,7.0
202,13.0
203,13.0
204,17.0
205,17.0
206,17.0
207,13.0
208,11.0
209,10.0
210,2.0
211,3.0
212,3.0
213,3.0
214,3.0
215,1.0
216,1.0
217,1.0
218,1.0
219,1.0
220,2.0
221,2.0
222,2.0
223,1.0
224,1.0
225,1.0
226,2.0
227,2.0
228,4.0
229,1.0
230,1.0
231,1.0
232,3.0
233,3.0
234,4.0
235,6.0
236,2.0
237,3.0
238,4.0
239,8.0
240,8.0
241,7.0
242,8.0
243,14.0
244,14.0
245,13.0
246,5.0
247,5.0
248,15.0
249,15.0
250,12.0
251,9.0
252,5.0
253,4.0
254,4.0
255,3.0
256,2.0
257,2.0
258,2.0
259,2.0
260,1.0
261,1.0
262,1.0
263,2.0
264,2.0
265,2.0
266,3.0
267,1.0
268,2.0
269,2.0
270,2.0
271,0.0
272,0.0
273,2.0
274,4.0
275,5.0
276,1.0
277,1.0
278,8.0
279,9.0
280,9.0
281,8.0
282,5.0
283,2.0
284,2.0
285,1.0
286,3.0
287,4.0
288,4.0
289,4.0
290,4.0
291,6.0
292,8.0
293,13.0
294,17.0
295,17.0
296,17.0
297,17.0
298,17.0
299,17.0
300,10.0
301,9.0
302,4.0
303,3.0
304,3.0
305,2.0
306,1.0
307,2.0
308,2.0
309,0.0
310,1.0
311,2.0
312,2.0
313,2.0
314,2.0
315,1.0
316,1.0
317,1.0
318,2.0
319,3.0
320,4.0
321,1.0
322,1.0
323,2.0
324,3.0
325,7.0
326,6.0
327,2.0
328,4.0
329,2.0
330,4.0
331,8.0
332,7.0
333,9.0
334,15.0
335,14.0
336,13.0
337,16.0
338,5.0
339,5.0
340,12.0
341,9.0
342,9.0
343,5.0
344,4.0
345,4.0
346,2.0
347,3.0
348,3.0
349,2.0
350,1.0
351,1.0
352,1.0
353,2.0
354,2.0
355,2.0
356,3.0
357,3.0
358,2.0
359,2.0
360,2.0
361,2.0
362,2.0
363,0.0
364,2.0
365,3.0
366,3.0
367,5.0
368,8.0
369,8.0
370,9.0
371,8.0
372,5.0
373,5.0
374,2.0
375,1.0
376,1.0
377,2.0
378,5.0
379,4.0
380,4.0
381,4.0
382,6.0
383,8.0
384,16.0
385,17.0
386,17.0
387,17.0
388,17.0
389,19.0
390,20.0
391,11.0
392,9.0
393,4.0
394,4.0
395,2.0
396,1.0
397,2.0
398,3.0
399,0.0
400,1.0
401,1.0
402,1.0
403,2.0
404,2.0
405,2.0
406,2.0
407,1.0
408,1.0
409,2.0
410,2.0
411,3.0
412,4.0
413,1.0
414,4.0
415,5.0
416,6.0
417,5.0
418,2.0
419,2.0
420,2.0
421,2.0
422,7.0
423,7.0
424,7.0
425,8.0
426,14.0
427,13.0
428,15.0
429,16.0
430,2.0
431,10.0
432,9.0
433,9.0
434,5.0
435,4.0
436,1.0
437,3.0
438,3.0
439,2.0
440,2.0
441,2.0
442,1.0
443,2.0
444,2.0
445,3.0
446,2.0
447,2.0
448,3.0
449,3.0
450,3.0
451,2.0
452,2.0
453,2.0
454,2.0
455,2.0
456,3.0
457,3.0
458,4.0
459,5.0
460,5.0
461,5.0
462,5.0
463,5.0
464,5.0
465,2.0
466,2.0
467,2.0
468,5.0
469,5.0
470,4.0
471,4.0
472,4.0
473,6.0
474,9.0
475,12.0
476,17.0
477,10.0
478,18.0
479,20.0
480,20.0
481,19.0
482,12.0
483,9.0
484,4.0
485,3.0
486,3.0
487,2.0
488,3.0
489,3.0
490,4.0
491,1.0
492,1.0
493,1.0
494,1.0
495,2.0
496,3.0
497,2.0
498,2.0
499,1.0
500,1.0
501,2.0
502,2.0
503,3.0
504,4.0
505,4.0
506,3.0
507,5.0
508,6.0
509,7.0
510,4.0
511,2.0
512,5.0
513,5.0
514,8.0
515,9.0
516,10.0
517,15.0
518,16.0
519,15.0
520,13.0
521,11.0
522,10.0
523,12.0
524,5.0
525,5.0
526,2.0
527,3.0
528,3.0
529,1.0
530,2.0
531,2.0
532,2.0
533,0.0
534,0.0
535,2.0
536,3.0
537,4.0
538,2.0
539,2.0
540,3.0
541,3.0
542,3.0
543,2.0
544,2.0
545,2.0
546,2.0
547,3.0
548,4.0
549,4.0
550,4.0
551,5.0
552,5.0
553,7.0
554,6.0
555,6.0
556,5.0
557,2.0
558,2.0
559,5.0
560,6.0
561,6.0
562,6.0
563,6.0
564,8.0
565,12.0
566,15.0
567,13.0
568,19.0
569,20.0
570,20.0
571,20.0
572,19.0
573,15.0
574,6.0
575,3.0
576,3.0
577,3.0
578,3.0
579,3.0
580,4.0
581,4.0
582,4.0
583,1.0
584,0.0
585,0.0
586,2.0
587,2.0
588,3.0
589,3.0
590,3.0
591,2.0
592,2.0
593,2.0
594,1.0
595,1.0
596,3.0
597,3.0
598,3.0
599,5.0
600,6.0
601,6.0
602,7.0
603,5.0
604,7.0
605,8.0
606,10.0
607,9.0
608,8.0
609,8.0
610,16.0
611,12.0
612,10.0
613,10.0
614,5.0
615,5.0
616,2.0
617,3.0
618,3.0
619,3.0
620,2.0
621,2.0
622,2.0
623,0.0
624,0.0
625,0.0
626,0.0
627,2.0
628,3.0
629,4.0
630,2.0
631,3.0
632,2.0
633,1.0
634,1.0
635,0.0
636,2.0
637,3.0
638,5.0
639,5.0
640,5.0
641,10.0
642,16.0
643,21.0
644,14.0
645,13.0
646,6.0
647,5.0
648,5.0
649,2.0
650,3.0
651,5.0
652,6.0
653,6.0
654,5.0
655,11.0
656,15.0
657,15.0
658,15.0
659,21.0
660,23.0
661,20.0
662,20.0
663,19.0
664,12.0
665,6.0
666,6.0
667,4.0
668,2.0
669,3.0
670,4.0
671,4.0
672,4.0
673,4.0
674,3.0
675,0.0
676,3.0
677,3.0
678,2.0
679,3.0
680,5.0
681,4.0
682,4.0
683,3.0
684,3.0
685,2.0
686,2.0
687,2.0
688,3.0
689,4.0
690,4.0
691,6.0
692,6.0
693,6.0
694,8.0
695,9.0
696,1.0
697,3.0
698,8.0
699,8.0
700,7.0
701,7.0
702,5.0
703,5.0
704,5.0
705,4.0
706,3.0
707,3.0
708,3.0
709,2.0
710,2.0
711,2.0
712,2.0
713,2.0
714,0.0
715,0.0
716,0.0
717,0.0
718,3.0
719,3.0
720,3.0
721,5.0
722,3.0
723,2.0
724,2.0
725,1.0
726,1.0
727,0.0
728,5.0
729,5.0
730,7.0
731,12.0
732,21.0
733,21.0
734,21.0
735,21.0
736,7.0
737,20.0
738,9.0
739,5.0
740,5.0
741,5.0
742,5.0
743,5.0
744,5.0
745,8.0
746,11.0
747,15.0
748,16.0
749,17.0
750,18.0
751,19.0
752,16.0
753,15.0
754,14.0
755,12.0
756,7.0
757,4.0
758,6.0
759,2.0
760,4.0
761,6.0
762,1.0
763,1.0
764,0.0
765,3.0
766,3.0
767,3.0
768,3.0
769,3.0
770,6.0
771,6.0
772,5.0
773,1.0
774,4.0
775,3.0
776,5.0
777,3.0
778,3.0
779,3.0
780,6.0
781,6.0
782,6.0
783,9.0
784,7.0
785,7.0
786,9.0
787,10.0
788,4.0
789,3.0
790,7.0
791,7.0
792,7.0
793,4.0
794,4.0
795,4.0
796,2.0
797,4.0
798,4.0
799,3.0
800,2.0
801,2.0
802,2.0
803,2.0
804,2.0
805,0.0
806,0.0
807,0.0
808,1.0
809,1.0
810,3.0
811,3.0
812,4.0
813,5.0
814,2.0
815,2.0
816,2.0
817,2.0
818,2.0
819,5.0
820,5.0
821,13.0
822,18.0
823,23.0
824,15.0
825,22.0
826,22.0
827,21.0
828,21.0
829,14.0
830,4.0
831,6.0
832,5.0
833,4.0
834,4.0
835,4.0
836,8.0
837,9.0
838,14.0
839,19.0
840,17.0
841,18.0
842,18.0
843,18.0
844,17.0
845,13.0
846,13.0
847,5.0
848,6.0
849,6.0
850,0.0
851,6.0
852,6.0
853,6.0
854,1.0
855,0.0
856,5.0
857,3.0
858,3.0
859,2.0
860,6.0
861,6.0
862,6.0
863,5.0
864,5.0
865,4.0
866,6.0
867,5.0
868,3.0
869,3.0
870,8.0
871,6.0
872,6.0
873,6.0
874,7.0
875,7.0
876,11.0
877,9.0
878,9.0
879,10.0
880,1.0
881,6.0
882,8.0
883,7.0
884,6.0
885,4.0
886,2.0
887,4.0
888,4.0
889,4.0
890,2.0
891,2.0
892,3.0
893,2.0
894,2.0
895,2.0
896,0.0
897,0.0
898,1.0
899,1.0
900,1.0
901,3.0
902,2.0
903,2.0
904,4.0
905,4.0
906,2.0
907,2.0
908,2.0
909,1.0
910,5.0
911,6.0
912,13.0
913,22.0
914,23.0
915,16.0
916,15.0
917,14.0
918,21.0
919,21.0
920,13.0
921,10.0
922,6.0
923,5.0
924,5.0
925,4.0
926,7.0
927,8.0
928,9.0
929,10.0
930,17.0
931,18.0
932,19.0
933,18.0
934,18.0
935,13.0
936,13.0
937,7.0
938,7.0
939,7.0
940,0.0
941,5.0
942,6.0
943,6.0
944,6.0
945,5.0
946,5.0
947,5.0
948,3.0
949,4.0
950,5.0
951,7.0
952,7.0
953,7.0
954,5.0
955,5.0
956,6.0
957,6.0
958,6.0
959,5.0
960,8.0
961,8.0
962,6.0
963,7.0
964,6.0
965,6.0
966,7.0
967,2.0
968,9.0
969,9.0
970,8.0
971,6.0
972,8.0
973,8.0
974,8.0
975,6.0
976,5.0
977,2.0
978,2.0
979,4.0
980,3.0
981,2.0
982,2.0
983,0.0
984,2.0
985,2.0
986,2.0
987,3.0
988,1.0
989,1.0
990,1.0
991,3.0
992,3.0
993,2.0
994,2.0
995,2.0
996,3.0
997,4.0
998,4.0
999,1.0
1000,1.0
1001,6.0
1002,6.0
1003,15.0
1004,22.0
1005,24.0
1006,24.0
1007,16.0
1008,15.0
1009,14.0
1010,22.0
1011,21.0
1012,12.0
1013,7.0
1014,5.0
1015,5.0
1016,5.0
1017,8.0
1018,9.0
1019,9.0
1020,10.0
1021,11.0
1022,15.0
1023,15.0
1024,18.0
1025,17.0
1026,14.0
1027,8.0
1028,9.0
1029,8.0
1030,0.0
1031,6.0
1032,5.0
1033,5.0
1034,6.0
1035,6.0
1036,5.0
1037,5.0
1038,3.0
1039,3.0
1040,5.0
1041,5.0
1042,7.0
1043,6.0
1044,6.0
1045,8.0
1046,5.0
1047,6.0
1048,6.0
1049,5.0
1050,6.0
1051,8.0
1052,8.0
1053,9.0
1054,7.0
1055,6.0
1056,6.0
1057,7.0
1058,10.0
1059,10.0
1060,6.0
1061,5.0
1062,7.0
1063,8.0
1064,8.0
1065,8.0
1066,4.0
1067,4.0
1068,4.0
1069,2.0
1070,1.0
1071,3.0
1072,2.0
1073,2.0
1074,0.0
1075,1.0
1076,2.0
1077,2.0
1078,2.0
1079,4.0
1080,1.0
1081,1.0
1082,3.0
1083,3.0
1084,2.0
1085,2.0
1086,1.0
1087,1.0
1088,3.0
1089,3.0
1090,3.0
1091,3.0
1092,6.0
1093,6.0
1094,15.0
1095,23.0
1096,15.0
1097,24.0
1098,24.0
1099,15.0
1100,14.0
1101,14.0
1102,20.0
1103,12.0
1104,5.0
1105,5.0
1106,5.0
1107,5.0
1108,8.0
1109,9.0
1110,9.0
1111,9.0
1112,11.0
1113,10.0
1114,11.0
1115,14.0
1116,13.0
1117,8.0
1118,10.0
1119,10.0
1120,8.0
1121,7.0
1122,5.0
1123,5.0
1124,5.0
1125,5.0
1126,6.0
1127,6.0
1128,2.0
1129,3.0
1130,7.0
1131,5.0
1132,4.0
1133,10.0
1134,10.0
1135,7.0
1136,9.0
1137,9.0
1138,6.0
1139,6.0
1140,6.0
1141,5.0
1142,8.0
1143,9.0
1144,9.0
1145,7.0
1146,6.0
1147,6.0
1148,7.0
1149,8.0
1150,8.0
1151,6.0
1152,7.0
1153,7.0
1154,8.0
1155,9.0
1156,9.0
1157,8.0
1158,5.0
1159,4.0
1160,4.0
1161,2.0
1162,0.0
1163,2.0
1164,2.0
1165,3.0
1166,1.0
1167,3.0
1168,2.0
1169,3.0
1170,4.0
1171,4.0
1172,1.0
1173,3.0
1174,3.0
1175,3.0
1176,1.0
1177,1.0
1178,1.0
1179,0.0
1180,2.0
1181,3.0
1182,2.0
1183,6.0
1184,6.0
1185,14.0
1186,23.0
1187,15.0
1188,24.0
1189,24.0
1190,16.0
1191,8.0
1192,22.0
1193,18.0
1194,11.0
1195,4.0
1196,5.0
1197,5.0
1198,6.0
1199,6.0
1200,9.0
1201,9.0
1202,9.0
1203,11.0
1204,11.0
1205,11.0
1206,11.0
1207,11.0
1208,10.0
1209,10.0
1210,9.0
1211,9.0
1212,7.0
1213,5.0
1214,5.0
1215,5.0
1216,5.0
1217,5.0
1218,5.0
1219,4.0
1220,7.0
1221,7.0
1222,3.0
1223,9.0
1224,11.0
1225,11.0
1226,11.0
1227,13.0
1228,12.0
1229,8.0
1230,6.0
1231,6.0
1232,8.0
1233,6.0
1234,9.0
1235,9.0
1236,3.0
1237,6.0
1238,6.0
1239,5.0
1240,6.0
1241,8.0
1242,7.0
1243,7.0
1244,9.0
1245,9.0
1246,9.0
1247,7.0
1248,8.0
1249,6.0
1250,6.0
1251,4.0
1252,4.0
1253,1.0
1254,0.0
1255,3.0
1256,3.0
1257,1.0
1258,3.0
1259,3.0
1260,3.0
1261,3.0
1262,3.0
1263,3.0
1264,3.0
1265,3.0
1266,2.0
1267,1.0
1268,3.0
1269,2.0
1270,0.0
1271,0.0
1272,2.0
1273,2.0
1274,6.0
1275,6.0
1276,10.0
1277,23.0
1278,25.0
1279,26.0
1280,8.0
1281,16.0
1282,16.0
1283,22.0
1284,15.0
1285,9.0
1286,4.0
1287,3.0
1288,5.0
1289,6.0
1290,6.0
1291,8.0
1292,2.0
1293,9.0
1294,8.0
1295,10.0
1296,11.0
1297,12.0
1298,4.0
1299,4.0
1300,10.0
1301,9.0
1302,9.0
1303,6.0
1304,5.0
1305,5.0
1306,5.0
1307,4.0
1308,5.0
1309,5.0
1310,5.0
1311,7.0
1312,7.0
1313,9.0
1314,9.0
1315,9.0
1316,11.0
1317,10.0
1318,10.0
1319,11.0
1320,11.0
1321,6.0
1322,5.0
1323,6.0
1324,9.0
1325,7.0
1326,3.0
1327,3.0
1328,8.0
1329,8.0
1330,9.0
1331,7.0
1332,7.0
1333,7.0
1334,9.0
1335,9.0
1336,7.0
1337,7.0
1338,7.0
1339,8.0
1340,6.0
1341,6.0
1342,4.0
1343,4.0
1344,4.0
1345,1.0
1346,1.0
1347,3.0
1348,2.0
1349,2.0
1350,2.0
1351,2.0
1352,2.0
1353,2.0
1354,2.0
1355,2.0
1356,2.0
1357,2.0
1358,2.0
1359,2.0
1360,2.0
1361,2.0
1362,0.0
1363,0.0
1364,2.0
1365,1.0
1366,6.0
1367,9.0
1368,15.0
1369,24.0
1370,25.0
1371,18.0
1372,18.0
1373,22.0
1374,16.0
1375,14.0
1376,6.0
1377,6.0
1378,5.0
1379,3.0
1380,6.0
1381,7.0
1382,7.0
1383,8.0
1384,7.0
1385,7.0
1386,9.0
1387,11.0
1388,10.0
1389,7.0
1390,8.0
1391,8.0
1392,10.0
1393,5.0
1394,7.0
1395,3.0
1396,5.0
1397,5.0
1398,3.0
1399,2.0
1400,5.0
1401,5.0
1402,6.0
1403,7.0
1404,9.0
1405,9.0
1406,9.0
1407,9.0
1408,9.0
1409,8.0
1410,10.0
1411,10.0
1412,7.0
1413,4.0
1414,4.0
1415,7.0
1416,9.0
1417,0.0
1418,2.0
1419,9.0
1420,8.0
1421,8.0
1422,9.0
1423,4.0
1424,5.0
1425,7.0
1426,5.0
1427,5.0
1428,5.0
1429,8.0
1430,8.0
1431,6.0
1432,4.0
1433,5.0
1434,4.0
1435,4.0
1436,4.0
1437,1.0
1438,0.0
1439,3.0
1440,3.0
1441,3.0
1442,3.0
1443,3.0
1444,1.0
1445,2.0
1446,2.0
1447,2.0
1448,2.0
1449,1.0
1450,1.0
1451,2.0
1452,2.0
1453,2.0
1454,1.0
1455,1.0
1456,3.0
1457,8.0
1458,8.0
1459,8.0
1460,10.0
1461,23.0
1462,23.0
1463,14.0
1464,17.0
1465,12.0
1466,7.0
1467,6.0
1468,5.0
1469,6.0
1470,8.0
1471,6.0
1472,6.0
1473,6.0
1474,5.0
1475,5.0
1476,4.0
1477,7.0
1478,7.0
1479,7.0
1480,7.0
1481,7.0
1482,7.0
1483,2.0
1484,5.0
1485,4.0
1486,3.0
1487,5.0
1488,1.0
1489,1.0
1490,5.0
1491,5.0
1492,5.0
1493,6.0
1494,4.0
1495,11.0
1496,11.0
1497,11.0
1498,8.0
1499,6.0
1500,7.0
1501,9.0
1502,9.0
1503,8.0
1504,4.0
1505,4.0
1506,7.0
1507,10.0
1508,10.0
1509,5.0
1510,7.0
1511,9.0
1512,8.0
1513,3.0
1514,4.0
1515,4.0
1516,4.0
1517,4.0
1518,4.0
1519,4.0
1520,6.0
1521,8.0
1522,8.0
1523,6.0
1524,0.0
1525,6.0
1526,6.0
1527,4.0
1528,5.0
1529,3.0
1530,3.0
1531,1.0
1532,1.0
1533,1.0
1534,3.0
1535,3.0
1536,1.0
1537,2.0
1538,2.0
1539,1.0
1540,1.0
1541,1.0
1542,1.0
1543,1.0
1544,1.0
1545,1.0
1546,1.0
1547,3.0
1548,7.0
1549,8.0
1550,10.0
1551,8.0
1552,8.0
1553,8.0
1554,7.0
1555,9.0
1556,8.0
1557,8.0
1558,5.0
1559,7.0
1560,7.0
1561,8.0
1562,8.0
1563,7.0
1564,7.0
1565,6.0
1566,5.0
1567,5.0
1568,6.0
1569,7.0
1570,6.0
1571,6.0
1572,6.0
1573,2.0
1574,5.0
1575,5.0
1576,4.0
1577,4.0
1578,4.0
1579,3.0
1580,1.0
1581,5.0
1582,5.0
1583,5.0
1584,4.0
1585,4.0
1586,11.0
1587,5.0
1588,5.0
1589,9.0
1590,6.0
1591,6.0
1592,8.0
1593,8.0
1594,9.0
1595,4.0
1596,4.0
1597,5.0
1598,6.0
1599,3.0
1600,5.0
1601,5.0
1602,9.0
1603,4.0
1604,3.0
1605,3.0
1606,3.0
1607,4.0
1608,5.0
1609,7.0
1610,7.0
1611,7.0
1612,0.0
1613,8.0
1614,8.0
1615,8.0
1616,6.0
1617,6.0
1618,6.0
1619,4.0
1620,4.0
1621,4.0
1622,4.0
1623,2.0
1624,1.0
1625,1.0
1626,2.0
1627,2.0
1628,3.0
1629,1.0
1630,1.0
1631,2.0
1632,2.0
1633,2.0
1634,2.0
1635,1.0
1636,1.0
1637,1.0
1638,7.0
1639,9.0
1640,7.0
1641,8.0
1642,11.0
1643,10.0
1644,7.0
1645,7.0
1646,9.0
1647,7.0
1648,6.0
1649,7.0
1650,8.0
1651,8.0
1652,9.0
1653,9.0
1654,6.0
1655,7.0
1656,7.0
1657,6.0
1658,6.0
1659,7.0
1660,6.0
1661,6.0
1662,6.0
1663,5.0
1664,5.0
1665,5.0
1666,5.0
1667,5.0
1668,4.0
1669,4.0
1670,4.0
1671,4.0
1672,3.0
1673,3.0
1674,4.0
1675,4.0
1676,5.0
1677,2.0
1678,2.0
1679,3.0
1680,3.0
1681,9.0
1682,8.0
1683,8.0
1684,10.0
1685,4.0
1686,3.0
1687,4.0
1688,4.0
1689,2.0
1690,2.0
1691,2.0
1692,2.0
1693,2.0
1694,4.0
1695,4.0
1696,3.0
1697,3.0
1698,7.0
1699,7.0
1700,7.0
1701,7.0
1702,5.0
1703,0.0
1704,0.0
1705,8.0
1706,8.0
1707,5.0
1708,5.0
1709,6.0
1710,6.0
1711,3.0
1712,4.0
1713,5.0
1714,5.0
1715,2.0
1716,0.0
1717,2.0
1718,2.0
1719,2.0
1720,2.0
1721,2.0
1722,3.0
1723,4.0
1724,3.0
1725,3.0
1726,3.0
1727,1.0
1728,1.0
1729,4.0
1730,9.0
1731,9.0
1732,9.0
1733,10.0
1734,10.0
1735,10.0
1736,10.0
1737,9.0
1738,6.0
1739,6.0
1740,9.0
1741,9.0
1742,12.0
1743,14.0
1744,18.0
1745,14.0
1746,11.0
1747,8.0
1748,6.0
1749,5.0
1750,6.0
1751,6.0
1752,6.0
1753,6.0
1754,6.0
1755,5.0
1756,1.0
1757,5.0
1758,4.0
1759,3.0
1760,4.0
1761,4.0
1762,4.0
1763,2.0
1764,4.0
1765,4.0
1766,4.0
1767,4.0
1768,9.0
1769,0.0
1770,0.0
1771,2.0
1772,2.0
1773,8.0
1774,10.0
1775,8.0
1776,3.0
1777,3.0
1778,4.0
1779,2.0
1780,2.0
1781,2.0
1782,2.0
1783,2.0
1784,2.0
1785,2.0
1786,4.0
1787,3.0
1788,3.0
1789,6.0
1790,7.0
1791,7.0
1792,5.0
1793,0.0
1794,0.0
1795,7.0
1796,7.0
1797,5.0
1798,5.0
1799,6.0
1800,6.0
1801,5.0
1802,3.0
1803,5.0
1804,5.0
1805,5.0
1806,5.0
1807,1.0
1808,2.0
1809,2.0
1810,2.0
1811,3.0
1812,3.0
1813,4.0
1814,4.0
1815,4.0
1816,3.0
1817,0.0
1818,0.0
1819,1.0
1820,2.0
1821,4.0
1822,9.0
1823,9.0
1824,9.0
1825,9.0
1826,10.0
1827,10.0
1828,8.0
1829,6.0
1830,7.0
1831,9.0
1832,23.0
1833,32.0
1834,38.0
1835,40.0
1836,28.0
1837,23.0
1838,18.0
1839,8.0
1840,5.0
1841,6.0
1842,5.0
1843,4.0
