Grid_Number,Government_Facilities
3579,9.0
3580,8.0
3581,11.0
3582,6.0
3583,6.0
3584,6.0
3585,6.0
3586,6.0
3587,4.0
3588,4.0
3589,4.0
3590,5.0
3591,5.0
3592,4.0
3593,5.0
3594,3.0
3595,4.0
3596,6.0
3597,6.0
3598,11.0
3599,13.0
3600,11.0
3601,9.0
3602,7.0
3603,5.0
3604,5.0
3605,5.0
3606,2.0
3607,4.0
3608,3.0
3609,3.0
3610,1.0
3611,3.0
3612,3.0
3613,2.0
3614,2.0
3615,2.0
3616,2.0
3617,1.0
3618,3.0
3619,2.0
3620,2.0
3621,3.0
3622,3.0
3623,2.0
3624,3.0
3625,3.0
3626,4.0
3627,4.0
3628,4.0
3629,3.0
3630,2.0
3631,2.0
3632,2.0
3633,3.0
3634,3.0
3635,0.0
3636,0.0
3637,5.0
3638,3.0
3639,3.0
3640,2.0
3641,2.0
3642,3.0
3643,3.0
3644,2.0
3645,2.0
3646,3.0
3647,2.0
3648,3.0
3649,3.0
3650,7.0
3651,7.0
3652,7.0
3653,8.0
3654,8.0
3655,8.0
3656,4.0
3657,6.0
3658,2.0
3659,3.0
3660,4.0
3661,4.0
3662,3.0
3663,4.0
3664,4.0
3665,5.0
3666,12.0
3667,9.0
3668,9.0
3669,9.0
3670,8.0
3671,9.0
3672,5.0
3673,6.0
3674,6.0
3675,6.0
3676,6.0
3677,4.0
3678,5.0
3679,4.0
3680,4.0
3681,3.0
3682,5.0
3683,5.0
3684,5.0
3685,4.0
3686,7.0
3687,8.0
3688,17.0
3689,26.0
3690,30.0
3691,21.0
3692,14.0
3693,7.0
3694,5.0
3695,5.0
3696,4.0
3697,4.0
3698,2.0
3699,3.0
3700,3.0
3701,3.0
3702,2.0
3703,1.0
3704,1.0
3705,1.0
3706,1.0
3707,2.0
3708,2.0
3709,2.0
3710,2.0
3711,2.0
3712,1.0
3713,1.0
3714,2.0
3715,2.0
3716,2.0
3717,3.0
3718,3.0
3719,3.0
3720,2.0
3721,1.0
3722,1.0
3723,2.0
3724,2.0
3725,2.0
3726,4.0
3727,4.0
3728,3.0
3729,3.0
3730,3.0
3731,2.0
3732,3.0
3733,3.0
3734,2.0
3735,2.0
3736,3.0
3737,3.0
3738,3.0
3739,4.0
3740,4.0
3741,3.0
3742,2.0
3743,9.0
3744,9.0
3745,9.0
3746,9.0
3747,7.0
3748,2.0
3749,3.0
3750,3.0
3751,5.0
3752,3.0
3753,3.0
3754,3.0
3755,5.0
3756,4.0
3757,5.0
3758,8.0
3759,10.0
3760,9.0
3761,9.0
3762,4.0
3763,5.0
3764,5.0
3765,6.0
3766,6.0
3767,6.0
3768,4.0
3769,4.0
3770,4.0
3771,0.0
3772,3.0
3773,5.0
3774,5.0
3775,5.0
3776,7.0
3777,12.0
3778,21.0
3779,45.0
3780,60.0
3781,65.0
3782,58.0
3783,44.0
3784,24.0
3785,9.0
3786,5.0
3787,5.0
3788,4.0
3789,3.0
3790,3.0
3791,3.0
3792,3.0
3793,1.0
3794,1.0
3795,1.0
3796,1.0
3797,1.0
3798,1.0
3799,2.0
3800,2.0
3801,2.0
3802,1.0
3803,1.0
3804,1.0
3805,1.0
3806,1.0
3807,3.0
3808,3.0
3809,3.0
3810,3.0
3811,2.0
3812,1.0
3813,1.0
3814,1.0
3815,1.0
3816,1.0
3817,1.0
3818,1.0
3819,4.0
3820,3.0
3821,0.0
3822,2.0
3823,2.0
3824,2.0
3825,2.0
3826,3.0
3827,3.0
3828,2.0
3829,2.0
3830,2.0
3831,4.0
3832,5.0
3833,6.0
3834,9.0
3835,9.0
3836,9.0
3837,7.0
3838,4.0
3839,3.0
3840,3.0
3841,4.0
3842,8.0
3843,10.0
3844,8.0
3845,8.0
3846,3.0
3847,5.0
3848,4.0
3849,4.0
3850,4.0
3851,3.0
3852,4.0
3853,5.0
3854,6.0
3855,6.0
3856,6.0
3857,5.0
3858,5.0
3859,3.0
3860,4.0
3861,0.0
3862,3.0
3863,7.0
3864,7.0
3865,5.0
3866,6.0
3867,10.0
3868,19.0
3869,50.0
3870,71.0
3871,79.0
3872,85.0
3873,83.0
3874,72.0
3875,53.0
3876,17.0
3877,5.0
3878,5.0
3879,5.0
3880,3.0
3881,3.0
3882,3.0
3883,2.0
3884,2.0
3885,1.0
3886,1.0
3887,1.0
3888,1.0
3889,0.0
3890,1.0
3891,2.0
3892,2.0
3893,2.0
3894,2.0
3895,2.0
3896,2.0
3897,3.0
3898,3.0
3899,3.0
3900,2.0
3901,2.0
3902,2.0
3903,2.0
3904,1.0
3905,1.0
3906,1.0
3907,1.0
3908,1.0
3909,2.0
3910,2.0
3911,2.0
3912,1.0
3913,2.0
3914,2.0
3915,1.0
3916,2.0
3917,2.0
3918,3.0
3919,3.0
3920,2.0
3921,2.0
3922,3.0
3923,6.0
3924,6.0
3925,6.0
3926,8.0
3927,9.0
3928,9.0
3929,5.0
3930,5.0
3931,5.0
3932,9.0
3933,10.0
3934,2.0
3935,11.0
3936,9.0
3937,8.0
3938,8.0
3939,4.0
3940,4.0
3941,4.0
3942,3.0
3943,4.0
3944,5.0
3945,4.0
3946,6.0
3947,6.0
3948,5.0
3949,4.0
3950,3.0
3951,0.0
3952,0.0
3953,7.0
3954,7.0
3955,7.0
3956,8.0
3957,7.0
3958,12.0
3959,36.0
3960,73.0
3961,86.0
3962,87.0
3963,88.0
3964,88.0
3965,58.0
3966,72.0
3967,40.0
3968,10.0
3969,6.0
3970,5.0
3971,5.0
3972,4.0
3973,3.0
3974,4.0
3975,2.0
3976,2.0
3977,1.0
3978,1.0
3979,1.0
3980,1.0
3981,0.0
3982,1.0
3983,2.0
3984,2.0
3985,2.0
3986,2.0
3987,2.0
3988,3.0
3989,3.0
3990,2.0
3991,2.0
3992,2.0
3993,3.0
3994,3.0
3995,3.0
3996,2.0
3997,1.0
3998,1.0
3999,2.0
4000,2.0
4001,2.0
4002,2.0
4003,2.0
4004,2.0
4005,1.0
4006,2.0
4007,2.0
4008,4.0
4009,3.0
4010,3.0
4011,3.0
4012,2.0
4013,5.0
4014,5.0
4015,6.0
4016,11.0
4017,10.0
4018,10.0
4019,11.0
4020,11.0
4021,10.0
4022,11.0
4023,14.0
4024,8.0
4025,11.0
4026,11.0
4027,11.0
4028,9.0
4029,9.0
4030,3.0
4031,4.0
4032,4.0
4033,4.0
4034,4.0
4035,3.0
4036,3.0
4037,3.0
4038,5.0
4039,6.0
4040,5.0
4041,3.0
4042,3.0
4043,5.0
4044,5.0
4045,7.0
4046,7.0
4047,8.0
4048,7.0
4049,15.0
4050,52.0
4051,85.0
4052,88.0
4053,45.0
4054,55.0
4055,89.0
4056,88.0
4057,86.0
4058,67.0
4059,14.0
4060,5.0
4061,5.0
4062,6.0
4063,6.0
4064,5.0
4065,3.0
4066,4.0
4067,4.0
4068,3.0
4069,2.0
4070,1.0
4071,1.0
4072,1.0
4073,0.0
4074,1.0
4075,2.0
4076,3.0
4077,2.0
4078,3.0
4079,3.0
4080,2.0
4081,2.0
4082,2.0
4083,3.0
4084,3.0
4085,3.0
4086,3.0
4087,2.0
4088,2.0
4089,2.0
4090,2.0
4091,2.0
4092,2.0
4093,2.0
4094,2.0
4095,2.0
4096,2.0
4097,1.0
4098,4.0
4099,4.0
4100,3.0
4101,3.0
4102,3.0
4103,5.0
4104,5.0
4105,5.0
4106,8.0
4107,11.0
4108,7.0
4109,11.0
4110,12.0
4111,12.0
4112,12.0
4113,16.0
4114,14.0
4115,14.0
4116,9.0
4117,11.0
4118,2.0
4119,2.0
4120,10.0
4121,9.0
4122,4.0
4123,4.0
4124,5.0
4125,5.0
4126,5.0
4127,4.0
4128,3.0
4129,3.0
4130,4.0
4131,4.0
4132,2.0
4133,5.0
4134,5.0
4135,7.0
4136,7.0
4137,7.0
4138,8.0
4139,8.0
4140,17.0
4141,64.0
4142,87.0
4143,88.0
4144,66.0
4145,78.0
4146,63.0
4147,88.0
4148,86.0
4149,73.0
4150,16.0
4151,6.0
4152,7.0
4153,6.0
4154,6.0
4155,5.0
4156,4.0
4157,4.0
4158,4.0
4159,3.0
4160,3.0
4161,2.0
4162,1.0
4163,1.0
4164,2.0
4165,1.0
4166,3.0
4167,3.0
4168,3.0
4169,3.0
4170,3.0
4171,2.0
4172,2.0
4173,3.0
4174,3.0
4175,3.0
4176,3.0
4177,3.0
4178,2.0
4179,3.0
4180,3.0
4181,2.0
4182,2.0
4183,2.0
4184,2.0
4185,2.0
4186,2.0
4187,2.0
4188,4.0
4189,4.0
4190,4.0
4191,3.0
4192,3.0
4193,5.0
4194,5.0
4195,5.0
4196,6.0
4197,11.0
4198,12.0
4199,12.0
4200,12.0
4201,12.0
4202,12.0
4203,9.0
4204,15.0
4205,14.0
4206,14.0
4207,14.0
4208,11.0
4209,2.0
4210,12.0
4211,12.0
4212,10.0
4213,4.0
4214,5.0
4215,5.0
4216,4.0
4217,4.0
4218,4.0
4219,4.0
4220,3.0
4221,3.0
4222,4.0
4223,3.0
4224,2.0
4225,7.0
4226,7.0
4227,7.0
4228,7.0
4229,8.0
4230,7.0
4231,17.0
4232,69.0
4233,87.0
4234,68.0
4235,72.0
4236,37.0
4237,71.0
4238,90.0
4239,86.0
4240,74.0
4241,19.0
4242,5.0
4243,6.0
4244,6.0
4245,5.0
4246,5.0
4247,5.0
4248,3.0
4249,4.0
4250,4.0
4251,3.0
4252,3.0
4253,2.0
4254,1.0
4255,1.0
4256,3.0
4257,3.0
4258,3.0
4259,3.0
4260,4.0
4261,3.0
4262,3.0
4263,3.0
4264,4.0
4265,4.0
4266,4.0
4267,4.0
4268,4.0
4269,5.0
4270,4.0
4271,5.0
4272,5.0
4273,4.0
4274,4.0
4275,3.0
4276,2.0
4277,1.0
4278,4.0
4279,4.0
4280,4.0
4281,4.0
4282,3.0
4283,8.0
4284,9.0
4285,9.0
4286,6.0
4287,9.0
4288,13.0
4289,12.0
4290,11.0
4291,12.0
4292,12.0
4293,12.0
4294,9.0
4295,11.0
4296,15.0
4297,14.0
4298,15.0
4299,15.0
4300,11.0
4301,11.0
4302,11.0
4303,10.0
4304,5.0
4305,6.0
4306,5.0
4307,4.0
4308,3.0
4309,4.0
4310,4.0
4311,4.0
4312,4.0
4313,3.0
4314,3.0
4315,5.0
4316,5.0
4317,7.0
4318,8.0
4319,8.0
4320,7.0
4321,8.0
4322,16.0
4323,60.0
4324,84.0
4325,11.0
4326,43.0
4327,56.0
4328,50.0
4329,87.0
4330,82.0
4331,65.0
4332,16.0
4333,6.0
4334,6.0
4335,6.0
4336,6.0
4337,7.0
4338,2.0
4339,3.0
4340,3.0
4341,3.0
4342,3.0
4343,3.0
4344,3.0
4345,1.0
4346,3.0
4347,3.0
4348,3.0
4349,4.0
4350,4.0
4351,3.0
4352,4.0
4353,4.0
4354,5.0
4355,4.0
4356,4.0
4357,5.0
4358,6.0
4359,7.0
4360,5.0
4361,6.0
4362,9.0
4363,5.0
4364,6.0
4365,4.0
4366,4.0
4367,3.0
4368,3.0
4369,4.0
4370,4.0
4371,4.0
4372,4.0
4373,8.0
4374,9.0
4375,9.0
4376,9.0
4377,8.0
4378,10.0
4379,13.0
4380,13.0
4381,11.0
4382,0.0
4383,12.0
4384,12.0
4385,12.0
4386,14.0
4387,16.0
4388,14.0
4389,15.0
4390,15.0
4391,14.0
4392,11.0
4393,11.0
4394,8.0
4395,5.0
4396,6.0
4397,4.0
4398,3.0
4399,3.0
4400,3.0
4401,4.0
4402,4.0
4403,3.0
4404,3.0
4405,4.0
4406,5.0
4407,5.0
4408,3.0
4409,3.0
4410,6.0
4411,5.0
4412,7.0
4413,11.0
4414,33.0
4415,79.0
4416,49.0
4417,47.0
4418,27.0
4419,24.0
4420,86.0
4421,77.0
4422,48.0
4423,11.0
4424,6.0
4425,6.0
4426,6.0
4427,7.0
4428,3.0
4429,2.0
4430,5.0
4431,3.0
4432,3.0
4433,2.0
4434,3.0
4435,3.0
4436,3.0
4437,3.0
4438,4.0
4439,8.0
4440,8.0
4441,5.0
4442,5.0
4443,6.0
4444,5.0
4445,5.0
4446,5.0
4447,4.0
4448,6.0
4449,7.0
4450,7.0
4451,6.0
4452,9.0
4453,10.0
4454,10.0
4455,7.0
4456,6.0
4457,6.0
4458,5.0
4459,6.0
4460,5.0
4461,4.0
4462,4.0
4463,4.0
4464,3.0
4465,9.0
4466,9.0
4467,9.0
4468,8.0
4469,12.0
4470,13.0
4471,13.0
4472,12.0
4473,12.0
4474,13.0
4475,9.0
4476,12.0
4477,13.0
4478,15.0
4479,14.0
4480,15.0
4481,15.0
4482,14.0
4483,14.0
4484,10.0
4485,7.0
4486,5.0
4487,4.0
4488,3.0
4489,3.0
4490,3.0
4491,3.0
4492,3.0
4493,4.0
4494,3.0
4495,3.0
4496,4.0
4497,4.0
4498,3.0
4499,3.0
4500,3.0
4501,6.0
4502,6.0
4503,7.0
4504,7.0
4505,17.0
4506,58.0
4507,80.0
4508,47.0
4509,86.0
4510,86.0
4511,78.0
4512,59.0
4513,27.0
4514,9.0
4515,6.0
4516,6.0
4517,6.0
4518,4.0
4519,6.0
4520,2.0
4521,5.0
4522,5.0
4523,3.0
4524,2.0
4525,2.0
4526,4.0
4527,3.0
4528,4.0
4529,7.0
4530,8.0
4531,8.0
4532,8.0
4533,5.0
4534,6.0
4535,6.0
4536,5.0
4537,5.0
4538,6.0
4539,7.0
4540,7.0
4541,6.0
4542,7.0
4543,10.0
4544,11.0
4545,10.0
4546,10.0
4547,6.0
4548,6.0
4549,6.0
4550,5.0
4551,6.0
4552,6.0
4553,4.0
4554,4.0
4555,5.0
4556,0.0
4557,9.0
4558,8.0
4559,8.0
4560,8.0
4561,12.0
4562,12.0
4563,12.0
4564,13.0
4565,9.0
4566,9.0
4567,9.0
4568,12.0
4569,15.0
4570,14.0
4571,14.0
4572,14.0
4573,13.0
4574,10.0
4575,8.0
4576,5.0
4577,4.0
4578,3.0
4579,3.0
4580,3.0
4581,4.0
4582,3.0
4583,3.0
4584,3.0
4585,3.0
4586,2.0
4587,2.0
4588,4.0
4589,2.0
4590,3.0
4591,2.0
4592,4.0
4593,6.0
4594,6.0
4595,7.0
4596,7.0
4597,26.0
4598,47.0
4599,61.0
4600,67.0
4601,63.0
4602,49.0
4603,29.0
4604,14.0
4605,9.0
4606,5.0
4607,6.0
4608,4.0
4609,4.0
4610,3.0
4611,5.0
4612,5.0
4613,5.0
4614,2.0
4615,2.0
4616,5.0
4617,4.0
4618,3.0
4619,6.0
4620,8.0
4621,8.0
4622,8.0
4623,5.0
4624,5.0
4625,6.0
4626,6.0
4627,6.0
4628,6.0
4629,7.0
4630,6.0
4631,6.0
4632,7.0
4633,8.0
4634,10.0
4635,11.0
4636,10.0
4637,10.0
4638,9.0
4639,7.0
4640,7.0
4641,5.0
4642,4.0
4643,5.0
4644,6.0
4645,4.0
4646,5.0
4647,5.0
4648,1.0
4649,7.0
4650,7.0
4651,7.0
4652,9.0
4653,11.0
4654,12.0
4655,11.0
4656,9.0
4657,9.0
4658,9.0
4659,5.0
4660,7.0
4661,14.0
4662,14.0
4663,14.0
4664,11.0
4665,8.0
4666,6.0
4667,5.0
4668,3.0
4669,3.0
4670,2.0
4671,4.0
4672,4.0
4673,4.0
4674,3.0
4675,4.0
4676,2.0
4677,2.0
4678,3.0
4679,2.0
4680,3.0
4681,3.0
4682,4.0
4683,5.0
4684,4.0
4685,6.0
4686,7.0
4687,8.0
4688,9.0
4689,21.0
4690,34.0
4691,34.0
4692,30.0
4693,24.0
4694,14.0
4695,11.0
4696,9.0
4697,6.0
4698,6.0
4699,7.0
4700,4.0
4701,2.0
4702,5.0
4703,5.0
4704,2.0
4705,2.0
4706,5.0
4707,5.0
4708,4.0
4709,3.0
4710,8.0
4711,9.0
4712,9.0
4713,5.0
4714,5.0
4715,5.0
4716,6.0
4717,6.0
4718,6.0
4719,4.0
4720,6.0
4721,6.0
4722,6.0
4723,7.0
4724,8.0
4725,11.0
4726,10.0
4727,10.0
4728,11.0
4729,9.0
4730,9.0
4731,7.0
4732,4.0
4733,4.0
4734,7.0
4735,5.0
4736,3.0
4737,5.0
4738,7.0
4739,7.0
4740,3.0
4741,7.0
4742,7.0
4743,4.0
4744,9.0
4745,12.0
4746,11.0
4747,7.0
4748,5.0
4749,5.0
4750,6.0
4751,5.0
4752,6.0
4753,6.0
4754,6.0
4755,6.0
4756,6.0
4757,4.0
4758,3.0
4759,4.0
4760,3.0
4761,3.0
4762,3.0
4763,3.0
4764,3.0
4765,3.0
4766,2.0
4767,3.0
4768,3.0
4769,3.0
4770,3.0
4771,4.0
4772,3.0
4773,3.0
4774,3.0
4775,3.0
4776,1.0
4777,7.0
4778,7.0
4779,8.0
4780,10.0
4781,10.0
4782,15.0
4783,12.0
4784,10.0
4785,11.0
4786,10.0
4787,10.0
4788,9.0
4789,5.0
4790,7.0
4791,7.0
4792,4.0
4793,5.0
4794,2.0
4795,4.0
4796,5.0
4797,5.0
4798,5.0
4799,3.0
4800,4.0
4801,9.0
4802,9.0
4803,6.0
4804,8.0
4805,0.0
4806,6.0
4807,8.0
4808,8.0
4809,8.0
4810,6.0
4811,5.0
4812,7.0
4813,6.0
4814,7.0
4815,10.0
4816,10.0
4817,10.0
4818,11.0
4819,10.0
4820,9.0
4821,9.0
4822,9.0
4823,4.0
4824,4.0
4825,5.0
4826,7.0
4827,7.0
4828,6.0
4829,7.0
4830,7.0
4831,5.0
4832,5.0
4833,8.0
4834,5.0
4835,6.0
4836,5.0
4837,6.0
4838,6.0
4839,5.0
4840,5.0
4841,4.0
4842,4.0
4843,5.0
4844,8.0
4845,8.0
4846,8.0
4847,8.0
4848,7.0
4849,3.0
4850,4.0
4851,3.0
4852,3.0
4853,3.0
4854,3.0
4855,3.0
4856,3.0
4857,4.0
4858,2.0
4859,3.0
4860,1.0
4861,3.0
4862,4.0
4863,4.0
4864,1.0
4865,3.0
4866,4.0
4867,4.0
4868,5.0
4869,7.0
4870,7.0
4871,8.0
4872,11.0
4873,11.0
4874,9.0
4875,10.0
4876,11.0
4877,10.0
4878,9.0
4879,9.0
4880,6.0
4881,4.0
4882,4.0
4883,4.0
4884,3.0
4885,4.0
4886,5.0
4887,5.0
4888,5.0
4889,5.0
4890,5.0
4891,3.0
4892,9.0
4893,6.0
4894,8.0
4895,8.0
4896,0.0
4897,8.0
4898,8.0
4899,8.0
4900,7.0
4901,6.0
4902,7.0
4903,6.0
4904,6.0
4905,7.0
4906,9.0
4907,11.0
4908,10.0
4909,11.0
4910,0.0
4911,8.0
4912,9.0
4913,9.0
4914,4.0
4915,4.0
4916,4.0
4917,7.0
4918,7.0
4919,7.0
4920,7.0
4921,5.0
4922,6.0
4923,6.0
4924,4.0
4925,5.0
4926,5.0
4927,5.0
4928,6.0
4929,5.0
4930,5.0
4931,4.0
4932,4.0
4933,4.0
4934,8.0
4935,7.0
4936,7.0
4937,8.0
4938,7.0
4939,7.0
4940,7.0
4941,3.0
4942,3.0
4943,3.0
4944,3.0
4945,3.0
4946,3.0
4947,4.0
4948,4.0
4949,4.0
4950,0.0
4951,1.0
4952,1.0
4953,4.0
4954,2.0
4955,2.0
4956,1.0
4957,4.0
4958,4.0
4959,7.0
4960,7.0
4961,7.0
4962,8.0
4963,10.0
4964,10.0
4965,10.0
4966,10.0
4967,10.0
4968,9.0
4969,9.0
4970,9.0
4971,5.0
4972,5.0
4973,4.0
4974,4.0
4975,4.0
4976,4.0
4977,4.0
4978,5.0
4979,5.0
4980,4.0
4981,5.0
4982,5.0
4983,6.0
4984,8.0
4985,8.0
4986,8.0
4987,10.0
4988,10.0
4989,7.0
4990,8.0
4991,9.0
4992,7.0
4993,7.0
4994,8.0
4995,6.0
4996,6.0
4997,9.0
4998,9.0
4999,11.0
5000,0.0
5001,9.0
5002,9.0
5003,7.0
5004,8.0
5005,0.0
5006,4.0
5007,4.0
5008,4.0
5009,9.0
5010,7.0
5011,6.0
5012,5.0
5013,6.0
5014,6.0
5015,5.0
5016,3.0
5017,5.0
5018,5.0
5019,5.0
5020,5.0
5021,4.0
5022,4.0
5023,4.0
5024,4.0
5025,8.0
5026,7.0
5027,7.0
5028,6.0
5029,6.0
5030,6.0
5031,7.0
5032,7.0
5033,3.0
5034,2.0
5035,3.0
5036,3.0
5037,4.0
5038,5.0
5039,4.0
5040,4.0
5041,2.0
5042,0.0
5043,3.0
5044,3.0
5045,2.0
5046,2.0
5047,1.0
5048,4.0
5049,7.0
5050,7.0
5051,6.0
5052,7.0
5053,8.0
5054,9.0
5055,9.0
5056,11.0
5057,10.0
5058,9.0
5059,8.0
5060,8.0
5061,5.0
5062,4.0
5063,6.0
5064,3.0
5065,4.0
5066,4.0
5067,4.0
5068,5.0
5069,5.0
5070,4.0
5071,5.0
5072,5.0
5073,5.0
5074,8.0
5075,9.0
5076,8.0
5077,8.0
5078,10.0
5079,10.0
5080,9.0
5081,8.0
5082,8.0
5083,7.0
5084,7.0
5085,6.0
5086,6.0
5087,5.0
5088,5.0
5089,8.0
5090,10.0
5091,10.0
5092,10.0
5093,10.0
5094,9.0
5095,5.0
5096,0.0
5097,3.0
5098,4.0
5099,6.0
5100,4.0
5101,5.0
5102,5.0
5103,4.0
5104,5.0
5105,5.0
5106,7.0
5107,5.0
5108,3.0
5109,5.0
5110,5.0
5111,5.0
5112,4.0
5113,4.0
5114,4.0
5115,7.0
5116,8.0
5117,7.0
5118,7.0
5119,6.0
5120,6.0
5121,7.0
5122,7.0
5123,7.0
5124,4.0
5125,3.0
5126,3.0
5127,4.0
5128,4.0
5129,5.0
5130,5.0
5131,4.0
5132,4.0
5133,2.0
5134,0.0
5135,3.0
5136,3.0
5137,2.0
5138,1.0
5139,5.0
5140,7.0
5141,7.0
5142,8.0
5143,7.0
5144,5.0
5145,9.0
5146,9.0
5147,10.0
5148,9.0
5149,9.0
5150,7.0
5151,8.0
5152,5.0
5153,4.0
5154,5.0
5155,3.0
5156,3.0
5157,3.0
5158,4.0
5159,5.0
5160,4.0
5161,3.0
5162,5.0
5163,5.0
5164,5.0
5165,7.0
5166,8.0
5167,8.0
5168,10.0
5169,10.0
5170,10.0
5171,9.0
5172,9.0
5173,6.0
5174,6.0
5175,5.0
5176,5.0
5177,4.0
5178,4.0
5179,5.0
5180,3.0
5181,7.0
5182,8.0
5183,8.0
5184,8.0
5185,8.0
5186,4.0
5187,3.0
5188,5.0
5189,5.0
5190,6.0
5191,4.0
5192,4.0
5193,5.0
5194,5.0
5195,7.0
5196,7.0
5197,5.0
5198,3.0
5199,3.0
5200,4.0
5201,5.0
5202,3.0
5203,5.0
5204,5.0
5205,5.0
5206,8.0
5207,8.0
5208,7.0
5209,7.0
5210,7.0
5211,7.0
5212,7.0
5213,7.0
5214,7.0
5215,4.0
5216,4.0
5217,4.0
5218,2.0
5219,2.0
5220,3.0
5221,3.0
5222,3.0
5223,4.0
5224,4.0
5225,2.0
5226,0.0
5227,3.0
5228,3.0
5229,3.0
5230,4.0
5231,4.0
5232,7.0
5233,8.0
5234,6.0
5235,5.0
5236,5.0
5237,10.0
5238,6.0
5239,10.0
5240,8.0
5241,7.0
5242,8.0
5243,7.0
5244,4.0
5245,6.0
5246,4.0
5247,3.0
5248,5.0
5249,4.0
5250,9.0
5251,7.0
5252,7.0
5253,5.0
5254,6.0
5255,5.0
5256,5.0
5257,5.0
5258,6.0
5259,7.0
5260,9.0
5261,8.0
5262,7.0
5263,6.0
5264,6.0
5265,5.0
5266,5.0
5267,5.0
5268,4.0
5269,4.0
5270,7.0
5271,3.0
5272,3.0
5273,7.0
5274,8.0
5275,8.0
5276,7.0
5277,4.0
5278,5.0
5279,5.0
5280,5.0
5281,3.0
5282,4.0
5283,5.0
5284,4.0
5285,7.0
5286,7.0
5287,6.0
5288,4.0
5289,3.0
5290,4.0
5291,4.0
5292,4.0
5293,3.0
5294,5.0
5295,5.0
5296,4.0
5297,7.0
5298,8.0
5299,8.0
5300,8.0
5301,7.0
5302,7.0
5303,7.0
5304,7.0
