Grid_Number,Government_Facilities
5305,9.0
5306,4.0
5307,4.0
5308,2.0
5309,3.0
5310,2.0
5311,0.0
5312,0.0
5313,0.0
5314,2.0
5315,4.0
5316,4.0
5317,4.0
5318,2.0
5319,4.0
5320,3.0
5321,3.0
5322,4.0
5323,4.0
5324,4.0
5325,4.0
5326,4.0
5327,4.0
5328,6.0
5329,10.0
5330,8.0
5331,4.0
5332,4.0
5333,4.0
5334,7.0
5335,6.0
5336,6.0
5337,3.0
5338,4.0
5339,6.0
5340,6.0
5341,5.0
5342,7.0
5343,5.0
5344,7.0
5345,7.0
5346,5.0
5347,6.0
5348,6.0
5349,7.0
5350,5.0
5351,7.0
5352,8.0
5353,8.0
5354,7.0
5355,5.0
5356,6.0
5357,5.0
5358,5.0
5359,4.0
5360,7.0
5361,7.0
5362,6.0
5363,3.0
5364,4.0
5365,6.0
5366,6.0
5367,6.0
5368,3.0
5369,3.0
5370,3.0
5371,3.0
5372,3.0
5373,4.0
5374,5.0
5375,4.0
5376,6.0
5377,6.0
5378,4.0
5379,4.0
5380,1.0
5381,4.0
5382,4.0
5383,4.0
5384,3.0
5385,4.0
5386,4.0
5387,4.0
5388,5.0
5389,7.0
5390,0.0
5391,2.0
5392,7.0
5393,9.0
5394,7.0
5395,9.0
5396,8.0
5397,6.0
5398,5.0
5399,3.0
5400,4.0
5401,2.0
5402,2.0
5403,0.0
5404,0.0
5405,2.0
5406,2.0
5407,4.0
5408,4.0
5409,4.0
5410,2.0
5411,3.0
5412,3.0
5413,3.0
5414,4.0
5415,4.0
5416,4.0
5417,5.0
5418,5.0
5419,4.0
5420,7.0
5421,3.0
5422,3.0
5423,3.0
5424,4.0
5425,7.0
5426,6.0
5427,6.0
5428,3.0
5429,6.0
5430,6.0
5431,4.0
5432,5.0
5433,5.0
5434,7.0
5435,7.0
5436,8.0
5437,6.0
5438,6.0
5439,7.0
5440,7.0
5441,6.0
5442,8.0
5443,7.0
5444,8.0
5445,5.0
5446,1.0
5447,5.0
5448,6.0
5449,5.0
5450,5.0
5451,7.0
5452,7.0
5453,6.0
5454,6.0
5455,4.0
5456,6.0
5457,6.0
5458,3.0
5459,3.0
5460,3.0
5461,3.0
5462,3.0
5463,3.0
5464,4.0
5465,3.0
5466,4.0
5467,1.0
5468,0.0
5469,4.0
5470,1.0
5471,5.0
5472,4.0
5473,4.0
5474,4.0
5475,5.0
5476,4.0
5477,4.0
5478,4.0
5479,4.0
5480,7.0
5481,7.0
5482,7.0
5483,10.0
5484,9.0
5485,8.0
5486,8.0
5487,5.0
5488,6.0
5489,5.0
5490,7.0
5491,4.0
5492,4.0
5493,2.0
5494,2.0
5495,0.0
5496,2.0
5497,5.0
5498,4.0
5499,4.0
5500,3.0
5501,4.0
5502,2.0
5503,3.0
5504,3.0
5505,4.0
5506,4.0
5507,4.0
5508,5.0
5509,4.0
5510,3.0
5511,5.0
5512,3.0
5513,3.0
5514,3.0
5515,7.0
5516,7.0
5517,6.0
5518,4.0
5519,3.0
5520,6.0
5521,4.0
5522,4.0
5523,0.0
5524,2.0
5525,7.0
5526,7.0
5527,7.0
5528,4.0
5529,6.0
5530,7.0
5531,6.0
5532,6.0
5533,5.0
5534,7.0
5535,4.0
5536,0.0
5537,1.0
5538,5.0
5539,5.0
5540,4.0
5541,4.0
5542,7.0
5543,7.0
5544,6.0
5545,6.0
5546,6.0
5547,6.0
5548,5.0
5549,2.0
5550,2.0
5551,3.0
5552,3.0
5553,3.0
5554,3.0
5555,3.0
5556,3.0
5557,3.0
5558,1.0
5559,1.0
5560,1.0
5561,5.0
5562,5.0
5563,5.0
5564,4.0
5565,3.0
5566,6.0
5567,4.0
5568,4.0
5569,4.0
5570,4.0
5571,6.0
5572,9.0
5573,9.0
5574,10.0
5575,8.0
5576,8.0
5577,9.0
5578,6.0
5579,6.0
5580,5.0
5581,7.0
5582,7.0
5583,4.0
5584,4.0
5585,2.0
5586,2.0
5587,4.0
5588,5.0
5589,3.0
5590,3.0
5591,3.0
5592,4.0
5593,2.0
5594,0.0
5595,4.0
5596,4.0
5597,4.0
5598,3.0
5599,4.0
5600,4.0
5601,3.0
5602,3.0
5603,4.0
5604,6.0
5605,7.0
5606,7.0
5607,7.0
5608,4.0
5609,3.0
5610,3.0
5611,6.0
5612,4.0
5613,4.0
5614,6.0
5615,2.0
5616,7.0
5617,7.0
5618,7.0
5619,4.0
5620,6.0
5621,6.0
5622,5.0
5623,5.0
5624,5.0
5625,2.0
5626,4.0
5627,0.0
5628,1.0
5629,5.0
5630,4.0
5631,4.0
5632,5.0
5633,5.0
5634,7.0
5635,4.0
5636,6.0
5637,6.0
5638,6.0
5639,3.0
5640,2.0
5641,1.0
5642,4.0
5643,4.0
5644,4.0
5645,4.0
5646,4.0
5647,3.0
5648,3.0
5649,5.0
5650,1.0
5651,1.0
5652,1.0
5653,5.0
5654,5.0
5655,5.0
5656,4.0
5657,5.0
5658,4.0
5659,5.0
5660,5.0
5661,5.0
5662,6.0
5663,6.0
5664,9.0
5665,10.0
5666,8.0
5667,8.0
5668,9.0
5669,9.0
5670,9.0
5671,3.0
5672,7.0
5673,7.0
5674,7.0
5675,0.0
5676,2.0
5677,2.0
5678,4.0
5679,4.0
5680,2.0
5681,3.0
5682,3.0
5683,4.0
5684,3.0
5685,1.0
5686,1.0
5687,4.0
5688,4.0
5689,4.0
5690,4.0
5691,4.0
5692,3.0
5693,3.0
5694,3.0
5695,5.0
5696,6.0
5697,6.0
5698,6.0
5699,4.0
5700,3.0
5701,3.0
5702,2.0
5703,2.0
5704,4.0
5705,4.0
5706,7.0
5707,7.0
5708,7.0
5709,7.0
5710,5.0
5711,6.0
5712,5.0
5713,5.0
5714,5.0
5715,2.0
5716,2.0
5717,2.0
5718,2.0
5719,4.0
5720,4.0
5721,4.0
5722,4.0
5723,7.0
5724,12.0
5725,10.0
5726,6.0
5727,5.0
5728,3.0
5729,3.0
5730,3.0
5731,3.0
5732,2.0
5733,4.0
5734,4.0
5735,4.0
5736,4.0
5737,5.0
5738,4.0
5739,3.0
5740,5.0
5741,5.0
5742,1.0
5743,1.0
5744,2.0
5745,6.0
5746,5.0
5747,5.0
5748,3.0
5749,3.0
5750,5.0
5751,5.0
5752,5.0
5753,5.0
5754,8.0
5755,8.0
5756,5.0
5757,8.0
5758,12.0
5759,12.0
5760,12.0
5761,12.0
5762,6.0
5763,4.0
5764,7.0
5765,7.0
5766,3.0
5767,0.0
5768,4.0
5769,4.0
5770,2.0
5771,2.0
5772,3.0
5773,3.0
5774,3.0
5775,1.0
5776,0.0
5777,1.0
5778,1.0
5779,4.0
5780,4.0
5781,5.0
5782,4.0
5783,4.0
5784,4.0
5785,4.0
5786,5.0
5787,5.0
5788,4.0
5789,4.0
5790,4.0
5791,4.0
5792,3.0
5793,5.0
5794,0.0
5795,0.0
5796,4.0
5797,4.0
5798,6.0
5799,6.0
5800,6.0
5801,4.0
5802,4.0
5803,5.0
5804,5.0
5805,2.0
5806,0.0
5807,2.0
5808,2.0
5809,2.0
5810,4.0
5811,4.0
5812,4.0
5813,10.0
5814,10.0
5815,9.0
5816,11.0
5817,11.0
5818,8.0
5819,4.0
5820,8.0
5821,7.0
5822,7.0
5823,6.0
5824,0.0
5825,4.0
5826,4.0
5827,4.0
5828,0.0
5829,4.0
5830,3.0
5831,3.0
5832,5.0
5833,5.0
5834,1.0
5835,1.0
5836,5.0
5837,5.0
5838,5.0
5839,3.0
5840,3.0
5841,3.0
5842,5.0
5843,5.0
5844,7.0
5845,9.0
5846,9.0
5847,9.0
5848,13.0
5849,11.0
5850,10.0
5851,12.0
5852,12.0
5853,10.0
5854,8.0
5855,4.0
5856,7.0
5857,7.0
5858,2.0
5859,2.0
5860,2.0
5861,3.0
5862,3.0
5863,3.0
5864,2.0
5865,2.0
5866,0.0
5867,1.0
5868,1.0
5869,1.0
5870,2.0
5871,5.0
5872,1.0
5873,4.0
5874,4.0
5875,4.0
5876,5.0
5877,5.0
5878,4.0
5879,4.0
5880,3.0
5881,3.0
5882,4.0
5883,4.0
5884,5.0
5885,4.0
5886,0.0
5887,0.0
5888,4.0
5889,6.0
5890,6.0
5891,6.0
5892,3.0
5893,4.0
5894,5.0
5895,2.0
5896,0.0
5897,0.0
5898,0.0
5899,2.0
5900,4.0
5901,4.0
5902,3.0
5903,9.0
5904,9.0
5905,9.0
5906,11.0
5907,12.0
5908,12.0
5909,11.0
5910,9.0
5911,8.0
5912,8.0
5913,7.0
5914,3.0
5915,0.0
5916,0.0
5917,4.0
5918,2.0
5919,2.0
5920,1.0
5921,3.0
5922,3.0
5923,3.0
5924,5.0
5925,5.0
5926,6.0
5927,5.0
5928,5.0
5929,2.0
5930,3.0
5931,4.0
5932,4.0
5933,5.0
5934,7.0
5935,7.0
5936,8.0
5937,7.0
5938,13.0
5939,11.0
5940,5.0
5941,5.0
5942,11.0
5943,10.0
5944,10.0
5945,7.0
5946,9.0
5947,6.0
5948,6.0
5949,6.0
5950,2.0
5951,1.0
5952,3.0
5953,3.0
5954,2.0
5955,2.0
5956,1.0
5957,2.0
5958,1.0
5959,1.0
5960,0.0
5961,2.0
5962,3.0
5963,4.0
5964,2.0
5965,2.0
5966,3.0
5967,3.0
5968,4.0
5969,4.0
5970,4.0
5971,3.0
5972,3.0
5973,3.0
5974,4.0
5975,3.0
5976,5.0
5977,4.0
5978,0.0
5979,2.0
5980,6.0
5981,6.0
5982,5.0
5983,3.0
5984,3.0
5985,3.0
5986,1.0
5987,0.0
5988,0.0
5989,2.0
5990,5.0
5991,4.0
5992,3.0
5993,7.0
5994,9.0
5995,9.0
5996,11.0
5997,11.0
5998,12.0
5999,10.0
6000,16.0
6001,10.0
6002,6.0
6003,8.0
6004,8.0
6005,7.0
6006,0.0
6007,0.0
6008,0.0
6009,2.0
6010,2.0
6011,2.0
6012,3.0
6013,3.0
6014,3.0
6015,3.0
6016,3.0
6017,3.0
6018,3.0
6019,4.0
6020,6.0
6021,4.0
6022,4.0
6023,2.0
6024,8.0
6025,8.0
6026,7.0
6027,5.0
6028,7.0
6029,11.0
6030,11.0
6031,6.0
6032,10.0
6033,10.0
6034,8.0
6035,10.0
6036,10.0
6037,8.0
6038,6.0
6039,6.0
6040,6.0
6041,5.0
6042,1.0
6043,3.0
6044,2.0
6045,1.0
6046,0.0
6047,2.0
6048,2.0
6049,2.0
6050,1.0
6051,1.0
6052,1.0
6053,3.0
6054,3.0
6055,4.0
6056,2.0
6057,3.0
6058,2.0
6059,2.0
6060,4.0
6061,3.0
6062,3.0
6063,3.0
6064,2.0
6065,2.0
6066,3.0
6067,3.0
6068,4.0
6069,4.0
6070,4.0
6071,4.0
6072,5.0
6073,3.0
6074,3.0
6075,3.0
6076,3.0
6077,3.0
6078,1.0
6079,2.0
6080,4.0
6081,4.0
6082,4.0
6083,3.0
6084,9.0
6085,10.0
6086,12.0
6087,12.0
6088,9.0
6089,9.0
6090,3.0
6091,13.0
6092,3.0
6093,4.0
6094,8.0
6095,8.0
6096,8.0
6097,0.0
6098,0.0
6099,0.0
6100,0.0
6101,2.0
6102,2.0
6103,2.0
6104,2.0
6105,2.0
6106,3.0
6107,3.0
6108,3.0
6109,3.0
6110,5.0
6111,6.0
6112,6.0
6113,6.0
6114,6.0
6115,6.0
6116,5.0
6117,5.0
6118,5.0
6119,7.0
6120,10.0
6121,10.0
6122,10.0
6123,10.0
6124,10.0
6125,0.0
6126,9.0
6127,10.0
6128,8.0
6129,3.0
6130,5.0
6131,5.0
6132,4.0
6133,3.0
6134,2.0
6135,1.0
6136,0.0
6137,1.0
6138,1.0
6139,2.0
6140,1.0
6141,1.0
6142,1.0
6143,1.0
6144,1.0
6145,3.0
6146,3.0
6147,4.0
6148,2.0
6149,1.0
6150,1.0
6151,1.0
6152,3.0
6153,3.0
6154,2.0
6155,2.0
6156,2.0
6157,1.0
6158,3.0
6159,3.0
6160,3.0
6161,3.0
6162,3.0
6163,3.0
6164,3.0
6165,3.0
6166,3.0
6167,3.0
6168,3.0
6169,3.0
6170,3.0
6171,2.0
6172,3.0
6173,3.0
6174,3.0
6175,3.0
6176,12.0
6177,12.0
6178,12.0
6179,9.0
6180,7.0
6181,0.0
6182,3.0
6183,3.0
6184,9.0
6185,8.0
6186,8.0
6187,8.0
6188,0.0
6189,0.0
6190,0.0
6191,4.0
6192,0.0
6193,2.0
6194,2.0
6195,2.0
6196,3.0
6197,3.0
6198,3.0
6199,3.0
6200,5.0
6201,5.0
6202,6.0
6203,6.0
6204,6.0
6205,6.0
6206,6.0
6207,7.0
6208,7.0
6209,6.0
6210,6.0
6211,10.0
6212,10.0
6213,10.0
6214,10.0
6215,0.0
6216,0.0
6217,4.0
6218,8.0
6219,7.0
6220,3.0
6221,3.0
6222,3.0
6223,3.0
6224,2.0
6225,1.0
6226,0.0
6227,1.0
6228,3.0
6229,2.0
6230,2.0
6231,1.0
6232,1.0
6233,1.0
6234,1.0
6235,1.0
6236,1.0
6237,3.0
6238,3.0
6239,2.0
6240,1.0
6241,1.0
6242,3.0
6243,3.0
6244,2.0
6245,2.0
6246,2.0
6247,2.0
6248,2.0
6249,2.0
6250,3.0
6251,3.0
6252,3.0
6253,3.0
6254,3.0
6255,3.0
6256,1.0
6257,1.0
6258,3.0
6259,2.0
6260,3.0
6261,3.0
6262,3.0
6263,2.0
6264,3.0
6265,4.0
6266,9.0
6267,12.0
6268,12.0
6269,12.0
6270,9.0
6271,7.0
6272,0.0
6273,3.0
6274,3.0
6275,8.0
6276,8.0
6277,8.0
6278,8.0
6279,0.0
6280,0.0
6281,4.0
6282,4.0
6283,4.0
6284,2.0
6285,2.0
6286,3.0
6287,3.0
6288,3.0
6289,3.0
6290,6.0
6291,8.0
6292,4.0
6293,2.0
6294,6.0
6295,6.0
6296,6.0
6297,7.0
6298,7.0
6299,7.0
6300,6.0
6301,6.0
6302,12.0
6303,10.0
6304,10.0
6305,5.0
6306,5.0
6307,0.0
6308,4.0
6309,4.0
6310,5.0
6311,3.0
6312,3.0
6313,3.0
6314,2.0
6315,1.0
6316,1.0
6317,1.0
6318,3.0
6319,3.0
6320,3.0
6321,2.0
6322,1.0
6323,1.0
6324,1.0
6325,1.0
6326,0.0
6327,1.0
6328,1.0
6329,3.0
6330,3.0
6331,1.0
6332,3.0
6333,3.0
6334,3.0
6335,4.0
6336,0.0
6337,3.0
6338,4.0
6339,4.0
6340,3.0
6341,2.0
6342,3.0
6343,4.0
6344,4.0
6345,1.0
6346,0.0
6347,1.0
6348,1.0
6349,1.0
6350,3.0
6351,3.0
6352,3.0
6353,3.0
6354,3.0
6355,2.0
6356,4.0
6357,5.0
6358,4.0
6359,12.0
6360,12.0
6361,9.0
6362,9.0
6363,9.0
6364,0.0
6365,3.0
6366,8.0
6367,8.0
6368,8.0
6369,0.0
6370,0.0
6371,4.0
6372,4.0
6373,3.0
6374,2.0
6375,2.0
6376,3.0
6377,3.0
6378,3.0
6379,3.0
6380,4.0
6381,4.0
6382,4.0
6383,4.0
6384,8.0
6385,6.0
6386,6.0
6387,7.0
6388,7.0
6389,6.0
6390,7.0
6391,6.0
6392,7.0
6393,10.0
6394,13.0
6395,5.0
6396,5.0
6397,5.0
6398,5.0
6399,4.0
6400,8.0
6401,3.0
6402,3.0
6403,3.0
6404,2.0
6405,1.0
6406,1.0
6407,1.0
6408,3.0
6409,3.0
6410,3.0
6411,3.0
6412,4.0
6413,0.0
6414,0.0
6415,1.0
6416,1.0
6417,1.0
6418,0.0
6419,1.0
6420,1.0
6421,3.0
6422,3.0
6423,3.0
6424,4.0
6425,4.0
6426,0.0
6427,0.0
6428,5.0
6429,5.0
6430,4.0
6431,4.0
6432,3.0
6433,2.0
6434,4.0
6435,2.0
6436,0.0
6437,0.0
6438,0.0
6439,1.0
6440,1.0
6441,1.0
6442,3.0
6443,3.0
6444,3.0
6445,3.0
6446,3.0
6447,1.0
6448,4.0
6449,9.0
6450,4.0
6451,12.0
6452,9.0
6453,9.0
6454,7.0
6455,2.0
6456,8.0
6457,8.0
6458,8.0
6459,2.0
6460,1.0
6461,3.0
6462,4.0
6463,2.0
6464,2.0
6465,2.0
6466,3.0
6467,3.0
6468,3.0
6469,3.0
6470,4.0
6471,4.0
6472,4.0
6473,0.0
6474,6.0
6475,6.0
6476,8.0
6477,6.0
6478,7.0
6479,7.0
6480,7.0
6481,3.0
6482,5.0
6483,6.0
6484,7.0
6485,9.0
6486,7.0
6487,6.0
6488,6.0
6489,10.0
6490,8.0
6491,4.0
6492,3.0
6493,2.0
6494,2.0
6495,2.0
6496,1.0
6497,1.0
6498,3.0
6499,3.0
6500,3.0
6501,4.0
6502,4.0
6503,4.0
6504,4.0
6505,0.0
6506,0.0
6507,1.0
6508,1.0
6509,1.0
6510,0.0
6511,1.0
6512,1.0
6513,2.0
6514,4.0
6515,4.0
6516,4.0
6517,0.0
6518,5.0
6519,5.0
6520,5.0
6521,5.0
6522,5.0
6523,3.0
6524,2.0
6525,2.0
6526,1.0
6527,0.0
6528,0.0
6529,0.0
6530,0.0
6531,1.0
6532,1.0
6533,1.0
6534,3.0
6535,3.0
6536,3.0
6537,3.0
6538,2.0
6539,1.0
6540,4.0
6541,9.0
6542,4.0
6543,11.0
6544,8.0
6545,7.0
6546,8.0
6547,8.0
6548,8.0
6549,2.0
6550,2.0
6551,1.0
6552,3.0
6553,3.0
6554,3.0
6555,4.0
6556,5.0
6557,3.0
6558,3.0
6559,3.0
6560,3.0
6561,4.0
6562,4.0
6563,2.0
6564,4.0
6565,4.0
6566,6.0
6567,6.0
6568,6.0
6569,6.0
6570,6.0
6571,7.0
6572,6.0
6573,5.0
6574,6.0
6575,6.0
6576,7.0
6577,9.0
6578,9.0
6579,8.0
6580,7.0
6581,4.0
6582,4.0
6583,2.0
6584,2.0
6585,2.0
6586,2.0
6587,1.0
6588,2.0
6589,3.0
6590,3.0
6591,2.0
6592,4.0
6593,4.0
6594,4.0
6595,4.0
6596,3.0
6597,0.0
6598,3.0
6599,1.0
6600,1.0
6601,1.0
6602,1.0
6603,2.0
6604,2.0
6605,3.0
6606,2.0
6607,3.0
6608,4.0
6609,5.0
6610,5.0
6611,5.0
6612,3.0
6613,6.0
6614,4.0
6615,3.0
6616,2.0
6617,2.0
6618,2.0
6619,2.0
6620,0.0
6621,0.0
6622,1.0
6623,1.0
6624,1.0
6625,1.0
6626,3.0
6627,3.0
6628,3.0
6629,2.0
6630,2.0
6631,3.0
6632,4.0
6633,4.0
6634,6.0
6635,5.0
6636,5.0
6637,4.0
6638,6.0
6639,2.0
6640,2.0
6641,1.0
6642,2.0
6643,3.0
6644,5.0
6645,5.0
6646,5.0
6647,5.0
6648,5.0
6649,5.0
6650,3.0
6651,6.0
6652,4.0
6653,2.0
6654,2.0
6655,3.0
6656,4.0
6657,4.0
6658,6.0
6659,6.0
6660,7.0
6661,6.0
6662,7.0
6663,5.0
6664,5.0
6665,5.0
6666,6.0
6667,6.0
6668,6.0
6669,5.0
6670,4.0
6671,4.0
6672,4.0
6673,2.0
6674,2.0
6675,2.0
6676,2.0
6677,1.0
6678,2.0
6679,2.0
6680,1.0
6681,3.0
6682,1.0
6683,1.0
6684,1.0
6685,1.0
6686,4.0
6687,4.0
6688,3.0
6689,3.0
6690,3.0
6691,1.0
6692,1.0
6693,2.0
6694,2.0
6695,2.0
6696,2.0
6697,3.0
6698,4.0
6699,5.0
6700,5.0
6701,5.0
6702,1.0
6703,7.0
6704,5.0
6705,5.0
6706,3.0
6707,3.0
6708,4.0
6709,2.0
6710,2.0
6711,2.0
6712,0.0
6713,1.0
6714,1.0
6715,1.0
6716,5.0
6717,3.0
6718,3.0
6719,3.0
6720,2.0
6721,4.0
6722,4.0
6723,3.0
6724,4.0
6725,4.0
6726,4.0
6727,4.0
6728,3.0
6729,3.0
6730,3.0
6731,3.0
6732,3.0
6733,3.0
6734,5.0
6735,5.0
6736,5.0
6737,1.0
6738,5.0
6739,5.0
6740,5.0
6741,3.0
6742,6.0
6743,6.0
6744,2.0
6745,2.0
6746,2.0
6747,3.0
6748,6.0
6749,6.0
6750,6.0
6751,9.0
6752,9.0
6753,8.0
6754,6.0
6755,5.0
6756,4.0
6757,2.0
6758,5.0
6759,4.0
6760,5.0
6761,4.0
6762,4.0
6763,3.0
6764,2.0
6765,2.0
6766,2.0
6767,1.0
6768,2.0
6769,2.0
6770,2.0
6771,5.0
6772,3.0
6773,0.0
6774,1.0
6775,1.0
6776,1.0
6777,1.0
6778,4.0
6779,4.0
6780,4.0
6781,4.0
6782,3.0
6783,2.0
6784,2.0
6785,2.0
6786,1.0
6787,2.0
6788,4.0
6789,4.0
6790,4.0
6791,5.0
6792,5.0
6793,3.0
6794,3.0
6795,6.0
6796,5.0
6797,4.0
6798,3.0
6799,5.0
6800,4.0
6801,2.0
6802,2.0
6803,2.0
6804,1.0
6805,1.0
6806,5.0
6807,5.0
6808,3.0
6809,3.0
6810,3.0
6811,3.0
6812,4.0
6813,4.0
6814,4.0
6815,3.0
6816,4.0
6817,4.0
6818,3.0
6819,3.0
6820,3.0
6821,3.0
6822,3.0
6823,3.0
6824,2.0
6825,5.0
6826,5.0
6827,5.0
6828,5.0
6829,1.0
6830,5.0
6831,5.0
6832,5.0
6833,3.0
6834,4.0
6835,4.0
6836,2.0
6837,2.0
6838,4.0
6839,5.0
6840,5.0
6841,7.0
6842,8.0
6843,7.0
6844,7.0
6845,5.0
6846,7.0
6847,5.0
6848,4.0
6849,2.0
6850,4.0
6851,4.0
6852,4.0
6853,3.0
6854,2.0
6855,3.0
6856,3.0
6857,1.0
6858,3.0
6859,3.0
6860,2.0
6861,5.0
6862,5.0
6863,5.0
6864,0.0
6865,0.0
6866,1.0
6867,1.0
6868,7.0
6869,5.0
6870,4.0
6871,4.0
6872,4.0
6873,3.0
6874,3.0
6875,2.0
6876,1.0
6877,1.0
6878,3.0
6879,4.0
6880,5.0
6881,4.0
6882,4.0
6883,7.0
6884,7.0
6885,7.0
6886,6.0
6887,5.0
6888,4.0
6889,4.0
6890,3.0
6891,4.0
6892,4.0
6893,2.0
6894,2.0
6895,3.0
6896,5.0
6897,5.0
6898,5.0
6899,4.0
6900,5.0
6901,2.0
6902,2.0
6903,4.0
6904,3.0
6905,4.0
6906,4.0
6907,3.0
6908,3.0
6909,3.0
6910,3.0
6911,3.0
6912,3.0
6913,3.0
6914,2.0
6915,1.0
6916,6.0
6917,6.0
6918,6.0
6919,6.0
6920,5.0
6921,1.0
6922,5.0
6923,5.0
6924,3.0
6925,4.0
6926,4.0
6927,4.0
6928,4.0
6929,4.0
6930,4.0
6931,6.0
6932,9.0
6933,6.0
6934,6.0
6935,7.0
6936,5.0
6937,1.0
6938,3.0
6939,4.0
6940,3.0
6941,3.0
6942,3.0
6943,2.0
6944,2.0
6945,3.0
6946,3.0
6947,1.0
6948,3.0
6949,3.0
6950,3.0
6951,3.0
6952,3.0
6953,5.0
6954,5.0
6955,2.0
6956,0.0
6957,1.0
6958,7.0
6959,7.0
6960,9.0
6961,7.0
6962,8.0
6963,8.0
6964,3.0
6965,3.0
6966,2.0
6967,2.0
6968,4.0
6969,5.0
6970,4.0
6971,5.0
6972,4.0
6973,7.0
6974,6.0
6975,5.0
6976,5.0
6977,4.0
6978,4.0
6979,5.0
6980,5.0
6981,4.0
6982,4.0
6983,4.0
6984,4.0
6985,2.0
6986,5.0
6987,5.0
6988,5.0
6989,4.0
6990,6.0
6991,4.0
6992,4.0
6993,4.0
6994,3.0
6995,3.0
6996,4.0
6997,4.0
6998,4.0
6999,4.0
7000,4.0
7001,4.0
7002,4.0
7003,3.0
7004,2.0
7005,1.0
7006,0.0
7007,7.0
7008,7.0
7009,6.0
7010,6.0
7011,6.0
7012,5.0
7013,1.0
7014,5.0
7015,3.0
7016,3.0
7017,4.0
7018,4.0
7019,4.0
7020,4.0
7021,4.0
7022,9.0
7023,6.0
7024,6.0
7025,5.0
7026,7.0
7027,0.0
7028,1.0
7029,0.0
7030,4.0
7031,3.0
7032,3.0
7033,1.0
7034,2.0
7035,3.0
7036,3.0
7037,1.0
7038,4.0
7039,3.0
7040,3.0
7041,3.0
7042,3.0
7043,3.0
7044,3.0
7045,5.0
7046,2.0
7047,2.0
7048,7.0
7049,7.0
7050,5.0
7051,1.0
7052,9.0
7053,9.0
