Grid_Number,Government_Facilities
7054,8.0
7055,7.0
7056,4.0
7057,3.0
7058,4.0
7059,4.0
7060,4.0
7061,5.0
7062,5.0
7063,6.0
7064,7.0
7065,5.0
7066,4.0
7067,5.0
7068,5.0
7069,4.0
7070,3.0
7071,3.0
7072,5.0
7073,4.0
7074,5.0
7075,5.0
7076,5.0
7077,5.0
7078,5.0
7079,3.0
7080,9.0
7081,7.0
7082,5.0
7083,5.0
7084,3.0
7085,5.0
7086,3.0
7087,3.0
7088,5.0
7089,6.0
7090,5.0
7091,5.0
7092,5.0
7093,5.0
7094,3.0
7095,2.0
7096,1.0
7097,1.0
7098,5.0
7099,3.0
7100,3.0
7101,6.0
7102,6.0
7103,6.0
7104,5.0
7105,1.0
7106,3.0
7107,3.0
7108,4.0
7109,4.0
7110,4.0
7111,4.0
7112,7.0
7113,6.0
7114,6.0
7115,6.0
7116,5.0
7117,0.0
7118,6.0
7119,5.0
7120,3.0
7121,2.0
7122,3.0
7123,3.0
7124,2.0
7125,3.0
7126,3.0
7127,2.0
7128,2.0
7129,2.0
7130,3.0
7131,3.0
7132,3.0
7133,3.0
7134,0.0
7135,3.0
7136,5.0
7137,5.0
7138,6.0
7139,7.0
7140,5.0
7141,1.0
7142,1.0
7143,9.0
7144,8.0
7145,8.0
7146,7.0
7147,3.0
7148,3.0
7149,4.0
7150,4.0
7151,4.0
7152,5.0
7153,5.0
7154,5.0
7155,7.0
7156,6.0
7157,4.0
7158,4.0
7159,4.0
7160,4.0
7161,4.0
7162,0.0
7163,5.0
7164,4.0
7165,4.0
7166,4.0
7167,4.0
7168,3.0
7169,5.0
7170,8.0
7171,10.0
7172,7.0
7173,7.0
7174,5.0
7175,5.0
7176,5.0
7177,7.0
7178,5.0
7179,6.0
7180,6.0
7181,4.0
7182,6.0
7183,4.0
7184,4.0
7185,4.0
7186,3.0
7187,2.0
7188,1.0
7189,0.0
7190,0.0
7191,0.0
7192,0.0
7193,0.0
7194,7.0
7195,5.0
7196,5.0
7197,3.0
7198,3.0
7199,4.0
7200,4.0
7201,4.0
7202,4.0
7203,5.0
7204,8.0
7205,11.0
7206,8.0
7207,9.0
7208,6.0
7209,5.0
7210,6.0
7211,5.0
7212,2.0
7213,3.0
7214,2.0
7215,3.0
7216,3.0
7217,1.0
7218,3.0
7219,2.0
7220,2.0
7221,1.0
7222,3.0
7223,3.0
7224,3.0
7225,0.0
7226,0.0
7227,3.0
7228,5.0
7229,5.0
7230,7.0
7231,11.0
7232,1.0
7233,10.0
7234,9.0
7235,8.0
7236,7.0
7237,4.0
7238,4.0
7239,4.0
7240,4.0
7241,4.0
7242,4.0
7243,4.0
7244,4.0
7245,6.0
7246,7.0
7247,5.0
7248,5.0
7249,4.0
7250,3.0
7251,4.0
7252,5.0
7253,1.0
7254,6.0
7255,5.0
7256,5.0
7257,5.0
7258,4.0
7259,6.0
7260,5.0
7261,10.0
7262,10.0
7263,11.0
7264,8.0
7265,7.0
7266,5.0
7267,5.0
7268,5.0
7269,9.0
7270,8.0
7271,4.0
7272,5.0
7273,7.0
7274,7.0
7275,5.0
7276,4.0
7277,4.0
7278,2.0
7279,2.0
7280,0.0
7281,0.0
7282,0.0
7283,0.0
7284,0.0
7285,4.0
7286,5.0
7287,3.0
7288,3.0
7289,3.0
7290,3.0
7291,4.0
7292,4.0
7293,4.0
7294,9.0
7295,11.0
7296,15.0
7297,7.0
7298,10.0
7299,7.0
7300,9.0
7301,5.0
7302,5.0
7303,3.0
7304,2.0
7305,3.0
7306,3.0
7307,1.0
7308,2.0
7309,2.0
7310,2.0
7311,2.0
7312,2.0
7313,1.0
7314,3.0
7315,3.0
7316,3.0
7317,0.0
7318,6.0
7319,5.0
7320,6.0
7321,6.0
7322,11.0
7323,11.0
7324,8.0
7325,8.0
7326,8.0
7327,4.0
7328,4.0
7329,4.0
7330,3.0
7331,4.0
7332,5.0
7333,6.0
7334,6.0
7335,6.0
7336,6.0
7337,7.0
7338,7.0
7339,5.0
7340,5.0
7341,4.0
7342,3.0
7343,5.0
7344,6.0
7345,6.0
7346,5.0
7347,5.0
7348,5.0
7349,4.0
7350,6.0
7351,6.0
7352,11.0
7353,11.0
7354,11.0
7355,13.0
7356,8.0
7357,8.0
7358,5.0
7359,8.0
7360,12.0
7361,8.0
7362,10.0
7363,7.0
7364,7.0
7365,8.0
7366,6.0
7367,1.0
7368,5.0
7369,2.0
7370,2.0
7371,7.0
7372,0.0
7373,0.0
7374,0.0
7375,0.0
7376,4.0
7377,6.0
7378,3.0
7379,3.0
7380,3.0
7381,2.0
7382,3.0
7383,3.0
7384,6.0
7385,12.0
7386,6.0
7387,15.0
7388,7.0
7389,4.0
7390,8.0
7391,7.0
7392,8.0
7393,5.0
7394,3.0
7395,2.0
7396,2.0
7397,1.0
7398,2.0
7399,2.0
7400,2.0
7401,1.0
7402,2.0
7403,2.0
7404,2.0
7405,1.0
7406,3.0
7407,3.0
7408,4.0
7409,5.0
7410,6.0
7411,6.0
7412,6.0
7413,11.0
7414,8.0
7415,8.0
7416,8.0
7417,4.0
7418,4.0
7419,5.0
7420,4.0
7421,8.0
7422,6.0
7423,10.0
7424,11.0
7425,12.0
7426,14.0
7427,10.0
7428,6.0
7429,7.0
7430,7.0
7431,4.0
7432,5.0
7433,3.0
7434,5.0
7435,6.0
7436,6.0
7437,5.0
7438,5.0
7439,5.0
7440,6.0
7441,6.0
7442,8.0
7443,11.0
7444,12.0
7445,12.0
7446,14.0
7447,11.0
7448,8.0
7449,9.0
7450,8.0
7451,12.0
7452,8.0
7453,11.0
7454,10.0
7455,7.0
7456,6.0
7457,6.0
7458,6.0
7459,1.0
7460,1.0
7461,2.0
7462,7.0
7463,7.0
7464,7.0
7465,4.0
7466,7.0
7467,7.0
7468,5.0
7469,3.0
7470,3.0
7471,3.0
7472,3.0
7473,3.0
7474,3.0
7475,9.0
7476,13.0
7477,13.0
7478,14.0
7479,12.0
7480,4.0
7481,4.0
7482,7.0
7483,10.0
7484,3.0
7485,3.0
7486,3.0
7487,2.0
7488,1.0
7489,2.0
7490,2.0
7491,1.0
7492,0.0
7493,0.0
7494,1.0
7495,1.0
7496,2.0
7497,2.0
7498,3.0
7499,4.0
7500,3.0
7501,4.0
7502,5.0
7503,4.0
7504,8.0
7505,8.0
7506,8.0
7507,4.0
7508,4.0
7509,4.0
7510,5.0
7511,9.0
7512,8.0
7513,10.0
7514,12.0
7515,12.0
7516,13.0
7517,3.0
7518,14.0
7519,10.0
7520,5.0
7521,4.0
7522,5.0
7523,6.0
7524,6.0
7525,5.0
7526,5.0
7527,4.0
7528,5.0
7529,5.0
7530,5.0
7531,6.0
7532,6.0
7533,6.0
7534,8.0
7535,13.0
7536,12.0
7537,14.0
7538,15.0
7539,11.0
7540,9.0
7541,8.0
7542,11.0
7543,11.0
7544,12.0
7545,12.0
7546,7.0
7547,7.0
7548,6.0
7549,6.0
7550,6.0
7551,2.0
7552,2.0
7553,7.0
7554,7.0
7555,7.0
7556,7.0
7557,7.0
7558,8.0
7559,6.0
7560,3.0
7561,3.0
7562,3.0
7563,3.0
7564,3.0
7565,5.0
7566,12.0
7567,13.0
7568,13.0
7569,10.0
7570,0.0
7571,12.0
7572,4.0
7573,4.0
7574,8.0
7575,4.0
7576,3.0
7577,3.0
7578,3.0
7579,2.0
7580,1.0
7581,1.0
7582,1.0
7583,3.0
7584,0.0
7585,0.0
7586,1.0
7587,1.0
7588,2.0
7589,2.0
7590,4.0
7591,3.0
7592,3.0
7593,3.0
7594,3.0
7595,7.0
7596,7.0
7597,3.0
7598,3.0
7599,3.0
7600,3.0
7601,8.0
7602,9.0
7603,11.0
7604,11.0
7605,12.0
7606,13.0
7607,3.0
7608,3.0
7609,2.0
7610,13.0
7611,7.0
7612,4.0
7613,4.0
7614,5.0
7615,6.0
7616,6.0
7617,3.0
7618,4.0
7619,4.0
7620,5.0
7621,5.0
7622,8.0
7623,9.0
7624,8.0
7625,10.0
7626,11.0
7627,11.0
7628,11.0
7629,15.0
7630,15.0
7631,9.0
7632,10.0
7633,8.0
7634,11.0
7635,12.0
7636,10.0
7637,7.0
7638,7.0
7639,7.0
7640,6.0
7641,5.0
7642,4.0
7643,2.0
7644,0.0
7645,7.0
7646,7.0
7647,7.0
7648,7.0
7649,8.0
7650,5.0
7651,3.0
7652,3.0
7653,3.0
7654,3.0
7655,3.0
7656,5.0
7657,12.0
7658,13.0
7659,7.0
7660,11.0
7661,0.0
7662,6.0
7663,10.0
7664,10.0
7665,8.0
7666,4.0
7667,3.0
7668,3.0
7669,3.0
7670,2.0
7671,2.0
7672,0.0
7673,3.0
7674,3.0
7675,3.0
7676,0.0
7677,0.0
7678,1.0
7679,1.0
7680,2.0
7681,3.0
7682,3.0
7683,3.0
7684,3.0
7685,3.0
7686,3.0
7687,3.0
7688,0.0
7689,3.0
7690,3.0
7691,7.0
7692,7.0
7693,11.0
7694,11.0
7695,12.0
7696,12.0
7697,13.0
7698,1.0
7699,2.0
7700,12.0
7701,12.0
7702,7.0
7703,4.0
7704,4.0
7705,5.0
7706,5.0
7707,4.0
7708,4.0
7709,4.0
7710,6.0
7711,6.0
7712,5.0
7713,6.0
7714,9.0
7715,11.0
7716,9.0
7717,10.0
7718,11.0
7719,3.0
7720,12.0
7721,15.0
7722,11.0
7723,8.0
7724,7.0
7725,11.0
7726,10.0
7727,7.0
7728,7.0
7729,7.0
7730,7.0
7731,6.0
7732,5.0
7733,4.0
7734,3.0
7735,0.0
7736,0.0
7737,7.0
7738,7.0
7739,9.0
7740,5.0
7741,4.0
7742,3.0
7743,3.0
7744,3.0
7745,3.0
7746,3.0
7747,5.0
7748,11.0
7749,7.0
7750,7.0
7751,8.0
7752,12.0
7753,11.0
7754,11.0
7755,10.0
7756,10.0
7757,4.0
7758,3.0
7759,3.0
7760,2.0
7761,1.0
7762,0.0
7763,2.0
7764,2.0
7765,3.0
7766,3.0
7767,3.0
7768,1.0
7769,3.0
7770,2.0
7771,3.0
7772,3.0
7773,3.0
7774,3.0
7775,3.0
7776,2.0
7777,2.0
7778,3.0
7779,3.0
7780,3.0
7781,7.0
7782,7.0
7783,7.0
7784,9.0
7785,12.0
7786,13.0
7787,10.0
7788,12.0
7789,11.0
7790,9.0
7791,11.0
7792,11.0
7793,6.0
7794,4.0
7795,4.0
7796,4.0
7797,4.0
7798,5.0
7799,5.0
7800,5.0
7801,5.0
7802,5.0
7803,4.0
7804,6.0
7805,8.0
7806,9.0
7807,11.0
7808,8.0
7809,10.0
7810,12.0
7811,15.0
7812,10.0
7813,11.0
7814,7.0
7815,7.0
7816,9.0
7817,8.0
7818,7.0
7819,7.0
7820,7.0
7821,6.0
7822,5.0
7823,4.0
7824,4.0
7825,3.0
7826,2.0
7827,2.0
7828,2.0
7829,9.0
7830,5.0
7831,6.0
7832,3.0
7833,3.0
7834,2.0
7835,2.0
7836,3.0
7837,3.0
7838,4.0
7839,10.0
7840,8.0
7841,8.0
7842,8.0
7843,8.0
7844,12.0
7845,12.0
7846,11.0
7847,7.0
7848,4.0
7849,3.0
7850,2.0
7851,1.0
7852,1.0
7853,2.0
7854,2.0
7855,2.0
7856,2.0
7857,3.0
7858,3.0
7859,3.0
7860,3.0
7861,3.0
7862,3.0
7863,3.0
7864,2.0
7865,2.0
7866,3.0
7867,1.0
7868,2.0
7869,2.0
7870,3.0
7871,3.0
7872,3.0
7873,3.0
7874,3.0
7875,7.0
7876,11.0
7877,9.0
7878,9.0
7879,9.0
7880,10.0
7881,11.0
7882,11.0
7883,11.0
7884,6.0
7885,4.0
7886,3.0
7887,3.0
7888,3.0
7889,3.0
7890,3.0
7891,5.0
7892,5.0
7893,5.0
7894,4.0
7895,3.0
7896,6.0
7897,9.0
7898,9.0
7899,11.0
7900,8.0
7901,8.0
7902,9.0
7903,10.0
7904,7.0
7905,6.0
7906,6.0
7907,7.0
7908,6.0
7909,6.0
7910,6.0
7911,6.0
7912,6.0
7913,5.0
7914,4.0
7915,5.0
7916,3.0
7917,5.0
7918,2.0
7919,5.0
7920,5.0
7921,4.0
7922,3.0
7923,3.0
7924,2.0
7925,2.0
7926,2.0
7927,2.0
7928,3.0
7929,3.0
7930,7.0
7931,11.0
7932,8.0
7933,8.0
7934,8.0
7935,8.0
7936,12.0
7937,4.0
7938,4.0
7939,3.0
7940,3.0
7941,2.0
7942,1.0
7943,1.0
7944,2.0
7945,2.0
7946,2.0
7947,2.0
7948,2.0
7949,3.0
7950,3.0
7951,3.0
7952,3.0
7953,3.0
7954,2.0
7955,2.0
7956,2.0
7957,2.0
7958,1.0
7959,1.0
7960,2.0
7961,2.0
7962,2.0
7963,2.0
7964,3.0
7965,3.0
7966,5.0
7967,11.0
7968,9.0
7969,9.0
7970,9.0
7971,10.0
7972,12.0
7973,13.0
7974,11.0
7975,6.0
7976,3.0
7977,3.0
7978,3.0
7979,2.0
7980,4.0
7981,4.0
7982,5.0
7983,4.0
7984,4.0
7985,3.0
7986,3.0
7987,4.0
7988,6.0
7989,7.0
7990,9.0
7991,8.0
7992,8.0
7993,8.0
7994,10.0
7995,7.0
7996,7.0
7997,7.0
7998,4.0
7999,6.0
8000,6.0
8001,5.0
8002,5.0
8003,6.0
8004,5.0
8005,4.0
8006,2.0
8007,2.0
8008,3.0
8009,4.0
8010,4.0
8011,3.0
8012,3.0
8013,3.0
8014,3.0
8015,5.0
8016,1.0
8017,5.0
8018,4.0
8019,2.0
8020,4.0
8021,6.0
8022,9.0
8023,11.0
8024,0.0
8025,8.0
8026,11.0
8027,12.0
8028,8.0
8029,3.0
8030,3.0
8031,2.0
8032,2.0
8033,2.0
8034,1.0
8035,2.0
8036,3.0
8037,0.0
8038,0.0
8039,3.0
8040,3.0
8041,3.0
8042,3.0
8043,3.0
8044,1.0
8045,2.0
8046,2.0
8047,2.0
8048,3.0
8049,2.0
8050,2.0
8051,3.0
8052,2.0
8053,2.0
8054,2.0
8055,3.0
8056,3.0
8057,3.0
8058,8.0
8059,9.0
8060,9.0
8061,9.0
8062,10.0
8063,12.0
8064,12.0
8065,11.0
8066,5.0
8067,3.0
8068,2.0
8069,3.0
8070,3.0
8071,4.0
8072,3.0
8073,5.0
8074,5.0
8075,4.0
8076,3.0
8077,3.0
8078,4.0
8079,4.0
8080,7.0
8081,7.0
8082,6.0
8083,8.0
8084,9.0
8085,8.0
8086,4.0
8087,5.0
8088,5.0
8089,5.0
8090,5.0
8091,6.0
8092,6.0
8093,7.0
8094,7.0
8095,6.0
8096,4.0
8097,2.0
8098,1.0
8099,3.0
8100,3.0
8101,3.0
8102,3.0
8103,3.0
8104,3.0
8105,4.0
8106,4.0
8107,5.0
8108,5.0
8109,5.0
8110,5.0
8111,4.0
8112,5.0
8113,8.0
8114,8.0
8115,9.0
8116,10.0
8117,10.0
8118,8.0
8119,5.0
8120,3.0
8121,3.0
8122,3.0
8123,3.0
8124,2.0
8125,2.0
8126,2.0
8127,3.0
8128,3.0
8129,3.0
8130,3.0
8131,3.0
8132,0.0
8133,4.0
8134,2.0
8135,1.0
8136,1.0
8137,2.0
8138,3.0
8139,4.0
8140,4.0
8141,5.0
8142,4.0
8143,4.0
8144,3.0
8145,3.0
8146,3.0
8147,1.0
8148,4.0
8149,4.0
8150,10.0
8151,9.0
8152,9.0
8153,9.0
8154,12.0
8155,10.0
8156,7.0
8157,5.0
8158,4.0
8159,2.0
8160,3.0
8161,3.0
8162,3.0
8163,3.0
8164,1.0
8165,5.0
8166,5.0
8167,5.0
8168,5.0
8169,3.0
8170,4.0
8171,4.0
8172,6.0
8173,5.0
8174,8.0
8175,7.0
8176,4.0
8177,4.0
8178,5.0
8179,5.0
8180,4.0
8181,5.0
8182,4.0
8183,5.0
8184,6.0
8185,6.0
8186,4.0
8187,4.0
8188,3.0
8189,0.0
8190,3.0
8191,3.0
8192,3.0
8193,3.0
8194,3.0
8195,4.0
8196,4.0
8197,5.0
8198,5.0
8199,5.0
8200,5.0
8201,5.0
8202,5.0
8203,6.0
8204,7.0
8205,7.0
8206,7.0
8207,7.0
8208,7.0
8209,7.0
8210,6.0
8211,3.0
8212,3.0
8213,3.0
8214,2.0
8215,2.0
8216,3.0
8217,3.0
8218,3.0
8219,3.0
8220,3.0
8221,0.0
8222,0.0
8223,0.0
8224,4.0
8225,2.0
8226,2.0
8227,2.0
8228,3.0
8229,4.0
8230,5.0
8231,8.0
8232,7.0
8233,7.0
8234,6.0
8235,5.0
8236,5.0
8237,2.0
8238,2.0
8239,2.0
8240,4.0
8241,4.0
8242,5.0
8243,7.0
8244,7.0
8245,10.0
8246,6.0
8247,5.0
8248,4.0
8249,4.0
8250,5.0
8251,3.0
8252,3.0
8253,3.0
8254,3.0
8255,3.0
8256,4.0
8257,5.0
8258,5.0
8259,6.0
8260,5.0
8261,3.0
8262,4.0
8263,3.0
8264,7.0
8265,8.0
8266,6.0
8267,4.0
8268,4.0
8269,3.0
8270,4.0
8271,4.0
8272,5.0
8273,5.0
8274,6.0
8275,4.0
8276,3.0
8277,2.0
8278,1.0
8279,3.0
8280,3.0
8281,3.0
8282,3.0
8283,3.0
8284,2.0
8285,2.0
8286,0.0
8287,7.0
8288,5.0
8289,5.0
8290,5.0
8291,5.0
8292,5.0
8293,6.0
8294,5.0
8295,7.0
8296,7.0
8297,7.0
8298,7.0
8299,7.0
8300,7.0
8301,6.0
8302,3.0
8303,3.0
8304,2.0
8305,2.0
8306,2.0
8307,0.0
8308,4.0
8309,3.0
8310,3.0
8311,3.0
8312,4.0
8313,3.0
8314,4.0
8315,4.0
8316,3.0
8317,2.0
8318,3.0
8319,3.0
8320,4.0
8321,7.0
8322,1.0
8323,8.0
8324,8.0
8325,9.0
8326,8.0
8327,5.0
8328,4.0
8329,3.0
8330,3.0
8331,3.0
8332,4.0
8333,4.0
8334,4.0
8335,5.0
8336,4.0
8337,4.0
8338,2.0
8339,2.0
8340,4.0
8341,4.0
8342,3.0
8343,3.0
8344,3.0
8345,2.0
8346,3.0
8347,5.0
8348,5.0
8349,5.0
8350,4.0
8351,7.0
8352,6.0
8353,4.0
8354,5.0
8355,6.0
8356,6.0
8357,4.0
8358,4.0
8359,3.0
8360,3.0
8361,3.0
8362,4.0
8363,1.0
8364,4.0
8365,3.0
8366,3.0
8367,3.0
8368,2.0
8369,1.0
8370,1.0
8371,3.0
8372,1.0
8373,3.0
8374,2.0
8375,3.0
8376,0.0
8377,7.0
8378,7.0
8379,7.0
8380,8.0
8381,6.0
8382,6.0
8383,6.0
8384,7.0
8385,6.0
8386,5.0
8387,7.0
8388,8.0
8389,7.0
8390,5.0
8391,4.0
8392,2.0
8393,4.0
8394,3.0
8395,3.0
8396,2.0
8397,2.0
8398,4.0
8399,4.0
8400,4.0
8401,3.0
8402,4.0
8403,3.0
8404,4.0
8405,4.0
8406,4.0
8407,3.0
8408,3.0
8409,3.0
8410,4.0
8411,6.0
8412,7.0
8413,8.0
8414,9.0
8415,9.0
8416,9.0
8417,8.0
8418,9.0
8419,6.0
8420,5.0
8421,3.0
8422,3.0
8423,3.0
8424,7.0
8425,6.0
8426,7.0
8427,4.0
8428,4.0
8429,4.0
8430,5.0
8431,4.0
8432,4.0
8433,4.0
8434,3.0
8435,2.0
8436,3.0
8437,4.0
8438,4.0
8439,5.0
8440,5.0
8441,4.0
8442,5.0
8443,6.0
8444,6.0
8445,6.0
8446,7.0
8447,5.0
8448,4.0
8449,3.0
8450,3.0
8451,2.0
8452,4.0
8453,4.0
8454,4.0
8455,4.0
8456,2.0
8457,3.0
8458,2.0
8459,3.0
8460,2.0
8461,1.0
8462,1.0
8463,1.0
8464,1.0
8465,3.0
8466,3.0
8467,7.0
8468,7.0
8469,7.0
8470,8.0
8471,8.0
8472,8.0
8473,7.0
8474,7.0
8475,9.0
8476,6.0
8477,6.0
8478,7.0
8479,7.0
8480,5.0
8481,4.0
8482,6.0
8483,6.0
8484,2.0
8485,2.0
8486,3.0
8487,3.0
8488,3.0
8489,4.0
8490,4.0
8491,4.0
8492,3.0
8493,4.0
8494,5.0
8495,4.0
8496,4.0
8497,4.0
8498,3.0
8499,3.0
8500,4.0
8501,4.0
8502,6.0
8503,7.0
8504,8.0
8505,9.0
8506,10.0
8507,10.0
8508,10.0
8509,9.0
8510,7.0
8511,5.0
8512,5.0
8513,6.0
8514,6.0
8515,5.0
8516,6.0
8517,5.0
8518,7.0
8519,4.0
8520,5.0
8521,4.0
8522,4.0
8523,5.0
8524,1.0
8525,5.0
8526,6.0
8527,5.0
8528,5.0
8529,4.0
8530,5.0
8531,5.0
8532,5.0
8533,5.0
8534,4.0
8535,4.0
8536,6.0
8537,8.0
8538,8.0
8539,6.0
8540,4.0
8541,3.0
8542,4.0
8543,1.0
8544,4.0
8545,4.0
8546,4.0
8547,2.0
8548,3.0
8549,3.0
8550,0.0
8551,0.0
8552,2.0
8553,2.0
8554,1.0
8555,1.0
8556,3.0
8557,4.0
8558,5.0
8559,7.0
8560,8.0
8561,8.0
8562,8.0
8563,9.0
8564,7.0
8565,7.0
8566,8.0
8567,6.0
8568,7.0
8569,7.0
8570,8.0
8571,7.0
8572,6.0
8573,5.0
8574,4.0
8575,2.0
8576,2.0
8577,2.0
8578,4.0
8579,4.0
8580,6.0
8581,5.0
8582,5.0
8583,4.0
8584,5.0
8585,5.0
8586,5.0
8587,3.0
8588,3.0
8589,2.0
8590,3.0
8591,4.0
8592,7.0
8593,7.0
8594,8.0
8595,8.0
8596,8.0
8597,9.0
8598,9.0
8599,11.0
8600,9.0
8601,7.0
8602,4.0
8603,7.0
8604,8.0
8605,6.0
8606,5.0
8607,5.0
8608,5.0
8609,5.0
8610,8.0
8611,4.0
8612,4.0
8613,4.0
8614,6.0
8615,5.0
8616,6.0
8617,6.0
8618,5.0
8619,6.0
8620,9.0
8621,9.0
8622,8.0
8623,9.0
8624,8.0
8625,5.0
8626,6.0
8627,7.0
8628,7.0
8629,7.0
8630,5.0
8631,4.0
8632,5.0
8633,4.0
8634,5.0
8635,1.0
8636,5.0
8637,4.0
8638,5.0
8639,3.0
8640,0.0
8641,0.0
8642,0.0
8643,2.0
8644,2.0
8645,1.0
8646,1.0
8647,4.0
8648,5.0
8649,5.0
8650,7.0
8651,8.0
8652,8.0
8653,8.0
8654,9.0
8655,7.0
8656,9.0
8657,9.0
8658,7.0
8659,6.0
8660,6.0
8661,7.0
8662,7.0
8663,5.0
8664,3.0
8665,4.0
8666,2.0
8667,2.0
8668,3.0
8669,4.0
8670,5.0
8671,4.0
8672,5.0
8673,4.0
8674,4.0
8675,5.0
8676,6.0
8677,4.0
8678,4.0
8679,2.0
8680,2.0
8681,2.0
8682,4.0
8683,7.0
8684,9.0
8685,8.0
8686,8.0
8687,8.0
8688,9.0
8689,10.0
8690,10.0
8691,10.0
8692,8.0
8693,6.0
8694,8.0
8695,8.0
8696,7.0
8697,5.0
8698,5.0
8699,5.0
8700,5.0
8701,5.0
8702,4.0
8703,4.0
8704,5.0
8705,3.0
8706,6.0
8707,6.0
8708,8.0
8709,9.0
8710,13.0
8711,17.0
8712,25.0
8713,21.0
8714,18.0
8715,14.0
8716,14.0
8717,8.0
8718,7.0
8719,7.0
8720,7.0
8721,5.0
8722,5.0
8723,4.0
8724,5.0
8725,5.0
8726,5.0
8727,2.0
8728,4.0
8729,5.0
8730,0.0
8731,0.0
8732,0.0
8733,3.0
8734,2.0
8735,2.0
8736,1.0
8737,2.0
8738,5.0
8739,5.0
8740,5.0
8741,6.0
8742,8.0
8743,8.0
8744,8.0
8745,9.0
8746,10.0
8747,10.0
8748,7.0
8749,7.0
8750,6.0
8751,7.0
8752,7.0
8753,7.0
8754,4.0
8755,3.0
8756,3.0
8757,2.0
8758,3.0
8759,3.0
8760,5.0
8761,4.0
8762,4.0
8763,4.0
8764,4.0
8765,4.0
8766,4.0
8767,0.0
8768,4.0
8769,3.0
8770,3.0
8771,2.0
8772,2.0
8773,4.0
8774,5.0
8775,9.0
8776,11.0
8777,8.0
8778,8.0
8779,9.0
8780,9.0
8781,9.0
8782,8.0
8783,6.0
8784,7.0
8785,9.0
8786,8.0
8787,8.0
8788,6.0
8789,5.0
8790,4.0
8791,4.0
8792,5.0
