Grid_Number,Government_Facilities
8793,3.0
8794,4.0
8795,3.0
8796,4.0
8797,5.0
8798,7.0
8799,13.0
8800,26.0
8801,49.0
8802,66.0
8803,64.0
8804,54.0
8805,47.0
8806,23.0
8807,17.0
8808,15.0
8809,7.0
8810,7.0
8811,7.0
8812,6.0
8813,4.0
8814,5.0
8815,5.0
8816,5.0
8817,4.0
8818,4.0
8819,2.0
8820,2.0
8821,2.0
8822,5.0
8823,7.0
8824,5.0
8825,2.0
8826,4.0
8827,2.0
8828,3.0
8829,5.0
8830,5.0
8831,5.0
8832,8.0
8833,6.0
8834,8.0
8835,8.0
8836,11.0
8837,8.0
8838,7.0
8839,8.0
8840,7.0
8841,8.0
8842,8.0
8843,8.0
8844,7.0
8845,6.0
8846,3.0
8847,1.0
8848,3.0
8849,3.0
8850,5.0
8851,4.0
8852,4.0
8853,4.0
8854,4.0
8855,3.0
8856,4.0
8857,3.0
8858,4.0
8859,4.0
8860,4.0
8861,4.0
8862,4.0
8863,4.0
8864,4.0
8865,4.0
8866,8.0
8867,11.0
8868,10.0
8869,8.0
8870,9.0
8871,9.0
8872,8.0
8873,7.0
8874,5.0
8875,7.0
8876,9.0
8877,8.0
8878,7.0
8879,6.0
8880,5.0
8881,4.0
8882,4.0
8883,6.0
8884,4.0
8885,3.0
8886,5.0
8887,7.0
8888,6.0
8889,16.0
8890,23.0
8891,57.0
8892,55.0
8893,57.0
8894,86.0
8895,80.0
8896,67.0
8897,50.0
8898,24.0
8899,18.0
8900,9.0
8901,7.0
8902,7.0
8903,7.0
8904,5.0
8905,3.0
8906,4.0
8907,4.0
8908,4.0
8909,4.0
8910,3.0
8911,0.0
8912,5.0
8913,6.0
8914,6.0
8915,5.0
8916,4.0
8917,4.0
8918,3.0
8919,3.0
8920,5.0
8921,6.0
8922,8.0
8923,9.0
8924,8.0
8925,5.0
8926,7.0
8927,7.0
8928,6.0
8929,8.0
8930,10.0
8931,8.0
8932,7.0
8933,6.0
8934,9.0
8935,8.0
8936,5.0
8937,3.0
8938,2.0
8939,2.0
8940,4.0
8941,5.0
8942,5.0
8943,5.0
8944,6.0
8945,6.0
8946,3.0
8947,3.0
8948,4.0
8949,2.0
8950,5.0
8951,4.0
8952,4.0
8953,5.0
8954,5.0
8955,4.0
8956,3.0
8957,6.0
8958,9.0
8959,8.0
8960,9.0
8961,7.0
8962,8.0
8963,7.0
8964,5.0
8965,4.0
8966,4.0
8967,8.0
8968,8.0
8969,7.0
8970,7.0
8971,5.0
8972,5.0
8973,5.0
8974,6.0
8975,4.0
8976,4.0
8977,7.0
8978,7.0
8979,10.0
8980,20.0
8981,36.0
8982,80.0
8983,62.0
8984,94.0
8985,94.0
8986,90.0
8987,82.0
8988,67.0
8989,43.0
8990,19.0
8991,14.0
8992,7.0
8993,7.0
8994,7.0
8995,6.0
8996,5.0
8997,3.0
8998,3.0
8999,4.0
9000,4.0
9001,4.0
9002,4.0
9003,6.0
9004,6.0
9005,5.0
9006,5.0
9007,5.0
9008,3.0
9009,4.0
9010,6.0
9011,11.0
9012,12.0
9013,12.0
9014,12.0
9015,9.0
9016,8.0
9017,7.0
9018,6.0
9019,7.0
9020,9.0
9021,10.0
9022,9.0
9023,8.0
9024,8.0
9025,8.0
9026,5.0
9027,5.0
9028,4.0
9029,4.0
9030,4.0
9031,4.0
9032,5.0
9033,7.0
9034,8.0
9035,9.0
9036,9.0
9037,8.0
9038,6.0
9039,4.0
9040,5.0
9041,3.0
9042,3.0
9043,3.0
9044,4.0
9045,4.0
9046,4.0
9047,4.0
9048,5.0
9049,6.0
9050,7.0
9051,7.0
9052,6.0
9053,6.0
9054,5.0
9055,5.0
9056,4.0
9057,4.0
9058,8.0
9059,8.0
9060,8.0
9061,8.0
9062,6.0
9063,5.0
9064,5.0
9065,6.0
9066,4.0
9067,6.0
9068,7.0
9069,7.0
9070,16.0
9071,23.0
9072,68.0
9073,85.0
9074,96.0
9075,66.0
9076,96.0
9077,95.0
9078,91.0
9079,76.0
9080,56.0
9081,20.0
9082,14.0
9083,7.0
9084,7.0
9085,6.0
9086,6.0
9087,5.0
9088,3.0
9089,2.0
9090,3.0
9091,3.0
9092,4.0
9093,5.0
9094,6.0
9095,5.0
9096,6.0
9097,6.0
9098,5.0
9099,5.0
9100,7.0
9101,12.0
9102,13.0
9103,14.0
9104,14.0
9105,12.0
9106,14.0
9107,10.0
9108,8.0
9109,6.0
9110,7.0
9111,11.0
9112,11.0
9113,9.0
9114,10.0
9115,10.0
9116,9.0
9117,8.0
9118,6.0
9119,4.0
9120,4.0
9121,4.0
9122,5.0
9123,7.0
9124,8.0
9125,9.0
9126,9.0
9127,3.0
9128,9.0
9129,8.0
9130,7.0
9131,5.0
9132,5.0
9133,3.0
9134,3.0
9135,4.0
9136,4.0
9137,3.0
9138,4.0
9139,5.0
9140,5.0
9141,4.0
9142,5.0
9143,3.0
9144,4.0
9145,3.0
9146,3.0
9147,4.0
9148,4.0
9149,6.0
9150,8.0
9151,8.0
9152,8.0
9153,6.0
9154,6.0
9155,6.0
9156,5.0
9157,6.0
9158,5.0
9159,6.0
9160,7.0
9161,17.0
9162,26.0
9163,82.0
9164,89.0
9165,99.0
9166,99.0
9167,65.0
9168,96.0
9169,93.0
9170,79.0
9171,66.0
9172,21.0
9173,14.0
9174,7.0
9175,6.0
9176,6.0
9177,6.0
9178,4.0
9179,3.0
9180,2.0
9181,2.0
9182,3.0
9183,3.0
9184,3.0
9185,4.0
9186,6.0
9187,7.0
9188,6.0
9189,5.0
9190,5.0
9191,9.0
9192,10.0
9193,14.0
9194,13.0
9195,15.0
9196,13.0
9197,16.0
9198,12.0
9199,9.0
9200,8.0
9201,8.0
9202,10.0
9203,8.0
9204,9.0
9205,9.0
9206,9.0
9207,9.0
9208,9.0
9209,7.0
9210,5.0
9211,3.0
9212,4.0
9213,6.0
9214,8.0
9215,9.0
9216,6.0
9217,6.0
9218,9.0
9219,9.0
9220,9.0
9221,8.0
9222,7.0
9223,5.0
9224,5.0
9225,3.0
9226,4.0
9227,3.0
9228,3.0
9229,4.0
9230,4.0
9231,5.0
9232,6.0
9233,4.0
9234,3.0
9235,4.0
9236,3.0
9237,4.0
9238,5.0
9239,4.0
9240,5.0
9241,7.0
9242,8.0
9243,7.0
9244,6.0
9245,6.0
9246,6.0
9247,4.0
9248,4.0
9249,5.0
9250,5.0
9251,7.0
9252,16.0
9253,34.0
9254,78.0
9255,88.0
9256,98.0
9257,98.0
9258,98.0
9259,98.0
9260,94.0
9261,84.0
9262,68.0
9263,19.0
9264,12.0
9265,6.0
9266,6.0
9267,6.0
9268,6.0
9269,3.0
9270,2.0
9271,2.0
9272,2.0
9273,3.0
9274,3.0
9275,4.0
9276,8.0
9277,11.0
9278,5.0
9279,5.0
9280,3.0
9281,8.0
9282,10.0
9283,11.0
9284,11.0
9285,16.0
9286,16.0
9287,16.0
9288,15.0
9289,12.0
9290,8.0
9291,7.0
9292,9.0
9293,8.0
9294,10.0
9295,10.0
9296,6.0
9297,9.0
9298,9.0
9299,9.0
9300,6.0
9301,6.0
9302,3.0
9303,3.0
9304,8.0
9305,10.0
9306,6.0
9307,6.0
9308,6.0
9309,6.0
9310,9.0
9311,9.0
9312,8.0
9313,7.0
9314,5.0
9315,5.0
9316,5.0
9317,3.0
9318,3.0
9319,4.0
9320,5.0
9321,5.0
9322,7.0
9323,6.0
9324,5.0
9325,3.0
9326,3.0
9327,4.0
9328,6.0
9329,5.0
9330,4.0
9331,5.0
9332,4.0
9333,3.0
9334,3.0
9335,3.0
9336,4.0
9337,3.0
9338,4.0
9339,4.0
9340,4.0
9341,4.0
9342,5.0
9343,18.0
9344,39.0
9345,75.0
9346,96.0
9347,99.0
9348,100.0
9349,98.0
9350,98.0
9351,94.0
9352,82.0
9353,59.0
9354,15.0
9355,8.0
9356,7.0
9357,6.0
9358,6.0
9359,4.0
9360,2.0
9361,2.0
9362,2.0
9363,3.0
9364,3.0
9365,4.0
9366,6.0
9367,12.0
9368,13.0
9369,13.0
9370,13.0
9371,8.0
9372,8.0
9373,0.0
9374,12.0
9375,13.0
9376,13.0
9377,16.0
9378,17.0
9379,15.0
9380,12.0
9381,6.0
9382,6.0
9383,9.0
9384,11.0
9385,10.0
9386,6.0
9387,10.0
9388,10.0
9389,3.0
9390,9.0
9391,8.0
9392,8.0
9393,7.0
9394,5.0
9395,9.0
9396,11.0
9397,11.0
9398,6.0
9399,6.0
9400,6.0
9401,6.0
9402,9.0
9403,8.0
9404,6.0
9405,5.0
9406,5.0
9407,4.0
9408,5.0
9409,4.0
9410,5.0
9411,7.0
9412,8.0
9413,7.0
9414,9.0
9415,9.0
9416,4.0
9417,3.0
9418,5.0
9419,6.0
9420,5.0
9421,4.0
9422,4.0
9423,3.0
9424,5.0
9425,2.0
9426,2.0
9427,4.0
9428,3.0
9429,3.0
9430,4.0
9431,4.0
9432,4.0
9433,9.0
9434,21.0
9435,43.0
9436,68.0
9437,99.0
9438,103.0
9439,104.0
9440,100.0
9441,98.0
9442,91.0
9443,77.0
9444,43.0
9445,8.0
9446,4.0
9447,4.0
9448,4.0
9449,3.0
9450,2.0
9451,2.0
9452,2.0
9453,3.0
9454,3.0
9455,3.0
9456,4.0
9457,9.0
9458,13.0
9459,13.0
9460,13.0
9461,8.0
9462,8.0
9463,8.0
9464,12.0
9465,14.0
9466,14.0
9467,14.0
9468,14.0
9469,17.0
9470,15.0
9471,14.0
9472,6.0
9473,6.0
9474,9.0
9475,11.0
9476,12.0
9477,9.0
9478,9.0
9479,9.0
9480,10.0
9481,10.0
9482,9.0
9483,9.0
9484,8.0
9485,6.0
9486,9.0
9487,10.0
9488,11.0
9489,11.0
9490,7.0
9491,5.0
9492,5.0
9493,5.0
9494,8.0
9495,6.0
9496,4.0
9497,3.0
9498,3.0
9499,4.0
9500,5.0
9501,7.0
9502,8.0
9503,7.0
9504,7.0
9505,8.0
9506,9.0
9507,9.0
9508,7.0
9509,5.0
9510,5.0
9511,5.0
9512,4.0
9513,3.0
9514,4.0
9515,4.0
9516,4.0
9517,2.0
9518,2.0
9519,3.0
9520,4.0
9521,4.0
9522,4.0
9523,9.0
9524,12.0
9525,23.0
9526,35.0
9527,58.0
9528,80.0
9529,101.0
9530,104.0
9531,98.0
9532,90.0
9533,81.0
9534,60.0
9535,10.0
9536,7.0
9537,5.0
9538,5.0
9539,4.0
9540,3.0
9541,3.0
9542,2.0
9543,3.0
9544,3.0
9545,3.0
9546,3.0
9547,6.0
9548,7.0
9549,0.0
9550,13.0
9551,8.0
9552,8.0
9553,8.0
9554,8.0
9555,14.0
9556,14.0
9557,14.0
9558,14.0
9559,16.0
9560,17.0
9561,16.0
9562,11.0
9563,6.0
9564,7.0
9565,9.0
9566,10.0
9567,10.0
9568,9.0
9569,9.0
9570,9.0
9571,5.0
9572,9.0
9573,10.0
9574,9.0
9575,8.0
9576,7.0
9577,9.0
9578,11.0
9579,3.0
9580,11.0
9581,11.0
9582,6.0
9583,6.0
9584,9.0
9585,7.0
9586,5.0
9587,3.0
9588,3.0
9589,3.0
9590,4.0
9591,6.0
9592,8.0
9593,6.0
9594,7.0
9595,8.0
9596,7.0
9597,7.0
9598,9.0
9599,6.0
9600,5.0
9601,5.0
9602,4.0
9603,4.0
9604,5.0
9605,4.0
9606,5.0
9607,5.0
9608,5.0
9609,3.0
9610,4.0
9611,4.0
9612,4.0
9613,4.0
9614,11.0
9615,20.0
9616,23.0
9617,29.0
9618,40.0
9619,62.0
9620,73.0
9621,91.0
9622,87.0
9623,70.0
9624,50.0
9625,19.0
9626,9.0
9627,5.0
9628,5.0
9629,5.0
9630,5.0
9631,5.0
9632,2.0
9633,3.0
9634,3.0
9635,3.0
9636,3.0
9637,5.0
9638,8.0
9639,8.0
9640,9.0
9641,9.0
9642,8.0
9643,8.0
9644,8.0
9645,0.0
9646,12.0
9647,14.0
9648,13.0
9649,16.0
9650,20.0
9651,19.0
9652,17.0
9653,10.0
9654,6.0
9655,7.0
9656,8.0
9657,7.0
9658,9.0
9659,9.0
9660,9.0
9661,10.0
9662,10.0
9663,9.0
9664,8.0
9665,9.0
9666,7.0
9667,7.0
9668,8.0
9669,10.0
9670,3.0
9671,3.0
9672,11.0
9673,10.0
9674,9.0
9675,8.0
9676,6.0
9677,3.0
9678,2.0
9679,3.0
9680,3.0
9681,4.0
9682,6.0
9683,5.0
9684,5.0
9685,7.0
9686,7.0
9687,7.0
9688,8.0
9689,8.0
9690,6.0
9691,6.0
9692,5.0
9693,5.0
9694,5.0
9695,6.0
9696,6.0
9697,5.0
9698,5.0
9699,5.0
9700,5.0
9701,4.0
9702,3.0
9703,4.0
9704,4.0
9705,12.0
9706,20.0
9707,25.0
9708,26.0
9709,29.0
9710,36.0
9711,45.0
9712,49.0
9713,51.0
9714,35.0
9715,18.0
9716,9.0
9717,7.0
9718,5.0
9719,3.0
9720,5.0
9721,5.0
9722,4.0
9723,2.0
9724,3.0
9725,3.0
9726,3.0
9727,4.0
9728,4.0
9729,8.0
9730,8.0
9731,8.0
9732,9.0
9733,9.0
9734,8.0
9735,8.0
9736,8.0
9737,9.0
9738,12.0
9739,13.0
9740,13.0
9741,16.0
9742,18.0
9743,17.0
9744,7.0
9745,5.0
9746,7.0
9747,7.0
9748,6.0
9749,7.0
9750,7.0
9751,7.0
9752,8.0
9753,9.0
9754,8.0
9755,8.0
9756,9.0
9757,7.0
9758,7.0
9759,6.0
9760,7.0
9761,8.0
9762,10.0
9763,10.0
9764,10.0
9765,9.0
9766,7.0
9767,4.0
9768,2.0
9769,2.0
9770,2.0
9771,2.0
9772,3.0
9773,4.0
9774,5.0
9775,5.0
9776,7.0
9777,7.0
9778,8.0
9779,8.0
9780,8.0
9781,7.0
9782,6.0
9783,5.0
9784,7.0
9785,5.0
9786,6.0
9787,7.0
9788,7.0
9789,3.0
9790,5.0
9791,5.0
9792,4.0
9793,3.0
9794,3.0
9795,3.0
9796,7.0
9797,14.0
9798,24.0
9799,25.0
9800,26.0
9801,28.0
9802,31.0
9803,34.0
9804,32.0
9805,21.0
9806,8.0
9807,7.0
9808,6.0
9809,5.0
9810,3.0
9811,3.0
9812,4.0
9813,1.0
9814,3.0
9815,2.0
9816,3.0
9817,4.0
9818,4.0
9819,4.0
9820,7.0
9821,8.0
9822,8.0
9823,9.0
9824,9.0
9825,9.0
9826,8.0
9827,8.0
9828,10.0
9829,8.0
9830,12.0
9831,12.0
9832,10.0
9833,13.0
9834,7.0
9835,6.0
9836,6.0
9837,5.0
9838,7.0
9839,7.0
9840,5.0
9841,6.0
9842,7.0
9843,9.0
9844,9.0
9845,6.0
9846,9.0
9847,8.0
9848,8.0
9849,4.0
9850,7.0
9851,6.0
9852,5.0
9853,5.0
9854,7.0
9855,7.0
9856,5.0
9857,5.0
9858,4.0
9859,3.0
9860,2.0
9861,2.0
9862,2.0
9863,2.0
9864,4.0
9865,5.0
9866,5.0
9867,7.0
9868,7.0
9869,0.0
9870,1.0
9871,8.0
9872,6.0
9873,5.0
9874,5.0
9875,5.0
9876,6.0
9877,7.0
9878,7.0
9879,7.0
9880,6.0
9881,3.0
9882,4.0
9883,5.0
9884,5.0
9885,4.0
9886,3.0
9887,8.0
9888,14.0
9889,16.0
9890,25.0
9891,25.0
9892,26.0
9893,26.0
9894,27.0
9895,25.0
9896,16.0
9897,10.0
9898,8.0
9899,7.0
9900,7.0
9901,3.0
9902,2.0
9903,2.0
9904,3.0
9905,3.0
9906,2.0
9907,1.0
9908,3.0
9909,4.0
9910,4.0
9911,5.0
9912,11.0
9913,9.0
9914,9.0
9915,9.0
9916,9.0
9917,8.0
9918,8.0
9919,7.0
9920,8.0
9921,8.0
9922,8.0
9923,8.0
9924,6.0
9925,6.0
9926,6.0
9927,6.0
9928,4.0
9929,5.0
9930,6.0
9931,6.0
9932,4.0
9933,5.0
9934,5.0
9935,9.0
9936,7.0
9937,7.0
9938,8.0
9939,7.0
9940,0.0
9941,0.0
9942,7.0
9943,4.0
9944,4.0
9945,5.0
9946,4.0
9947,4.0
9948,4.0
9949,2.0
9950,2.0
9951,0.0
9952,2.0
9953,2.0
9954,2.0
9955,4.0
9956,6.0
9957,5.0
9958,6.0
9959,7.0
9960,7.0
9961,0.0
9962,7.0
9963,5.0
9964,6.0
9965,5.0
9966,5.0
9967,6.0
9968,6.0
9969,6.0
9970,6.0
9971,7.0
9972,7.0
9973,1.0
9974,6.0
9975,5.0
9976,4.0
9977,4.0
9978,10.0
9979,12.0
9980,16.0
9981,16.0
9982,25.0
9983,25.0
9984,25.0
9985,25.0
9986,21.0
9987,10.0
9988,8.0
9989,7.0
9990,7.0
9991,7.0
9992,4.0
9993,2.0
9994,3.0
9995,3.0
9996,3.0
9997,1.0
9998,1.0
9999,2.0
10000,3.0
10001,4.0
10002,5.0
10003,8.0
10004,0.0
10005,9.0
10006,9.0
10007,9.0
10008,7.0
10009,6.0
10010,7.0
10011,7.0
10012,7.0
10013,7.0
10014,7.0
10015,5.0
10016,5.0
10017,3.0
10018,6.0
10019,3.0
10020,4.0
10021,4.0
10022,6.0
10023,6.0
10024,5.0
10025,5.0
10026,5.0
10027,7.0
10028,7.0
10029,7.0
10030,3.0
10031,3.0
10032,3.0
10033,6.0
10034,5.0
10035,5.0
10036,4.0
10037,4.0
10038,4.0
10039,2.0
10040,2.0
10041,0.0
10042,2.0
10043,2.0
10044,2.0
10045,3.0
10046,5.0
10047,6.0
10048,6.0
10049,7.0
10050,6.0
10051,7.0
10052,6.0
10053,7.0
10054,6.0
10055,4.0
10056,5.0
10057,6.0
10058,2.0
10059,2.0
10060,2.0
10061,7.0
10062,7.0
10063,4.0
10064,6.0
10065,6.0
10066,5.0
10067,4.0
10068,4.0
10069,6.0
10070,10.0
10071,15.0
10072,16.0
10073,16.0
10074,23.0
10075,23.0
10076,18.0
10077,18.0
10078,7.0
10079,6.0
10080,7.0
10081,7.0
10082,4.0
10083,0.0
10084,1.0
10085,3.0
10086,3.0
10087,2.0
10088,1.0
10089,1.0
10090,2.0
10091,2.0
10092,3.0
10093,5.0
10094,5.0
10095,7.0
10096,7.0
10097,9.0
10098,8.0
10099,6.0
10100,8.0
10101,3.0
10102,6.0
10103,7.0
10104,6.0
10105,5.0
10106,5.0
10107,2.0
10108,2.0
10109,3.0
10110,3.0
10111,3.0
10112,2.0
10113,6.0
10114,5.0
10115,4.0
10116,4.0
10117,6.0
10118,7.0
10119,6.0
10120,2.0
10121,2.0
10122,3.0
10123,3.0
10124,6.0
10125,5.0
10126,4.0
10127,4.0
10128,4.0
10129,4.0
10130,2.0
10131,0.0
10132,2.0
10133,2.0
10134,2.0
10135,3.0
10136,3.0
10137,3.0
10138,5.0
10139,6.0
10140,0.0
10141,7.0
10142,5.0
10143,6.0
10144,5.0
10145,4.0
10146,5.0
10147,5.0
10148,5.0
10149,2.0
10150,2.0
10151,2.0
10152,3.0
10153,4.0
10154,4.0
10155,3.0
10156,6.0
10157,5.0
10158,4.0
10159,4.0
10160,6.0
10161,8.0
10162,15.0
10163,15.0
10164,16.0
10165,16.0
10166,18.0
10167,19.0
10168,9.0
10169,6.0
10170,5.0
10171,6.0
10172,5.0
10173,1.0
10174,1.0
10175,1.0
10176,3.0
10177,2.0
10178,2.0
10179,1.0
10180,1.0
10181,2.0
10182,2.0
10183,0.0
10184,4.0
10185,5.0
10186,5.0
10187,5.0
10188,5.0
10189,5.0
10190,4.0
10191,4.0
10192,3.0
10193,3.0
10194,6.0
10195,5.0
10196,5.0
10197,2.0
10198,2.0
10199,2.0
10200,2.0
10201,3.0
10202,3.0
10203,3.0
10204,3.0
10205,4.0
10206,4.0
10207,4.0
10208,5.0
10209,3.0
10210,5.0
10211,5.0
10212,5.0
10213,4.0
10214,4.0
10215,3.0
10216,3.0
10217,3.0
10218,4.0
10219,4.0
10220,4.0
10221,2.0
10222,2.0
10223,2.0
10224,2.0
10225,0.0
10226,2.0
10227,3.0
10228,3.0
10229,3.0
10230,3.0
10231,5.0
10232,6.0
10233,6.0
10234,5.0
10235,4.0
10236,4.0
10237,4.0
10238,4.0
10239,5.0
10240,5.0
10241,6.0
10242,6.0
10243,4.0
10244,4.0
10245,2.0
10246,3.0
10247,3.0
10248,4.0
10249,4.0
10250,4.0
10251,5.0
10252,5.0
10253,8.0
10254,11.0
10255,14.0
10256,14.0
10257,12.0
10258,9.0
10259,6.0
10260,5.0
10261,5.0
10262,5.0
10263,1.0
10264,1.0
10265,1.0
10266,1.0
10267,2.0
10268,2.0
10269,1.0
10270,1.0
10271,1.0
10272,1.0
10273,2.0
10274,0.0
10275,0.0
10276,4.0
10277,5.0
10278,5.0
10279,5.0
10280,4.0
10281,4.0
10282,3.0
10283,2.0
10284,2.0
10285,2.0
10286,5.0
10287,2.0
10288,0.0
10289,0.0
10290,2.0
10291,2.0
10292,2.0
10293,3.0
10294,3.0
10295,4.0
10296,4.0
10297,4.0
10298,4.0
10299,2.0
10300,2.0
10301,2.0
10302,4.0
10303,4.0
10304,3.0
10305,3.0
10306,3.0
10307,3.0
10308,3.0
10309,4.0
10310,4.0
10311,2.0
10312,2.0
10313,2.0
10314,2.0
10315,2.0
10316,0.0
10317,2.0
10318,3.0
10319,3.0
10320,3.0
10321,3.0
10322,3.0
10323,3.0
10324,5.0
10325,4.0
10326,4.0
10327,5.0
10328,4.0
10329,4.0
10330,5.0
10331,5.0
10332,6.0
10333,6.0
10334,4.0
10335,4.0
10336,3.0
10337,3.0
10338,3.0
10339,4.0
10340,4.0
10341,4.0
10342,5.0
10343,3.0
10344,5.0
10345,6.0
10346,6.0
10347,7.0
10348,6.0
10349,7.0
10350,5.0
10351,5.0
10352,3.0
10353,3.0
10354,1.0
10355,1.0
10356,1.0
10357,0.0
10358,2.0
10359,1.0
10360,1.0
10361,1.0
10362,1.0
10363,1.0
10364,1.0
10365,0.0
10366,0.0
10367,0.0
10368,4.0
10369,5.0
10370,4.0
10371,4.0
10372,3.0
10373,2.0
10374,2.0
10375,2.0
10376,2.0
10377,2.0
10378,0.0
10379,0.0
10380,0.0
10381,2.0
10382,2.0
10383,2.0
10384,1.0
10385,2.0
10386,4.0
10387,4.0
10388,4.0
10389,1.0
10390,1.0
10391,2.0
10392,2.0
10393,2.0
10394,4.0
10395,3.0
10396,3.0
10397,3.0
10398,3.0
10399,3.0
10400,2.0
10401,2.0
10402,2.0
10403,2.0
10404,2.0
10405,2.0
10406,2.0
10407,0.0
10408,2.0
10409,3.0
10410,3.0
10411,1.0
10412,3.0
10413,3.0
10414,4.0
10415,4.0
10416,3.0
10417,3.0
10418,4.0
10419,4.0
10420,4.0
10421,4.0
10422,5.0
10423,5.0
10424,6.0
10425,4.0
10426,4.0
10427,3.0
10428,3.0
10429,5.0
10430,4.0
10431,4.0
10432,4.0
10433,2.0
10434,3.0
10435,3.0
10436,4.0
10437,5.0
10438,4.0
10439,4.0
10440,5.0
10441,5.0
10442,3.0
10443,3.0
10444,3.0
10445,3.0
10446,4.0
10447,3.0
10448,3.0
10449,1.0
10450,1.0
10451,1.0
10452,1.0
10453,1.0
10454,1.0
10455,1.0
10456,2.0
10457,2.0
10458,2.0
10459,2.0
10460,3.0
10461,4.0
10462,3.0
10463,2.0
10464,0.0
