Grid_Number,Grid_Population,Status
0,208,0
1,1502,0
2,0,0
3,0,0
4,0,0
5,0,0
6,27,0
7,207,0
8,194,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,10,0
40,1040,0
41,44,0
42,0,0
43,0,0
44,0,0
45,0,0
46,213,0
47,928,0
48,21,0
49,2276,0
50,90,0
51,374,0
52,0,0
53,309,0
54,0,0
55,0,0
56,0,0
57,1428,1
58,4568,0
59,4685,0
60,6314,0
61,4768,0
62,0,0
63,855,0
64,0,0
65,0,0
66,1833,0
67,1390,0
68,1508,0
69,277,0
70,0,0
71,2789,0
72,618,0
73,879,0
74,1767,0
75,2011,0
76,1175,0
77,1172,0
78,4689,0
79,311,0
80,1122,0
81,0,0
82,0,0
83,560,0
84,150,0
85,1026,0
86,1655,0
87,1222,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,835,0
99,323,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,403,0
119,128,0
120,0,0
121,0,0
122,0,0
123,0,0
124,38,0
125,16,0
126,0,0
127,0,0
128,1589,0
129,617,0
130,3367,0
131,1461,0
132,966,0
133,0,0
134,1313,0
135,259,1
136,2383,1
137,3558,1
138,3426,0
139,2837,0
140,0,0
141,0,0
142,0,0
143,706,0
144,26,0
145,347,0
146,0,0
147,29,0
148,162,0
149,565,0
150,489,0
151,1021,0
152,117,0
153,1400,0
154,1020,0
155,2059,0
156,9328,0
157,10730,0
158,1969,0
159,2220,0
160,766,0
161,0,0
162,348,0
163,121,0
164,105,0
165,12,0
166,785,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,411,0
198,134,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,21,0
205,0,0
206,1637,0
207,53,0
208,325,0
209,2255,0
210,1346,0
211,1772,0
212,490,0
213,205,0
214,1270,1
215,877,1
216,573,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,2316,0
223,1352,0
224,577,0
225,0,0
226,0,0
227,0,0
228,2003,0
229,0,0
230,194,0
231,1428,0
232,1368,0
233,358,0
234,2740,0
235,8926,0
236,8891,0
237,2062,0
238,2303,0
239,1573,0
240,0,0
241,65,0
242,401,0
243,110,0
244,617,0
245,139,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,555,0
272,30,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,360,0
283,228,0
284,0,0
285,362,0
286,0,0
287,0,0
288,1051,0
289,0,0
290,0,0
291,1235,0
292,187,0
293,987,1
294,2230,1
295,1916,0
296,1739,1
297,745,1
298,64,1
299,74,1
300,924,0
301,466,0
302,1078,0
303,2292,0
304,1858,0
305,1129,0
306,0,0
307,1696,0
308,915,0
309,641,0
310,5840,0
311,5209,0
312,2333,0
313,1283,0
314,6558,0
315,7091,0
316,117,0
317,489,0
318,666,0
319,136,0
320,229,0
321,1244,0
322,475,0
323,1301,0
324,1774,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,0,0
341,0,0
342,310,0
343,405,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,494,0
351,38,0
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,1257,0
364,1187,0
365,174,0
366,1841,0
367,2002,0
368,47,0
369,670,0
370,142,0
371,414,0
372,2989,0
373,1686,1
374,606,1
375,1831,1
376,882,1
377,65,1
378,582,1
379,145,0
380,0,0
381,109,0
382,0,0
383,0,0
384,45,0
385,799,0
386,2473,0
387,943,0
388,0,0
389,0,0
390,704,0
391,192,0
392,406,0
393,9634,0
394,8332,0
395,0,0
396,557,0
397,966,0
398,114,0
399,0,0
400,0,0
401,938,0
402,1650,0
403,626,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,733,0
418,0,0
419,0,0
420,0,0
421,115,0
422,121,0
423,440,0
424,138,0
425,0,0
426,0,0
427,0,0
428,0,0
429,51,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,1130,0
442,2314,0
443,3657,0
444,150,0
445,112,0
446,0,0
447,0,0
448,0,0
449,23,0
450,15,0
451,1137,0
452,691,1
453,2364,1
454,887,1
455,1298,1
456,0,0
457,632,1
458,0,0
459,615,0
460,3390,0
461,187,0
462,0,0
463,1117,0
464,1255,0
465,945,0
466,847,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,4567,0
473,6444,0
474,187,0
475,440,0
476,556,0
477,167,0
478,620,0
479,690,0
480,0,0
481,1920,0
482,1819,0
483,34,0
484,376,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,63,0
492,0,0
493,0,0
494,0,0
495,0,0
496,507,0
497,0,0
498,0,0
499,1340,0
500,1436,0
501,0,0
502,1148,0
503,356,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0
519,37,0
520,70,0
521,4862,0
522,10649,0
523,2900,0
524,0,0
525,0,0
526,12,0
527,11,0
528,1543,1
529,244,1
530,1264,1
531,562,1
532,176,1
533,558,1
534,756,1
535,149,1
536,1484,1
537,64,1
538,526,0
539,351,0
540,0,0
541,0,0
542,872,0
543,1546,0
544,466,0
545,2322,0
546,26,0
547,1177,0
548,1095,0
549,226,0
550,2897,0
551,6116,0
552,5515,0
553,32,0
554,198,0
555,0,0
556,1045,0
557,0,0
558,0,0
559,347,0
560,1004,0
561,451,0
562,23,0
563,301,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
570,568,0
571,114,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,200,0
578,3202,0
579,858,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,405,0
599,0,0
600,4226,0
601,2348,0
602,1828,0
603,292,0
604,0,0
605,0,0
606,137,1
607,1434,1
608,994,1
609,1079,1
610,387,1
611,0,0
612,569,1
613,669,1
614,1219,1
615,336,1
616,316,1
617,1083,0
618,1449,0
619,0,0
620,0,0
621,1184,0
622,3521,0
623,214,0
624,1902,0
625,584,0
626,3663,0
627,1308,0
628,1075,0
629,2089,0
630,625,0
631,6352,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,456,0
639,835,0
640,0,0
641,165,0
642,1349,0
643,0,0
644,551,0
645,99,0
646,0,0
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,276,0
657,2938,0
658,344,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,28,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,586,0
678,75,0
679,372,0
680,3216,0
681,1898,0
682,328,1
683,0,0
684,0,0
685,28,0
686,590,1
687,853,1
688,142,1
689,548,1
690,2011,1
691,2061,1
692,2301,1
693,1392,1
694,494,1
695,0,0
696,225,0
697,682,0
698,1897,0
699,1004,0
700,129,0
701,110,0
702,958,0
703,1773,0
704,1938,0
705,209,0
706,237,0
707,83,0
708,1656,0
709,491,0
710,5574,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,567,0
717,391,0
718,78,0
719,72,0
720,0,0
721,279,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,839,0
736,4883,0
737,1793,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,54,0
747,179,0
748,0,0
749,0,0
750,21,0
751,0,0
752,0,0
753,0,0
754,0,0
755,21,0
756,2007,0
757,1433,0
758,0,0
759,34,0
760,0,0
761,0,0
762,0,0
763,0,0
764,67,1
765,485,1
766,62,1
767,1209,1
768,2902,1
769,3852,1
770,1517,1
771,1970,1
772,1536,1
773,682,1
774,0,0
775,484,0
776,0,0
777,256,0
778,160,0
779,0,0
780,0,0
781,422,0
782,724,0
783,332,0
784,781,0
785,1108,0
786,771,0
787,717,0
788,1333,0
789,2612,0
790,828,0
791,100,0
792,0,0
793,0,0
794,0,0
795,0,0
796,369,0
797,1210,0
798,1557,0
799,0,0
800,611,0
801,235,0
802,696,0
803,28,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,70,0
810,523,0
811,0,0
812,0,0
813,1228,0
814,2097,0
815,1463,0
816,762,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,16,0
826,171,0
827,0,0
828,0,0
829,416,0
830,368,0
831,0,0
832,0,0
833,249,0
834,606,0
835,2684,0
836,994,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,462,1
844,734,1
845,351,1
846,1041,1
847,3114,1
848,4619,1
849,1674,1
850,1964,1
851,314,1
852,0,0
853,615,1
854,1298,0
855,0,0
856,669,0
857,0,0
858,154,0
859,533,0
860,1921,0
861,8647,0
862,1880,0
863,229,0
864,2095,0
865,829,0
866,556,0
867,1116,0
868,0,0
869,538,0
870,131,0
871,0,0
872,0,0
873,0,0
874,0,0
875,654,0
876,0,0
877,0,0
878,0,0
879,330,0
880,465,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,15,0
888,465,0
889,3679,0
890,139,0
891,0,0
892,827,0
893,405,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,221,0
911,378,0
912,21,0
913,293,0
914,24,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,154,1
923,317,1
924,46,1
925,2111,1
926,2790,1
927,2945,1
928,801,1
929,2207,1
930,1175,1
931,0,0
932,862,0
933,44,0
934,623,0
935,1624,0
936,0,0
937,562,0
938,2982,0
939,349,0
940,4909,0
941,990,0
942,0,0
943,2290,0
944,1839,0
945,3086,0
946,2404,0
947,1419,0
948,0,0
949,309,0
950,674,0
951,0,0
952,21,0
953,895,0
954,98,0
955,0,0
956,0,0
957,0,0
958,676,0
959,1390,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,995,0
967,70,0
968,2922,0
969,406,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,75,0
990,50,0
991,253,0
992,1598,0
993,0,0
994,0,0
995,0,0
996,41,0
997,231,0
998,0,0
999,0,0
1000,0,0
1001,372,1
1002,492,1
1003,32,0
1004,274,1
1005,300,1
1006,18,0
1007,553,1
1008,1487,1
1009,1794,1
1010,260,1
1011,1632,0
1012,173,0
1013,191,0
1014,382,0
1015,264,0
1016,930,0
1017,1060,0
1018,23,0
1019,1060,0
1020,1193,0
1021,0,0
1022,453,0
1023,1162,0
1024,448,0
1025,2175,0
1026,1364,0
1027,0,0
1028,67,0
1029,185,0
1030,1246,0
1031,1094,0
1032,2113,0
1033,332,0
1034,0,0
1035,0,0
1036,41,0
1037,125,0
1038,224,0
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,0,0
1049,0,0
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,68,0
1057,0,0
1058,0,0
1059,0,0
1060,0,0
1061,0,0
1062,7,0
1063,156,0
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,287,0
1072,539,0
1073,0,0
1074,0,0
1075,139,0
1076,42,0
1077,0,0
1078,0,0
1079,0,0
1080,257,1
1081,136,1
1082,1170,1
1083,376,1
1084,2241,1
1085,30,0
1086,0,0
1087,0,0
1088,0,0
1089,116,1
1090,611,0
1091,0,0
1092,81,0
1093,0,0
1094,356,0
1095,737,0
1096,2643,0
1097,16,0
1098,0,0
1099,1746,0
1100,152,0
1101,192,0
1102,39,0
1103,0,0
1104,2232,0
1105,2129,0
1106,160,0
1107,0,0
1108,0,0
1109,1542,0
1110,1383,0
1111,1194,0
1112,106,0
1113,0,0
1114,750,0
1115,754,0
1116,0,0
1117,0,0
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,0,0
1123,0,0
1124,0,0
1125,0,0
1126,0,0
1127,110,0
1128,489,0
1129,457,0
1130,643,0
1131,49,0
1132,0,0
1133,0,0
1134,0,0
1135,80,0
1136,14,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,727,0
1151,1768,0
1152,0,0
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,104,1
1160,565,1
1161,1413,1
1162,1721,1
1163,2811,1
1164,2112,1
1165,1790,1
1166,0,0
1167,0,0
1168,0,0
1169,59,0
1170,93,0
1171,2225,0
1172,0,0
1173,652,0
1174,828,0
1175,2761,0
1176,60,0
1177,0,0
1178,192,0
1179,230,0
1180,327,0
1181,1116,0
1182,1780,0
1183,443,0
1184,96,0
1185,0,0
1186,0,0
1187,0,0
1188,82,0
1189,4254,0
1190,3303,0
1191,456,0
1192,1053,0
1193,1526,0
1194,1083,0
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,627,0
1204,1039,0
1205,0,0
1206,0,0
1207,138,0
1208,220,0
1209,1690,0
1210,967,0
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,352,0
1222,0,0
1223,0,0
1224,0,0
1225,0,0
1226,0,0
1227,0,0
1228,0,0
1229,0,0
1230,337,0
1231,447,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,46,1
1239,1122,1
1240,1209,1
1241,823,1
1242,1814,1
1243,1062,1
1244,371,1
1245,0,0
1246,0,0
1247,131,1
1248,2513,0
1249,1462,0
1250,62,0
1251,1786,0
1252,1102,0
1253,300,0
1254,1039,0
1255,270,0
1256,0,0
1257,266,0
1258,225,0
1259,1001,0
1260,108,0
1261,93,0
1262,48,0
1263,127,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,4325,0
1269,6485,0
1270,3012,0
1271,1285,0
1272,635,0
1273,100,0
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,0,0
1280,0,0
1281,48,0
1282,2603,0
1283,1745,0
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,1861,0
1289,2729,0
1290,220,0
1291,0,0
1292,0,0
1293,0,0
1294,0,0
1295,0,0
1296,0,0
1297,0,0
1298,0,0
1299,15,0
1300,569,0
1301,0,0
1302,0,0
1303,0,0
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,18,0
1310,0,0
1311,0,0
1312,0,0
1313,0,0
1314,0,0
1315,50,1
1316,332,1
1317,670,1
1318,1649,1
1319,1650,1
1320,2574,1
1321,1707,1
1322,743,1
1323,1978,1
1324,262,1
1325,0,0
1326,16,0
1327,387,0
1328,0,0
1329,1372,0
1330,1349,0
1331,1596,0
1332,1207,0
1333,2251,0
1334,313,0
1335,952,0
1336,1188,0
1337,1685,0
1338,178,0
1339,1476,0
1340,382,0
1341,0,0
1342,0,0
1343,0,0
1344,0,0
1345,1107,0
1346,312,0
1347,1370,0
1348,3346,0
1349,1700,0
1350,1547,0
1351,594,0
1352,1222,0
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,0,0
1361,1565,0
1362,462,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,601,0
1368,1185,0
1369,247,0
1370,14,0
1371,976,0
1372,214,0
1373,0,0
1374,0,0
1375,0,0
1376,227,0
1377,691,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,0,0
1394,1269,1
1395,1546,1
1396,1610,1
1397,2197,1
1398,2314,1
1399,2257,1
1400,2083,1
1401,2652,1
1402,3074,1
1403,1823,1
1404,3465,1
1405,515,1
1406,1709,1
1407,1748,0
1408,2186,0
1409,2122,0
1410,221,0
1411,247,0
1412,410,0
1413,137,0
1414,709,0
1415,192,0
1416,998,0
1417,808,0
1418,0,0
1419,38,0
1420,463,0
1421,580,0
1422,0,0
1423,0,0
1424,11,0
1425,183,0
1426,426,0
1427,963,0
1428,390,0
1429,1721,0
1430,1808,0
1431,1633,0
1432,8,0
1433,0,0
1434,0,0
1435,0,0
1436,0,0
1437,0,0
1438,0,0
1439,0,0
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1447,0,0
1448,0,0
1449,93,0
1450,1598,0
1451,1278,0
1452,438,0
1453,0,0
1454,0,0
1455,0,0
1456,0,0
1457,0,0
1458,0,0
1459,0,0
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,165,0
1466,0,0
1467,0,0
1468,0,0
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,1115,1
1474,1393,1
1475,1532,1
1476,2157,1
1477,2348,1
1478,2254,1
1479,2754,1
1480,4897,1
1481,4725,1
1482,1519,1
1483,1209,1
1484,440,1
1485,1304,1
1486,679,0
1487,575,0
1488,1013,0
1489,334,0
1490,1185,0
1491,0,0
1492,504,0
1493,163,0
1494,0,0
1495,1104,0
1496,2696,0
1497,1170,0
1498,621,0
1499,504,0
1500,15,0
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,85,0
1506,148,0
1507,258,0
1508,1631,0
1509,1724,0
1510,1657,0
1511,98,0
1512,0,0
1513,0,0
1514,0,0
1515,120,0
1516,79,0
1517,177,0
1518,552,0
1519,2690,0
1520,1577,0
1521,173,0
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,647,0
1528,367,0
1529,754,0
1530,704,0
1531,117,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,20,0
1545,0,0
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,1115,1
1553,1489,1
1554,1458,1
1555,2613,1
1556,4550,1
1557,2907,1
1558,2648,1
1559,3087,1
1560,2916,1
1561,1841,1
1562,2017,1
1563,2327,1
1564,348,1
1565,0,0
1566,842,0
1567,175,0
1568,56,0
1569,17,0
1570,0,0
1571,481,0
1572,1536,0
1573,76,0
1574,0,0
1575,1292,0
1576,3017,0
1577,625,0
1578,913,0
1579,0,0
1580,0,0
1581,0,0
1582,0,0
1583,589,0
1584,1685,0
1585,961,0
1586,519,0
1587,1044,0
1588,1562,0
1589,1688,0
1590,426,0
1591,0,0
1592,0,0
1593,0,0
1594,425,0
1595,512,0
1596,916,0
1597,320,0
1598,1597,0
1599,2026,0
1600,923,0
1601,0,0
1602,356,0
1603,941,0
1604,829,0
1605,459,0
1606,2330,0
1607,996,0
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,0,0
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,272,0
1624,2307,0
1625,20,0
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,788,1
1632,1413,1
1633,1496,1
1634,1871,1
1635,2580,1
1636,2888,1
1637,2858,1
1638,3368,1
1639,4489,1
1640,3201,1
1641,2830,1
1642,1944,1
1643,676,1
1644,0,0
1645,239,0
1646,27,0
1647,1070,0
1648,776,0
1649,0,0
1650,0,0
1651,1990,0
1652,1122,0
1653,1188,0
1654,1006,0
1655,2315,0
1656,682,0
1657,237,0
1658,65,0
1659,0,0
1660,0,0
1661,0,0
1662,554,0
1663,1229,0
1664,1976,0
1665,1680,0
1666,606,0
1667,935,0
1668,1642,0
1669,1233,0
1670,31,0
1671,0,0
1672,0,0
1673,0,0
1674,0,0
1675,0,0
1676,0,0
1677,0,0
1678,22,0
1679,11,0
