Grid_Number,Grid_Population,Status
1680,0,0
1681,811,0
1682,1716,0
1683,1394,0
1684,1763,0
1685,2104,0
1686,883,0
1687,0,0
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,0
1701,0,0
1702,1703,0
1703,3280,0
1704,476,1
1705,0,0
1706,0,0
1707,0,0
1708,0,0
1709,0,0
1710,568,1
1711,1388,1
1712,1558,1
1713,1692,1
1714,2477,1
1715,2394,1
1716,1941,1
1717,5821,1
1718,8409,1
1719,4404,1
1720,2619,1
1721,1650,1
1722,125,1
1723,355,0
1724,832,0
1725,39,0
1726,420,0
1727,570,0
1728,0,0
1729,0,0
1730,0,0
1731,1014,0
1732,2338,0
1733,663,0
1734,101,0
1735,1001,0
1736,407,0
1737,469,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,198,0
1743,1940,0
1744,1979,0
1745,973,0
1746,1483,0
1747,1861,0
1748,1304,0
1749,897,0
1750,400,0
1751,227,0
1752,909,0
1753,796,0
1754,123,0
1755,0,0
1756,0,0
1757,0,0
1758,241,0
1759,513,0
1760,812,0
1761,1680,0
1762,505,0
1763,2805,0
1764,1826,0
1765,643,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0,0
1771,0,0
1772,0,0
1773,0,0
1774,0,0
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,0,0
1780,33,0
1781,2234,0
1782,1488,1
1783,677,1
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,287,1
1790,1335,1
1791,1757,1
1792,2199,1
1793,2497,1
1794,2425,1
1795,1740,1
1796,3452,1
1797,3734,1
1798,999,1
1799,859,1
1800,1880,1
1801,467,1
1802,1917,0
1803,3280,0
1804,2464,0
1805,1745,0
1806,46,0
1807,0,0
1808,0,0
1809,0,0
1810,618,0
1811,2008,0
1812,1432,0
1813,5091,0
1814,1570,0
1815,0,0
1816,89,0
1817,0,0
1818,0,0
1819,0,0
1820,12,0
1821,1096,0
1822,2003,0
1823,1063,0
1824,59,0
1825,1027,0
1826,1705,0
1827,1375,0
1828,496,0
1829,196,0
1830,384,0
1831,1154,0
1832,1446,0
1833,499,0
1834,0,0
1835,0,0
1836,0,0
1837,1090,0
1838,1453,0
1839,1917,0
1840,1179,0
1841,207,0
1842,3131,0
1843,1758,0
1844,844,0
1845,427,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,494,1
1860,1099,1
1861,1236,1
1862,1326,1
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,143,1
1869,1579,1
1870,1772,1
1871,2168,1
1872,2211,1
1873,2632,1
1874,2247,1
1875,2554,1
1876,2496,1
1877,385,1
1878,0,0
1879,12,0
1880,1520,1
1881,1184,0
1882,2597,0
1883,4267,0
1884,5028,0
1885,439,0
1886,2985,0
1887,2933,0
1888,0,0
1889,544,0
1890,3122,0
1891,3771,0
1892,3439,0
1893,281,0
1894,3472,0
1895,714,0
1896,1383,0
1897,75,0
1898,0,0
1899,1222,0
1900,1905,0
1901,1977,0
1902,1312,0
1903,9,0
1904,393,0
1905,1632,0
1906,1724,0
1907,713,0
1908,130,0
1909,54,0
1910,573,0
1911,814,0
1912,2494,0
1913,281,0
1914,0,0
1915,0,0
1916,805,0
1917,1913,0
1918,2151,0
1919,672,0
1920,0,0
1921,348,0
1922,447,0
1923,827,0
1924,697,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,859,1
1939,1358,1
1940,414,1
1941,2452,1
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,1457,1
1949,1755,1
1950,1882,1
1951,2682,1
1952,3191,1
1953,2470,1
1954,1987,1
1955,1809,1
1956,296,1
1957,1451,1
1958,202,1
1959,326,1
1960,0,0
1961,2431,0
1962,3560,0
1963,643,0
1964,24,0
1965,1253,0
1966,3354,0
1967,888,0
1968,1271,0
1969,3647,0
1970,3255,0
1971,700,0
1972,0,0
1973,1124,0
1974,1319,0
1975,1216,0
1976,38,0
1977,0,0
1978,1005,0
1979,1768,0
1980,1544,0
1981,1578,0
1982,209,0
1983,89,0
1984,1585,0
1985,1673,0
1986,1327,0
1987,249,0
1988,0,0
1989,0,0
1990,139,0
1991,1081,0
1992,38,0
1993,0,0
1994,0,0
1995,623,0
1996,1189,0
1997,685,0
1998,658,0
1999,791,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,58,1
2017,1994,1
2018,1802,1
2019,2066,1
2020,2844,1
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,0,0
2027,1376,1
2028,1819,1
2029,1731,1
2030,2615,1
2031,2449,1
2032,1903,1
2033,1696,1
2034,1872,1
2035,960,1
2036,73,1
2037,814,1
2038,1292,1
2039,225,0
2040,609,0
2041,552,0
2042,371,0
2043,1439,0
2044,0,0
2045,1522,0
2046,123,0
2047,1996,0
2048,4727,0
2049,990,0
2050,0,0
2051,24,0
2052,1475,0
2053,341,0
2054,1252,0
2055,65,0
2056,281,0
2057,694,0
2058,1435,0
2059,1491,0
2060,639,0
2061,0,0
2062,0,0
2063,1271,0
2064,1337,0
2065,278,0
2066,9,0
2067,419,0
2068,282,0
2069,0,0
2070,0,0
2071,0,0
2072,85,0
2073,0,0
2074,0,0
2075,0,0
2076,1122,0
2077,448,0
2078,376,0
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2084,0,0
2085,0,0
2086,0,0
2087,0,0
2088,0,0
2089,0,0
2090,0,0
2091,0,0
2092,0,0
2093,0,0
2094,237,1
2095,1565,1
2096,1193,1
2097,2944,1
2098,2401,1
2099,1380,1
2100,0,0
2101,0,0
2102,0,0
2103,0,0
2104,0,0
2105,77,1
2106,1612,1
2107,1780,1
2108,1531,1
2109,1817,1
2110,2156,1
2111,1851,1
2112,1778,1
2113,1841,1
2114,1037,1
2115,547,1
2116,737,1
2117,27,0
2118,149,0
2119,1558,0
2120,198,0
2121,261,0
2122,471,0
2123,0,0
2124,13,0
2125,171,0
2126,1977,0
2127,3373,0
2128,2154,0
2129,2181,0
2130,3161,0
2131,2901,0
2132,2992,0
2133,192,0
2134,0,0
2135,1148,0
2136,1482,0
2137,1437,0
2138,1019,0
2139,0,0
2140,0,0
2141,0,0
2142,886,0
2143,1806,0
2144,589,0
2145,431,0
2146,1669,0
2147,1343,0
2148,0,0
2149,0,0
2150,385,0
2151,1697,0
2152,148,0
2153,0,0
2154,0,0
2155,8,0
2156,0,0
2157,8,0
2158,121,0
2159,26,0
2160,290,0
2161,1343,0
2162,518,0
2163,0,0
2164,0,0
2165,0,0
2166,0,0
2167,0,0
2168,0,0
2169,0,0
2170,0,0
2171,0,0
2172,0,0
2173,0,0
2174,52,1
2175,79,1
2176,1408,1
2177,414,1
2178,0,0
2179,0,0
2180,0,0
2181,0,0
2182,0,0
2183,0,0
2184,148,1
2185,1264,1
2186,1580,1
2187,1532,1
2188,2014,1
2189,2158,1
2190,1743,1
2191,1702,1
2192,1740,1
2193,573,1
2194,331,1
2195,384,1
2196,0,0
2197,707,0
2198,513,0
2199,0,0
2200,1164,0
2201,136,0
2202,0,0
2203,0,0
2204,3607,0
2205,2517,0
2206,846,0
2207,3253,0
2208,2007,0
2209,0,0
2210,35,0
2211,7052,0
2212,0,0
2213,0,0
2214,604,0
2215,1136,0
2216,1965,0
2217,1101,0
2218,70,0
2219,1219,0
2220,46,0
2221,56,0
2222,205,0
2223,88,0
2224,1205,0
2225,1811,0
2226,1746,0
2227,0,0
2228,0,0
2229,305,0
2230,1287,0
2231,121,0
2232,0,0
2233,0,0
2234,0,0
2235,0,0
2236,246,0
2237,1361,0
2238,733,0
2239,346,0
2240,1689,0
2241,486,0
2242,0,0
2243,0,0
2244,0,0
2245,0,0
2246,0,0
2247,0,0
2248,0,0
2249,0,0
2250,0,0
2251,0,0
2252,0,0
2253,0,0
2254,361,1
2255,908,1
2256,449,1
2257,1070,1
2258,0,0
2259,0,0
2260,0,0
2261,0,0
2262,0,0
2263,365,1
2264,770,1
2265,1594,1
2266,1495,1
2267,2038,1
2268,1891,1
2269,1613,1
2270,1725,1
2271,1786,1
2272,666,1
2273,0,0
2274,0,0
2275,0,0
2276,971,0
2277,484,0
2278,739,0
2279,0,0
2280,722,0
2281,288,0
2282,206,0
2283,852,0
2284,888,0
2285,2791,0
2286,869,0
2287,20,0
2288,2590,0
2289,4260,0
2290,3242,0
2291,0,0
2292,31,0
2293,834,0
2294,840,0
2295,966,0
2296,454,0
2297,11,0
2298,789,0
2299,12,0
2300,0,0
2301,465,0
2302,1848,0
2303,1708,0
2304,873,0
2305,410,0
2306,0,0
2307,0,0
2308,0,0
2309,0,0
2310,0,0
2311,0,0
2312,0,0
2313,0,0
2314,0,0
2315,62,0
2316,1386,0
2317,1685,0
2318,0,0
2319,64,0
2320,0,0
2321,0,0
2322,0,0
2323,0,0
2324,0,0
2325,0,0
2326,0,0
2327,0,0
2328,0,0
2329,0,0
2330,0,0
2331,0,0
2332,24,0
2333,1542,1
2334,1973,1
2335,3032,1
2336,3916,1
2337,128,1
2338,0,0
2339,0,0
2340,0,0
2341,0,0
2342,553,1
2343,1848,1
2344,1631,1
2345,1529,1
2346,2535,1
2347,2060,1
2348,1808,1
2349,1607,1
2350,1662,1
2351,300,1
2352,25,0
2353,0,0
2354,685,1
2355,609,0
2356,11,0
2357,400,0
2358,689,0
2359,235,0
2360,2150,0
2361,2157,0
2362,1624,0
2363,3678,0
2364,3346,0
2365,1062,0
2366,0,0
2367,2914,0
2368,437,0
2369,1832,0
2370,413,0
2371,182,0
2372,1130,0
2373,744,0
2374,0,0
2375,0,0
2376,0,0
2377,0,0
2378,0,0
2379,678,0
2380,1762,0
2381,2067,0
2382,794,0
2383,0,0
2384,0,0
2385,0,0
2386,0,0
2387,258,0
2388,10,0
2389,0,0
2390,0,0
2391,0,0
2392,0,0
2393,0,0
2394,0,0
2395,196,1
2396,246,1
2397,0,0
2398,0,0
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,0,0
2404,0,0
2405,0,0
2406,0,0
2407,0,0
2408,0,0
2409,11,0
2410,588,1
2411,38,1
2412,1614,1
2413,2233,1
2414,3344,1
2415,2543,1
2416,109,1
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,830,1
2422,1937,1
2423,1483,1
2424,1574,1
2425,2199,1
2426,1931,1
2427,1784,1
2428,1711,1
2429,1701,1
2430,390,1
2431,265,1
2432,0,0
2433,965,1
2434,1001,0
2435,1510,0
2436,55,0
2437,436,0
2438,1426,0
2439,1909,0
2440,3708,0
2441,4524,0
2442,3808,0
2443,1162,0
2444,451,0
2445,164,0
2446,1636,0
2447,389,0
2448,1013,0
2449,1794,0
2450,614,0
2451,468,0
2452,472,0
2453,379,0
2454,16,0
2455,0,0
2456,0,0
2457,0,0
2458,941,0
2459,1825,0
2460,495,0
2461,36,0
2462,0,0
2463,311,0
2464,1116,0
2465,1105,0
2466,1539,0
2467,532,0
2468,0,0
2469,0,0
2470,0,0
2471,0,0
2472,0,0
2473,0,0
2474,0,0
2475,0,0
2476,0,0
2477,0,0
2478,0,0
2479,0,0
2480,0,0
2481,0,0
2482,0,0
2483,0,0
2484,0,0
2485,0,0
2486,0,0
2487,1084,1
2488,450,1
2489,799,1
2490,0,0
2491,1403,1
2492,2961,1
2493,3777,1
2494,1002,1
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,400,1
2500,1016,1
2501,1042,1
2502,573,1
2503,491,1
2504,1114,1
2505,1288,1
2506,175,1
2507,143,1
2508,148,1
2509,230,1
2510,1990,1
2511,0,0
2512,775,1
2513,748,1
2514,1135,1
2515,14,0
2516,1066,0
2517,235,0
2518,2713,0
2519,3931,0
2520,1610,0
2521,1506,0
2522,155,0
2523,410,0
2524,1296,0
2525,2999,0
2526,2325,0
2527,2958,0
2528,2819,0
2529,2231,0
2530,2349,0
2531,2214,0
2532,2542,0
2533,591,0
2534,38,0
2535,837,0
2536,1283,0
2537,28,0
2538,41,0
2539,0,0
2540,0,0
2541,0,0
2542,880,0
2543,2659,0
2544,2216,0
2545,1723,0
2546,1212,0
2547,50,0
2548,0,0
2549,0,0
2550,0,0
2551,0,0
2552,0,0
2553,0,0
2554,0,0
2555,0,0
2556,0,0
2557,0,0
2558,0,0
2559,0,0
2560,0,0
2561,0,0
2562,0,0
2563,0,0
2564,0,0
2565,38,1
2566,1622,1
2567,571,1
2568,0,0
2569,0,0
2570,442,1
2571,2960,1
2572,1319,1
2573,0,0
2574,0,0
2575,9,0
2576,0,0
2577,0,0
2578,0,0
2579,87,1
2580,0,0
2581,0,0
2582,0,0
2583,30,0
2584,0,0
2585,69,1
2586,1853,1
2587,725,1
2588,122,1
2589,0,0
2590,0,0
2591,51,1
2592,261,1
2593,639,1
2594,886,1
2595,2881,1
2596,588,1
2597,1892,0
2598,5463,0
2599,610,0
2600,1954,0
2601,1292,0
2602,2175,0
2603,3173,0
2604,2043,0
2605,2800,0
2606,2892,0
2607,3273,0
2608,2797,0
2609,2831,0
2610,2303,0
2611,1985,0
2612,3090,0
2613,2823,0
2614,2159,0
2615,1631,0
2616,20,0
2617,74,0
2618,921,0
2619,0,0
2620,0,0
2621,1693,0
2622,2444,0
2623,1843,0
2624,1599,0
2625,1352,0
2626,155,0
2627,0,0
2628,0,0
2629,0,0
2630,0,0
2631,0,0
2632,0,0
2633,0,0
2634,0,0
2635,0,0
2636,0,0
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,0,0
2643,0,0
2644,39,1
2645,295,1
2646,21,0
2647,0,0
2648,0,0
2649,0,0
2650,0,0
2651,0,0
2652,0,0
2653,0,0
2654,93,1
2655,47,1
2656,0,0
2657,0,0
2658,0,0
2659,0,0
2660,0,0
2661,0,0
2662,98,1
2663,106,1
2664,11,0
2665,1423,1
2666,369,1
2667,387,1
2668,1006,1
2669,26,0
2670,0,0
2671,0,0
2672,130,1
2673,2910,1
2674,3809,1
2675,296,1
2676,687,0
2677,3618,0
2678,2409,0
2679,1684,0
2680,1295,0
2681,2053,0
2682,3175,0
2683,1306,0
2684,784,0
2685,3385,0
2686,2188,0
2687,2380,0
2688,2701,0
2689,3645,0
2690,3320,0
2691,3900,0
2692,4825,0
2693,1707,0
2694,246,0
2695,0,0
2696,86,0
2697,1277,0
2698,0,0
2699,0,0
2700,902,0
2701,1676,0
2702,1040,0
2703,750,0
2704,163,0
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,614,1
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,980,1
2724,2557,1
2725,158,1
2726,0,0
2727,0,0
2728,0,0
2729,307,1
2730,1760,1
2731,742,1
2732,0,0
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,0
2739,0,0
2740,167,1
2741,1599,1
2742,1149,1
2743,294,1
2744,12,0
2745,345,1
2746,1793,1
2747,1439,1
2748,980,1
2749,65,1
2750,1929,1
2751,448,1
2752,1293,1
2753,1775,1
2754,365,0
2755,85,0
2756,1597,0
2757,2841,0
2758,3062,0
2759,1256,0
2760,588,0
2761,1683,0
2762,1052,0
2763,635,0
2764,1688,0
2765,3029,0
2766,2973,0
2767,1545,0
2768,3695,0
2769,3531,0
2770,3799,0
2771,4653,0
2772,752,0
2773,0,0
2774,40,0
2775,469,0
2776,720,0
2777,168,0
2778,0,0
2779,0,0
2780,13,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,0,0
2795,724,1
2796,770,1
2797,743,1
2798,0,0
2799,0,0
2800,0,0
2801,0,0
2802,77,1
2803,1048,1
2804,1344,1
2805,79,1
2806,0,0
2807,0,0
2808,1414,1
2809,4746,1
2810,962,1
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,401,1
2816,254,1
2817,0,0
2818,0,0
2819,88,1
2820,886,1
2821,595,1
2822,2504,1
2823,461,1
2824,450,1
2825,1098,1
2826,0,0
2827,1372,1
2828,43,1
2829,1551,1
2830,1565,1
2831,1765,1
2832,1543,0
2833,1503,0
2834,970,0
2835,2014,0
2836,2226,0
2837,1693,0
2838,1801,0
2839,593,0
2840,1105,0
2841,1723,0
2842,584,0
2843,1896,0
2844,954,0
2845,1138,0
2846,157,0
2847,2507,0
2848,2659,0
2849,2995,0
2850,2304,0
2851,0,0
2852,0,0
2853,1441,0
2854,2004,0
2855,2144,0
2856,1399,0
2857,101,0
2858,0,0
2859,0,0
2860,0,0
2861,0,0
2862,0,0
2863,0,0
2864,0,0
2865,0,0
2866,0,0
2867,0,0
2868,0,0
2869,0,0
2870,0,0
2871,0,0
2872,0,0
2873,0,0
2874,131,1
2875,283,1
2876,0,0
2877,0,0
2878,0,0
2879,0,0
2880,790,1
2881,147,1
2882,358,1
2883,1925,1
2884,260,1
2885,0,0
2886,0,0
2887,1071,1
2888,4110,1
2889,4062,1
2890,0,0
2891,473,1
2892,864,1
2893,437,1
2894,325,1
2895,973,1
2896,0,0
2897,203,1
2898,696,1
2899,704,1
2900,1770,1
2901,1341,1
2902,1701,1
2903,4224,1
2904,0,0
2905,0,0
2906,0,0
2907,0,0
2908,0,0
2909,24,0
2910,1500,1
2911,3563,0
2912,2416,0
2913,1747,0
2914,2584,0
2915,1714,0
2916,819,0
2917,1416,0
2918,784,0
2919,1394,0
2920,373,0
2921,197,0
2922,326,0
2923,2812,0
2924,3138,0
2925,1891,0
2926,2023,0
2927,2363,0
2928,1571,0
2929,408,0
2930,604,0
2931,2451,0
2932,1490,0
2933,967,0
2934,2388,0
2935,1814,0
2936,2074,0
2937,1199,0
2938,0,0
2939,0,0
2940,0,0
2941,274,0
2942,113,0
2943,0,0
2944,0,0
2945,0,0
2946,0,0
2947,0,0
2948,0,0
2949,0,0
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2955,0,0
2956,0,0
2957,0,0
2958,0,0
2959,268,1
2960,31,0
2961,81,1
2962,1852,1
2963,540,1
2964,0,0
2965,0,0
2966,802,1
2967,3888,1
2968,3211,1
2969,15,0
2970,1795,1
2971,2345,1
2972,2091,1
2973,912,1
2974,636,1
2975,0,0
2976,1167,1
2977,1613,1
2978,1028,1
2979,2609,1
2980,1254,1
2981,1180,1
2982,1603,1
2983,107,1
2984,784,1
2985,257,1
2986,2063,1
2987,253,1
2988,0,0
2989,1465,0
2990,2252,0
2991,2173,0
2992,953,0
2993,1186,0
2994,852,0
2995,1124,0
2996,973,0
2997,737,0
2998,541,0
2999,640,0
3000,219,0
3001,0,0
3002,2573,0
3003,2987,0
3004,2302,0
3005,3483,0
3006,2822,0
3007,178,0
3008,0,0
3009,500,0
3010,1944,0
3011,2462,0
3012,739,0
3013,112,0
3014,395,0
3015,2612,0
3016,1032,0
3017,0,0
3018,118,0
3019,876,0
3020,1052,0
3021,459,0
3022,0,0
3023,0,0
3024,0,0
3025,0,0
3026,0,0
3027,0,0
3028,0,0
3029,0,0
3030,0,0
3031,0,0
3032,0,0
3033,372,1
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,181,1
3040,338,1
3041,1584,1
3042,1732,1
3043,259,1
3044,502,1
3045,806,1
3046,3417,1
3047,3110,1
3048,0,0
3049,2676,1
3050,3586,1
3051,3874,1
3052,4014,1
3053,3952,1
3054,305,1
3055,1437,1
3056,3171,1
3057,3719,1
3058,4357,1
3059,3274,1
3060,2250,1
3061,938,1
3062,1166,1
3063,2658,1
3064,128,1
3065,2043,1
3066,1727,0
3067,1377,1
3068,1560,0
3069,1773,0
3070,1173,0
3071,858,0
3072,906,0
3073,704,0
3074,844,0
3075,727,0
3076,903,0
3077,204,0
3078,151,0
3079,89,0
3080,0,0
3081,986,0
3082,1033,0
3083,1480,0
3084,2696,0
3085,1450,0
3086,0,0
3087,0,0
3088,0,0
3089,854,0
3090,1905,0
3091,1917,0
3092,331,0
3093,362,0
3094,580,0
3095,306,0
3096,0,0
3097,136,0
3098,1082,0
3099,186,0
3100,17,0
3101,0,0
3102,0,0
3103,0,0
3104,36,0
3105,208,1
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3110,0,0
3111,0,0
3112,1015,1
3113,55,1
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,521,1
3119,415,1
3120,838,1
3121,1104,1
3122,1444,1
3123,1694,1
3124,1343,1
3125,886,1
3126,679,1
3127,258,1
3128,2608,1
3129,4466,1
3130,3340,1
3131,3571,1
3132,4913,1
3133,3476,1
3134,4303,1
3135,3509,1
3136,4240,1
3137,6170,1
3138,5407,1
3139,4843,1
3140,4229,1
3141,2953,1
3142,3340,1
3143,714,1
3144,3160,0
3145,2955,0
3146,2505,0
3147,2097,0
3148,1294,0
3149,1043,0
3150,1010,0
3151,981,0
3152,603,0
3153,419,0
3154,331,0
3155,220,0
3156,118,0
3157,48,0
3158,201,0
3159,0,0
3160,2747,0
3161,1210,0
3162,90,0
3163,663,0
3164,22,0
3165,0,0
3166,0,0
3167,0,0
3168,0,0
3169,419,0
3170,1638,0
3171,2043,0
3172,2015,0
3173,2117,0
3174,1354,0
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,0,0
3180,0,0
3181,0,0
3182,0,0
3183,315,0
3184,1835,0
3185,0,0
3186,0,0
3187,0,0
3188,0,0
3189,0,0
3190,0,0
3191,0,0
3192,0,0
3193,0,0
3194,0,0
