Grid_Number,Grid_Population,Status
3195,0,0
3196,0,0
3197,0,0
3198,292,1
3199,1170,1
3200,994,1
3201,307,1
3202,808,1
3203,1446,1
3204,1097,1
3205,47,1
3206,419,1
3207,630,1
3208,2179,1
3209,1801,1
3210,1668,1
3211,2824,1
3212,1318,1
3213,4963,1
3214,5420,1
3215,7349,1
3216,11353,1
3217,7756,1
3218,4481,1
3219,2468,1
3220,338,1
3221,612,1
3222,2490,1
3223,2711,0
3224,1286,0
3225,1180,0
3226,1110,0
3227,281,0
3228,354,0
3229,201,0
3230,721,0
3231,687,0
3232,214,0
3233,0,0
3234,47,0
3235,315,0
3236,0,0
3237,0,0
3238,146,0
3239,1161,0
3240,629,0
3241,0,0
3242,0,0
3243,76,0
3244,0,0
3245,0,0
3246,0,0
3247,192,0
3248,2672,0
3249,3103,0
3250,2527,0
3251,1662,0
3252,1206,0
3253,708,0
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3258,0,0
3259,0,0
3260,0,0
3261,0,0
3262,0,0
3263,0,0
3264,0,0
3265,0,0
3266,0,0
3267,0,0
3268,0,0
3269,0,0
3270,0,0
3271,0,0
3272,0,0
3273,715,1
3274,130,1
3275,0,0
3276,0,0
3277,802,1
3278,3028,1
3279,1487,1
3280,254,1
3281,45,1
3282,1375,1
3283,823,1
3284,705,1
3285,1724,1
3286,1577,1
3287,2277,1
3288,2164,1
3289,0,0
3290,0,0
3291,1389,1
3292,2526,1
3293,2935,1
3294,2132,1
3295,6441,1
3296,5608,1
3297,5101,1
3298,5566,1
3299,3198,1
3300,2973,1
3301,3547,1
3302,1912,1
3303,1044,0
3304,864,0
3305,0,0
3306,30,0
3307,368,1
3308,171,0
3309,171,0
3310,0,0
3311,0,0
3312,0,0
3313,25,0
3314,78,0
3315,0,0
3316,11,0
3317,456,0
3318,1190,0
3319,60,0
3320,216,0
3321,1270,0
3322,1664,0
3323,133,0
3324,1362,0
3325,375,0
3326,508,0
3327,2264,0
3328,2450,0
3329,3305,0
3330,1220,0
3331,0,0
3332,0,0
3333,0,0
3334,0,0
3335,0,0
3336,0,0
3337,0,0
3338,0,0
3339,0,0
3340,0,0
3341,0,0
3342,0,0
3343,0,0
3344,0,0
3345,0,0
3346,0,0
3347,328,1
3348,191,1
3349,0,0
3350,1088,1
3351,173,1
3352,444,1
3353,106,1
3354,687,1
3355,0,0
3356,590,1
3357,2165,1
3358,951,1
3359,2468,1
3360,518,1
3361,801,1
3362,1396,1
3363,2717,1
3364,2109,1
3365,595,1
3366,1527,1
3367,1239,1
3368,0,0
3369,0,0
3370,1695,1
3371,628,1
3372,0,0
3373,1962,1
3374,3892,1
3375,4425,1
3376,5235,1
3377,4274,1
3378,6174,1
3379,5525,1
3380,3091,1
3381,1407,1
3382,1075,1
3383,604,1
3384,78,1
3385,146,1
3386,48,1
3387,148,1
3388,206,0
3389,172,0
3390,0,0
3391,0,0
3392,122,0
3393,0,0
3394,0,0
3395,85,0
3396,0,0
3397,1625,0
3398,856,0
3399,2401,0
3400,3129,0
3401,1836,0
3402,184,0
3403,1670,0
3404,1764,0
3405,1366,0
3406,1599,0
3407,1659,0
3408,1899,0
3409,655,0
3410,0,0
3411,0,0
3412,0,0
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,0,0
3420,0,0
3421,0,0
3422,0,0
3423,0,0
3424,0,0
3425,0,0
3426,952,1
3427,477,1
3428,0,0
3429,2723,1
3430,1159,1
3431,0,0
3432,53,1
3433,773,1
3434,0,0
3435,87,1
3436,935,1
3437,986,1
3438,1409,1
3439,1103,1
3440,2444,1
3441,2528,1
3442,1811,1
3443,1502,1
3444,141,1
3445,126,1
3446,494,1
3447,0,0
3448,0,0
3449,0,0
3450,0,0
3451,0,0
3452,1036,1
3453,2779,1
3454,3874,1
3455,4025,1
3456,2701,1
3457,5399,1
3458,5411,1
3459,2255,1
3460,1226,1
3461,691,1
3462,0,0
3463,13,0
3464,22,0
3465,0,0
3466,40,1
3467,151,0
3468,55,0
3469,7,0
3470,23,0
3471,16,0
3472,0,0
3473,0,0
3474,33,0
3475,39,0
3476,1715,0
3477,1830,0
3478,2243,0
3479,1944,0
3480,2217,0
3481,934,0
3482,227,0
3483,1355,0
3484,1938,0
3485,1758,0
3486,1219,0
3487,300,0
3488,0,0
3489,858,0
3490,308,0
3491,0,0
3492,0,0
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,0,0
3499,0,0
3500,0,0
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3510,0,0
3511,543,1
3512,413,1
3513,0,0
3514,0,0
3515,0,0
3516,0,0
3517,0,0
3518,856,1
3519,2834,1
3520,3709,1
3521,3304,1
3522,2281,1
3523,100,1
3524,0,0
3525,0,0
3526,0,0
3527,495,1
3528,346,1
3529,0,0
3530,0,0
3531,1347,1
3532,1665,1
3533,3143,1
3534,4108,1
3535,4754,1
3536,4438,1
3537,4166,1
3538,1251,1
3539,888,1
3540,633,1
3541,0,0
3542,62,1
3543,80,1
3544,7,0
3545,251,1
3546,124,1
3547,171,0
3548,85,0
3549,19,0
3550,0,0
3551,0,0
3552,0,0
3553,9,0
3554,0,0
3555,2394,0
3556,1872,0
3557,1836,0
3558,1706,0
3559,1805,0
3560,1480,0
3561,250,0
3562,314,0
3563,1298,0
3564,1630,0
3565,1558,0
3566,1489,0
3567,207,0
3568,1136,0
3569,777,0
3570,41,0
3571,0,0
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,0,0
3579,0,0
3580,0,0
3581,0,0
3582,0,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,1735,1
3590,1201,1
3591,969,1
3592,0,0
3593,0,0
3594,1454,1
3595,1529,1
3596,0,0
3597,95,1
3598,1047,1
3599,3855,1
3600,4677,1
3601,2174,1
3602,0,0
3603,469,1
3604,1881,1
3605,230,1
3606,1126,1
3607,382,1
3608,0,0
3609,36,0
3610,4087,1
3611,2748,1
3612,638,1
3613,2613,1
3614,2470,1
3615,1162,1
3616,731,1
3617,156,1
3618,1034,1
3619,1190,1
3620,17,0
3621,0,0
3622,0,0
3623,0,0
3624,450,1
3625,678,1
3626,8,0
3627,73,0
3628,30,0
3629,0,0
3630,0,0
3631,0,0
3632,0,0
3633,0,0
3634,2702,0
3635,1872,0
3636,1635,0
3637,1805,0
3638,1764,0
3639,1460,0
3640,1430,0
3641,1497,0
3642,1170,0
3643,52,0
3644,352,1
3645,840,0
3646,802,0
3647,610,0
3648,1290,0
3649,332,0
3650,0,0
3651,0,0
3652,0,0
3653,0,0
3654,0,0
3655,0,0
3656,0,0
3657,0,0
3658,0,0
3659,0,0
3660,0,0
3661,0,0
3662,0,0
3663,0,0
3664,0,0
3665,0,0
3666,0,0
3667,0,0
3668,243,1
3669,1661,1
3670,732,1
3671,1394,1
3672,72,1
3673,109,1
3674,219,1
3675,0,0
3676,1601,1
3677,3979,1
3678,3493,1
3679,3744,1
3680,2783,1
3681,269,1
3682,2172,1
3683,3828,1
3684,311,1
3685,74,1
3686,2763,1
3687,3942,1
3688,3050,1
3689,476,1
3690,283,1
3691,349,1
3692,2750,1
3693,1406,1
3694,228,1
3695,947,1
3696,1396,1
3697,1787,1
3698,613,1
3699,0,0
3700,0,0
3701,0,0
3702,0,0
3703,236,1
3704,765,1
3705,334,1
3706,45,0
3707,15,0
3708,0,0
3709,0,0
3710,0,0
3711,0,0
3712,0,0
3713,2785,0
3714,905,0
3715,398,0
3716,1113,0
3717,1084,0
3718,1319,0
3719,1588,0
3720,1810,0
3721,0,0
3722,0,0
3723,0,0
3724,236,1
3725,1889,0
3726,1024,0
3727,274,0
3728,34,0
3729,0,0
3730,0,0
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,0,0
3737,0,0
3738,0,0
3739,0,0
3740,0,0
3741,0,0
3742,0,0
3743,0,0
3744,0,0
3745,0,0
3746,0,0
3747,931,1
3748,2792,1
3749,2510,1
3750,4712,1
3751,3748,1
3752,3784,1
3753,1897,1
3754,0,0
3755,2202,1
3756,4161,1
3757,3791,1
3758,3337,1
3759,2646,1
3760,641,1
3761,2073,1
3762,5095,1
3763,4878,1
3764,465,1
3765,4538,1
3766,3684,1
3767,1548,1
3768,171,1
3769,673,1
3770,378,1
3771,1037,1
3772,365,1
3773,132,1
3774,27,0
3775,947,1
3776,1310,1
3777,274,1
3778,0,0
3779,931,1
3780,182,1
3781,0,0
3782,0,0
3783,297,1
3784,819,1
3785,302,0
3786,0,0
3787,0,0
3788,0,0
3789,0,0
3790,0,0
3791,0,0
3792,2368,0
3793,937,0
3794,76,0
3795,408,0
3796,68,0
3797,1331,0
3798,1716,0
3799,2119,0
3800,0,0
3801,0,0
3802,0,0
3803,18,0
3804,948,1
3805,1701,1
3806,273,0
3807,0,0
3808,0,0
3809,0,0
3810,0,0
3811,0,0
3812,0,0
3813,0,0
3814,0,0
3815,0,0
3816,0,0
3817,0,0
3818,0,0
3819,0,0
3820,0,0
3821,0,0
3822,0,0
3823,0,0
3824,0,0
3825,2322,1
3826,4126,1
3827,3255,1
3828,4086,1
3829,7486,1
3830,5083,1
3831,2967,1
3832,1567,1
3833,0,0
3834,95,1
3835,818,1
3836,495,1
3837,368,1
3838,258,1
3839,491,1
3840,4743,1
3841,7446,1
3842,2710,1
3843,0,0
3844,0,0
3845,0,0
3846,0,0
3847,86,1
3848,845,1
3849,77,1
3850,182,1
3851,520,1
3852,0,0
3853,0,0
3854,10,0
3855,126,1
3856,0,0
3857,0,0
3858,565,1
3859,87,1
3860,0,0
3861,0,0
3862,19,0
3863,650,1
3864,344,0
3865,0,0
3866,0,0
3867,0,0
3868,0,0
3869,0,0
3870,0,0
3871,2449,0
3872,2276,0
3873,1196,0
3874,1545,0
3875,422,0
3876,668,0
3877,1654,0
3878,1160,0
3879,0,0
3880,0,0
3881,0,0
3882,0,0
3883,611,1
3884,2268,1
3885,754,1
3886,0,0
3887,0,0
3888,0,0
3889,0,0
3890,0,0
3891,0,0
3892,0,0
3893,0,0
3894,0,0
3895,0,0
3896,0,0
3897,0,0
3898,0,0
3899,0,0
3900,0,0
3901,0,0
3902,0,0
3903,808,1
3904,3904,1
3905,3508,1
3906,2065,1
3907,2739,1
3908,3469,1
3909,3302,1
3910,1556,1
3911,91,1
3912,0,0
3913,0,0
3914,0,0
3915,0,0
3916,31,0
3917,0,0
3918,0,0
3919,0,0
3920,1662,1
3921,0,0
3922,0,0
3923,0,0
3924,0,0
3925,647,1
3926,1269,1
3927,151,1
3928,0,0
3929,26,0
3930,470,1
3931,0,0
3932,61,1
3933,0,0
3934,0,0
3935,0,0
3936,0,0
3937,0,0
3938,17,0
3939,0,0
3940,0,0
3941,251,1
3942,280,1
3943,436,1
3944,0,0
3945,0,0
3946,0,0
3947,0,0
3948,0,0
3949,0,0
3950,2660,0
3951,2460,0
3952,1268,0
3953,1402,0
3954,598,0
3955,1559,0
3956,2134,0
3957,328,0
3958,0,0
3959,0,0
3960,0,0
3961,0,0
3962,1250,1
3963,798,1
3964,36,0
3965,0,0
3966,0,0
3967,0,0
3968,0,0
3969,0,0
3970,0,0
3971,0,0
3972,0,0
3973,0,0
3974,0,0
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,0,0
3980,0,0
3981,219,1
3982,3375,1
3983,3709,1
3984,1221,1
3985,266,1
3986,299,1
3987,614,1
3988,1813,1
3989,1024,1
3990,0,0
3991,0,0
3992,0,0
3993,0,0
3994,0,0
3995,1241,1
3996,1216,1
3997,0,0
3998,0,0
3999,2254,1
4000,176,1
4001,0,0
4002,0,0
4003,0,0
4004,544,1
4005,942,1
4006,663,1
4007,0,0
4008,568,1
4009,1889,1
4010,500,1
4011,2619,1
4012,1359,1
4013,0,0
4014,0,0
4015,0,0
4016,0,0
4017,106,1
4018,71,1
4019,255,1
4020,44,1
4021,207,1
4022,27,0
4023,0,0
4024,0,0
4025,0,0
4026,0,0
4027,0,0
4028,0,0
4029,2799,0
4030,2044,0
4031,1382,0
4032,1164,0
4033,1264,0
4034,1757,0
4035,2109,0
4036,320,0
4037,0,0
4038,0,0
4039,0,0
4040,347,1
4041,3596,1
4042,2687,1
4043,0,0
4044,0,0
4045,1828,1
4046,1265,1
4047,0,0
4048,0,0
4049,0,0
4050,0,0
4051,0,0
4052,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,324,1
4060,1114,1
4061,2886,1
4062,1784,1
4063,17,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4072,1518,1
4073,786,1
4074,0,0
4075,2044,1
4076,489,1
4077,0,0
4078,0,0
4079,0,0
4080,0,0
4081,0,0
4082,0,0
4083,0,0
4084,346,1
4085,2367,1
4086,1040,1
4087,12,0
4088,426,1
4089,359,1
4090,3496,1
4091,3085,1
4092,20,0
4093,12,0
4094,0,0
4095,0,0
4096,0,0
4097,127,1
4098,177,1
4099,39,1
4100,164,1
4101,242,1
4102,230,1
4103,0,0
4104,0,0
4105,0,0
4106,0,0
4107,0,0
4108,2678,0
4109,1784,0
4110,1233,0
4111,1141,0
4112,1274,0
4113,1885,0
4114,2994,0
4115,1736,0
4116,0,0
4117,0,0
4118,0,0
4119,17,0
4120,1356,1
4121,1133,1
4122,0,0
4123,150,1
4124,2748,1
4125,2295,1
4126,502,1
4127,0,0
4128,0,0
4129,0,0
4130,0,0
4131,0,0
4132,0,0
4133,0,0
4134,0,0
4135,0,0
4136,0,0
4137,0,0
4138,1994,1
4139,3701,1
4140,1601,1
4141,1416,1
4142,1148,1
4143,0,0
4144,0,0
4145,0,0
4146,0,0
4147,0,0
4148,192,1
4149,1558,1
4150,2541,1
4151,2500,1
4152,376,1
4153,1524,1
4154,2090,1
4155,101,1
4156,0,0
4157,0,0
4158,0,0
4159,0,0
4160,0,0
4161,0,0
4162,127,1
4163,362,1
4164,3438,1
4165,1927,1
4166,143,1
4167,0,0
4168,0,0
4169,2385,1
4170,3774,1
4171,1760,1
4172,741,1
4173,38,1
4174,0,0
4175,0,0
4176,0,0
4177,70,1
4178,314,1
4179,308,1
4180,90,1
4181,0,0
4182,0,0
4183,0,0
4184,0,0
4185,0,0
4186,0,0
4187,1871,0
4188,1470,0
4189,1182,0
4190,1125,0
4191,1243,0
4192,1288,0
4193,494,0
4194,658,0
4195,0,0
4196,0,0
4197,18,0
4198,1752,1
4199,582,1
4200,0,0
4201,0,0
4202,1670,1
4203,3785,1
4204,2933,1
4205,3163,1
4206,753,1
4207,268,1
4208,680,1
4209,71,1
4210,0,0
4211,0,0
4212,0,0
4213,0,0
4214,0,0
4215,0,0
4216,0,0
4217,825,1
4218,2188,1
4219,2172,1
4220,1936,1
4221,1079,1
4222,0,0
4223,0,0
4224,259,1
4225,41,1
4226,0,0
4227,1622,1
4228,2742,1
4229,1852,1
4230,2543,1
4231,0,0
4232,3089,1
4233,1045,1
4234,0,0
4235,0,0
4236,249,1
4237,0,0
4238,0,0
4239,0,0
4240,14,0
4241,30,0
4242,0,0
4243,3097,1
4244,2228,1
4245,1017,1
4246,0,0
4247,0,0
4248,1740,1
4249,4472,1
4250,2759,1
4251,2071,1
4252,645,1
4253,0,0
4254,0,0
4255,37,0
4256,174,1
4257,46,1
4258,216,1
4259,278,1
4260,0,0
4261,0,0
4262,0,0
4263,0,0
4264,0,0
4265,0,0
4266,1377,0
4267,1159,0
4268,1128,0
4269,1147,0
4270,1356,0
4271,630,0
4272,0,0
4273,0,0
4274,0,0
4275,0,0
4276,79,1
4277,2028,1
4278,749,1
4279,0,0
4280,0,0
4281,579,1
4282,3214,1
4283,2541,1
4284,3083,1
4285,2398,1
4286,1433,1
4287,1615,1
4288,266,1
4289,0,0
4290,0,0
4291,0,0
4292,0,0
4293,0,0
4294,0,0
4295,0,0
4296,0,0
4297,0,0
4298,431,1
4299,1784,1
4300,1355,1
4301,10,0
4302,0,0
4303,1744,1
4304,2044,1
4305,103,1
4306,4845,1
4307,5822,1
4308,4950,1
4309,2832,1
4310,1215,1
4311,2295,1
4312,0,0
4313,0,0
4314,29,0
4315,43,1
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4320,0,0
4321,0,0
4322,2755,1
4323,2352,1
4324,1896,1
4325,311,1
4326,0,0
4327,92,1
4328,1516,1
4329,2625,1
4330,2418,1
4331,891,1
4332,0,0
4333,0,0
4334,0,0
4335,0,0
4336,0,0
4337,0,0
4338,0,0
4339,0,0
4340,456,1
4341,443,1
4342,0,0
4343,0,0
4344,0,0
4345,1233,0
4346,1190,0
4347,1151,0
4348,993,0
4349,885,0
4350,114,0
4351,0,0
4352,0,0
4353,0,0
4354,0,0
4355,0,0
4356,0,0
4357,0,0
4358,0,0
4359,0,0
4360,0,0
4361,477,1
4362,1975,1
4363,2793,1
4364,2645,1
4365,323,1
4366,513,1
4367,11,0
4368,0,0
4369,0,0
4370,0,0
4371,0,0
4372,0,0
4373,0,0
4374,0,0
4375,0,0
4376,0,0
4377,11,0
4378,623,1
4379,808,1
4380,0,0
4381,0,0
4382,0,0
4383,530,1
4384,1084,1
4385,8241,1
4386,8466,1
4387,2672,1
4388,2489,1
4389,1921,1
4390,506,1
4391,0,0
4392,0,0
4393,0,0
4394,0,0
4395,0,0
4396,0,0
4397,0,0
4398,0,0
4399,0,0
4400,68,1
4401,2617,1
4402,2258,1
4403,1709,1
4404,2246,1
4405,307,1
4406,56,1
4407,1057,1
4408,3042,1
4409,3676,1
4410,1708,1
4411,0,0
4412,0,0
4413,0,0
4414,0,0
4415,0,0
4416,0,0
4417,0,0
4418,0,0
4419,228,1
4420,256,1
4421,0,0
4422,0,0
4423,0,0
4424,1183,0
4425,1143,0
4426,1282,0
4427,217,0
4428,0,0
4429,0,0
4430,0,0
4431,0,0
4432,0,0
4433,0,0
4434,0,0
4435,0,0
4436,0,0
4437,0,0
4438,0,0
4439,0,0
4440,1899,1
4441,3453,1
4442,3112,1
4443,3068,1
4444,1651,1
4445,1897,1
4446,434,1
4447,0,0
4448,0,0
4449,29,0
4450,14,0
4451,0,0
4452,0,0
4453,0,0
4454,0,0
4455,0,0
4456,0,0
4457,246,1
4458,864,1
4459,0,0
4460,0,0
4461,0,0
4462,0,0
4463,3896,1
4464,8484,1
4465,7189,1
4466,781,1
4467,78,1
4468,37,0
4469,0,0
4470,361,1
4471,0,0
4472,0,0
4473,0,0
4474,0,0
4475,0,0
4476,0,0
4477,0,0
4478,0,0
4479,282,1
4480,1553,1
4481,1866,1
4482,2034,1
4483,1354,1
4484,1147,1
4485,457,1
4486,1563,1
4487,2905,1
4488,4307,1
4489,2485,1
4490,0,0
4491,0,0
4492,0,0
4493,0,0
4494,0,0
4495,0,0
4496,0,0
4497,0,0
4498,0,0
4499,0,0
4500,0,0
4501,0,0
4502,0,0
4503,1197,0
4504,1279,0
4505,1173,0
4506,0,0
4507,0,0
4508,0,0
4509,0,0
4510,0,0
4511,0,0
4512,82,1
4513,1050,1
4514,132,1
4515,0,0
4516,0,0
4517,607,1
4518,808,1
4519,1448,1
4520,3845,1
4521,5010,1
4522,5565,1
4523,3531,1
4524,1416,1
4525,352,1
4526,498,1
4527,47,1
4528,89,1
4529,37,0
4530,0,0
4531,18,0
4532,353,1
4533,0,0
4534,0,0
4535,0,0
4536,542,1
4537,2132,1
4538,173,1
4539,0,0
4540,0,0
4541,0,0
4542,418,1
4543,4988,1
4544,960,1
4545,0,0
4546,0,0
4547,67,1
4548,0,0
4549,1065,1
4550,39,1
4551,0,0
4552,0,0
4553,0,0
4554,0,0
4555,0,0
4556,0,0
4557,0,0
4558,199,1
4559,939,1
4560,1736,1
4561,2104,1
4562,1703,1
4563,1158,1
4564,1286,1
4565,2305,1
4566,4212,1
4567,5645,1
4568,3678,1
4569,15,0
4570,0,0
4571,0,0
4572,0,0
4573,0,0
4574,0,0
4575,0,0
4576,0,0
4577,0,0
4578,0,0
4579,0,0
4580,0,0
4581,0,0
4582,1275,0
4583,366,0
4584,63,0
4585,0,0
4586,0,0
4587,0,0
4588,0,0
4589,0,0
4590,0,0
4591,391,1
4592,1852,1
4593,348,1
4594,0,0
4595,0,0
4596,2558,1
4597,3606,1
4598,1966,1
4599,2744,1
4600,4803,1
4601,4846,1
4602,2467,1
4603,12,0
4604,1188,1
4605,1895,1
4606,1213,1
4607,118,1
4608,0,0
4609,0,0
4610,45,1
4611,653,1
4612,0,0
4613,0,0
4614,0,0
4615,11,0
4616,467,1
4617,58,1
4618,0,0
4619,0,0
4620,0,0
4621,1260,1
4622,3999,1
4623,251,1
4624,0,0
4625,0,0
4626,458,1
4627,196,1
4628,1427,1
4629,108,1
4630,0,0
4631,0,0
4632,0,0
4633,0,0
4634,0,0
4635,0,0
4636,0,0
4637,0,0
4638,388,1
4639,1652,1
4640,2167,1
4641,2184,1
4642,3689,1
4643,3079,1
4644,4164,1
4645,3851,1
4646,4859,1
4647,2423,1
4648,29,0
4649,0,0
4650,0,0
4651,0,0
4652,0,0
4653,0,0
4654,0,0
4655,0,0
4656,0,0
4657,0,0
4658,0,0
4659,0,0
4660,0,0
4661,1395,0
4662,118,0
4663,0,0
4664,0,0
4665,0,0
4666,0,0
4667,0,0
4668,0,0
4669,0,0
4670,11,0
4671,180,1
4672,0,0
4673,0,0
4674,0,0
4675,1689,1
4676,4111,1
4677,2874,1
4678,1876,1
4679,2964,1
4680,3185,1
4681,1186,1
4682,0,0
4683,814,1
4684,1695,1
4685,1999,1
4686,648,1
4687,0,0
4688,0,0
4689,0,0
4690,580,1
4691,15,0
4692,0,0
4693,0,0
4694,0,0
4695,0,0
4696,0,0
4697,0,0
4698,0,0
4699,1870,1
4700,1860,1
4701,1598,1
4702,209,1
4703,0,0
4704,0,0
4705,0,0
4706,0,0
4707,126,1
4708,0,0
4709,0,0
4710,0,0
4711,0,0
4712,0,0
4713,0,0
4714,0,0
4715,0,0
4716,0,0
4717,743,1
4718,2030,1
4719,2524,1
4720,2238,1
4721,2241,1
4722,1581,1
4723,1987,1
4724,969,1
4725,1308,1
4726,903,1
4727,491,1
4728,0,0
4729,0,0
4730,0,0
4731,0,0
4732,0,0
4733,0,0
4734,0,0
4735,0,0
4736,0,0
4737,0,0
4738,0,0
4739,0,0
4740,1991,0
4741,1280,0
4742,0,0
4743,0,0
