Grid_Number,Education
0,10.0
1,16.0
2,21.0
3,32.0
4,40.0
5,45.0
6,43.0
7,39.0
8,38.0
9,28.0
10,24.0
11,19.0
12,12.0
13,5.0
14,5.0
15,4.0
16,4.0
17,4.0
18,2.0
19,4.0
20,5.0
21,5.0
22,7.0
23,10.0
24,16.0
25,18.0
26,18.0
27,16.0
28,16.0
29,21.0
30,21.0
31,18.0
32,13.0
33,8.0
34,7.0
35,9.0
36,6.0
37,7.0
38,6.0
39,5.0
40,5.0
41,5.0
42,5.0
43,5.0
44,4.0
45,18.0
46,26.0
47,37.0
48,49.0
49,46.0
50,45.0
51,51.0
52,58.0
53,60.0
54,72.0
55,62.0
56,67.0
57,69.0
58,71.0
59,65.0
60,57.0
61,49.0
62,48.0
63,38.0
64,35.0
65,40.0
66,36.0
67,45.0
68,49.0
69,48.0
70,53.0
71,50.0
72,46.0
73,78.0
74,120.0
75,149.0
76,153.0
77,148.0
78,135.0
79,15.0
80,21.0
81,34.0
82,44.0
83,59.0
84,60.0
85,65.0
86,70.0
87,66.0
88,52.0
89,33.0
90,24.0
91,16.0
92,8.0
93,5.0
94,6.0
95,5.0
96,5.0
97,2.0
98,6.0
99,5.0
100,5.0
101,7.0
102,10.0
103,19.0
104,21.0
105,24.0
106,22.0
107,24.0
108,23.0
109,23.0
110,19.0
111,16.0
112,9.0
113,8.0
114,9.0
115,9.0
116,7.0
117,6.0
118,5.0
119,5.0
120,5.0
121,7.0
122,9.0
123,12.0
124,24.0
125,32.0
126,47.0
127,58.0
128,54.0
129,52.0
130,58.0
131,65.0
132,72.0
133,78.0
134,78.0
135,82.0
136,85.0
137,89.0
138,85.0
139,70.0
140,59.0
141,50.0
142,50.0
143,49.0
144,45.0
145,45.0
146,53.0
147,52.0
148,55.0
149,62.0
150,60.0
151,58.0
152,95.0
153,163.0
154,164.0
155,158.0
156,152.0
157,142.0
158,18.0
159,30.0
160,42.0
161,61.0
162,81.0
163,90.0
164,93.0
165,82.0
166,74.0
167,71.0
168,60.0
169,31.0
170,17.0
171,13.0
172,10.0
173,9.0
174,6.0
175,5.0
176,5.0
177,6.0
178,6.0
179,5.0
180,8.0
181,18.0
182,28.0
183,31.0
184,33.0
185,34.0
186,32.0
187,27.0
188,26.0
189,19.0
190,16.0
191,10.0
192,8.0
193,11.0
194,10.0
195,7.0
196,5.0
197,5.0
198,5.0
199,5.0
200,7.0
201,10.0
202,17.0
203,30.0
204,52.0
205,62.0
206,69.0
207,71.0
208,70.0
209,65.0
210,79.0
211,78.0
212,92.0
213,99.0
214,106.0
215,106.0
216,100.0
217,91.0
218,79.0
219,71.0
220,49.0
221,54.0
222,51.0
223,48.0
224,53.0
225,58.0
226,61.0
227,70.0
228,69.0
229,67.0
230,62.0
231,111.0
232,178.0
233,173.0
234,165.0
235,156.0
236,145.0
237,31.0
238,50.0
239,59.0
240,72.0
241,101.0
242,106.0
243,104.0
244,100.0
245,94.0
246,82.0
247,73.0
248,52.0
249,19.0
250,12.0
251,11.0
252,10.0
253,8.0
254,6.0
255,6.0
256,7.0
257,7.0
258,9.0
259,16.0
260,27.0
261,36.0
262,36.0
263,38.0
264,35.0
265,35.0
266,30.0
267,26.0
268,24.0
269,14.0
270,10.0
271,9.0
272,11.0
273,10.0
274,7.0
275,5.0
276,5.0
277,5.0
278,6.0
279,7.0
280,16.0
281,21.0
282,38.0
283,52.0
284,63.0
285,66.0
286,72.0
287,76.0
288,80.0
289,85.0
290,80.0
291,102.0
292,107.0
293,108.0
294,110.0
295,116.0
296,112.0
297,94.0
298,81.0
299,56.0
300,61.0
301,57.0
302,53.0
303,63.0
304,60.0
305,60.0
306,72.0
307,74.0
308,75.0
309,68.0
310,112.0
311,181.0
312,178.0
313,168.0
314,158.0
315,148.0
316,37.0
317,50.0
318,66.0
319,86.0
320,115.0
321,113.0
322,115.0
323,116.0
324,111.0
325,100.0
326,85.0
327,65.0
328,36.0
329,17.0
330,14.0
331,11.0
332,8.0
333,8.0
334,5.0
335,9.0
336,10.0
337,14.0
338,23.0
339,27.0
340,40.0
341,46.0
342,49.0
343,48.0
344,44.0
345,38.0
346,26.0
347,22.0
348,13.0
349,11.0
350,9.0
351,10.0
352,9.0
353,5.0
354,5.0
355,5.0
356,5.0
357,6.0
358,7.0
359,17.0
360,34.0
361,45.0
362,56.0
363,69.0
364,72.0
365,73.0
366,85.0
367,83.0
368,85.0
369,82.0
370,101.0
371,109.0
372,113.0
373,124.0
374,124.0
375,113.0
376,102.0
377,78.0
378,72.0
379,60.0
380,63.0
381,60.0
382,66.0
383,65.0
384,66.0
385,73.0
386,75.0
387,77.0
388,76.0
389,113.0
390,181.0
391,175.0
392,168.0
393,168.0
394,158.0
395,39.0
396,53.0
397,75.0
398,104.0
399,122.0
400,122.0
401,127.0
402,127.0
403,111.0
404,98.0
405,84.0
406,71.0
407,45.0
408,27.0
409,14.0
410,12.0
411,8.0
412,8.0
413,7.0
414,6.0
415,13.0
416,17.0
417,27.0
418,42.0
419,55.0
420,62.0
421,60.0
422,52.0
423,41.0
424,38.0
425,28.0
426,20.0
427,12.0
428,11.0
429,8.0
430,8.0
431,3.0
432,4.0
433,5.0
434,5.0
435,4.0
436,5.0
437,8.0
438,21.0
439,34.0
440,50.0
441,52.0
442,60.0
443,68.0
444,69.0
445,80.0
446,80.0
447,77.0
448,77.0
449,93.0
450,105.0
451,119.0
452,127.0
453,131.0
454,112.0
455,95.0
456,79.0
457,73.0
458,62.0
459,63.0
460,62.0
461,58.0
462,72.0
463,74.0
464,69.0
465,74.0
466,70.0
467,70.0
468,91.0
469,140.0
470,168.0
471,172.0
472,165.0
473,152.0
474,39.0
475,62.0
476,79.0
477,104.0
478,122.0
479,127.0
480,137.0
481,127.0
482,124.0
483,100.0
484,82.0
485,73.0
486,47.0
487,32.0
488,19.0
489,13.0
490,8.0
491,7.0
492,8.0
493,10.0
494,17.0
495,25.0
496,37.0
497,52.0
498,56.0
499,60.0
500,59.0
501,57.0
502,47.0
503,38.0
504,28.0
505,18.0
506,11.0
507,10.0
508,7.0
509,6.0
510,3.0
511,3.0
512,3.0
513,4.0
514,3.0
515,3.0
516,8.0
517,21.0
518,37.0
519,50.0
520,53.0
521,53.0
522,57.0
523,63.0
524,70.0
525,73.0
526,77.0
527,65.0
528,88.0
529,102.0
530,121.0
531,135.0
532,124.0
533,110.0
534,103.0
535,87.0
536,67.0
537,67.0
538,62.0
539,59.0
540,59.0
541,62.0
542,69.0
543,85.0
544,82.0
545,85.0
546,86.0
547,90.0
548,109.0
549,131.0
550,146.0
551,154.0
552,141.0
553,52.0
554,60.0
555,70.0
556,89.0
557,121.0
558,122.0
559,133.0
560,131.0
561,125.0
562,101.0
563,92.0
564,77.0
565,44.0
566,38.0
567,28.0
568,14.0
569,10.0
570,7.0
571,10.0
572,17.0
573,22.0
574,30.0
575,45.0
576,55.0
577,57.0
578,56.0
579,55.0
580,54.0
581,49.0
582,40.0
583,27.0
584,19.0
585,13.0
586,8.0
587,7.0
588,2.0
589,3.0
590,2.0
591,3.0
592,3.0
593,2.0
594,4.0
595,9.0
596,19.0
597,39.0
598,45.0
599,50.0
600,52.0
601,55.0
602,52.0
603,62.0
604,58.0
605,63.0
606,58.0
607,83.0
608,112.0
609,116.0
610,130.0
611,134.0
612,125.0
613,110.0
614,101.0
615,67.0
616,64.0
617,60.0
618,61.0
619,59.0
620,66.0
621,88.0
622,90.0
623,86.0
624,77.0
625,82.0
626,85.0
627,111.0
628,113.0
629,120.0
630,104.0
631,92.0
632,45.0
633,58.0
634,74.0
635,92.0
636,110.0
637,123.0
638,137.0
639,136.0
640,125.0
641,118.0
642,98.0
643,86.0
644,56.0
645,45.0
646,35.0
647,16.0
648,13.0
649,12.0
650,16.0
651,21.0
652,23.0
653,36.0
654,50.0
655,56.0
656,59.0
657,57.0
658,56.0
659,54.0
660,46.0
661,46.0
662,23.0
663,16.0
664,7.0
665,5.0
666,2.0
667,2.0
668,2.0
669,2.0
670,2.0
671,2.0
672,3.0
673,6.0
674,8.0
675,16.0
676,37.0
677,46.0
678,47.0
679,50.0
680,48.0
681,47.0
682,52.0
683,50.0
684,51.0
685,49.0
686,77.0
687,108.0
688,115.0
689,127.0
690,122.0
691,118.0
692,116.0
693,103.0
694,88.0
695,66.0
696,59.0
697,59.0
698,61.0
699,73.0
700,86.0
701,85.0
702,80.0
703,74.0
704,79.0
705,73.0
706,86.0
707,90.0
708,95.0
709,92.0
710,79.0
711,42.0
712,60.0
713,70.0
714,86.0
715,99.0
716,124.0
717,135.0
718,145.0
719,137.0
720,116.0
721,97.0
722,73.0
723,62.0
724,60.0
725,39.0
726,19.0
727,19.0
728,19.0
729,17.0
730,19.0
731,25.0
732,38.0
733,48.0
734,54.0
735,57.0
736,57.0
737,56.0
738,56.0
739,46.0
740,39.0
741,21.0
742,11.0
743,5.0
744,2.0
745,2.0
746,2.0
747,2.0
748,1.0
749,1.0
750,2.0
751,2.0
752,5.0
753,10.0
754,14.0
755,25.0
756,38.0
757,45.0
758,46.0
759,45.0
760,40.0
761,37.0
762,43.0
763,42.0
764,49.0
765,82.0
766,98.0
767,114.0
768,127.0
769,117.0
770,104.0
771,103.0
772,85.0
773,78.0
774,66.0
775,59.0
776,53.0
777,61.0
778,78.0
779,82.0
780,76.0
781,80.0
782,77.0
783,79.0
784,78.0
785,80.0
786,83.0
787,60.0
788,62.0
789,54.0
790,38.0
791,52.0
792,65.0
793,88.0
794,96.0
795,109.0
796,123.0
797,134.0
798,132.0
799,108.0
800,90.0
801,75.0
802,66.0
803,61.0
804,40.0
805,26.0
806,23.0
807,24.0
808,21.0
809,20.0
810,25.0
811,39.0
812,45.0
813,54.0
814,58.0
815,57.0
816,55.0
817,53.0
818,42.0
819,33.0
820,17.0
821,7.0
822,3.0
823,2.0
824,2.0
825,2.0
826,1.0
827,1.0
828,1.0
829,1.0
830,2.0
831,6.0
832,11.0
833,14.0
834,21.0
835,28.0
836,39.0
837,41.0
838,37.0
839,37.0
840,32.0
841,29.0
842,42.0
843,49.0
844,87.0
845,95.0
846,119.0
847,122.0
848,124.0
849,106.0
850,88.0
851,81.0
852,80.0
853,66.0
854,61.0
855,55.0
856,55.0
857,78.0
858,80.0
859,79.0
860,87.0
861,84.0
862,74.0
863,75.0
864,85.0
865,84.0
866,60.0
867,56.0
868,51.0
869,34.0
870,53.0
871,71.0
872,86.0
873,112.0
874,114.0
875,122.0
876,120.0
877,100.0
878,91.0
879,84.0
880,81.0
881,65.0
882,49.0
883,39.0
884,28.0
885,26.0
886,28.0
887,25.0
888,21.0
889,30.0
890,37.0
891,50.0
892,52.0
893,53.0
894,52.0
895,48.0
896,38.0
897,34.0
898,27.0
899,11.0
900,4.0
901,2.0
902,2.0
903,2.0
904,1.0
905,1.0
906,1.0
907,1.0
908,1.0
909,1.0
910,8.0
911,13.0
912,14.0
913,15.0
914,21.0
915,24.0
916,25.0
917,26.0
918,21.0
919,17.0
920,22.0
921,35.0
922,46.0
923,82.0
924,85.0
925,112.0
926,117.0
927,116.0
928,105.0
929,89.0
930,83.0
931,80.0
932,69.0
933,69.0
934,64.0
935,58.0
936,81.0
937,78.0
938,75.0
939,83.0
940,84.0
941,76.0
942,86.0
943,79.0
944,79.0
945,54.0
946,50.0
947,46.0
948,38.0
949,56.0
950,84.0
951,91.0
952,111.0
953,117.0
954,135.0
955,142.0
956,109.0
957,91.0
958,82.0
959,74.0
960,60.0
961,45.0
962,36.0
963,29.0
964,26.0
965,31.0
966,29.0
967,27.0
968,31.0
969,38.0
970,46.0
971,49.0
972,53.0
973,51.0
974,45.0
975,35.0
976,26.0
977,15.0
978,4.0
979,2.0
980,3.0
981,3.0
982,2.0
983,0.0
984,1.0
985,1.0
986,1.0
987,1.0
988,1.0
989,10.0
990,11.0
991,14.0
992,14.0
993,15.0
994,21.0
995,21.0
996,23.0
997,17.0
998,16.0
999,18.0
1000,37.0
1001,49.0
1002,66.0
1003,90.0
1004,101.0
1005,117.0
1006,117.0
1007,106.0
1008,97.0
1009,86.0
1010,67.0
1011,68.0
1012,75.0
1013,67.0
1014,60.0
1015,87.0
1016,89.0
1017,88.0
1018,92.0
1019,89.0
1020,74.0
1021,86.0
1022,83.0
1023,73.0
1024,56.0
1025,52.0
1026,46.0
1027,37.0
1028,64.0
1029,92.0
1030,105.0
1031,119.0
1032,121.0
1033,137.0
1034,133.0
1035,125.0
1036,95.0
1037,79.0
1038,68.0
1039,50.0
1040,40.0
1041,38.0
1042,29.0
1043,28.0
1044,32.0
1045,31.0
1046,26.0
1047,31.0
1048,39.0
1049,41.0
1050,46.0
1051,45.0
1052,41.0
1053,39.0
1054,37.0
1055,25.0
1056,5.0
1057,3.0
1058,4.0
1059,4.0
1060,2.0
1061,2.0
1062,2.0
1063,2.0
1064,1.0
1065,1.0
1066,1.0
1067,1.0
1068,7.0
1069,10.0
1070,11.0
1071,11.0
1072,14.0
1073,15.0
1074,15.0
1075,14.0
1076,12.0
1077,9.0
1078,20.0
1079,36.0
1080,53.0
1081,70.0
1082,96.0
1083,114.0
1084,117.0
1085,113.0
1086,110.0
1087,89.0
1088,88.0
1089,64.0
1090,70.0
1091,74.0
1092,69.0
1093,75.0
1094,76.0
1095,97.0
1096,91.0
1097,87.0
1098,88.0
1099,92.0
1100,90.0
1101,85.0
1102,66.0
1103,54.0
1104,55.0
1105,53.0
1106,41.0
1107,71.0
1108,87.0
1109,98.0
1110,119.0
1111,125.0
1112,121.0
1113,125.0
1114,124.0
1115,95.0
1116,77.0
1117,65.0
1118,48.0
1119,37.0
1120,39.0
1121,27.0
1122,27.0
1123,31.0
1124,31.0
1125,26.0
1126,31.0
1127,38.0
1128,41.0
1129,30.0
1130,32.0
1131,30.0
1132,26.0
1133,22.0
1134,19.0
1135,12.0
1136,9.0
1137,8.0
1138,6.0
1139,4.0
1140,3.0
1141,2.0
1142,2.0
1143,2.0
1144,1.0
1145,1.0
1146,1.0
1147,6.0
1148,9.0
1149,10.0
1150,11.0
1151,11.0
1152,11.0
1153,10.0
1154,10.0
1155,9.0
1156,9.0
1157,25.0
1158,38.0
1159,49.0
1160,66.0
1161,87.0
1162,110.0
1163,121.0
1164,123.0
1165,112.0
1166,97.0
1167,82.0
1168,65.0
1169,68.0
1170,61.0
1171,65.0
1172,83.0
1173,75.0
1174,87.0
1175,94.0
1176,87.0
1177,91.0
1178,93.0
1179,97.0
1180,78.0
1181,64.0
1182,57.0
1183,47.0
1184,41.0
1185,49.0
1186,75.0
1187,88.0
1188,100.0
1189,117.0
1190,120.0
1191,117.0
1192,126.0
1193,126.0
1194,104.0
1195,76.0
1196,63.0
1197,48.0
1198,36.0
1199,30.0
1200,24.0
1201,27.0
1202,29.0
1203,30.0
1204,29.0
1205,34.0
1206,37.0
1207,36.0
1208,28.0
1209,22.0
1210,22.0
1211,22.0
1212,24.0
1213,21.0
1214,15.0
1215,10.0
1216,10.0
1217,8.0
1218,6.0
1219,4.0
1220,3.0
1221,2.0
1222,2.0
1223,1.0
1224,1.0
1225,1.0
1226,5.0
1227,7.0
1228,9.0
1229,9.0
1230,10.0
1231,10.0
1232,10.0
1233,9.0
1234,7.0
1235,11.0
1236,20.0
1237,36.0
1238,60.0
1239,81.0
1240,91.0
1241,100.0
1242,111.0
1243,107.0
1244,115.0
1245,88.0
1246,83.0
1247,81.0
1248,62.0
1249,64.0
1250,74.0
1251,82.0
1252,82.0
1253,83.0
1254,72.0
1255,85.0
1256,86.0
1257,84.0
1258,80.0
1259,69.0
1260,68.0
1261,69.0
1262,57.0
1263,42.0
1264,48.0
1265,76.0
1266,92.0
1267,108.0
1268,125.0
1269,126.0
1270,120.0
1271,119.0
1272,120.0
1273,100.0
1274,76.0
1275,65.0
1276,44.0
1277,32.0
1278,18.0
1279,22.0
1280,25.0
1281,29.0
1282,26.0
1283,27.0
1284,33.0
1285,36.0
1286,30.0
1287,24.0
1288,21.0
1289,24.0
1290,23.0
1291,22.0
1292,23.0
1293,16.0
1294,10.0
1295,10.0
1296,10.0
1297,7.0
1298,5.0
1299,3.0
1300,2.0
1301,2.0
1302,1.0
1303,1.0
1304,1.0
1305,4.0
1306,7.0
1307,7.0
1308,7.0
1309,7.0
1310,8.0
1311,8.0
1312,8.0
1313,4.0
1314,10.0
1315,22.0
1316,49.0
1317,68.0
1318,89.0
1319,101.0
1320,111.0
1321,107.0
1322,121.0
1323,128.0
1324,111.0
1325,92.0
1326,81.0
1327,68.0
1328,65.0
1329,77.0
1330,86.0
1331,88.0
1332,85.0
1333,78.0
1334,78.0
1335,67.0
1336,73.0
1337,69.0
1338,74.0
1339,67.0
1340,62.0
1341,55.0
1342,43.0
1343,41.0
1344,74.0
1345,92.0
1346,109.0
1347,125.0
1348,131.0
1349,135.0
1350,125.0
1351,114.0
1352,93.0
1353,69.0
1354,55.0
1355,29.0
1356,18.0
1357,16.0
1358,25.0
1359,24.0
1360,21.0
1361,22.0
1362,22.0
1363,27.0
1364,30.0
1365,27.0
1366,21.0
1367,22.0
1368,24.0
1369,22.0
1370,23.0
1371,22.0
1372,15.0
1373,11.0
1374,10.0
1375,10.0
1376,6.0
1377,5.0
1378,3.0
1379,2.0
1380,2.0
1381,1.0
1382,1.0
1383,1.0
1384,3.0
1385,8.0
1386,9.0
1387,8.0
1388,9.0
1389,8.0
1390,7.0
1391,6.0
1392,4.0
1393,12.0
1394,29.0
1395,47.0
1396,70.0
1397,93.0
1398,107.0
1399,118.0
1400,154.0
1401,157.0
1402,149.0
1403,140.0
1404,123.0
1405,101.0
1406,77.0
1407,75.0
1408,87.0
1409,87.0
1410,83.0
1411,78.0
1412,75.0
1413,75.0
1414,68.0
1415,70.0
1416,74.0
1417,70.0
1418,67.0
1419,61.0
1420,48.0
1421,50.0
1422,36.0
1423,66.0
1424,91.0
1425,116.0
1426,126.0
1427,130.0
1428,132.0
1429,129.0
1430,113.0
1431,85.0
1432,56.0
1433,38.0
1434,29.0
1435,16.0
1436,13.0
1437,24.0
1438,21.0
1439,19.0
1440,22.0
1441,23.0
1442,24.0
1443,29.0
1444,24.0
1445,24.0
1446,23.0
1447,31.0
1448,31.0
1449,27.0
1450,20.0
1451,15.0
1452,12.0
1453,10.0
1454,9.0
1455,7.0
1456,5.0
1457,3.0
1458,2.0
1459,2.0
1460,1.0
1461,1.0
1462,4.0
1463,8.0
1464,9.0
1465,11.0
1466,8.0
1467,7.0
1468,6.0
1469,7.0
1470,3.0
1471,4.0
1472,12.0
1473,29.0
1474,46.0
1475,61.0
1476,80.0
1477,105.0
1478,143.0
1479,155.0
1480,155.0
1481,149.0
1482,136.0
1483,130.0
1484,129.0
1485,103.0
1486,93.0
1487,98.0
1488,114.0
1489,108.0
1490,82.0
1491,78.0
1492,70.0
1493,65.0
1494,70.0
1495,77.0
1496,76.0
1497,68.0
1498,57.0
1499,55.0
1500,40.0
1501,33.0
1502,53.0
1503,79.0
1504,110.0
1505,125.0
1506,126.0
1507,119.0
1508,110.0
1509,93.0
1510,70.0
1511,53.0
1512,43.0
1513,25.0
1514,15.0
1515,11.0
1516,15.0
1517,21.0
1518,21.0
1519,21.0
1520,19.0
1521,24.0
1522,27.0
1523,27.0
1524,35.0
1525,35.0
1526,35.0
1527,34.0
1528,31.0
1529,28.0
1530,18.0
1531,13.0
1532,9.0
1533,9.0
1534,7.0
1535,5.0
1536,3.0
1537,2.0
1538,2.0
1539,1.0
1540,5.0
1541,9.0
1542,10.0
1543,10.0
1544,10.0
1545,10.0
1546,8.0
1547,3.0
1548,4.0
1549,3.0
1550,4.0
1551,14.0
1552,31.0
1553,47.0
1554,59.0
1555,65.0
1556,109.0
1557,139.0
1558,146.0
1559,144.0
1560,152.0
1561,138.0
1562,133.0
1563,139.0
1564,130.0
1565,113.0
1566,111.0
1567,115.0
1568,111.0
1569,96.0
1570,88.0
1571,74.0
1572,73.0
1573,71.0
1574,72.0
1575,68.0
1576,70.0
1577,67.0
1578,57.0
1579,45.0
1580,34.0
1581,46.0
1582,70.0
1583,92.0
1584,113.0
1585,121.0
1586,109.0
1587,103.0
1588,90.0
1589,77.0
1590,66.0
1591,46.0
1592,29.0
1593,22.0
1594,16.0
1595,13.0
1596,14.0
1597,18.0
1598,18.0
1599,24.0
1600,24.0
1601,28.0
1602,37.0
1603,43.0
1604,38.0
1605,33.0
1606,31.0
1607,28.0
1608,27.0
1609,24.0
1610,12.0
1611,11.0
1612,10.0
1613,7.0
1614,5.0
1615,3.0
1616,2.0
1617,1.0
1618,4.0
1619,7.0
1620,10.0
1621,11.0
1622,10.0
1623,10.0
1624,10.0
1625,10.0
1626,7.0
1627,5.0
1628,5.0
1629,4.0
1630,8.0
1631,33.0
1632,42.0
1633,55.0
1634,73.0
1635,111.0
1636,140.0
1637,149.0
1638,146.0
1639,150.0
1640,139.0
1641,134.0
1642,139.0
1643,153.0
1644,119.0
1645,106.0
1646,100.0
1647,107.0
1648,95.0
1649,87.0
1650,85.0
1651,70.0
1652,74.0
1653,71.0
1654,74.0
1655,67.0
1656,62.0
1657,57.0
1658,47.0
1659,32.0
1660,48.0
1661,63.0
1662,75.0
1663,77.0
1664,87.0
