Grid_Number,Education
1665,95.0
1666,97.0
1667,88.0
1668,77.0
1669,63.0
1670,47.0
1671,40.0
1672,24.0
1673,17.0
1674,16.0
1675,13.0
1676,14.0
1677,18.0
1678,28.0
1679,24.0
1680,22.0
1681,33.0
1682,38.0
1683,39.0
1684,36.0
1685,29.0
1686,26.0
1687,24.0
1688,24.0
1689,18.0
1690,9.0
1691,8.0
1692,6.0
1693,4.0
1694,1.0
1695,1.0
1696,2.0
1697,7.0
1698,9.0
1699,14.0
1700,17.0
1701,22.0
1702,22.0
1703,15.0
1704,10.0
1705,10.0
1706,6.0
1707,5.0
1708,4.0
1709,7.0
1710,25.0
1711,37.0
1712,59.0
1713,68.0
1714,101.0
1715,139.0
1716,151.0
1717,160.0
1718,149.0
1719,141.0
1720,131.0
1721,144.0
1722,151.0
1723,123.0
1724,101.0
1725,96.0
1726,91.0
1727,91.0
1728,92.0
1729,83.0
1730,67.0
1731,66.0
1732,68.0
1733,67.0
1734,71.0
1735,63.0
1736,54.0
1737,42.0
1738,26.0
1739,42.0
1740,58.0
1741,59.0
1742,64.0
1743,74.0
1744,80.0
1745,83.0
1746,82.0
1747,74.0
1748,58.0
1749,50.0
1750,43.0
1751,33.0
1752,20.0
1753,16.0
1754,14.0
1755,16.0
1756,26.0
1757,25.0
1758,23.0
1759,24.0
1760,33.0
1761,33.0
1762,33.0
1763,31.0
1764,25.0
1765,22.0
1766,23.0
1767,24.0
1768,20.0
1769,8.0
1770,6.0
1771,5.0
1772,2.0
1773,1.0
1774,2.0
1775,2.0
1776,8.0
1777,12.0
1778,18.0
1779,24.0
1780,25.0
1781,25.0
1782,25.0
1783,23.0
1784,15.0
1785,6.0
1786,6.0
1787,4.0
1788,6.0
1789,19.0
1790,35.0
1791,40.0
1792,55.0
1793,104.0
1794,134.0
1795,147.0
1796,150.0
1797,143.0
1798,129.0
1799,131.0
1800,138.0
1801,153.0
1802,115.0
1803,90.0
1804,88.0
1805,86.0
1806,84.0
1807,81.0
1808,77.0
1809,59.0
1810,59.0
1811,71.0
1812,72.0
1813,64.0
1814,62.0
1815,53.0
1816,51.0
1817,27.0
1818,37.0
1819,49.0
1820,54.0
1821,58.0
1822,78.0
1823,79.0
1824,78.0
1825,78.0
1826,70.0
1827,56.0
1828,52.0
1829,50.0
1830,44.0
1831,28.0
1832,22.0
1833,18.0
1834,17.0
1835,29.0
1836,26.0
1837,24.0
1838,26.0
1839,31.0
1840,33.0
1841,33.0
1842,32.0
1843,28.0
1844,20.0
1845,19.0
1846,22.0
1847,16.0
1848,5.0
1849,2.0
1850,2.0
1851,2.0
1852,3.0
1853,2.0
1854,2.0
1855,10.0
1856,16.0
1857,24.0
1858,25.0
1859,25.0
1860,25.0
1861,25.0
1862,25.0
1863,18.0
1864,6.0
1865,5.0
1866,5.0
1867,7.0
1868,13.0
1869,29.0
1870,46.0
1871,53.0
1872,90.0
1873,124.0
1874,140.0
1875,134.0
1876,126.0
1877,120.0
1878,124.0
1879,132.0
1880,131.0
1881,104.0
1882,94.0
1883,83.0
1884,79.0
1885,79.0
1886,82.0
1887,81.0
1888,60.0
1889,53.0
1890,67.0
1891,68.0
1892,63.0
1893,66.0
1894,63.0
1895,52.0
1896,18.0
1897,29.0
1898,40.0
1899,46.0
1900,52.0
1901,66.0
1902,72.0
1903,71.0
1904,70.0
1905,56.0
1906,52.0
1907,59.0
1908,56.0
1909,48.0
1910,34.0
1911,25.0
1912,20.0
1913,20.0
1914,26.0
1915,25.0
1916,25.0
1917,21.0
1918,31.0
1919,31.0
1920,32.0
1921,31.0
1922,28.0
1923,18.0
1924,18.0
1925,17.0
1926,9.0
1927,2.0
1928,2.0
1929,2.0
1930,3.0
1931,3.0
1932,2.0
1933,3.0
1934,12.0
1935,21.0
1936,24.0
1937,25.0
1938,26.0
1939,26.0
1940,27.0
1941,28.0
1942,25.0
1943,11.0
1944,3.0
1945,5.0
1946,8.0
1947,11.0
1948,24.0
1949,45.0
1950,62.0
1951,78.0
1952,110.0
1953,125.0
1954,132.0
1955,122.0
1956,123.0
1957,128.0
1958,131.0
1959,107.0
1960,90.0
1961,96.0
1962,83.0
1963,83.0
1964,76.0
1965,77.0
1966,76.0
1967,58.0
1968,54.0
1969,63.0
1970,63.0
1971,71.0
1972,74.0
1973,64.0
1974,53.0
1975,15.0
1976,25.0
1977,34.0
1978,43.0
1979,48.0
1980,54.0
1981,60.0
1982,65.0
1983,62.0
1984,55.0
1985,62.0
1986,56.0
1987,56.0
1988,50.0
1989,40.0
1990,27.0
1991,22.0
1992,21.0
1993,23.0
1994,24.0
1995,22.0
1996,20.0
1997,28.0
1998,30.0
1999,31.0
2000,29.0
2001,27.0
2002,19.0
2003,17.0
2004,14.0
2005,4.0
2006,2.0
2007,2.0
2008,3.0
2009,3.0
2010,3.0
2011,2.0
2012,3.0
2013,13.0
2014,23.0
2015,24.0
2016,26.0
2017,28.0
2018,28.0
2019,28.0
2020,27.0
2021,25.0
2022,13.0
2023,4.0
2024,6.0
2025,8.0
2026,10.0
2027,29.0
2028,45.0
2029,62.0
2030,69.0
2031,82.0
2032,120.0
2033,126.0
2034,118.0
2035,112.0
2036,102.0
2037,97.0
2038,88.0
2039,83.0
2040,82.0
2041,80.0
2042,81.0
2043,86.0
2044,71.0
2045,69.0
2046,62.0
2047,63.0
2048,67.0
2049,70.0
2050,75.0
2051,67.0
2052,60.0
2053,44.0
2054,16.0
2055,23.0
2056,26.0
2057,28.0
2058,37.0
2059,46.0
2060,57.0
2061,58.0
2062,53.0
2063,58.0
2064,58.0
2065,58.0
2066,55.0
2067,49.0
2068,43.0
2069,30.0
2070,22.0
2071,19.0
2072,21.0
2073,20.0
2074,20.0
2075,20.0
2076,20.0
2077,32.0
2078,29.0
2079,28.0
2080,16.0
2081,16.0
2082,16.0
2083,11.0
2084,3.0
2085,2.0
2086,2.0
2087,2.0
2088,3.0
2089,4.0
2090,3.0
2091,3.0
2092,10.0
2093,22.0
2094,27.0
2095,27.0
2096,27.0
2097,30.0
2098,30.0
2099,28.0
2100,21.0
2101,14.0
2102,8.0
2103,6.0
2104,7.0
2105,17.0
2106,33.0
2107,47.0
2108,60.0
2109,66.0
2110,72.0
2111,76.0
2112,86.0
2113,87.0
2114,69.0
2115,68.0
2116,73.0
2117,80.0
2118,81.0
2119,81.0
2120,86.0
2121,81.0
2122,79.0
2123,81.0
2124,76.0
2125,67.0
2126,60.0
2127,75.0
2128,81.0
2129,74.0
2130,66.0
2131,51.0
2132,42.0
2133,13.0
2134,20.0
2135,24.0
2136,24.0
2137,24.0
2138,27.0
2139,41.0
2140,48.0
2141,51.0
2142,56.0
2143,59.0
2144,55.0
2145,55.0
2146,47.0
2147,44.0
2148,38.0
2149,26.0
2150,20.0
2151,17.0
2152,17.0
2153,20.0
2154,20.0
2155,20.0
2156,19.0
2157,28.0
2158,24.0
2159,16.0
2160,15.0
2161,8.0
2162,4.0
2163,3.0
2164,2.0
2165,2.0
2166,3.0
2167,4.0
2168,3.0
2169,3.0
2170,8.0
2171,16.0
2172,28.0
2173,32.0
2174,33.0
2175,33.0
2176,30.0
2177,30.0
2178,26.0
2179,25.0
2180,17.0
2181,9.0
2182,6.0
2183,8.0
2184,18.0
2185,43.0
2186,50.0
2187,63.0
2188,76.0
2189,80.0
2190,81.0
2191,89.0
2192,82.0
2193,69.0
2194,64.0
2195,65.0
2196,59.0
2197,60.0
2198,73.0
2199,74.0
2200,77.0
2201,83.0
2202,78.0
2203,70.0
2204,64.0
2205,74.0
2206,66.0
2207,79.0
2208,78.0
2209,70.0
2210,61.0
2211,40.0
2212,11.0
2213,15.0
2214,16.0
2215,18.0
2216,23.0
2217,26.0
2218,31.0
2219,42.0
2220,46.0
2221,50.0
2222,58.0
2223,58.0
2224,56.0
2225,46.0
2226,44.0
2227,38.0
2228,32.0
2229,27.0
2230,13.0
2231,11.0
2232,16.0
2233,18.0
2234,19.0
2235,19.0
2236,11.0
2237,6.0
2238,6.0
2239,5.0
2240,5.0
2241,3.0
2242,3.0
2243,2.0
2244,3.0
2245,4.0
2246,4.0
2247,5.0
2248,10.0
2249,13.0
2250,23.0
2251,30.0
2252,35.0
2253,39.0
2254,36.0
2255,35.0
2256,27.0
2257,25.0
2258,25.0
2259,17.0
2260,10.0
2261,7.0
2262,7.0
2263,22.0
2264,43.0
2265,53.0
2266,69.0
2267,81.0
2268,85.0
2269,93.0
2270,98.0
2271,102.0
2272,86.0
2273,63.0
2274,53.0
2275,55.0
2276,48.0
2277,52.0
2278,53.0
2279,63.0
2280,68.0
2281,71.0
2282,71.0
2283,69.0
2284,70.0
2285,74.0
2286,72.0
2287,73.0
2288,66.0
2289,59.0
2290,49.0
2291,11.0
2292,13.0
2293,14.0
2294,16.0
2295,19.0
2296,19.0
2297,26.0
2298,31.0
2299,43.0
2300,49.0
2301,52.0
2302,56.0
2303,52.0
2304,51.0
2305,51.0
2306,39.0
2307,33.0
2308,28.0
2309,12.0
2310,11.0
2311,10.0
2312,12.0
2313,11.0
2314,10.0
2315,7.0
2316,4.0
2317,4.0
2318,3.0
2319,3.0
2320,3.0
2321,3.0
2322,3.0
2323,3.0
2324,3.0
2325,4.0
2326,10.0
2327,17.0
2328,19.0
2329,22.0
2330,29.0
2331,42.0
2332,49.0
2333,48.0
2334,38.0
2335,36.0
2336,33.0
2337,19.0
2338,12.0
2339,11.0
2340,6.0
2341,8.0
2342,26.0
2343,49.0
2344,58.0
2345,69.0
2346,81.0
2347,96.0
2348,94.0
2349,99.0
2350,103.0
2351,78.0
2352,67.0
2353,52.0
2354,49.0
2355,56.0
2356,53.0
2357,60.0
2358,67.0
2359,69.0
2360,72.0
2361,70.0
2362,67.0
2363,80.0
2364,78.0
2365,73.0
2366,79.0
2367,66.0
2368,55.0
2369,47.0
2370,6.0
2371,10.0
2372,15.0
2373,18.0
2374,21.0
2375,23.0
2376,23.0
2377,29.0
2378,35.0
2379,36.0
2380,47.0
2381,51.0
2382,51.0
2383,53.0
2384,45.0
2385,39.0
2386,37.0
2387,24.0
2388,17.0
2389,12.0
2390,11.0
2391,8.0
2392,8.0
2393,9.0
2394,7.0
2395,6.0
2396,4.0
2397,3.0
2398,3.0
2399,3.0
2400,2.0
2401,3.0
2402,3.0
2403,4.0
2404,11.0
2405,20.0
2406,20.0
2407,25.0
2408,28.0
2409,28.0
2410,34.0
2411,48.0
2412,48.0
2413,43.0
2414,34.0
2415,28.0
2416,20.0
2417,13.0
2418,10.0
2419,6.0
2420,11.0
2421,30.0
2422,47.0
2423,63.0
2424,71.0
2425,86.0
2426,88.0
2427,103.0
2428,109.0
2429,93.0
2430,65.0
2431,62.0
2432,54.0
2433,52.0
2434,59.0
2435,61.0
2436,66.0
2437,73.0
2438,74.0
2439,79.0
2440,93.0
2441,93.0
2442,95.0
2443,85.0
2444,82.0
2445,78.0
2446,67.0
2447,62.0
2448,50.0
2449,6.0
2450,12.0
2451,16.0
2452,17.0
2453,19.0
2454,20.0
2455,24.0
2456,19.0
2457,27.0
2458,32.0
2459,37.0
2460,45.0
2461,47.0
2462,45.0
2463,44.0
2464,40.0
2465,34.0
2466,23.0
2467,20.0
2468,14.0
2469,14.0
2470,11.0
2471,9.0
2472,7.0
2473,7.0
2474,5.0
2475,4.0
2476,4.0
2477,3.0
2478,3.0
2479,3.0
2480,3.0
2481,4.0
2482,6.0
2483,13.0
2484,21.0
2485,22.0
2486,25.0
2487,28.0
2488,34.0
2489,36.0
2490,38.0
2491,38.0
2492,35.0
2493,27.0
2494,20.0
2495,18.0
2496,17.0
2497,12.0
2498,9.0
2499,17.0
2500,36.0
2501,54.0
2502,68.0
2503,78.0
2504,91.0
2505,94.0
2506,105.0
2507,106.0
2508,90.0
2509,65.0
2510,57.0
2511,55.0
2512,60.0
2513,59.0
2514,67.0
2515,65.0
2516,76.0
2517,93.0
2518,101.0
2519,98.0
2520,94.0
2521,101.0
2522,104.0
2523,92.0
2524,73.0
2525,62.0
2526,57.0
2527,50.0
2528,10.0
2529,12.0
2530,14.0
2531,15.0
2532,16.0
2533,17.0
2534,22.0
2535,23.0
2536,20.0
2537,27.0
2538,33.0
2539,35.0
2540,40.0
2541,45.0
2542,45.0
2543,43.0
2544,28.0
2545,25.0
2546,22.0
2547,15.0
2548,14.0
2549,13.0
2550,7.0
2551,9.0
2552,7.0
2553,6.0
2554,4.0
2555,4.0
2556,3.0
2557,4.0
2558,2.0
2559,3.0
2560,6.0
2561,10.0
2562,14.0
2563,21.0
2564,24.0
2565,27.0
2566,28.0
2567,37.0
2568,40.0
2569,40.0
2570,42.0
2571,36.0
2572,26.0
2573,21.0
2574,18.0
2575,22.0
2576,12.0
2577,14.0
2578,21.0
2579,32.0
2580,58.0
2581,67.0
2582,88.0
2583,97.0
2584,98.0
2585,107.0
2586,102.0
2587,93.0
2588,75.0
2589,62.0
2590,63.0
2591,72.0
2592,66.0
2593,71.0
2594,72.0
2595,93.0
2596,105.0
2597,113.0
2598,111.0
2599,108.0
2600,105.0
2601,100.0
2602,104.0
2603,80.0
2604,60.0
2605,47.0
2606,43.0
2607,9.0
2608,12.0
2609,14.0
2610,14.0
2611,15.0
2612,16.0
2613,21.0
2614,24.0
2615,20.0
2616,26.0
2617,32.0
2618,38.0
2619,42.0
2620,49.0
2621,45.0
2622,36.0
2623,31.0
2624,30.0
2625,22.0
2626,16.0
2627,13.0
2628,14.0
2629,9.0
2630,8.0
2631,8.0
2632,7.0
2633,5.0
2634,4.0
2635,3.0
2636,4.0
2637,4.0
2638,6.0
2639,10.0
2640,15.0
2641,16.0
2642,21.0
2643,27.0
2644,27.0
2645,29.0
2646,38.0
2647,41.0
2648,42.0
2649,39.0
2650,37.0
2651,27.0
2652,26.0
2653,25.0
2654,26.0
2655,19.0
2656,23.0
2657,28.0
2658,33.0
2659,48.0
2660,64.0
2661,92.0
2662,100.0
2663,105.0
2664,109.0
2665,104.0
2666,91.0
2667,80.0
2668,73.0
2669,73.0
2670,72.0
2671,75.0
2672,77.0
2673,84.0
2674,102.0
2675,110.0
2676,107.0
2677,109.0
2678,113.0
2679,105.0
2680,108.0
2681,105.0
2682,77.0
2683,61.0
2684,52.0
2685,42.0
2686,8.0
2687,11.0
2688,14.0
2689,14.0
2690,17.0
2691,17.0
2692,22.0
2693,24.0
2694,20.0
2695,24.0
2696,33.0
2697,36.0
2698,42.0
2699,39.0
2700,37.0
2701,35.0
2702,33.0
2703,30.0
2704,26.0
2705,15.0
2706,12.0
2707,9.0
2708,8.0
2709,8.0
2710,8.0
2711,8.0
2712,6.0
2713,5.0
2714,2.0
2715,6.0
2716,6.0
2717,7.0
2718,12.0
2719,16.0
2720,17.0
2721,22.0
2722,29.0
2723,32.0
2724,36.0
2725,44.0
2726,47.0
2727,50.0
2728,47.0
2729,34.0
2730,31.0
2731,27.0
2732,33.0
2733,37.0
2734,31.0
2735,47.0
2736,58.0
2737,66.0
2738,83.0
2739,89.0
2740,88.0
2741,108.0
2742,115.0
2743,116.0
2744,96.0
2745,100.0
2746,95.0
2747,88.0
2748,85.0
2749,75.0
2750,84.0
2751,79.0
2752,86.0
2753,106.0
2754,105.0
2755,107.0
2756,111.0
2757,104.0
2758,111.0
2759,104.0
2760,96.0
2761,71.0
2762,56.0
2763,44.0
2764,41.0
2765,8.0
2766,11.0
2767,12.0
2768,14.0
2769,18.0
2770,19.0
2771,20.0
2772,25.0
2773,22.0
2774,31.0
2775,32.0
2776,44.0
2777,40.0
2778,41.0
2779,39.0
2780,37.0
2781,35.0
2782,29.0
2783,23.0
2784,16.0
2785,11.0
2786,7.0
2787,10.0
2788,13.0
2789,13.0
2790,8.0
2791,5.0
2792,4.0
2793,3.0
2794,6.0
2795,6.0
2796,9.0
2797,12.0
2798,18.0
2799,18.0
2800,22.0
2801,31.0
2802,36.0
2803,34.0
2804,39.0
2805,50.0
2806,54.0
2807,49.0
2808,45.0
2809,43.0
2810,39.0
2811,44.0
2812,38.0
2813,50.0
2814,63.0
2815,74.0
2816,85.0
2817,94.0
2818,116.0
2819,130.0
2820,144.0
2821,152.0
2822,155.0
2823,147.0
2824,125.0
2825,116.0
2826,99.0
2827,91.0
2828,82.0
2829,84.0
2830,70.0
2831,83.0
2832,101.0
2833,99.0
2834,98.0
2835,99.0
2836,90.0
2837,96.0
2838,87.0
2839,82.0
2840,73.0
2841,57.0
2842,46.0
2843,40.0
2844,9.0
2845,9.0
2846,11.0
2847,15.0
2848,18.0
2849,22.0
2850,30.0
2851,33.0
2852,28.0
2853,32.0
2854,35.0
2855,42.0
2856,39.0
2857,38.0
2858,38.0
2859,35.0
2860,33.0
2861,28.0
2862,19.0
2863,20.0
2864,12.0
2865,13.0
2866,14.0
2867,13.0
2868,13.0
2869,10.0
2870,8.0
2871,6.0
2872,7.0
2873,11.0
2874,10.0
2875,12.0
2876,13.0
2877,16.0
2878,17.0
2879,20.0
2880,29.0
2881,33.0
2882,36.0
2883,38.0
2884,48.0
2885,49.0
2886,50.0
2887,54.0
2888,52.0
2889,52.0
2890,47.0
2891,56.0
2892,71.0
2893,78.0
2894,91.0
2895,102.0
2896,113.0
2897,169.0
2898,191.0
2899,214.0
2900,232.0
2901,234.0
2902,219.0
2903,188.0
2904,140.0
2905,108.0
2906,84.0
2907,81.0
2908,82.0
2909,74.0
2910,81.0
2911,94.0
2912,92.0
2913,95.0
2914,84.0
2915,83.0
2916,87.0
2917,78.0
2918,73.0
2919,60.0
2920,55.0
2921,45.0
2922,33.0
2923,8.0
2924,10.0
2925,14.0
2926,17.0
2927,21.0
2928,28.0
2929,33.0
2930,32.0
2931,26.0
2932,30.0
2933,34.0
2934,40.0
2935,39.0
2936,39.0
2937,35.0
2938,33.0
2939,31.0
2940,29.0
2941,21.0
2942,16.0
2943,17.0
2944,17.0
2945,17.0
2946,16.0
2947,13.0
2948,9.0
2949,10.0
2950,10.0
2951,9.0
2952,11.0
2953,13.0
2954,13.0
2955,14.0
2956,16.0
2957,19.0
2958,20.0
2959,28.0
2960,28.0
2961,31.0
2962,35.0
2963,40.0
2964,49.0
2965,51.0
2966,54.0
2967,55.0
2968,57.0
2969,66.0
2970,82.0
2971,85.0
2972,89.0
2973,101.0
2974,119.0
2975,165.0
2976,190.0
2977,225.0
2978,252.0
2979,239.0
2980,252.0
2981,241.0
2982,222.0
2983,194.0
2984,137.0
2985,93.0
2986,80.0
2987,78.0
2988,71.0
2989,73.0
2990,92.0
2991,85.0
2992,85.0
2993,75.0
2994,72.0
2995,79.0
2996,77.0
2997,71.0
2998,42.0
2999,44.0
3000,32.0
3001,24.0
3002,5.0
3003,11.0
3004,14.0
3005,20.0
3006,24.0
3007,31.0
3008,30.0
3009,28.0
3010,26.0
3011,34.0
3012,40.0
3013,44.0
3014,40.0
3015,43.0
3016,33.0
3017,30.0
3018,29.0
3019,23.0
3020,19.0
3021,21.0
3022,19.0
3023,19.0
3024,18.0
3025,17.0
3026,15.0
3027,13.0
3028,9.0
3029,13.0
3030,10.0
3031,11.0
3032,15.0
3033,15.0
3034,16.0
3035,19.0
3036,15.0
3037,21.0
3038,28.0
3039,29.0
3040,31.0
3041,38.0
3042,39.0
3043,49.0
3044,49.0
3045,52.0
3046,57.0
3047,61.0
3048,69.0
3049,94.0
3050,99.0
3051,99.0
3052,113.0
3053,144.0
3054,186.0
3055,216.0
3056,253.0
3057,275.0
3058,239.0
3059,246.0
3060,244.0
3061,233.0
3062,212.0
3063,163.0
3064,111.0
3065,75.0
3066,71.0
3067,71.0
3068,64.0
3069,73.0
3070,65.0
3071,74.0
3072,70.0
3073,71.0
3074,69.0
3075,65.0
3076,59.0
3077,34.0
3078,29.0
3079,22.0
3080,16.0
3081,6.0
3082,10.0
3083,17.0
3084,21.0
3085,26.0
3086,26.0
3087,27.0
3088,30.0
3089,33.0
3090,41.0
3091,41.0
3092,45.0
3093,44.0
3094,45.0
3095,35.0
3096,29.0
3097,28.0
3098,26.0
3099,21.0
3100,20.0
3101,21.0
3102,19.0
3103,16.0
3104,15.0
3105,15.0
3106,15.0
3107,16.0
3108,12.0
3109,14.0
3110,12.0
3111,16.0
3112,19.0
3113,19.0
3114,18.0
3115,21.0
3116,18.0
3117,20.0
3118,22.0
3119,31.0
3120,36.0
3121,46.0
3122,54.0
3123,55.0
3124,54.0
3125,57.0
3126,64.0
3127,82.0
3128,112.0
3129,114.0
3130,115.0
3131,129.0
3132,156.0
3133,190.0
3134,222.0
3135,258.0
3136,278.0
3137,248.0
3138,251.0
3139,251.0
3140,243.0
3141,223.0
3142,181.0
3143,133.0
3144,90.0
3145,76.0
3146,72.0
3147,62.0
3148,57.0
3149,35.0
3150,54.0
3151,57.0
3152,57.0
3153,55.0
3154,41.0
3155,27.0
3156,27.0
3157,27.0
3158,19.0
3159,12.0
3160,12.0
3161,13.0
3162,17.0
3163,24.0
3164,28.0
3165,29.0
3166,34.0
3167,40.0
3168,42.0
3169,42.0
3170,44.0
3171,42.0
3172,44.0
3173,42.0
3174,39.0
3175,30.0
3176,29.0
3177,24.0
3178,24.0
3179,20.0
3180,23.0
3181,16.0
3182,18.0
3183,16.0
3184,15.0
3185,15.0
3186,16.0
3187,12.0
3188,12.0
3189,14.0
3190,19.0
3191,20.0
3192,20.0
3193,18.0
3194,20.0
3195,18.0
3196,21.0
3197,23.0
3198,31.0
3199,38.0
3200,51.0
3201,55.0
3202,59.0
3203,63.0
3204,70.0
3205,80.0
3206,92.0
3207,117.0
3208,116.0
3209,124.0
3210,140.0
3211,171.0
3212,191.0
3213,240.0
3214,257.0
3215,253.0
3216,114.0
3217,126.0
3218,256.0
3219,243.0
3220,214.0
