Grid_Number,Education
3221,186.0
3222,133.0
3223,92.0
3224,80.0
3225,60.0
3226,42.0
3227,34.0
3228,32.0
3229,33.0
3230,32.0
3231,28.0
3232,30.0
3233,23.0
3234,21.0
3235,20.0
3236,14.0
3237,10.0
3238,8.0
3239,12.0
3240,16.0
3241,25.0
3242,37.0
3243,43.0
3244,44.0
3245,42.0
3246,47.0
3247,43.0
3248,43.0
3249,42.0
3250,42.0
3251,40.0
3252,39.0
3253,38.0
3254,32.0
3255,26.0
3256,22.0
3257,21.0
3258,19.0
3259,19.0
3260,20.0
3261,19.0
3262,18.0
3263,16.0
3264,12.0
3265,16.0
3266,13.0
3267,11.0
3268,17.0
3269,19.0
3270,22.0
3271,21.0
3272,19.0
3273,19.0
3274,22.0
3275,27.0
3276,35.0
3277,40.0
3278,45.0
3279,54.0
3280,66.0
3281,68.0
3282,76.0
3283,70.0
3284,89.0
3285,98.0
3286,103.0
3287,121.0
3288,125.0
3289,135.0
3290,165.0
3291,187.0
3292,221.0
3293,256.0
3294,249.0
3295,240.0
3296,249.0
3297,255.0
3298,233.0
3299,199.0
3300,175.0
3301,130.0
3302,93.0
3303,79.0
3304,57.0
3305,28.0
3306,26.0
3307,19.0
3308,15.0
3309,14.0
3310,11.0
3311,10.0
3312,15.0
3313,15.0
3314,14.0
3315,10.0
3316,8.0
3317,4.0
3318,13.0
3319,28.0
3320,35.0
3321,46.0
3322,51.0
3323,55.0
3324,56.0
3325,52.0
3326,46.0
3327,46.0
3328,43.0
3329,36.0
3330,36.0
3331,28.0
3332,30.0
3333,21.0
3334,21.0
3335,18.0
3336,21.0
3337,20.0
3338,22.0
3339,19.0
3340,19.0
3341,19.0
3342,15.0
3343,14.0
3344,18.0
3345,14.0
3346,11.0
3347,16.0
3348,17.0
3349,23.0
3350,26.0
3351,25.0
3352,24.0
3353,26.0
3354,36.0
3355,35.0
3356,42.0
3357,47.0
3358,63.0
3359,77.0
3360,87.0
3361,90.0
3362,96.0
3363,108.0
3364,103.0
3365,106.0
3366,122.0
3367,126.0
3368,137.0
3369,153.0
3370,184.0
3371,217.0
3372,237.0
3373,233.0
3374,235.0
3375,241.0
3376,241.0
3377,224.0
3378,187.0
3379,145.0
3380,118.0
3381,87.0
3382,73.0
3383,59.0
3384,33.0
3385,18.0
3386,7.0
3387,6.0
3388,4.0
3389,5.0
3390,7.0
3391,6.0
3392,5.0
3393,6.0
3394,4.0
3395,3.0
3396,3.0
3397,20.0
3398,32.0
3399,42.0
3400,49.0
3401,55.0
3402,60.0
3403,61.0
3404,62.0
3405,52.0
3406,44.0
3407,42.0
3408,33.0
3409,33.0
3410,27.0
3411,23.0
3412,21.0
3413,19.0
3414,18.0
3415,21.0
3416,22.0
3417,19.0
3418,23.0
3419,20.0
3420,16.0
3421,18.0
3422,15.0
3423,16.0
3424,13.0
3425,16.0
3426,18.0
3427,21.0
3428,23.0
3429,26.0
3430,27.0
3431,25.0
3432,29.0
3433,39.0
3434,51.0
3435,54.0
3436,51.0
3437,68.0
3438,81.0
3439,88.0
3440,94.0
3441,98.0
3442,98.0
3443,112.0
3444,106.0
3445,111.0
3446,109.0
3447,132.0
3448,145.0
3449,160.0
3450,167.0
3451,208.0
3452,227.0
3453,225.0
3454,235.0
3455,222.0
3456,188.0
3457,167.0
3458,128.0
3459,92.0
3460,78.0
3461,63.0
3462,55.0
3463,32.0
3464,23.0
3465,8.0
3466,4.0
3467,3.0
3468,3.0
3469,3.0
3470,2.0
3471,2.0
3472,3.0
3473,3.0
3474,3.0
3475,3.0
3476,25.0
3477,40.0
3478,50.0
3479,52.0
3480,56.0
3481,57.0
3482,60.0
3483,67.0
3484,60.0
3485,45.0
3486,44.0
3487,36.0
3488,34.0
3489,34.0
3490,26.0
3491,15.0
3492,19.0
3493,18.0
3494,20.0
3495,21.0
3496,20.0
3497,20.0
3498,21.0
3499,20.0
3500,17.0
3501,18.0
3502,10.0
3503,13.0
3504,16.0
3505,25.0
3506,22.0
3507,26.0
3508,25.0
3509,34.0
3510,34.0
3511,47.0
3512,69.0
3513,76.0
3514,73.0
3515,82.0
3516,88.0
3517,90.0
3518,91.0
3519,97.0
3520,104.0
3521,103.0
3522,105.0
3523,122.0
3524,120.0
3525,118.0
3526,109.0
3527,116.0
3528,116.0
3529,137.0
3530,141.0
3531,185.0
3532,203.0
3533,213.0
3534,188.0
3535,151.0
3536,124.0
3537,103.0
3538,84.0
3539,67.0
3540,60.0
3541,49.0
3542,28.0
3543,20.0
3544,8.0
3545,7.0
3546,3.0
3547,3.0
3548,1.0
3549,1.0
3550,1.0
3551,1.0
3552,3.0
3553,3.0
3554,3.0
3555,29.0
3556,45.0
3557,53.0
3558,54.0
3559,56.0
3560,58.0
3561,57.0
3562,60.0
3563,56.0
3564,41.0
3565,35.0
3566,34.0
3567,35.0
3568,35.0
3569,26.0
3570,22.0
3571,23.0
3572,24.0
3573,24.0
3574,23.0
3575,22.0
3576,19.0
3577,16.0
3578,14.0
3579,14.0
3580,11.0
3581,10.0
3582,12.0
3583,19.0
3584,24.0
3585,30.0
3586,33.0
3587,34.0
3588,38.0
3589,52.0
3590,66.0
3591,76.0
3592,77.0
3593,82.0
3594,88.0
3595,104.0
3596,103.0
3597,93.0
3598,98.0
3599,98.0
3600,99.0
3601,112.0
3602,128.0
3603,128.0
3604,129.0
3605,115.0
3606,112.0
3607,107.0
3608,102.0
3609,98.0
3610,107.0
3611,125.0
3612,131.0
3613,129.0
3614,118.0
3615,102.0
3616,86.0
3617,76.0
3618,68.0
3619,56.0
3620,44.0
3621,25.0
3622,23.0
3623,12.0
3624,8.0
3625,4.0
3626,2.0
3627,1.0
3628,1.0
3629,1.0
3630,1.0
3631,1.0
3632,3.0
3633,0.0
3634,30.0
3635,45.0
3636,53.0
3637,55.0
3638,57.0
3639,54.0
3640,56.0
3641,59.0
3642,58.0
3643,48.0
3644,39.0
3645,33.0
3646,35.0
3647,34.0
3648,27.0
3649,23.0
3650,24.0
3651,20.0
3652,19.0
3653,21.0
3654,16.0
3655,17.0
3656,15.0
3657,15.0
3658,9.0
3659,7.0
3660,13.0
3661,17.0
3662,20.0
3663,23.0
3664,29.0
3665,45.0
3666,46.0
3667,44.0
3668,69.0
3669,79.0
3670,80.0
3671,78.0
3672,84.0
3673,92.0
3674,106.0
3675,115.0
3676,93.0
3677,96.0
3678,92.0
3679,98.0
3680,126.0
3681,138.0
3682,133.0
3683,126.0
3684,129.0
3685,130.0
3686,120.0
3687,113.0
3688,96.0
3689,92.0
3690,88.0
3691,92.0
3692,94.0
3693,98.0
3694,94.0
3695,88.0
3696,82.0
3697,75.0
3698,61.0
3699,40.0
3700,29.0
3701,25.0
3702,13.0
3703,7.0
3704,3.0
3705,2.0
3706,1.0
3707,1.0
3708,1.0
3709,1.0
3710,1.0
3711,1.0
3712,1.0
3713,33.0
3714,44.0
3715,48.0
3716,54.0
3717,56.0
3718,52.0
3719,59.0
3720,60.0
3721,53.0
3722,42.0
3723,36.0
3724,34.0
3725,34.0
3726,26.0
3727,27.0
3728,23.0
3729,24.0
3730,21.0
3731,22.0
3732,19.0
3733,17.0
3734,17.0
3735,13.0
3736,11.0
3737,9.0
3738,11.0
3739,17.0
3740,24.0
3741,29.0
3742,33.0
3743,39.0
3744,51.0
3745,50.0
3746,58.0
3747,75.0
3748,83.0
3749,78.0
3750,82.0
3751,82.0
3752,91.0
3753,101.0
3754,113.0
3755,104.0
3756,93.0
3757,94.0
3758,119.0
3759,131.0
3760,134.0
3761,141.0
3762,130.0
3763,119.0
3764,129.0
3765,113.0
3766,105.0
3767,99.0
3768,95.0
3769,90.0
3770,91.0
3771,90.0
3772,100.0
3773,98.0
3774,106.0
3775,91.0
3776,79.0
3777,59.0
3778,33.0
3779,30.0
3780,22.0
3781,16.0
3782,9.0
3783,3.0
3784,2.0
3785,1.0
3786,1.0
3787,1.0
3788,1.0
3789,1.0
3790,1.0
3791,1.0
3792,29.0
3793,38.0
3794,47.0
3795,48.0
3796,51.0
3797,49.0
3798,57.0
3799,56.0
3800,48.0
3801,35.0
3802,31.0
3803,32.0
3804,31.0
3805,27.0
3806,29.0
3807,24.0
3808,25.0
3809,20.0
3810,23.0
3811,21.0
3812,19.0
3813,18.0
3814,15.0
3815,10.0
3816,11.0
3817,15.0
3818,22.0
3819,28.0
3820,36.0
3821,39.0
3822,54.0
3823,54.0
3824,59.0
3825,72.0
3826,83.0
3827,83.0
3828,83.0
3829,83.0
3830,79.0
3831,82.0
3832,98.0
3833,112.0
3834,102.0
3835,106.0
3836,110.0
3837,128.0
3838,133.0
3839,133.0
3840,127.0
3841,125.0
3842,114.0
3843,125.0
3844,116.0
3845,108.0
3846,104.0
3847,96.0
3848,91.0
3849,91.0
3850,99.0
3851,102.0
3852,106.0
3853,94.0
3854,86.0
3855,78.0
3856,63.0
3857,42.0
3858,27.0
3859,20.0
3860,16.0
3861,8.0
3862,3.0
3863,2.0
3864,1.0
3865,1.0
3866,1.0
3867,1.0
3868,1.0
3869,1.0
3870,1.0
3871,16.0
3872,29.0
3873,36.0
3874,43.0
3875,45.0
3876,47.0
3877,51.0
3878,43.0
3879,47.0
3880,35.0
3881,33.0
3882,32.0
3883,30.0
3884,29.0
3885,34.0
3886,27.0
3887,28.0
3888,24.0
3889,22.0
3890,23.0
3891,21.0
3892,16.0
3893,11.0
3894,14.0
3895,13.0
3896,17.0
3897,28.0
3898,37.0
3899,41.0
3900,53.0
3901,65.0
3902,63.0
3903,64.0
3904,75.0
3905,94.0
3906,92.0
3907,83.0
3908,88.0
3909,80.0
3910,80.0
3911,89.0
3912,107.0
3913,107.0
3914,119.0
3915,129.0
3916,148.0
3917,139.0
3918,134.0
3919,118.0
3920,118.0
3921,118.0
3922,118.0
3923,122.0
3924,110.0
3925,103.0
3926,94.0
3927,92.0
3928,94.0
3929,102.0
3930,104.0
3931,98.0
3932,97.0
3933,82.0
3934,74.0
3935,67.0
3936,50.0
3937,28.0
3938,19.0
3939,14.0
3940,8.0
3941,3.0
3942,1.0
3943,1.0
3944,1.0
3945,1.0
3946,1.0
3947,1.0
3948,1.0
3949,1.0
3950,13.0
3951,21.0
3952,28.0
3953,35.0
3954,40.0
3955,39.0
3956,35.0
3957,37.0
3958,31.0
3959,33.0
3960,33.0
3961,32.0
3962,30.0
3963,36.0
3964,35.0
3965,29.0
3966,32.0
3967,23.0
3968,23.0
3969,25.0
3970,21.0
3971,19.0
3972,14.0
3973,14.0
3974,17.0
3975,24.0
3976,28.0
3977,31.0
3978,47.0
3979,58.0
3980,66.0
3981,73.0
3982,68.0
3983,73.0
3984,99.0
3985,94.0
3986,88.0
3987,84.0
3988,80.0
3989,83.0
3990,90.0
3991,118.0
3992,111.0
3993,123.0
3994,126.0
3995,126.0
3996,138.0
3997,133.0
3998,120.0
3999,110.0
4000,113.0
4001,113.0
4002,113.0
4003,108.0
4004,101.0
4005,95.0
4006,90.0
4007,93.0
4008,109.0
4009,106.0
4010,101.0
4011,96.0
4012,92.0
4013,84.0
4014,78.0
4015,55.0
4016,28.0
4017,17.0
4018,11.0
4019,5.0
4020,2.0
4021,2.0
4022,1.0
4023,2.0
4024,2.0
4025,2.0
4026,0.0
4027,0.0
4028,1.0
4029,12.0
4030,15.0
4031,17.0
4032,27.0
4033,25.0
4034,27.0
4035,27.0
4036,30.0
4037,28.0
4038,31.0
4039,33.0
4040,33.0
4041,30.0
4042,36.0
4043,33.0
4044,34.0
4045,29.0
4046,26.0
4047,27.0
4048,24.0
4049,26.0
4050,23.0
4051,15.0
4052,12.0
4053,22.0
4054,23.0
4055,28.0
4056,36.0
4057,51.0
4058,57.0
4059,66.0
4060,72.0
4061,73.0
4062,68.0
4063,81.0
4064,88.0
4065,89.0
4066,79.0
4067,85.0
4068,112.0
4069,131.0
4070,134.0
4071,128.0
4072,129.0
4073,125.0
4074,130.0
4075,138.0
4076,140.0
4077,124.0
4078,109.0
4079,102.0
4080,104.0
4081,109.0
4082,95.0
4083,88.0
4084,86.0
4085,90.0
4086,97.0
4087,115.0
4088,112.0
4089,105.0
4090,102.0
4091,87.0
4092,82.0
4093,76.0
4094,62.0
4095,39.0
4096,14.0
4097,7.0
4098,3.0
4099,2.0
4100,1.0
4101,2.0
4102,2.0
4103,2.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,12.0
4109,14.0
4110,16.0
4111,20.0
4112,20.0
4113,23.0
4114,17.0
4115,21.0
4116,25.0
4117,30.0
4118,34.0
4119,31.0
4120,33.0
4121,35.0
4122,34.0
4123,30.0
4124,28.0
4125,28.0
4126,31.0
4127,35.0
4128,26.0
4129,21.0
4130,18.0
4131,17.0
4132,24.0
4133,24.0
4134,26.0
4135,35.0
4136,45.0
4137,55.0
4138,67.0
4139,70.0
4140,73.0
4141,68.0
4142,63.0
4143,77.0
4144,86.0
4145,84.0
4146,117.0
4147,122.0
4148,128.0
4149,122.0
4150,128.0
4151,140.0
4152,134.0
4153,118.0
4154,121.0
4155,124.0
4156,124.0
4157,118.0
4158,94.0
4159,98.0
4160,84.0
4161,72.0
4162,84.0
4163,90.0
4164,85.0
4165,92.0
4166,118.0
4167,115.0
4168,110.0
4169,108.0
4170,93.0
4171,83.0
4172,77.0
4173,62.0
4174,44.0
4175,14.0
4176,6.0
4177,3.0
4178,1.0
4179,2.0
4180,2.0
4181,2.0
4182,0.0
4183,0.0
4184,0.0
4185,0.0
4186,0.0
4187,9.0
4188,9.0
4189,13.0
4190,14.0
4191,14.0
4192,17.0
4193,14.0
4194,19.0
4195,23.0
4196,28.0
4197,27.0
4198,32.0
4199,31.0
4200,31.0
4201,32.0
4202,34.0
4203,32.0
4204,48.0
4205,52.0
4206,54.0
4207,48.0
4208,36.0
4209,16.0
4210,17.0
4211,24.0
4212,22.0
4213,22.0
4214,31.0
4215,43.0
4216,47.0
4217,60.0
4218,67.0
4219,66.0
4220,64.0
4221,64.0
4222,64.0
4223,65.0
4224,85.0
4225,103.0
4226,100.0
4227,109.0
4228,123.0
4229,131.0
4230,141.0
4231,138.0
4232,113.0
4233,106.0
4234,106.0
4235,106.0
4236,97.0
4237,81.0
4238,71.0
4239,67.0
4240,70.0
4241,75.0
4242,80.0
4243,89.0
4244,86.0
4245,111.0
4246,115.0
4247,114.0
4248,109.0
4249,111.0
4250,104.0
4251,93.0
4252,82.0
4253,62.0
4254,19.0
4255,10.0
4256,2.0
4257,1.0
4258,2.0
4259,2.0
4260,0.0
4261,0.0
4262,0.0
4263,0.0
4264,0.0
4265,0.0
4266,7.0
4267,7.0
4268,8.0
4269,13.0
4270,12.0
4271,12.0
4272,16.0
4273,21.0
4274,22.0
4275,22.0
4276,24.0
4277,27.0
4278,23.0
4279,27.0
4280,32.0
4281,35.0
4282,48.0
4283,55.0
4284,58.0
4285,58.0
4286,51.0
4287,45.0
4288,36.0
4289,15.0
4290,24.0
4291,22.0
4292,22.0
4293,24.0
4294,37.0
4295,45.0
4296,53.0
4297,61.0
4298,63.0
4299,56.0
4300,57.0
4301,55.0
4302,59.0
4303,92.0
4304,99.0
4305,100.0
4306,108.0
4307,125.0
4308,133.0
4309,138.0
4310,136.0
4311,116.0
4312,99.0
4313,94.0
4314,97.0
4315,92.0
4316,70.0
4317,51.0
4318,50.0
4319,63.0
4320,63.0
4321,72.0
4322,79.0
4323,75.0
4324,99.0
4325,109.0
4326,109.0
4327,124.0
4328,123.0
4329,106.0
4330,94.0
4331,81.0
4332,64.0
4333,47.0
4334,15.0
4335,3.0
4336,3.0
4337,2.0
4338,2.0
4339,2.0
4340,0.0
4341,0.0
4342,0.0
4343,0.0
4344,0.0
4345,7.0
4346,7.0
4347,7.0
4348,8.0
4349,13.0
4350,18.0
4351,18.0
4352,19.0
4353,23.0
4354,23.0
4355,22.0
4356,23.0
4357,26.0
4358,23.0
4359,30.0
4360,51.0
4361,59.0
4362,60.0
4363,59.0
4364,62.0
4365,58.0
4366,47.0
4367,45.0
4368,23.0
4369,17.0
4370,24.0
4371,23.0
4372,24.0
4373,29.0
4374,37.0
4375,46.0
4376,52.0
4377,47.0
4378,51.0
4379,49.0
4380,49.0
4381,70.0
4382,106.0
4383,116.0
4384,104.0
4385,118.0
4386,124.0
4387,140.0
4388,137.0
4389,133.0
4390,116.0
4391,82.0
4392,72.0
4393,70.0
4394,56.0
4395,48.0
4396,39.0
4397,41.0
4398,41.0
4399,42.0
4400,59.0
4401,64.0
4402,69.0
4403,81.0
4404,96.0
4405,122.0
4406,122.0
4407,115.0
4408,106.0
4409,93.0
4410,78.0
4411,60.0
4412,46.0
4413,29.0
4414,7.0
4415,3.0
4416,4.0
4417,2.0
4418,2.0
4419,2.0
4420,0.0
4421,0.0
4422,0.0
4423,0.0
4424,7.0
4425,8.0
4426,9.0
4427,8.0
4428,15.0
4429,20.0
4430,19.0
4431,19.0
4432,20.0
4433,22.0
4434,17.0
4435,22.0
4436,24.0
4437,22.0
4438,27.0
4439,57.0
4440,59.0
4441,62.0
4442,63.0
4443,63.0
4444,54.0
4445,51.0
4446,48.0
4447,37.0
4448,15.0
4449,16.0
4450,18.0
4451,19.0
4452,20.0
4453,27.0
4454,39.0
4455,40.0
4456,41.0
4457,47.0
4458,52.0
4459,52.0
4460,83.0
4461,120.0
4462,119.0
4463,118.0
4464,115.0
4465,124.0
4466,134.0
4467,135.0
4468,131.0
4469,99.0
4470,72.0
4471,64.0
4472,60.0
4473,48.0
4474,43.0
4475,34.0
4476,32.0
4477,34.0
4478,40.0
4479,47.0
4480,64.0
4481,66.0
4482,72.0
4483,83.0
4484,120.0
4485,120.0
4486,106.0
4487,99.0
4488,84.0
4489,72.0
4490,59.0
4491,47.0
4492,38.0
4493,10.0
4494,5.0
4495,4.0
4496,4.0
4497,2.0
4498,2.0
4499,2.0
4500,2.0
4501,0.0
4502,0.0
4503,8.0
4504,10.0
4505,9.0
4506,15.0
4507,20.0
4508,21.0
4509,18.0
4510,18.0
4511,18.0
4512,19.0
4513,19.0
4514,19.0
4515,23.0
4516,21.0
4517,27.0
4518,55.0
4519,61.0
4520,59.0
4521,61.0
4522,60.0
4523,55.0
4524,51.0
4525,48.0
4526,42.0
4527,14.0
4528,13.0
4529,16.0
4530,16.0
4531,12.0
4532,13.0
4533,27.0
4534,29.0
4535,37.0
4536,37.0
4537,46.0
4538,60.0
4539,76.0
4540,106.0
4541,119.0
4542,116.0
4543,117.0
4544,129.0
4545,125.0
4546,130.0
4547,123.0
4548,85.0
4549,64.0
4550,52.0
4551,45.0
4552,39.0
4553,35.0
4554,29.0
4555,28.0
4556,33.0
4557,36.0
4558,53.0
4559,57.0
4560,62.0
4561,70.0
4562,82.0
4563,110.0
4564,106.0
4565,93.0
4566,86.0
4567,73.0
4568,66.0
4569,56.0
4570,48.0
4571,37.0
4572,11.0
4573,6.0
4574,3.0
4575,4.0
4576,3.0
4577,2.0
4578,2.0
4579,2.0
4580,2.0
4581,0.0
4582,9.0
4583,9.0
4584,14.0
4585,17.0
4586,21.0
4587,20.0
4588,19.0
4589,20.0
4590,16.0
4591,17.0
4592,19.0
4593,18.0
4594,22.0
4595,20.0
4596,21.0
4597,52.0
4598,58.0
4599,60.0
4600,57.0
4601,57.0
4602,56.0
4603,51.0
4604,50.0
4605,41.0
4606,14.0
4607,12.0
4608,12.0
4609,9.0
4610,9.0
4611,8.0
4612,12.0
4613,16.0
4614,27.0
4615,29.0
4616,43.0
4617,57.0
4618,64.0
4619,82.0
4620,108.0
4621,114.0
4622,117.0
4623,113.0
4624,106.0
4625,112.0
4626,101.0
4627,59.0
4628,41.0
4629,43.0
4630,38.0
4631,37.0
4632,33.0
4633,26.0
4634,25.0
4635,31.0
4636,43.0
4637,47.0
4638,56.0
4639,54.0
4640,61.0
4641,63.0
4642,88.0
4643,100.0
4644,91.0
4645,81.0
4646,68.0
4647,63.0
4648,53.0
4649,47.0
4650,33.0
4651,9.0
4652,7.0
4653,3.0
4654,3.0
4655,3.0
4656,3.0
4657,2.0
4658,2.0
4659,2.0
4660,1.0
4661,9.0
4662,13.0
4663,14.0
4664,17.0
4665,21.0
4666,18.0
4667,22.0
4668,23.0
4669,20.0
4670,17.0
4671,18.0
4672,18.0
4673,19.0
4674,20.0
4675,23.0
4676,54.0
4677,58.0
4678,56.0
4679,54.0
4680,51.0
4681,54.0
4682,50.0
4683,51.0
4684,42.0
4685,14.0
4686,11.0
4687,11.0
4688,8.0
4689,9.0
4690,8.0
4691,13.0
4692,14.0
4693,20.0
4694,27.0
4695,44.0
4696,53.0
4697,64.0
4698,74.0
4699,89.0
4700,108.0
4701,106.0
4702,105.0
4703,102.0
4704,79.0
4705,48.0
4706,37.0
4707,34.0
4708,38.0
4709,34.0
4710,26.0
4711,24.0
4712,24.0
4713,31.0
4714,36.0
4715,42.0
4716,44.0
4717,45.0
4718,52.0
4719,54.0
4720,64.0
4721,80.0
4722,78.0
4723,84.0
4724,74.0
4725,64.0
4726,54.0
4727,49.0
4728,42.0
4729,24.0
4730,8.0
4731,7.0
4732,3.0
4733,3.0
4734,2.0
4735,3.0
4736,3.0
4737,1.0
4738,1.0
4739,1.0
4740,13.0
4741,15.0
4742,14.0
4743,19.0
4744,19.0
4745,22.0
4746,23.0
4747,24.0
4748,24.0
4749,22.0
4750,18.0
4751,19.0
4752,21.0
4753,19.0
4754,22.0
4755,36.0
4756,57.0
4757,58.0
4758,56.0
4759,52.0
4760,57.0
4761,63.0
4762,58.0
4763,34.0
4764,22.0
4765,18.0
4766,10.0
4767,12.0
4768,12.0
