Grid_Number,Education
4769,10.0
4770,11.0
4771,14.0
4772,21.0
4773,29.0
4774,42.0
4775,55.0
4776,61.0
4777,66.0
4778,66.0
4779,74.0
4780,79.0
4781,78.0
4782,63.0
4783,42.0
4784,30.0
4785,23.0
4786,31.0
4787,28.0
4788,23.0
4789,22.0
4790,24.0
4791,24.0
4792,26.0
4793,33.0
4794,40.0
4795,40.0
4796,38.0
4797,42.0
4798,48.0
4799,53.0
4800,54.0
4801,72.0
4802,70.0
4803,58.0
4804,51.0
4805,48.0
4806,44.0
4807,35.0
4808,11.0
4809,8.0
4810,7.0
4811,3.0
4812,3.0
4813,2.0
4814,2.0
4815,3.0
4816,2.0
4817,1.0
4818,1.0
4819,12.0
4820,14.0
4821,18.0
4822,23.0
4823,23.0
4824,22.0
4825,28.0
4826,25.0
4827,23.0
4828,21.0
4829,17.0
4830,20.0
4831,17.0
4832,18.0
4833,19.0
4834,25.0
4835,43.0
4836,56.0
4837,60.0
4838,62.0
4839,62.0
4840,56.0
4841,37.0
4842,26.0
4843,23.0
4844,19.0
4845,16.0
4846,12.0
4847,11.0
4848,11.0
4849,9.0
4850,13.0
4851,25.0
4852,27.0
4853,48.0
4854,56.0
4855,54.0
4856,60.0
4857,56.0
4858,56.0
4859,54.0
4860,60.0
4861,50.0
4862,32.0
4863,25.0
4864,25.0
4865,31.0
4866,30.0
4867,28.0
4868,26.0
4869,25.0
4870,26.0
4871,28.0
4872,31.0
4873,34.0
4874,35.0
4875,36.0
4876,37.0
4877,40.0
4878,42.0
4879,40.0
4880,45.0
4881,55.0
4882,52.0
4883,45.0
4884,40.0
4885,36.0
4886,17.0
4887,9.0
4888,8.0
4889,7.0
4890,4.0
4891,4.0
4892,4.0
4893,5.0
4894,5.0
4895,5.0
4896,5.0
4897,1.0
4898,14.0
4899,20.0
4900,22.0
4901,25.0
4902,25.0
4903,22.0
4904,27.0
4905,30.0
4906,26.0
4907,24.0
4908,22.0
4909,14.0
4910,16.0
4911,22.0
4912,25.0
4913,25.0
4914,31.0
4915,40.0
4916,51.0
4917,56.0
4918,45.0
4919,35.0
4920,29.0
4921,29.0
4922,24.0
4923,23.0
4924,18.0
4925,16.0
4926,10.0
4927,11.0
4928,12.0
4929,10.0
4930,18.0
4931,22.0
4932,42.0
4933,47.0
4934,52.0
4935,49.0
4936,48.0
4937,51.0
4938,52.0
4939,54.0
4940,45.0
4941,27.0
4942,23.0
4943,24.0
4944,32.0
4945,34.0
4946,32.0
4947,31.0
4948,26.0
4949,25.0
4950,25.0
4951,29.0
4952,33.0
4953,33.0
4954,33.0
4955,36.0
4956,35.0
4957,39.0
4958,36.0
4959,36.0
4960,27.0
4961,31.0
4962,30.0
4963,22.0
4964,14.0
4965,9.0
4966,10.0
4967,9.0
4968,4.0
4969,4.0
4970,6.0
4971,8.0
4972,8.0
4973,7.0
4974,5.0
4975,5.0
4976,5.0
4977,14.0
4978,19.0
4979,22.0
4980,24.0
4981,25.0
4982,26.0
4983,23.0
4984,23.0
4985,22.0
4986,18.0
4987,18.0
4988,19.0
4989,16.0
4990,22.0
4991,27.0
4992,27.0
4993,30.0
4994,33.0
4995,39.0
4996,41.0
4997,33.0
4998,32.0
4999,29.0
5000,26.0
5001,28.0
5002,24.0
5003,22.0
5004,19.0
5005,11.0
5006,13.0
5007,13.0
5008,12.0
5009,14.0
5010,18.0
5011,33.0
5012,38.0
5013,45.0
5014,48.0
5015,46.0
5016,46.0
5017,43.0
5018,44.0
5019,33.0
5020,26.0
5021,28.0
5022,26.0
5023,33.0
5024,38.0
5025,37.0
5026,33.0
5027,29.0
5028,25.0
5029,25.0
5030,29.0
5031,27.0
5032,26.0
5033,32.0
5034,33.0
5035,37.0
5036,34.0
5037,29.0
5038,23.0
5039,17.0
5040,12.0
5041,14.0
5042,11.0
5043,13.0
5044,15.0
5045,14.0
5046,10.0
5047,8.0
5048,6.0
5049,9.0
5050,8.0
5051,8.0
5052,7.0
5053,7.0
5054,5.0
5055,5.0
5056,12.0
5057,16.0
5058,19.0
5059,21.0
5060,24.0
5061,24.0
5062,22.0
5063,23.0
5064,23.0
5065,17.0
5066,17.0
5067,22.0
5068,18.0
5069,24.0
5070,26.0
5071,27.0
5072,24.0
5073,31.0
5074,35.0
5075,38.0
5076,35.0
5077,34.0
5078,30.0
5079,33.0
5080,30.0
5081,32.0
5082,25.0
5083,20.0
5084,15.0
5085,16.0
5086,15.0
5087,14.0
5088,15.0
5089,16.0
5090,21.0
5091,36.0
5092,37.0
5093,41.0
5094,38.0
5095,39.0
5096,39.0
5097,23.0
5098,23.0
5099,24.0
5100,26.0
5101,24.0
5102,33.0
5103,38.0
5104,39.0
5105,34.0
5106,32.0
5107,25.0
5108,29.0
5109,26.0
5110,27.0
5111,25.0
5112,27.0
5113,28.0
5114,32.0
5115,33.0
5116,25.0
5117,11.0
5118,8.0
5119,4.0
5120,6.0
5121,11.0
5122,14.0
5123,16.0
5124,17.0
5125,18.0
5126,14.0
5127,11.0
5128,13.0
5129,13.0
5130,9.0
5131,9.0
5132,9.0
5133,7.0
5134,5.0
5135,11.0
5136,13.0
5137,16.0
5138,21.0
5139,24.0
5140,22.0
5141,19.0
5142,20.0
5143,17.0
5144,14.0
5145,18.0
5146,22.0
5147,21.0
5148,26.0
5149,25.0
5150,25.0
5151,26.0
5152,25.0
5153,32.0
5154,34.0
5155,36.0
5156,37.0
5157,32.0
5158,33.0
5159,34.0
5160,31.0
5161,26.0
5162,20.0
5163,16.0
5164,18.0
5165,18.0
5166,15.0
5167,18.0
5168,22.0
5169,27.0
5170,25.0
5171,30.0
5172,35.0
5173,28.0
5174,25.0
5175,21.0
5176,17.0
5177,20.0
5178,22.0
5179,22.0
5180,25.0
5181,33.0
5182,37.0
5183,36.0
5184,28.0
5185,33.0
5186,25.0
5187,24.0
5188,24.0
5189,20.0
5190,23.0
5191,28.0
5192,30.0
5193,28.0
5194,26.0
5195,22.0
5196,10.0
5197,7.0
5198,6.0
5199,13.0
5200,17.0
5201,18.0
5202,21.0
5203,25.0
5204,26.0
5205,27.0
5206,22.0
5207,24.0
5208,22.0
5209,20.0
5210,17.0
5211,13.0
5212,9.0
5213,6.0
5214,11.0
5215,13.0
5216,17.0
5217,19.0
5218,25.0
5219,21.0
5220,19.0
5221,16.0
5222,17.0
5223,17.0
5224,16.0
5225,18.0
5226,21.0
5227,27.0
5228,26.0
5229,25.0
5230,27.0
5231,25.0
5232,29.0
5233,32.0
5234,37.0
5235,33.0
5236,31.0
5237,33.0
5238,33.0
5239,30.0
5240,27.0
5241,21.0
5242,16.0
5243,20.0
5244,19.0
5245,20.0
5246,28.0
5247,25.0
5248,26.0
5249,27.0
5250,28.0
5251,26.0
5252,20.0
5253,15.0
5254,15.0
5255,16.0
5256,19.0
5257,22.0
5258,20.0
5259,27.0
5260,31.0
5261,31.0
5262,29.0
5263,30.0
5264,31.0
5265,25.0
5266,28.0
5267,25.0
5268,20.0
5269,22.0
5270,23.0
5271,25.0
5272,22.0
5273,20.0
5274,19.0
5275,14.0
5276,6.0
5277,9.0
5278,16.0
5279,23.0
5280,27.0
5281,33.0
5282,36.0
5283,39.0
5284,42.0
5285,42.0
5286,45.0
5287,36.0
5288,23.0
5289,21.0
5290,20.0
5291,13.0
5292,11.0
5293,12.0
5294,14.0
5295,14.0
5296,17.0
5297,22.0
5298,19.0
5299,17.0
5300,18.0
5301,18.0
5302,15.0
5303,16.0
5304,19.0
5305,26.0
5306,25.0
5307,25.0
5308,25.0
5309,27.0
5310,29.0
5311,26.0
5312,29.0
5313,36.0
5314,32.0
5315,28.0
5316,30.0
5317,29.0
5318,27.0
5319,23.0
5320,25.0
5321,19.0
5322,21.0
5323,24.0
5324,32.0
5325,33.0
5326,35.0
5327,37.0
5328,43.0
5329,38.0
5330,37.0
5331,23.0
5332,17.0
5333,13.0
5334,11.0
5335,20.0
5336,16.0
5337,20.0
5338,25.0
5339,29.0
5340,29.0
5341,28.0
5342,32.0
5343,33.0
5344,27.0
5345,28.0
5346,25.0
5347,17.0
5348,17.0
5349,17.0
5350,16.0
5351,17.0
5352,17.0
5353,17.0
5354,15.0
5355,11.0
5356,14.0
5357,25.0
5358,27.0
5359,34.0
5360,47.0
5361,51.0
5362,63.0
5363,62.0
5364,63.0
5365,59.0
5366,54.0
5367,48.0
5368,33.0
5369,23.0
5370,15.0
5371,12.0
5372,10.0
5373,15.0
5374,15.0
5375,17.0
5376,17.0
5377,19.0
5378,17.0
5379,18.0
5380,13.0
5381,15.0
5382,17.0
5383,18.0
5384,17.0
5385,19.0
5386,24.0
5387,24.0
5388,24.0
5389,23.0
5390,24.0
5391,29.0
5392,28.0
5393,29.0
5394,26.0
5395,26.0
5396,27.0
5397,22.0
5398,22.0
5399,27.0
5400,20.0
5401,24.0
5402,34.0
5403,38.0
5404,47.0
5405,52.0
5406,51.0
5407,46.0
5408,44.0
5409,42.0
5410,38.0
5411,21.0
5412,9.0
5413,11.0
5414,16.0
5415,20.0
5416,24.0
5417,30.0
5418,26.0
5419,29.0
5420,30.0
5421,27.0
5422,32.0
5423,28.0
5424,29.0
5425,28.0
5426,27.0
5427,17.0
5428,15.0
5429,18.0
5430,18.0
5431,19.0
5432,18.0
5433,16.0
5434,14.0
5435,25.0
5436,28.0
5437,34.0
5438,51.0
5439,54.0
5440,66.0
5441,73.0
5442,80.0
5443,77.0
5444,72.0
5445,66.0
5446,79.0
5447,86.0
5448,78.0
5449,50.0
5450,19.0
5451,11.0
5452,12.0
5453,17.0
5454,16.0
5455,16.0
5456,14.0
5457,14.0
5458,13.0
5459,16.0
5460,16.0
5461,19.0
5462,21.0
5463,15.0
5464,18.0
5465,17.0
5466,27.0
5467,25.0
5468,28.0
5469,27.0
5470,29.0
5471,25.0
5472,22.0
5473,21.0
5474,19.0
5475,16.0
5476,22.0
5477,24.0
5478,26.0
5479,21.0
5480,28.0
5481,36.0
5482,53.0
5483,54.0
5484,58.0
5485,61.0
5486,51.0
5487,44.0
5488,41.0
5489,38.0
5490,27.0
5491,13.0
5492,9.0
5493,15.0
5494,19.0
5495,21.0
5496,24.0
5497,27.0
5498,26.0
5499,28.0
5500,33.0
5501,33.0
5502,32.0
5503,29.0
5504,26.0
5505,26.0
5506,25.0
5507,24.0
5508,22.0
5509,23.0
5510,23.0
5511,18.0
5512,16.0
5513,15.0
5514,26.0
5515,38.0
5516,43.0
5517,56.0
5518,61.0
5519,72.0
5520,84.0
5521,88.0
5522,90.0
5523,88.0
5524,122.0
5525,121.0
5526,121.0
5527,108.0
5528,92.0
5529,71.0
5530,9.0
5531,9.0
5532,11.0
5533,14.0
5534,16.0
5535,16.0
5536,13.0
5537,15.0
5538,17.0
5539,17.0
5540,22.0
5541,18.0
5542,19.0
5543,17.0
5544,24.0
5545,21.0
5546,23.0
5547,27.0
5548,23.0
5549,27.0
5550,24.0
5551,17.0
5552,17.0
5553,18.0
5554,13.0
5555,19.0
5556,22.0
5557,25.0
5558,25.0
5559,32.0
5560,42.0
5561,55.0
5562,60.0
5563,58.0
5564,57.0
5565,56.0
5566,48.0
5567,47.0
5568,42.0
5569,32.0
5570,17.0
5571,15.0
5572,11.0
5573,13.0
5574,17.0
5575,15.0
5576,23.0
5577,27.0
5578,32.0
5579,31.0
5580,27.0
5581,26.0
5582,26.0
5583,24.0
5584,32.0
5585,35.0
5586,30.0
5587,27.0
5588,27.0
5589,27.0
5590,28.0
5591,19.0
5592,24.0
5593,39.0
5594,50.0
5595,56.0
5596,59.0
5597,69.0
5598,95.0
5599,121.0
5600,124.0
5601,126.0
5602,140.0
5603,144.0
5604,137.0
5605,130.0
5606,119.0
5607,101.0
5608,87.0
5609,10.0
5610,10.0
5611,13.0
5612,13.0
5613,15.0
5614,14.0
5615,15.0
5616,17.0
5617,17.0
5618,14.0
5619,16.0
5620,18.0
5621,18.0
5622,20.0
5623,22.0
5624,22.0
5625,20.0
5626,22.0
5627,24.0
5628,22.0
5629,25.0
5630,26.0
5631,18.0
5632,20.0
5633,19.0
5634,18.0
5635,24.0
5636,24.0
5637,27.0
5638,35.0
5639,45.0
5640,58.0
5641,64.0
5642,63.0
5643,60.0
5644,59.0
5645,60.0
5646,49.0
5647,45.0
5648,35.0
5649,23.0
5650,19.0
5651,14.0
5652,11.0
5653,14.0
5654,14.0
5655,19.0
5656,24.0
5657,30.0
5658,26.0
5659,25.0
5660,24.0
5661,23.0
5662,24.0
5663,37.0
5664,34.0
5665,36.0
5666,31.0
5667,37.0
5668,30.0
5669,31.0
5670,33.0
5671,28.0
5672,44.0
5673,52.0
5674,60.0
5675,64.0
5676,94.0
5677,114.0
5678,130.0
5679,136.0
5680,135.0
5681,164.0
5682,163.0
5683,140.0
5684,140.0
5685,130.0
5686,116.0
5687,90.0
5688,14.0
5689,15.0
5690,18.0
5691,18.0
5692,20.0
5693,21.0
5694,23.0
5695,22.0
5696,19.0
5697,22.0
5698,24.0
5699,28.0
5700,25.0
5701,29.0
5702,16.0
5703,18.0
5704,22.0
5705,19.0
5706,19.0
5707,20.0
5708,25.0
5709,27.0
5710,21.0
5711,21.0
5712,26.0
5713,25.0
5714,28.0
5715,28.0
5716,32.0
5717,37.0
5718,44.0
5719,55.0
5720,62.0
5721,62.0
5722,58.0
5723,65.0
5724,62.0
5725,49.0
5726,44.0
5727,32.0
5728,27.0
5729,22.0
5730,14.0
5731,10.0
5732,12.0
5733,14.0
5734,14.0
5735,20.0
5736,28.0
5737,24.0
5738,22.0
5739,26.0
5740,27.0
5741,31.0
5742,34.0
5743,46.0
5744,57.0
5745,54.0
5746,61.0
5747,61.0
5748,61.0
5749,46.0
5750,35.0
5751,46.0
5752,54.0
5753,62.0
5754,86.0
5755,110.0
5756,121.0
5757,133.0
5758,139.0
5759,144.0
5760,175.0
5761,176.0
5762,166.0
5763,151.0
5764,136.0
5765,122.0
5766,106.0
5767,17.0
5768,23.0
5769,25.0
5770,24.0
5771,22.0
5772,26.0
5773,28.0
5774,27.0
5775,31.0
5776,35.0
5777,34.0
5778,35.0
5779,32.0
5780,36.0
5781,25.0
5782,20.0
5783,19.0
5784,18.0
5785,19.0
5786,19.0
5787,22.0
5788,26.0
5789,24.0
5790,27.0
5791,27.0
5792,21.0
5793,22.0
5794,27.0
5795,37.0
5796,36.0
5797,42.0
5798,52.0
5799,58.0
5800,62.0
5801,64.0
5802,64.0
5803,62.0
5804,50.0
5805,35.0
5806,32.0
5807,25.0
5808,22.0
5809,18.0
5810,12.0
5811,12.0
5812,12.0
5813,11.0
5814,18.0
5815,27.0
5816,21.0
5817,22.0
5818,27.0
5819,32.0
5820,39.0
5821,50.0
5822,56.0
5823,75.0
5824,77.0
5825,83.0
5826,77.0
5827,72.0
5828,66.0
5829,55.0
5830,68.0
5831,66.0
5832,76.0
5833,107.0
5834,110.0
5835,124.0
5836,134.0
5837,144.0
5838,154.0
5839,184.0
5840,193.0
5841,175.0
5842,150.0
5843,143.0
5844,126.0
5845,107.0
5846,22.0
5847,24.0
5848,28.0
5849,31.0
5850,26.0
5851,35.0
5852,34.0
5853,36.0
5854,55.0
5855,51.0
5856,47.0
5857,39.0
5858,38.0
5859,37.0
5860,31.0
5861,28.0
5862,18.0
5863,19.0
5864,18.0
5865,21.0
5866,21.0
5867,24.0
5868,20.0
5869,21.0
5870,23.0
5871,25.0
5872,23.0
5873,24.0
5874,37.0
5875,41.0
5876,37.0
5877,43.0
5878,57.0
5879,54.0
5880,62.0
5881,63.0
5882,58.0
5883,40.0
5884,38.0
5885,26.0
5886,19.0
5887,20.0
5888,20.0
5889,15.0
5890,15.0
5891,18.0
5892,21.0
5893,18.0
5894,23.0
5895,23.0
5896,25.0
5897,31.0
5898,36.0
5899,51.0
5900,54.0
5901,71.0
5902,77.0
5903,82.0
5904,86.0
5905,84.0
5906,79.0
5907,83.0
5908,92.0
5909,76.0
5910,81.0
5911,90.0
5912,124.0
5913,127.0
5914,125.0
5915,137.0
5916,140.0
5917,150.0
5918,193.0
5919,185.0
5920,185.0
5921,147.0
5922,136.0
5923,120.0
5924,107.0
5925,19.0
5926,23.0
5927,25.0
5928,32.0
5929,35.0
5930,31.0
5931,39.0
5932,55.0
5933,59.0
5934,53.0
5935,45.0
5936,46.0
5937,43.0
5938,37.0
5939,32.0
5940,27.0
5941,19.0
5942,18.0
5943,19.0
5944,22.0
5945,25.0
5946,23.0
5947,21.0
5948,26.0
5949,24.0
5950,26.0
5951,26.0
5952,25.0
5953,28.0
5954,39.0
5955,33.0
5956,37.0
5957,40.0
5958,47.0
5959,56.0
5960,57.0
5961,49.0
5962,42.0
5963,29.0
5964,23.0
5965,17.0
5966,17.0
5967,20.0
5968,19.0
5969,21.0
5970,24.0
5971,24.0
5972,24.0
5973,25.0
5974,23.0
5975,28.0
5976,30.0
5977,45.0
5978,53.0
5979,56.0
5980,79.0
5981,85.0
5982,83.0
5983,90.0
5984,89.0
5985,96.0
5986,95.0
5987,105.0
5988,92.0
5989,94.0
5990,93.0
5991,122.0
5992,138.0
5993,140.0
5994,125.0
5995,132.0
5996,132.0
5997,193.0
5998,196.0
5999,183.0
6000,152.0
6001,135.0
6002,117.0
6003,104.0
6004,20.0
6005,24.0
6006,26.0
6007,29.0
6008,37.0
6009,33.0
6010,42.0
6011,55.0
6012,53.0
6013,49.0
6014,44.0
6015,44.0
6016,43.0
6017,36.0
6018,33.0
6019,30.0
6020,15.0
6021,17.0
6022,19.0
6023,23.0
6024,25.0
6025,21.0
6026,25.0
6027,26.0
6028,24.0
6029,22.0
6030,26.0
6031,24.0
6032,24.0
6033,33.0
6034,28.0
6035,32.0
6036,27.0
6037,34.0
6038,45.0
6039,45.0
6040,42.0
6041,30.0
6042,21.0
6043,17.0
6044,16.0
6045,15.0
6046,18.0
6047,21.0
6048,20.0
6049,20.0
6050,22.0
6051,21.0
6052,21.0
6053,26.0
6054,24.0
6055,30.0
6056,42.0
6057,50.0
6058,56.0
6059,79.0
6060,86.0
6061,87.0
6062,87.0
6063,90.0
6064,102.0
6065,99.0
6066,101.0
6067,103.0
6068,93.0
6069,91.0
6070,118.0
6071,130.0
6072,126.0
6073,109.0
6074,121.0
6075,113.0
6076,135.0
6077,180.0
6078,172.0
6079,140.0
6080,132.0
6081,116.0
6082,103.0
6083,19.0
6084,24.0
6085,27.0
6086,30.0
6087,36.0
6088,33.0
6089,39.0
6090,56.0
6091,52.0
6092,49.0
6093,46.0
6094,42.0
6095,42.0
6096,32.0
6097,29.0
6098,32.0
6099,14.0
6100,14.0
6101,18.0
6102,24.0
6103,20.0
6104,26.0
6105,26.0
6106,24.0
6107,20.0
6108,18.0
6109,18.0
6110,23.0
6111,23.0
6112,24.0
6113,21.0
6114,21.0
6115,22.0
6116,24.0
6117,23.0
6118,23.0
6119,22.0
6120,19.0
6121,15.0
6122,13.0
6123,13.0
6124,15.0
6125,20.0
6126,19.0
6127,21.0
6128,20.0
6129,18.0
6130,16.0
6131,20.0
6132,26.0
6133,19.0
6134,31.0
6135,41.0
6136,46.0
6137,50.0
6138,77.0
6139,86.0
6140,90.0
6141,86.0
6142,96.0
6143,101.0
6144,102.0
6145,102.0
6146,100.0
6147,92.0
6148,89.0
6149,105.0
6150,125.0
6151,118.0
6152,106.0
6153,104.0
6154,108.0
6155,107.0
6156,121.0
6157,139.0
6158,133.0
6159,120.0
6160,109.0
6161,74.0
6162,15.0
6163,20.0
6164,25.0
6165,29.0
6166,33.0
6167,33.0
6168,38.0
6169,50.0
6170,49.0
6171,47.0
6172,46.0
6173,42.0
6174,40.0
6175,33.0
6176,29.0
6177,20.0
6178,8.0
6179,9.0
6180,11.0
6181,15.0
6182,16.0
6183,21.0
6184,27.0
6185,20.0
6186,19.0
6187,18.0
6188,17.0
6189,19.0
6190,17.0
6191,18.0
6192,12.0
6193,11.0
6194,13.0
6195,15.0
6196,12.0
6197,16.0
6198,16.0
6199,11.0
6200,13.0
6201,13.0
6202,10.0
6203,14.0
6204,16.0
6205,17.0
6206,18.0
6207,16.0
6208,16.0
6209,16.0
6210,16.0
6211,25.0
6212,25.0
6213,24.0
6214,34.0
6215,41.0
6216,44.0
6217,66.0
6218,80.0
6219,86.0
6220,80.0
6221,89.0
6222,95.0
6223,98.0
6224,99.0
6225,93.0
6226,82.0
6227,78.0
6228,86.0
6229,98.0
6230,110.0
6231,93.0
6232,100.0
6233,98.0
6234,88.0
6235,76.0
6236,79.0
6237,76.0
6238,66.0
6239,59.0
6240,49.0
6241,14.0
6242,17.0
6243,23.0
6244,27.0
6245,32.0
6246,33.0
6247,36.0
6248,40.0
6249,43.0
6250,42.0
6251,39.0
6252,34.0
6253,37.0
6254,31.0
6255,27.0
6256,15.0
6257,6.0
6258,8.0
6259,8.0
6260,12.0
6261,14.0
6262,16.0
6263,18.0
6264,19.0
6265,19.0
6266,17.0
6267,16.0
6268,19.0
6269,16.0
6270,13.0
6271,8.0
6272,9.0
6273,8.0
6274,9.0
6275,9.0
6276,6.0
6277,11.0
6278,10.0
6279,11.0
6280,10.0
6281,10.0
6282,7.0
6283,15.0
6284,17.0
6285,17.0
6286,16.0
6287,15.0
6288,16.0
6289,16.0
6290,20.0
6291,23.0
6292,17.0
6293,26.0
6294,36.0
6295,40.0
6296,59.0
6297,73.0
6298,79.0
6299,73.0
6300,76.0
6301,82.0
6302,84.0
6303,94.0
6304,84.0
6305,71.0
6306,70.0
6307,74.0
6308,82.0
6309,88.0
6310,74.0
6311,88.0
6312,81.0
6313,56.0
6314,53.0
6315,49.0
6316,53.0
6317,49.0
6318,45.0
6319,37.0
