Grid_Number,Health
0,3.0
1,3.0
2,4.0
3,4.0
4,5.0
5,6.0
6,5.0
7,5.0
8,5.0
9,5.0
10,5.0
11,4.0
12,3.0
13,2.0
14,2.0
15,1.0
16,1.0
17,1.0
18,1.0
19,1.0
20,0.0
21,0.0
22,0.0
23,2.0
24,2.0
25,2.0
26,2.0
27,2.0
28,2.0
29,3.0
30,3.0
31,3.0
32,3.0
33,2.0
34,2.0
35,0.0
36,3.0
37,3.0
38,4.0
39,1.0
40,4.0
41,4.0
42,3.0
43,5.0
44,3.0
45,6.0
46,6.0
47,10.0
48,11.0
49,10.0
50,9.0
51,9.0
52,9.0
53,9.0
54,11.0
55,11.0
56,10.0
57,11.0
58,12.0
59,11.0
60,11.0
61,8.0
62,9.0
63,7.0
64,2.0
65,5.0
66,5.0
67,4.0
68,6.0
69,6.0
70,7.0
71,11.0
72,11.0
73,30.0
74,47.0
75,62.0
76,69.0
77,69.0
78,64.0
79,2.0
80,4.0
81,5.0
82,5.0
83,7.0
84,6.0
85,13.0
86,14.0
87,11.0
88,13.0
89,5.0
90,4.0
91,3.0
92,2.0
93,2.0
94,2.0
95,1.0
96,1.0
97,1.0
98,1.0
99,1.0
100,0.0
101,2.0
102,2.0
103,2.0
104,2.0
105,2.0
106,2.0
107,4.0
108,4.0
109,4.0
110,3.0
111,3.0
112,3.0
113,2.0
114,0.0
115,0.0
116,4.0
117,4.0
118,4.0
119,4.0
120,3.0
121,5.0
122,5.0
123,4.0
124,6.0
125,6.0
126,11.0
127,11.0
128,11.0
129,9.0
130,9.0
131,9.0
132,10.0
133,13.0
134,14.0
135,12.0
136,13.0
137,14.0
138,13.0
139,12.0
140,11.0
141,8.0
142,8.0
143,8.0
144,5.0
145,5.0
146,6.0
147,7.0
148,7.0
149,11.0
150,12.0
151,12.0
152,33.0
153,67.0
154,69.0
155,69.0
156,69.0
157,68.0
158,4.0
159,4.0
160,5.0
161,5.0
162,8.0
163,11.0
164,17.0
165,17.0
166,15.0
167,15.0
168,15.0
169,5.0
170,3.0
171,2.0
172,3.0
173,3.0
174,1.0
175,0.0
176,1.0
177,1.0
178,1.0
179,2.0
180,2.0
181,2.0
182,4.0
183,4.0
184,4.0
185,5.0
186,3.0
187,5.0
188,5.0
189,4.0
190,2.0
191,3.0
192,3.0
193,0.0
194,1.0
195,4.0
196,4.0
197,4.0
198,4.0
199,3.0
200,5.0
201,5.0
202,4.0
203,4.0
204,12.0
205,0.0
206,0.0
207,11.0
208,12.0
209,9.0
210,9.0
211,12.0
212,14.0
213,15.0
214,13.0
215,13.0
216,14.0
217,14.0
218,13.0
219,13.0
220,7.0
221,9.0
222,8.0
223,5.0
224,5.0
225,7.0
226,7.0
227,7.0
228,13.0
229,14.0
230,13.0
231,43.0
232,71.0
233,71.0
234,69.0
235,69.0
236,68.0
237,4.0
238,4.0
239,5.0
240,5.0
241,17.0
242,18.0
243,17.0
244,17.0
245,17.0
246,15.0
247,14.0
248,13.0
249,3.0
250,3.0
251,3.0
252,1.0
253,1.0
254,1.0
255,0.0
256,1.0
257,2.0
258,2.0
259,2.0
260,5.0
261,5.0
262,5.0
263,6.0
264,6.0
265,7.0
266,3.0
267,5.0
268,5.0
269,5.0
270,2.0
271,3.0
272,4.0
273,0.0
274,4.0
275,4.0
276,4.0
277,4.0
278,3.0
279,5.0
280,4.0
281,4.0
282,10.0
283,12.0
284,16.0
285,11.0
286,17.0
287,16.0
288,11.0
289,10.0
290,10.0
291,15.0
292,15.0
293,13.0
294,13.0
295,14.0
296,14.0
297,14.0
298,13.0
299,8.0
300,8.0
301,8.0
302,6.0
303,7.0
304,8.0
305,8.0
306,10.0
307,13.0
308,14.0
309,13.0
310,50.0
311,73.0
312,73.0
313,71.0
314,71.0
315,70.0
316,4.0
317,4.0
318,4.0
319,9.0
320,16.0
321,17.0
322,18.0
323,17.0
324,18.0
325,19.0
326,15.0
327,15.0
328,5.0
329,3.0
330,3.0
331,3.0
332,1.0
333,0.0
334,0.0
335,3.0
336,2.0
337,2.0
338,5.0
339,6.0
340,7.0
341,7.0
342,3.0
343,8.0
344,7.0
345,7.0
346,5.0
347,5.0
348,5.0
349,4.0
350,3.0
351,3.0
352,4.0
353,3.0
354,4.0
355,4.0
356,4.0
357,4.0
358,3.0
359,4.0
360,9.0
361,10.0
362,10.0
363,13.0
364,17.0
365,17.0
366,16.0
367,15.0
368,11.0
369,10.0
370,13.0
371,11.0
372,14.0
373,17.0
374,18.0
375,17.0
376,17.0
377,12.0
378,10.0
379,6.0
380,8.0
381,7.0
382,7.0
383,8.0
384,8.0
385,8.0
386,13.0
387,14.0
388,13.0
389,47.0
390,69.0
391,19.0
392,71.0
393,71.0
394,70.0
395,3.0
396,3.0
397,6.0
398,14.0
399,12.0
400,17.0
401,17.0
402,18.0
403,20.0
404,19.0
405,19.0
406,17.0
407,9.0
408,4.0
409,3.0
410,3.0
411,3.0
412,0.0
413,3.0
414,3.0
415,2.0
416,3.0
417,6.0
418,7.0
419,8.0
420,5.0
421,5.0
422,5.0
423,3.0
424,7.0
425,7.0
426,5.0
427,5.0
428,5.0
429,3.0
430,3.0
431,2.0
432,3.0
433,2.0
434,3.0
435,3.0
436,2.0
437,3.0
438,4.0
439,6.0
440,10.0
441,10.0
442,10.0
443,14.0
444,14.0
445,14.0
446,13.0
447,11.0
448,9.0
449,14.0
450,13.0
451,18.0
452,23.0
453,27.0
454,19.0
455,20.0
456,13.0
457,7.0
458,6.0
459,6.0
460,6.0
461,6.0
462,7.0
463,8.0
464,8.0
465,12.0
466,12.0
467,13.0
468,36.0
469,60.0
470,68.0
471,72.0
472,71.0
473,70.0
474,4.0
475,4.0
476,6.0
477,14.0
478,16.0
479,17.0
480,17.0
481,19.0
482,19.0
483,19.0
484,19.0
485,17.0
486,9.0
487,7.0
488,3.0
489,3.0
490,3.0
491,3.0
492,3.0
493,3.0
494,4.0
495,4.0
496,7.0
497,9.0
498,9.0
499,5.0
500,5.0
501,5.0
502,5.0
503,9.0
504,7.0
505,5.0
506,5.0
507,5.0
508,3.0
509,3.0
510,2.0
511,2.0
512,2.0
513,2.0
514,2.0
515,2.0
516,2.0
517,5.0
518,6.0
519,6.0
520,10.0
521,10.0
522,9.0
523,13.0
524,13.0
525,13.0
526,12.0
527,9.0
528,13.0
529,16.0
530,28.0
531,30.0
532,31.0
533,32.0
534,31.0
535,21.0
536,9.0
537,5.0
538,5.0
539,4.0
540,6.0
541,6.0
542,8.0
543,10.0
544,13.0
545,17.0
546,19.0
547,22.0
548,45.0
549,54.0
550,61.0
551,66.0
552,61.0
553,4.0
554,4.0
555,6.0
556,9.0
557,16.0
558,17.0
559,19.0
560,19.0
561,19.0
562,19.0
563,19.0
564,16.0
565,9.0
566,7.0
567,5.0
568,3.0
569,3.0
570,3.0
571,3.0
572,3.0
573,3.0
574,4.0
575,8.0
576,9.0
577,9.0
578,0.0
579,0.0
580,5.0
581,5.0
582,10.0
583,7.0
584,5.0
585,5.0
586,5.0
587,3.0
588,2.0
589,2.0
590,2.0
591,2.0
592,2.0
593,2.0
594,2.0
595,2.0
596,4.0
597,10.0
598,10.0
599,10.0
600,10.0
601,10.0
602,9.0
603,9.0
604,8.0
605,8.0
606,5.0
607,10.0
608,29.0
609,30.0
610,30.0
611,31.0
612,32.0
613,31.0
614,26.0
615,10.0
616,4.0
617,4.0
618,4.0
619,5.0
620,5.0
621,9.0
622,12.0
623,12.0
624,13.0
625,18.0
626,18.0
627,37.0
628,42.0
629,43.0
630,38.0
631,39.0
632,7.0
633,7.0
634,9.0
635,9.0
636,15.0
637,16.0
638,19.0
639,20.0
640,19.0
641,22.0
642,21.0
643,18.0
644,11.0
645,10.0
646,7.0
647,3.0
648,3.0
649,3.0
650,3.0
651,3.0
652,3.0
653,5.0
654,9.0
655,9.0
656,9.0
657,10.0
658,0.0
659,0.0
660,5.0
661,10.0
662,5.0
663,4.0
664,4.0
665,4.0
666,2.0
667,2.0
668,2.0
669,0.0
670,1.0
671,2.0
672,2.0
673,2.0
674,2.0
675,3.0
676,2.0
677,11.0
678,10.0
679,10.0
680,10.0
681,10.0
682,8.0
683,8.0
684,5.0
685,4.0
686,16.0
687,28.0
688,26.0
689,30.0
690,30.0
691,30.0
692,28.0
693,27.0
694,22.0
695,4.0
696,5.0
697,5.0
698,4.0
699,4.0
700,10.0
701,10.0
702,10.0
703,10.0
704,11.0
705,11.0
706,12.0
707,29.0
708,35.0
709,35.0
710,35.0
711,3.0
712,8.0
713,9.0
714,10.0
715,13.0
716,17.0
717,20.0
718,20.0
719,22.0
720,21.0
721,20.0
722,10.0
723,10.0
724,10.0
725,6.0
726,3.0
727,3.0
728,3.0
729,3.0
730,3.0
731,3.0
732,6.0
733,7.0
734,9.0
735,9.0
736,9.0
737,10.0
738,0.0
739,0.0
740,10.0
741,5.0
742,4.0
743,4.0
744,2.0
745,2.0
746,2.0
747,0.0
748,0.0
749,0.0
750,1.0
751,2.0
752,2.0
753,3.0
754,4.0
755,8.0
756,10.0
757,11.0
758,11.0
759,6.0
760,9.0
761,9.0
762,8.0
763,3.0
764,4.0
765,25.0
766,25.0
767,26.0
768,26.0
769,26.0
770,27.0
771,27.0
772,25.0
773,25.0
774,4.0
775,5.0
776,5.0
777,5.0
778,7.0
779,9.0
780,10.0
781,10.0
782,10.0
783,11.0
784,10.0
785,11.0
786,15.0
787,14.0
788,18.0
789,16.0
790,8.0
791,10.0
792,9.0
793,11.0
794,10.0
795,10.0
796,20.0
797,23.0
798,21.0
799,21.0
800,10.0
801,9.0
802,9.0
803,6.0
804,0.0
805,3.0
806,3.0
807,3.0
808,3.0
809,2.0
810,2.0
811,6.0
812,7.0
813,4.0
814,9.0
815,9.0
816,10.0
817,10.0
818,0.0
819,8.0
820,5.0
821,4.0
822,3.0
823,2.0
824,2.0
825,1.0
826,0.0
827,0.0
828,1.0
829,1.0
830,1.0
831,2.0
832,3.0
833,4.0
834,4.0
835,8.0
836,10.0
837,7.0
838,7.0
839,9.0
840,9.0
841,2.0
842,3.0
843,3.0
844,24.0
845,26.0
846,26.0
847,26.0
848,27.0
849,26.0
850,27.0
851,26.0
852,24.0
853,4.0
854,4.0
855,5.0
856,4.0
857,9.0
858,9.0
859,10.0
860,11.0
861,10.0
862,10.0
863,12.0
864,13.0
865,15.0
866,9.0
867,9.0
868,9.0
869,9.0
870,9.0
871,11.0
872,15.0
873,29.0
874,26.0
875,24.0
876,15.0
877,12.0
878,10.0
879,9.0
880,9.0
881,9.0
882,9.0
883,6.0
884,4.0
885,3.0
886,2.0
887,2.0
888,2.0
889,2.0
890,3.0
891,7.0
892,7.0
893,7.0
894,7.0
895,7.0
896,7.0
897,7.0
898,6.0
899,4.0
900,2.0
901,2.0
902,2.0
903,2.0
904,0.0
905,0.0
906,1.0
907,1.0
908,1.0
909,1.0
910,2.0
911,4.0
912,4.0
913,4.0
914,4.0
915,8.0
916,8.0
917,8.0
918,7.0
919,3.0
920,2.0
921,3.0
922,3.0
923,22.0
924,25.0
925,25.0
926,26.0
927,26.0
928,27.0
929,27.0
930,25.0
931,23.0
932,6.0
933,5.0
934,5.0
935,5.0
936,12.0
937,11.0
938,11.0
939,9.0
940,10.0
941,11.0
942,12.0
943,12.0
944,13.0
945,9.0
946,9.0
947,9.0
948,9.0
949,11.0
950,26.0
951,28.0
952,28.0
953,27.0
954,25.0
955,30.0
956,13.0
957,11.0
958,10.0
959,9.0
960,9.0
961,8.0
962,5.0
963,5.0
964,2.0
965,2.0
966,2.0
967,2.0
968,2.0
969,2.0
970,4.0
971,7.0
972,8.0
973,8.0
974,8.0
975,6.0
976,5.0
977,4.0
978,2.0
979,2.0
980,2.0
981,2.0
982,1.0
983,1.0
984,0.0
985,1.0
986,1.0
987,1.0
988,1.0
989,2.0
990,3.0
991,4.0
992,5.0
993,5.0
994,5.0
995,5.0
996,5.0
997,4.0
998,3.0
999,2.0
1000,2.0
1001,3.0
1002,9.0
1003,23.0
1004,25.0
1005,26.0
1006,26.0
1007,27.0
1008,25.0
1009,23.0
1010,19.0
1011,5.0
1012,6.0
1013,6.0
1014,6.0
1015,11.0
1016,11.0
1017,11.0
1018,10.0
1019,10.0
1020,11.0
1021,12.0
1022,13.0
1023,13.0
1024,8.0
1025,7.0
1026,8.0
1027,10.0
1028,21.0
1029,9.0
1030,28.0
1031,28.0
1032,28.0
1033,25.0
1034,27.0
1035,27.0
1036,11.0
1037,11.0
1038,9.0
1039,7.0
1040,6.0
1041,5.0
1042,5.0
1043,2.0
1044,2.0
1045,2.0
1046,2.0
1047,2.0
1048,2.0
1049,2.0
1050,1.0
1051,7.0
1052,7.0
1053,7.0
1054,6.0
1055,5.0
1056,3.0
1057,2.0
1058,3.0
1059,1.0
1060,0.0
1061,1.0
1062,1.0
1063,2.0
1064,1.0
1065,1.0
1066,1.0
1067,1.0
1068,2.0
1069,2.0
1070,0.0
1071,5.0
1072,5.0
1073,5.0
1074,5.0
1075,5.0
1076,5.0
1077,3.0
1078,1.0
1079,3.0
1080,5.0
1081,7.0
1082,21.0
1083,25.0
1084,24.0
1085,25.0
1086,25.0
1087,26.0
1088,20.0
1089,5.0
1090,5.0
1091,8.0
1092,7.0
1093,9.0
1094,9.0
1095,12.0
1096,11.0
1097,12.0
1098,13.0
1099,11.0
1100,13.0
1101,14.0
1102,9.0
1103,8.0
1104,7.0
1105,7.0
1106,10.0
1107,26.0
1108,9.0
1109,9.0
1110,29.0
1111,28.0
1112,23.0
1113,30.0
1114,29.0
1115,19.0
1116,12.0
1117,11.0
1118,5.0
1119,5.0
1120,5.0
1121,2.0
1122,2.0
1123,2.0
1124,2.0
1125,1.0
1126,1.0
1127,2.0
1128,3.0
1129,3.0
1130,1.0
1131,5.0
1132,5.0
1133,4.0
1134,4.0
1135,4.0
1136,3.0
1137,1.0
1138,0.0
1139,0.0
1140,0.0
1141,1.0
1142,1.0
1143,2.0
1144,1.0
1145,1.0
1146,1.0
1147,2.0
1148,3.0
1149,0.0
1150,0.0
1151,5.0
1152,5.0
1153,5.0
1154,5.0
1155,5.0
1156,2.0
1157,2.0
1158,3.0
1159,5.0
1160,5.0
1161,7.0
1162,18.0
1163,21.0
1164,21.0
1165,20.0
1166,21.0
1167,10.0
1168,6.0
1169,7.0
1170,8.0
1171,8.0
1172,9.0
1173,9.0
1174,11.0
1175,13.0
1176,12.0
1177,14.0
1178,13.0
1179,13.0
1180,13.0
1181,8.0
1182,9.0
1183,7.0
1184,7.0
1185,12.0
1186,7.0
1187,8.0
1188,27.0
1189,28.0
1190,28.0
1191,27.0
1192,29.0
1193,29.0
1194,24.0
1195,10.0
1196,10.0
1197,9.0
1198,5.0
1199,5.0
1200,2.0
1201,2.0
1202,2.0
1203,1.0
1204,1.0
1205,1.0
1206,2.0
1207,3.0
1208,3.0
1209,3.0
1210,3.0
1211,3.0
1212,3.0
1213,3.0
1214,4.0
1215,1.0
1216,1.0
1217,1.0
1218,0.0
1219,0.0
1220,0.0
1221,1.0
1222,1.0
1223,2.0
1224,1.0
1225,1.0
1226,2.0
1227,3.0
1228,3.0
1229,0.0
1230,0.0
1231,5.0
1232,5.0
1233,5.0
1234,3.0
1235,1.0
1236,3.0
1237,3.0
1238,8.0
1239,8.0
1240,8.0
1241,11.0
1242,14.0
1243,12.0
1244,11.0
1245,8.0
1246,7.0
1247,7.0
1248,8.0
1249,9.0
1250,8.0
1251,9.0
1252,8.0
1253,7.0
1254,8.0
1255,13.0
1256,13.0
1257,14.0
1258,8.0
1259,8.0
1260,8.0
1261,8.0
1262,8.0
1263,7.0
1264,12.0
1265,7.0
1266,26.0
1267,28.0
1268,28.0
1269,29.0
1270,27.0
1271,27.0
1272,29.0
1273,24.0
1274,10.0
1275,10.0
1276,9.0
1277,9.0
1278,2.0
1279,2.0
1280,2.0
1281,1.0
1282,2.0
1283,1.0
1284,1.0
1285,2.0
1286,2.0
1287,3.0
1288,3.0
1289,3.0
1290,3.0
1291,3.0
1292,2.0
1293,2.0
1294,1.0
1295,1.0
1296,1.0
1297,1.0
1298,0.0
1299,0.0
1300,0.0
1301,2.0
1302,2.0
1303,2.0
1304,1.0
1305,1.0
1306,3.0
1307,3.0
1308,3.0
1309,3.0
1310,4.0
1311,4.0
1312,3.0
1313,2.0
1314,5.0
1315,4.0
1316,8.0
1317,8.0
1318,9.0
1319,9.0
1320,11.0
1321,11.0
1322,13.0
1323,13.0
1324,7.0
1325,7.0
1326,7.0
1327,8.0
1328,9.0
1329,8.0
1330,8.0
1331,8.0
1332,7.0
1333,8.0
1334,9.0
1335,8.0
1336,8.0
1337,7.0
1338,8.0
1339,7.0
1340,8.0
1341,5.0
1342,5.0
1343,9.0
1344,26.0
1345,26.0
1346,25.0
1347,25.0
1348,27.0
1349,19.0
1350,26.0
1351,27.0
1352,18.0
1353,8.0
1354,8.0
1355,7.0
1356,6.0
1357,2.0
1358,2.0
1359,1.0
1360,2.0
1361,2.0
1362,2.0
1363,1.0
1364,2.0
1365,2.0
1366,2.0
1367,3.0
1368,3.0
1369,3.0
1370,3.0
1371,2.0
1372,2.0
1373,1.0
1374,1.0
1375,1.0
1376,1.0
1377,1.0
1378,0.0
1379,0.0
1380,1.0
1381,2.0
1382,2.0
1383,2.0
1384,1.0
1385,2.0
1386,3.0
1387,3.0
1388,3.0
1389,3.0
1390,3.0
1391,2.0
1392,3.0
1393,5.0
1394,8.0
1395,8.0
1396,10.0
1397,12.0
1398,13.0
1399,16.0
1400,29.0
1401,30.0
1402,24.0
1403,23.0
1404,22.0
1405,11.0
1406,7.0
1407,7.0
1408,7.0
1409,7.0
1410,8.0
1411,7.0
1412,9.0
1413,9.0
1414,8.0
1415,7.0
1416,6.0
1417,5.0
1418,6.0
1419,6.0
1420,6.0
1421,4.0
1422,4.0
1423,19.0
1424,23.0
1425,23.0
1426,23.0
1427,26.0
1428,18.0
1429,26.0
1430,25.0
1431,10.0
1432,8.0
1433,8.0
1434,7.0
1435,7.0
1436,2.0
1437,1.0
1438,2.0
1439,2.0
1440,2.0
1441,2.0
1442,2.0
1443,2.0
1444,2.0
1445,3.0
1446,3.0
1447,3.0
1448,3.0
1449,3.0
1450,2.0
1451,2.0
1452,1.0
1453,1.0
1454,1.0
1455,1.0
1456,0.0
1457,0.0
1458,0.0
1459,1.0
1460,1.0
1461,2.0
1462,2.0
1463,2.0
1464,2.0
1465,2.0
1466,2.0
1467,2.0
1468,2.0
1469,2.0
1470,3.0
1471,3.0
1472,5.0
1473,8.0
1474,10.0
1475,11.0
1476,11.0
1477,16.0
1478,22.0
1479,29.0
1480,30.0
1481,27.0
1482,23.0
1483,22.0
1484,22.0
1485,12.0
1486,11.0
1487,15.0
1488,15.0
1489,14.0
1490,10.0
1491,9.0
1492,9.0
1493,7.0
1494,6.0
1495,6.0
1496,5.0
1497,5.0
1498,5.0
1499,4.0
1500,2.0
1501,3.0
1502,6.0
1503,20.0
1504,21.0
1505,22.0
1506,26.0
1507,26.0
1508,25.0
1509,18.0
1510,9.0
1511,9.0
1512,8.0
1513,7.0
1514,7.0
1515,3.0
1516,2.0
1517,2.0
1518,2.0
1519,2.0
1520,4.0
1521,4.0
1522,6.0
1523,6.0
1524,4.0
1525,3.0
1526,3.0
1527,3.0
1528,1.0
1529,0.0
1530,0.0
1531,1.0
1532,1.0
1533,1.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,1.0
1539,1.0
1540,1.0
1541,2.0
1542,1.0
1543,2.0
1544,2.0
1545,2.0
1546,2.0
1547,2.0
1548,2.0
1549,3.0
1550,4.0
1551,5.0
1552,8.0
1553,10.0
1554,11.0
1555,11.0
1556,16.0
1557,23.0
1558,23.0
1559,28.0
1560,26.0
1561,22.0
1562,23.0
1563,24.0
1564,24.0
1565,13.0
1566,16.0
1567,15.0
1568,15.0
1569,15.0
1570,12.0
1571,8.0
1572,6.0
1573,6.0
1574,4.0
1575,4.0
1576,4.0
1577,4.0
1578,3.0
1579,2.0
1580,2.0
1581,2.0
1582,5.0
1583,20.0
1584,21.0
1585,26.0
1586,26.0
1587,16.0
1588,10.0
1589,10.0
1590,10.0
1591,9.0
1592,8.0
1593,7.0
1594,3.0
1595,2.0
1596,2.0
1597,1.0
1598,3.0
1599,5.0
1600,7.0
1601,7.0
1602,1.0
1603,7.0
1604,4.0
1605,5.0
1606,4.0
1607,4.0
1608,0.0
1609,2.0
1610,2.0
1611,1.0
1612,1.0
1613,1.0
1614,0.0
1615,0.0
1616,1.0
1617,1.0
1618,1.0
1619,2.0
1620,1.0
1621,1.0
1622,1.0
1623,2.0
1624,2.0
1625,2.0
1626,2.0
1627,2.0
1628,4.0
1629,3.0
1630,3.0
1631,8.0
1632,11.0
1633,11.0
1634,13.0
1635,20.0
1636,23.0
1637,22.0
1638,27.0
1639,27.0
1640,22.0
1641,21.0
1642,25.0
1643,29.0
1644,14.0
1645,13.0
1646,14.0
1647,15.0
1648,15.0
1649,15.0
1650,9.0
1651,6.0
1652,5.0
1653,5.0
1654,4.0
1655,4.0
