Grid_Number,Health
1656,3.0
1657,4.0
1658,3.0
1659,2.0
1660,2.0
1661,3.0
1662,3.0
1663,3.0
1664,3.0
1665,13.0
1666,13.0
1667,13.0
1668,12.0
1669,10.0
1670,9.0
1671,9.0
1672,3.0
1673,3.0
1674,3.0
1675,3.0
1676,5.0
1677,4.0
1678,6.0
1679,6.0
1680,7.0
1681,7.0
1682,7.0
1683,0.0
1684,5.0
1685,4.0
1686,4.0
1687,3.0
1688,2.0
1689,2.0
1690,0.0
1691,1.0
1692,1.0
1693,1.0
1694,0.0
1695,1.0
1696,1.0
1697,2.0
1698,1.0
1699,1.0
1700,2.0
1701,5.0
1702,5.0
1703,5.0
1704,4.0
1705,2.0
1706,2.0
1707,3.0
1708,3.0
1709,3.0
1710,9.0
1711,11.0
1712,11.0
1713,13.0
1714,20.0
1715,23.0
1716,28.0
1717,27.0
1718,26.0
1719,23.0
1720,24.0
1721,28.0
1722,28.0
1723,16.0
1724,13.0
1725,13.0
1726,14.0
1727,14.0
1728,13.0
1729,11.0
1730,5.0
1731,8.0
1732,8.0
1733,6.0
1734,7.0
1735,7.0
1736,3.0
1737,3.0
1738,1.0
1739,3.0
1740,3.0
1741,3.0
1742,3.0
1743,6.0
1744,8.0
1745,12.0
1746,12.0
1747,12.0
1748,11.0
1749,10.0
1750,5.0
1751,5.0
1752,4.0
1753,3.0
1754,3.0
1755,6.0
1756,8.0
1757,6.0
1758,6.0
1759,6.0
1760,7.0
1761,7.0
1762,8.0
1763,5.0
1764,4.0
1765,3.0
1766,3.0
1767,3.0
1768,0.0
1769,0.0
1770,1.0
1771,1.0
1772,2.0
1773,2.0
1774,1.0
1775,2.0
1776,1.0
1777,1.0
1778,3.0
1779,0.0
1780,0.0
1781,5.0
1782,5.0
1783,5.0
1784,4.0
1785,1.0
1786,3.0
1787,3.0
1788,3.0
1789,3.0
1790,8.0
1791,11.0
1792,12.0
1793,18.0
1794,27.0
1795,27.0
1796,27.0
1797,25.0
1798,23.0
1799,24.0
1800,29.0
1801,27.0
1802,15.0
1803,14.0
1804,14.0
1805,13.0
1806,12.0
1807,12.0
1808,11.0
1809,7.0
1810,7.0
1811,7.0
1812,7.0
1813,7.0
1814,8.0
1815,7.0
1816,6.0
1817,1.0
1818,2.0
1819,3.0
1820,4.0
1821,6.0
1822,8.0
1823,9.0
1824,8.0
1825,8.0
1826,10.0
1827,7.0
1828,7.0
1829,6.0
1830,6.0
1831,2.0
1832,1.0
1833,6.0
1834,7.0
1835,9.0
1836,8.0
1837,6.0
1838,6.0
1839,7.0
1840,7.0
1841,8.0
1842,6.0
1843,4.0
1844,2.0
1845,3.0
1846,3.0
1847,3.0
1848,1.0
1849,1.0
1850,2.0
1851,2.0
1852,2.0
1853,2.0
1854,1.0
1855,1.0
1856,2.0
1857,0.0
1858,0.0
1859,5.0
1860,5.0
1861,5.0
1862,5.0
1863,5.0
1864,3.0
1865,1.0
1866,3.0
1867,3.0
1868,3.0
1869,5.0
1870,9.0
1871,9.0
1872,14.0
1873,19.0
1874,26.0
1875,23.0
1876,24.0
1877,22.0
1878,23.0
1879,29.0
1880,26.0
1881,14.0
1882,13.0
1883,13.0
1884,12.0
1885,12.0
1886,14.0
1887,15.0
1888,8.0
1889,8.0
1890,8.0
1891,7.0
1892,8.0
1893,9.0
1894,9.0
1895,6.0
1896,2.0
1897,2.0
1898,3.0
1899,4.0
1900,6.0
1901,8.0
1902,8.0
1903,9.0
1904,8.0
1905,8.0
1906,7.0
1907,8.0
1908,7.0
1909,6.0
1910,4.0
1911,2.0
1912,4.0
1913,7.0
1914,9.0
1915,9.0
1916,9.0
1917,6.0
1918,6.0
1919,7.0
1920,8.0
1921,6.0
1922,5.0
1923,2.0
1924,2.0
1925,3.0
1926,3.0
1927,3.0
1928,1.0
1929,2.0
1930,2.0
1931,2.0
1932,1.0
1933,1.0
1934,1.0
1935,4.0
1936,0.0
1937,5.0
1938,5.0
1939,5.0
1940,5.0
1941,5.0
1942,5.0
1943,4.0
1944,1.0
1945,1.0
1946,3.0
1947,4.0
1948,5.0
1949,5.0
1950,7.0
1951,11.0
1952,15.0
1953,25.0
1954,24.0
1955,25.0
1956,22.0
1957,24.0
1958,28.0
1959,15.0
1960,13.0
1961,13.0
1962,13.0
1963,12.0
1964,14.0
1965,15.0
1966,15.0
1967,8.0
1968,8.0
1969,8.0
1970,10.0
1971,9.0
1972,9.0
1973,7.0
1974,8.0
1975,2.0
1976,5.0
1977,4.0
1978,6.0
1979,7.0
1980,8.0
1981,8.0
1982,8.0
1983,9.0
1984,9.0
1985,13.0
1986,13.0
1987,12.0
1988,10.0
1989,5.0
1990,5.0
1991,2.0
1992,5.0
1993,9.0
1994,9.0
1995,9.0
1996,9.0
1997,6.0
1998,7.0
1999,8.0
2000,6.0
2001,5.0
2002,3.0
2003,2.0
2004,2.0
2005,3.0
2006,1.0
2007,2.0
2008,2.0
2009,2.0
2010,1.0
2011,1.0
2012,2.0
2013,1.0
2014,0.0
2015,5.0
2016,5.0
2017,5.0
2018,5.0
2019,5.0
2020,5.0
2021,5.0
2022,4.0
2023,1.0
2024,2.0
2025,2.0
2026,4.0
2027,4.0
2028,6.0
2029,6.0
2030,6.0
2031,9.0
2032,23.0
2033,25.0
2034,22.0
2035,22.0
2036,20.0
2037,18.0
2038,14.0
2039,14.0
2040,14.0
2041,13.0
2042,13.0
2043,14.0
2044,14.0
2045,13.0
2046,10.0
2047,10.0
2048,8.0
2049,11.0
2050,12.0
2051,10.0
2052,10.0
2053,9.0
2054,3.0
2055,5.0
2056,5.0
2057,5.0
2058,7.0
2059,8.0
2060,9.0
2061,8.0
2062,13.0
2063,14.0
2064,15.0
2065,14.0
2066,11.0
2067,9.0
2068,9.0
2069,5.0
2070,5.0
2071,5.0
2072,7.0
2073,9.0
2074,9.0
2075,9.0
2076,7.0
2077,7.0
2078,8.0
2079,6.0
2080,4.0
2081,2.0
2082,2.0
2083,2.0
2084,0.0
2085,1.0
2086,2.0
2087,2.0
2088,1.0
2089,1.0
2090,2.0
2091,2.0
2092,2.0
2093,5.0
2094,5.0
2095,5.0
2096,6.0
2097,6.0
2098,6.0
2099,6.0
2100,5.0
2101,4.0
2102,2.0
2103,2.0
2104,2.0
2105,2.0
2106,4.0
2107,4.0
2108,4.0
2109,3.0
2110,4.0
2111,5.0
2112,5.0
2113,12.0
2114,11.0
2115,5.0
2116,7.0
2117,14.0
2118,11.0
2119,14.0
2120,13.0
2121,15.0
2122,14.0
2123,13.0
2124,10.0
2125,10.0
2126,10.0
2127,12.0
2128,13.0
2129,12.0
2130,10.0
2131,10.0
2132,9.0
2133,3.0
2134,4.0
2135,5.0
2136,5.0
2137,7.0
2138,7.0
2139,9.0
2140,12.0
2141,17.0
2142,16.0
2143,14.0
2144,14.0
2145,12.0
2146,9.0
2147,7.0
2148,13.0
2149,9.0
2150,8.0
2151,9.0
2152,11.0
2153,9.0
2154,9.0
2155,7.0
2156,7.0
2157,5.0
2158,5.0
2159,2.0
2160,2.0
2161,2.0
2162,0.0
2163,0.0
2164,1.0
2165,2.0
2166,1.0
2167,1.0
2168,2.0
2169,2.0
2170,2.0
2171,2.0
2172,5.0
2173,5.0
2174,6.0
2175,6.0
2176,6.0
2177,6.0
2178,6.0
2179,6.0
2180,5.0
2181,2.0
2182,2.0
2183,2.0
2184,2.0
2185,3.0
2186,4.0
2187,4.0
2188,4.0
2189,4.0
2190,4.0
2191,5.0
2192,6.0
2193,5.0
2194,6.0
2195,6.0
2196,7.0
2197,9.0
2198,13.0
2199,13.0
2200,13.0
2201,13.0
2202,8.0
2203,10.0
2204,10.0
2205,11.0
2206,11.0
2207,14.0
2208,13.0
2209,10.0
2210,10.0
2211,7.0
2212,11.0
2213,12.0
2214,6.0
2215,5.0
2216,7.0
2217,9.0
2218,12.0
2219,17.0
2220,16.0
2221,16.0
2222,12.0
2223,13.0
2224,12.0
2225,12.0
2226,14.0
2227,15.0
2228,10.0
2229,10.0
2230,7.0
2231,10.0
2232,11.0
2233,8.0
2234,6.0
2235,5.0
2236,4.0
2237,1.0
2238,2.0
2239,2.0
2240,0.0
2241,0.0
2242,1.0
2243,1.0
2244,1.0
2245,1.0
2246,1.0
2247,2.0
2248,2.0
2249,2.0
2250,2.0
2251,3.0
2252,6.0
2253,6.0
2254,6.0
2255,7.0
2256,6.0
2257,6.0
2258,6.0
2259,6.0
2260,2.0
2261,2.0
2262,2.0
2263,3.0
2264,3.0
2265,4.0
2266,4.0
2267,5.0
2268,4.0
2269,7.0
2270,7.0
2271,9.0
2272,7.0
2273,6.0
2274,6.0
2275,6.0
2276,5.0
2277,6.0
2278,6.0
2279,8.0
2280,8.0
2281,8.0
2282,8.0
2283,9.0
2284,10.0
2285,11.0
2286,13.0
2287,15.0
2288,11.0
2289,10.0
2290,7.0
2291,11.0
2292,12.0
2293,12.0
2294,12.0
2295,4.0
2296,8.0
2297,10.0
2298,15.0
2299,15.0
2300,14.0
2301,11.0
2302,8.0
2303,11.0
2304,13.0
2305,14.0
2306,14.0
2307,10.0
2308,10.0
2309,9.0
2310,8.0
2311,5.0
2312,6.0
2313,2.0
2314,2.0
2315,1.0
2316,1.0
2317,1.0
2318,1.0
2319,1.0
2320,1.0
2321,1.0
2322,1.0
2323,1.0
2324,2.0
2325,1.0
2326,1.0
2327,3.0
2328,1.0
2329,3.0
2330,2.0
2331,5.0
2332,1.0
2333,8.0
2334,8.0
2335,8.0
2336,8.0
2337,5.0
2338,3.0
2339,3.0
2340,2.0
2341,2.0
2342,3.0
2343,4.0
2344,4.0
2345,4.0
2346,4.0
2347,7.0
2348,7.0
2349,7.0
2350,7.0
2351,7.0
2352,8.0
2353,5.0
2354,5.0
2355,5.0
2356,5.0
2357,4.0
2358,5.0
2359,8.0
2360,8.0
2361,7.0
2362,9.0
2363,7.0
2364,7.0
2365,8.0
2366,10.0
2367,11.0
2368,8.0
2369,8.0
2370,11.0
2371,14.0
2372,17.0
2373,17.0
2374,20.0
2375,12.0
2376,11.0
2377,16.0
2378,15.0
2379,12.0
2380,8.0
2381,9.0
2382,11.0
2383,15.0
2384,16.0
2385,14.0
2386,9.0
2387,9.0
2388,8.0
2389,8.0
2390,6.0
2391,5.0
2392,2.0
2393,1.0
2394,1.0
2395,1.0
2396,1.0
2397,1.0
2398,1.0
2399,1.0
2400,1.0
2401,1.0
2402,2.0
2403,2.0
2404,3.0
2405,1.0
2406,1.0
2407,4.0
2408,4.0
2409,4.0
2410,5.0
2411,7.0
2412,1.0
2413,8.0
2414,8.0
2415,6.0
2416,4.0
2417,3.0
2418,3.0
2419,2.0
2420,2.0
2421,3.0
2422,5.0
2423,6.0
2424,5.0
2425,8.0
2426,8.0
2427,8.0
2428,7.0
2429,8.0
2430,7.0
2431,8.0
2432,7.0
2433,5.0
2434,5.0
2435,5.0
2436,5.0
2437,6.0
2438,8.0
2439,9.0
2440,11.0
2441,13.0
2442,13.0
2443,13.0
2444,11.0
2445,9.0
2446,8.0
2447,8.0
2448,7.0
2449,14.0
2450,17.0
2451,18.0
2452,19.0
2453,21.0
2454,13.0
2455,15.0
2456,14.0
2457,12.0
2458,12.0
2459,11.0
2460,9.0
2461,15.0
2462,15.0
2463,15.0
2464,14.0
2465,9.0
2466,8.0
2467,8.0
2468,8.0
2469,7.0
2470,4.0
2471,1.0
2472,1.0
2473,1.0
2474,1.0
2475,1.0
2476,1.0
2477,1.0
2478,1.0
2479,1.0
2480,2.0
2481,2.0
2482,2.0
2483,1.0
2484,1.0
2485,4.0
2486,4.0
2487,4.0
2488,6.0
2489,7.0
2490,5.0
2491,5.0
2492,5.0
2493,4.0
2494,4.0
2495,4.0
2496,4.0
2497,3.0
2498,2.0
2499,4.0
2500,4.0
2501,6.0
2502,6.0
2503,6.0
2504,9.0
2505,8.0
2506,9.0
2507,9.0
2508,9.0
2509,7.0
2510,9.0
2511,9.0
2512,7.0
2513,7.0
2514,5.0
2515,5.0
2516,6.0
2517,10.0
2518,12.0
2519,12.0
2520,14.0
2521,14.0
2522,14.0
2523,10.0
2524,8.0
2525,6.0
2526,8.0
2527,8.0
2528,17.0
2529,17.0
2530,17.0
2531,19.0
2532,21.0
2533,15.0
2534,15.0
2535,14.0
2536,12.0
2537,12.0
2538,12.0
2539,12.0
2540,15.0
2541,15.0
2542,14.0
2543,11.0
2544,9.0
2545,8.0
2546,8.0
2547,8.0
2548,6.0
2549,3.0
2550,1.0
2551,1.0
2552,1.0
2553,1.0
2554,0.0
2555,1.0
2556,1.0
2557,1.0
2558,2.0
2559,2.0
2560,2.0
2561,3.0
2562,1.0
2563,4.0
2564,4.0
2565,4.0
2566,4.0
2567,6.0
2568,7.0
2569,6.0
2570,5.0
2571,5.0
2572,5.0
2573,4.0
2574,4.0
2575,5.0
2576,3.0
2577,4.0
2578,4.0
2579,4.0
2580,5.0
2581,6.0
2582,10.0
2583,9.0
2584,10.0
2585,9.0
2586,9.0
2587,8.0
2588,8.0
2589,11.0
2590,8.0
2591,9.0
2592,7.0
2593,7.0
2594,8.0
2595,7.0
2596,11.0
2597,9.0
2598,11.0
2599,12.0
2600,11.0
2601,12.0
2602,12.0
2603,9.0
2604,6.0
2605,5.0
2606,5.0
2607,17.0
2608,17.0
2609,18.0
2610,18.0
2611,13.0
2612,14.0
2613,13.0
2614,13.0
2615,9.0
2616,12.0
2617,12.0
2618,12.0
2619,14.0
2620,19.0
2621,17.0
2622,12.0
2623,12.0
2624,12.0
2625,7.0
2626,7.0
2627,6.0
2628,3.0
2629,1.0
2630,1.0
2631,1.0
2632,0.0
2633,0.0
2634,1.0
2635,1.0
2636,2.0
2637,3.0
2638,4.0
2639,4.0
2640,3.0
2641,5.0
2642,4.0
2643,4.0
2644,4.0
2645,4.0
2646,6.0
2647,6.0
2648,7.0
2649,5.0
2650,5.0
2651,5.0
2652,6.0
2653,5.0
2654,5.0
2655,2.0
2656,5.0
2657,4.0
2658,4.0
2659,6.0
2660,7.0
2661,10.0
2662,10.0
2663,11.0
2664,9.0
2665,8.0
2666,8.0
2667,9.0
2668,6.0
2669,11.0
2670,9.0
2671,9.0
2672,8.0
2673,8.0
2674,11.0
2675,12.0
2676,10.0
2677,11.0
2678,12.0
2679,11.0
2680,11.0
2681,12.0
2682,8.0
2683,6.0
2684,6.0
2685,2.0
2686,10.0
2687,16.0
2688,18.0
2689,18.0
2690,13.0
2691,13.0
2692,11.0
2693,13.0
2694,7.0
2695,8.0
2696,11.0
2697,12.0
2698,16.0
2699,11.0
2700,12.0
2701,12.0
2702,12.0
2703,12.0
2704,12.0
2705,6.0
2706,5.0
2707,2.0
2708,1.0
2709,1.0
2710,0.0
2711,0.0
2712,1.0
2713,1.0
2714,2.0
2715,4.0
2716,4.0
2717,4.0
2718,4.0
2719,6.0
2720,6.0
2721,6.0
2722,1.0
2723,5.0
2724,3.0
2725,5.0
2726,9.0
2727,9.0
2728,7.0
2729,5.0
2730,6.0
2731,6.0
2732,6.0
2733,7.0
2734,6.0
2735,16.0
2736,15.0
2737,15.0
2738,16.0
2739,10.0
2740,7.0
2741,10.0
2742,12.0
2743,10.0
2744,10.0
2745,10.0
2746,12.0
2747,12.0
2748,11.0
2749,10.0
2750,10.0
2751,9.0
2752,8.0
2753,12.0
2754,10.0
2755,11.0
2756,12.0
2757,12.0
2758,11.0
2759,11.0
2760,9.0
2761,9.0
2762,6.0
2763,2.0
2764,1.0
2765,10.0
2766,10.0
2767,17.0
2768,17.0
2769,17.0
2770,11.0
2771,12.0
2772,12.0
2773,7.0
2774,7.0
2775,7.0
2776,13.0
2777,11.0
2778,12.0
2779,12.0
2780,12.0
2781,12.0
2782,12.0
2783,12.0
2784,7.0
2785,4.0
2786,2.0
2787,2.0
2788,0.0
2789,0.0
2790,1.0
2791,1.0
2792,1.0
2793,1.0
2794,4.0
2795,4.0
2796,4.0
2797,4.0
2798,6.0
2799,6.0
2800,3.0
2801,6.0
2802,7.0
2803,7.0
2804,7.0
2805,9.0
2806,9.0
2807,6.0
2808,8.0
2809,6.0
2810,7.0
2811,7.0
2812,7.0
2813,16.0
2814,16.0
2815,17.0
2816,15.0
2817,17.0
2818,17.0
2819,26.0
2820,49.0
2821,61.0
2822,41.0
2823,32.0
2824,17.0
2825,13.0
2826,12.0
2827,13.0
2828,10.0
2829,10.0
2830,5.0
2831,3.0
2832,11.0
2833,10.0
2834,9.0
2835,10.0
2836,8.0
2837,9.0
2838,9.0
2839,9.0
2840,9.0
2841,2.0
2842,2.0
2843,1.0
2844,10.0
2845,10.0
2846,11.0
2847,17.0
2848,12.0
2849,10.0
2850,12.0
2851,12.0
2852,6.0
2853,6.0
2854,5.0
2855,9.0
2856,9.0
2857,11.0
2858,12.0
2859,12.0
2860,10.0
2861,12.0
2862,11.0
2863,7.0
2864,2.0
2865,2.0
2866,2.0
2867,2.0
2868,1.0
2869,1.0
2870,1.0
2871,1.0
2872,3.0
2873,4.0
2874,5.0
2875,5.0
2876,5.0
2877,6.0
2878,6.0
2879,7.0
2880,9.0
2881,7.0
2882,7.0
2883,7.0
2884,9.0
2885,9.0
2886,8.0
2887,8.0
2888,6.0
2889,8.0
2890,7.0
2891,15.0
2892,15.0
2893,16.0
2894,17.0
2895,19.0
2896,20.0
2897,53.0
2898,86.0
2899,84.0
2900,89.0
2901,90.0
2902,85.0
2903,45.0
2904,22.0
2905,14.0
2906,10.0
2907,11.0
2908,5.0
2909,5.0
2910,4.0
2911,7.0
2912,10.0
2913,9.0
2914,8.0
2915,9.0
2916,9.0
2917,9.0
2918,9.0
2919,9.0
2920,2.0
2921,2.0
2922,2.0
2923,10.0
2924,10.0
2925,8.0
2926,12.0
2927,10.0
2928,10.0
2929,10.0
2930,9.0
2931,4.0
2932,6.0
2933,6.0
2934,10.0
2935,9.0
2936,9.0
2937,10.0
2938,11.0
2939,8.0
2940,5.0
2941,5.0
2942,5.0
2943,2.0
2944,2.0
2945,2.0
2946,2.0
2947,2.0
2948,1.0
2949,1.0
2950,1.0
2951,4.0
2952,4.0
2953,5.0
2954,5.0
2955,5.0
2956,5.0
2957,8.0
2958,7.0
2959,9.0
2960,8.0
2961,8.0
2962,8.0
2963,9.0
2964,9.0
2965,9.0
2966,8.0
2967,9.0
2968,8.0
2969,6.0
2970,15.0
2971,15.0
2972,16.0
2973,18.0
2974,22.0
2975,39.0
2976,86.0
2977,92.0
2978,89.0
2979,88.0
2980,92.0
2981,92.0
2982,86.0
2983,46.0
2984,16.0
2985,11.0
2986,11.0
2987,9.0
2988,5.0
2989,4.0
2990,6.0
2991,10.0
2992,7.0
2993,8.0
2994,8.0
2995,8.0
2996,8.0
2997,3.0
2998,5.0
2999,5.0
3000,3.0
3001,2.0
3002,3.0
3003,8.0
3004,8.0
3005,9.0
3006,10.0
3007,10.0
3008,9.0
3009,4.0
3010,5.0
3011,7.0
3012,9.0
3013,13.0
3014,13.0
3015,13.0
3016,10.0
3017,10.0
3018,10.0
3019,5.0
3020,5.0
3021,5.0
3022,2.0
3023,2.0
3024,2.0
3025,2.0
3026,1.0
3027,1.0
3028,1.0
3029,1.0
3030,4.0
3031,5.0
3032,6.0
3033,6.0
3034,7.0
3035,7.0
3036,6.0
3037,7.0
3038,9.0
3039,9.0
3040,8.0
3041,8.0
3042,7.0
3043,7.0
3044,7.0
3045,7.0
3046,7.0
3047,6.0
3048,6.0
3049,16.0
3050,15.0
3051,17.0
3052,20.0
3053,23.0
3054,73.0
3055,93.0
3056,97.0
3057,99.0
3058,87.0
3059,90.0
3060,90.0
3061,87.0
3062,63.0
3063,26.0
3064,14.0
3065,10.0
3066,9.0
3067,9.0
3068,3.0
3069,3.0
3070,7.0
3071,7.0
3072,8.0
3073,7.0
3074,7.0
3075,1.0
3076,7.0
3077,3.0
3078,3.0
3079,2.0
3080,2.0
3081,2.0
3082,4.0
3083,7.0
3084,7.0
3085,7.0
3086,6.0
3087,5.0
3088,4.0
3089,7.0
3090,10.0
3091,10.0
3092,14.0
3093,14.0
3094,15.0
3095,14.0
3096,11.0
3097,11.0
3098,11.0
3099,5.0
3100,3.0
3101,3.0
3102,2.0
3103,2.0
3104,2.0
3105,1.0
3106,1.0
3107,1.0
3108,2.0
3109,3.0
3110,5.0
3111,1.0
3112,1.0
3113,7.0
3114,7.0
3115,8.0
3116,9.0
3117,9.0
3118,8.0
3119,8.0
3120,9.0
3121,8.0
3122,8.0
3123,8.0
3124,8.0
3125,8.0
3126,7.0
3127,8.0
3128,17.0
3129,16.0
3130,19.0
3131,19.0
3132,30.0
3133,76.0
3134,94.0
3135,97.0
3136,97.0
3137,87.0
3138,88.0
3139,89.0
3140,95.0
3141,82.0
3142,39.0
3143,19.0
3144,19.0
3145,9.0
3146,9.0
3147,6.0
3148,5.0
3149,3.0
3150,5.0
3151,7.0
3152,7.0
3153,7.0
3154,5.0
3155,3.0
3156,3.0
3157,3.0
3158,2.0
3159,1.0
3160,3.0
3161,3.0
3162,3.0
3163,4.0
3164,4.0
3165,3.0
3166,3.0
3167,7.0
3168,8.0
3169,10.0
3170,10.0
3171,10.0
3172,16.0
3173,16.0
3174,15.0
3175,13.0
3176,11.0
3177,11.0
3178,9.0
3179,3.0
3180,3.0
3181,2.0
3182,2.0
3183,2.0
3184,2.0
3185,1.0
3186,1.0
3187,2.0
3188,3.0
3189,0.0
3190,0.0
3191,1.0
3192,7.0
3193,7.0
3194,9.0
3195,9.0
3196,9.0
3197,8.0
3198,8.0
3199,9.0
3200,9.0
