Grid_Number,Health
3201,9.0
3202,9.0
3203,7.0
3204,7.0
3205,8.0
3206,8.0
3207,18.0
3208,16.0
3209,19.0
3210,20.0
3211,31.0
3212,75.0
3213,96.0
3214,97.0
3215,89.0
3216,79.0
3217,75.0
3218,93.0
3219,93.0
3220,81.0
3221,37.0
3222,19.0
3223,17.0
3224,16.0
3225,7.0
3226,5.0
3227,4.0
3228,3.0
3229,3.0
3230,2.0
3231,2.0
3232,3.0
3233,3.0
3234,3.0
3235,2.0
3236,2.0
3237,1.0
3238,0.0
3239,3.0
3240,3.0
3241,3.0
3242,5.0
3243,6.0
3244,6.0
3245,3.0
3246,7.0
3247,8.0
3248,11.0
3249,12.0
3250,12.0
3251,13.0
3252,16.0
3253,16.0
3254,14.0
3255,11.0
3256,9.0
3257,4.0
3258,3.0
3259,3.0
3260,2.0
3261,2.0
3262,2.0
3263,2.0
3264,2.0
3265,1.0
3266,2.0
3267,3.0
3268,5.0
3269,1.0
3270,7.0
3271,7.0
3272,8.0
3273,8.0
3274,9.0
3275,8.0
3276,8.0
3277,8.0
3278,9.0
3279,10.0
3280,10.0
3281,8.0
3282,7.0
3283,7.0
3284,7.0
3285,8.0
3286,18.0
3287,18.0
3288,19.0
3289,18.0
3290,27.0
3291,69.0
3292,93.0
3293,99.0
3294,91.0
3295,74.0
3296,95.0
3297,93.0
3298,92.0
3299,78.0
3300,37.0
3301,19.0
3302,16.0
3303,13.0
3304,7.0
3305,4.0
3306,4.0
3307,3.0
3308,2.0
3309,2.0
3310,2.0
3311,2.0
3312,2.0
3313,2.0
3314,2.0
3315,1.0
3316,0.0
3317,0.0
3318,3.0
3319,4.0
3320,5.0
3321,6.0
3322,6.0
3323,6.0
3324,5.0
3325,9.0
3326,10.0
3327,12.0
3328,12.0
3329,12.0
3330,13.0
3331,13.0
3332,13.0
3333,10.0
3334,6.0
3335,4.0
3336,4.0
3337,4.0
3338,3.0
3339,2.0
3340,2.0
3341,2.0
3342,2.0
3343,1.0
3344,1.0
3345,2.0
3346,3.0
3347,5.0
3348,5.0
3349,6.0
3350,8.0
3351,9.0
3352,7.0
3353,9.0
3354,9.0
3355,7.0
3356,9.0
3357,9.0
3358,10.0
3359,10.0
3360,8.0
3361,8.0
3362,7.0
3363,7.0
3364,7.0
3365,7.0
3366,18.0
3367,18.0
3368,18.0
3369,23.0
3370,57.0
3371,90.0
3372,88.0
3373,90.0
3374,90.0
3375,96.0
3376,96.0
3377,92.0
3378,58.0
3379,24.0
3380,18.0
3381,15.0
3382,14.0
3383,12.0
3384,3.0
3385,3.0
3386,2.0
3387,2.0
3388,2.0
3389,2.0
3390,1.0
3391,1.0
3392,2.0
3393,1.0
3394,0.0
3395,0.0
3396,0.0
3397,4.0
3398,5.0
3399,6.0
3400,7.0
3401,8.0
3402,8.0
3403,6.0
3404,6.0
3405,6.0
3406,10.0
3407,11.0
3408,12.0
3409,12.0
3410,13.0
3411,13.0
3412,10.0
3413,4.0
3414,4.0
3415,4.0
3416,4.0
3417,1.0
3418,2.0
3419,2.0
3420,2.0
3421,1.0
3422,1.0
3423,1.0
3424,1.0
3425,5.0
3426,5.0
3427,5.0
3428,6.0
3429,6.0
3430,7.0
3431,8.0
3432,8.0
3433,9.0
3434,9.0
3435,12.0
3436,8.0
3437,9.0
3438,8.0
3439,7.0
3440,8.0
3441,6.0
3442,6.0
3443,7.0
3444,6.0
3445,9.0
3446,10.0
3447,19.0
3448,17.0
3449,21.0
3450,59.0
3451,84.0
3452,88.0
3453,90.0
3454,94.0
3455,94.0
3456,76.0
3457,30.0
3458,21.0
3459,17.0
3460,14.0
3461,13.0
3462,12.0
3463,4.0
3464,2.0
3465,2.0
3466,2.0
3467,2.0
3468,1.0
3469,1.0
3470,1.0
3471,1.0
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,4.0
3477,7.0
3478,7.0
3479,7.0
3480,7.0
3481,8.0
3482,8.0
3483,11.0
3484,7.0
3485,9.0
3486,10.0
3487,13.0
3488,13.0
3489,14.0
3490,14.0
3491,8.0
3492,4.0
3493,4.0
3494,4.0
3495,4.0
3496,2.0
3497,2.0
3498,2.0
3499,1.0
3500,1.0
3501,1.0
3502,1.0
3503,1.0
3504,3.0
3505,5.0
3506,6.0
3507,6.0
3508,6.0
3509,8.0
3510,5.0
3511,10.0
3512,15.0
3513,15.0
3514,14.0
3515,14.0
3516,13.0
3517,9.0
3518,8.0
3519,8.0
3520,6.0
3521,6.0
3522,7.0
3523,11.0
3524,11.0
3525,8.0
3526,11.0
3527,16.0
3528,12.0
3529,19.0
3530,57.0
3531,75.0
3532,84.0
3533,86.0
3534,73.0
3535,32.0
3536,18.0
3537,15.0
3538,15.0
3539,14.0
3540,13.0
3541,12.0
3542,3.0
3543,2.0
3544,2.0
3545,2.0
3546,2.0
3547,1.0
3548,0.0
3549,1.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,6.0
3556,0.0
3557,10.0
3558,10.0
3559,10.0
3560,10.0
3561,6.0
3562,10.0
3563,11.0
3564,10.0
3565,10.0
3566,11.0
3567,11.0
3568,11.0
3569,12.0
3570,8.0
3571,4.0
3572,4.0
3573,4.0
3574,2.0
3575,2.0
3576,2.0
3577,1.0
3578,0.0
3579,0.0
3580,1.0
3581,1.0
3582,1.0
3583,1.0
3584,4.0
3585,6.0
3586,6.0
3587,6.0
3588,6.0
3589,10.0
3590,12.0
3591,15.0
3592,14.0
3593,14.0
3594,14.0
3595,15.0
3596,13.0
3597,8.0
3598,8.0
3599,6.0
3600,5.0
3601,11.0
3602,11.0
3603,10.0
3604,8.0
3605,8.0
3606,15.0
3607,14.0
3608,13.0
3609,11.0
3610,17.0
3611,19.0
3612,25.0
3613,25.0
3614,21.0
3615,14.0
3616,14.0
3617,13.0
3618,13.0
3619,12.0
3620,11.0
3621,4.0
3622,2.0
3623,2.0
3624,2.0
3625,2.0
3626,2.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.0
3634,0.0
3635,0.0
3636,0.0
3637,10.0
3638,10.0
3639,10.0
3640,9.0
3641,9.0
3642,10.0
3643,10.0
3644,10.0
3645,10.0
3646,11.0
3647,11.0
3648,8.0
3649,6.0
3650,3.0
3651,3.0
3652,3.0
3653,2.0
3654,2.0
3655,1.0
3656,0.0
3657,0.0
3658,0.0
3659,0.0
3660,1.0
3661,1.0
3662,2.0
3663,4.0
3664,5.0
3665,5.0
3666,5.0
3667,6.0
3668,12.0
3669,13.0
3670,11.0
3671,14.0
3672,14.0
3673,13.0
3674,14.0
3675,14.0
3676,9.0
3677,5.0
3678,5.0
3679,11.0
3680,11.0
3681,11.0
3682,11.0
3683,11.0
3684,9.0
3685,13.0
3686,19.0
3687,19.0
3688,13.0
3689,11.0
3690,11.0
3691,9.0
3692,16.0
3693,17.0
3694,13.0
3695,13.0
3696,13.0
3697,12.0
3698,12.0
3699,5.0
3700,2.0
3701,2.0
3702,2.0
3703,2.0
3704,2.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,2.0
3714,0.0
3715,0.0
3716,0.0
3717,10.0
3718,9.0
3719,9.0
3720,10.0
3721,9.0
3722,8.0
3723,8.0
3724,9.0
3725,9.0
3726,7.0
3727,6.0
3728,6.0
3729,4.0
3730,3.0
3731,2.0
3732,2.0
3733,1.0
3734,0.0
3735,0.0
3736,0.0
3737,0.0
3738,1.0
3739,1.0
3740,1.0
3741,3.0
3742,3.0
3743,3.0
3744,5.0
3745,5.0
3746,8.0
3747,12.0
3748,14.0
3749,15.0
3750,15.0
3751,16.0
3752,14.0
3753,14.0
3754,15.0
3755,10.0
3756,5.0
3757,4.0
3758,11.0
3759,10.0
3760,11.0
3761,13.0
3762,12.0
3763,12.0
3764,19.0
3765,19.0
3766,18.0
3767,11.0
3768,11.0
3769,11.0
3770,11.0
3771,11.0
3772,15.0
3773,12.0
3774,12.0
3775,12.0
3776,12.0
3777,5.0
3778,5.0
3779,4.0
3780,2.0
3781,2.0
3782,2.0
3783,1.0
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,2.0
3793,0.0
3794,0.0
3795,7.0
3796,6.0
3797,9.0
3798,9.0
3799,9.0
3800,8.0
3801,6.0
3802,7.0
3803,6.0
3804,6.0
3805,6.0
3806,6.0
3807,3.0
3808,3.0
3809,2.0
3810,2.0
3811,2.0
3812,1.0
3813,1.0
3814,0.0
3815,0.0
3816,1.0
3817,1.0
3818,2.0
3819,4.0
3820,4.0
3821,4.0
3822,5.0
3823,5.0
3824,5.0
3825,10.0
3826,15.0
3827,15.0
3828,13.0
3829,14.0
3830,14.0
3831,14.0
3832,13.0
3833,13.0
3834,9.0
3835,6.0
3836,5.0
3837,10.0
3838,11.0
3839,13.0
3840,13.0
3841,14.0
3842,12.0
3843,16.0
3844,19.0
3845,19.0
3846,12.0
3847,11.0
3848,12.0
3849,12.0
3850,14.0
3851,7.0
3852,11.0
3853,13.0
3854,14.0
3855,7.0
3856,5.0
3857,5.0
3858,4.0
3859,2.0
3860,2.0
3861,1.0
3862,1.0
3863,1.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,7.0
3872,6.0
3873,6.0
3874,6.0
3875,9.0
3876,9.0
3877,9.0
3878,10.0
3879,7.0
3880,6.0
3881,6.0
3882,6.0
3883,6.0
3884,6.0
3885,5.0
3886,3.0
3887,3.0
3888,2.0
3889,2.0
3890,2.0
3891,2.0
3892,0.0
3893,0.0
3894,1.0
3895,1.0
3896,2.0
3897,1.0
3898,4.0
3899,4.0
3900,5.0
3901,6.0
3902,6.0
3903,8.0
3904,8.0
3905,16.0
3906,15.0
3907,16.0
3908,16.0
3909,13.0
3910,13.0
3911,13.0
3912,12.0
3913,14.0
3914,12.0
3915,9.0
3916,14.0
3917,16.0
3918,13.0
3919,13.0
3920,11.0
3921,17.0
3922,16.0
3923,18.0
3924,19.0
3925,13.0
3926,12.0
3927,12.0
3928,11.0
3929,11.0
3930,8.0
3931,9.0
3932,8.0
3933,8.0
3934,8.0
3935,8.0
3936,6.0
3937,2.0
3938,2.0
3939,2.0
3940,1.0
3941,1.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,7.0
3951,7.0
3952,6.0
3953,9.0
3954,9.0
3955,9.0
3956,8.0
3957,8.0
3958,4.0
3959,4.0
3960,6.0
3961,6.0
3962,6.0
3963,4.0
3964,4.0
3965,4.0
3966,3.0
3967,2.0
3968,2.0
3969,2.0
3970,2.0
3971,2.0
3972,1.0
3973,1.0
3974,2.0
3975,1.0
3976,1.0
3977,4.0
3978,4.0
3979,5.0
3980,4.0
3981,6.0
3982,9.0
3983,8.0
3984,13.0
3985,16.0
3986,17.0
3987,16.0
3988,15.0
3989,14.0
3990,17.0
3991,19.0
3992,17.0
3993,13.0
3994,13.0
3995,14.0
3996,18.0
3997,17.0
3998,12.0
3999,11.0
4000,15.0
4001,17.0
4002,16.0
4003,17.0
4004,13.0
4005,11.0
4006,11.0
4007,10.0
4008,9.0
4009,8.0
4010,8.0
4011,8.0
4012,9.0
4013,8.0
4014,6.0
4015,6.0
4016,2.0
4017,2.0
4018,2.0
4019,2.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,5.0
4030,7.0
4031,7.0
4032,7.0
4033,7.0
4034,7.0
4035,7.0
4036,7.0
4037,3.0
4038,4.0
4039,4.0
4040,4.0
4041,4.0
4042,4.0
4043,4.0
4044,2.0
4045,2.0
4046,2.0
4047,2.0
4048,2.0
4049,2.0
4050,2.0
4051,2.0
4052,2.0
4053,3.0
4054,4.0
4055,4.0
4056,4.0
4057,5.0
4058,3.0
4059,4.0
4060,5.0
4061,10.0
4062,9.0
4063,12.0
4064,16.0
4065,17.0
4066,16.0
4067,19.0
4068,43.0
4069,53.0
4070,50.0
4071,41.0
4072,21.0
4073,16.0
4074,12.0
4075,21.0
4076,18.0
4077,14.0
4078,12.0
4079,15.0
4080,17.0
4081,16.0
4082,11.0
4083,11.0
4084,8.0
4085,8.0
4086,8.0
4087,8.0
4088,8.0
4089,8.0
4090,8.0
4091,7.0
4092,7.0
4093,7.0
4094,6.0
4095,5.0
4096,2.0
4097,2.0
4098,2.0
4099,1.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,3.0
4109,5.0
4110,7.0
4111,7.0
4112,7.0
4113,7.0
4114,5.0
4115,3.0
4116,3.0
4117,3.0
4118,4.0
4119,4.0
4120,4.0
4121,4.0
4122,2.0
4123,3.0
4124,2.0
4125,2.0
4126,2.0
4127,2.0
4128,2.0
4129,2.0
4130,2.0
4131,2.0
4132,3.0
4133,4.0
4134,4.0
4135,4.0
4136,5.0
4137,3.0
4138,5.0
4139,8.0
4140,9.0
4141,8.0
4142,8.0
4143,12.0
4144,16.0
4145,21.0
4146,46.0
4147,53.0
4148,53.0
4149,48.0
4150,48.0
4151,48.0
4152,23.0
4153,13.0
4154,13.0
4155,17.0
4156,17.0
4157,14.0
4158,14.0
4159,17.0
4160,10.0
4161,11.0
4162,11.0
4163,8.0
4164,8.0
4165,8.0
4166,9.0
4167,7.0
4168,8.0
4169,8.0
4170,8.0
4171,8.0
4172,9.0
4173,4.0
4174,2.0
4175,2.0
4176,2.0
4177,2.0
4178,2.0
4179,1.0
4180,0.0
4181,0.0
4182,0.0
4183,0.0
4184,0.0
4185,0.0
4186,0.0
4187,2.0
4188,3.0
4189,5.0
4190,5.0
4191,5.0
4192,5.0
4193,4.0
4194,3.0
4195,3.0
4196,1.0
4197,3.0
4198,4.0
4199,4.0
4200,2.0
4201,3.0
4202,3.0
4203,2.0
4204,8.0
4205,10.0
4206,9.0
4207,9.0
4208,7.0
4209,2.0
4210,2.0
4211,3.0
4212,4.0
4213,4.0
4214,4.0
4215,5.0
4216,3.0
4217,8.0
4218,8.0
4219,9.0
4220,7.0
4221,8.0
4222,8.0
4223,10.0
4224,39.0
4225,46.0
4226,46.0
4227,47.0
4228,48.0
4229,38.0
4230,48.0
4231,46.0
4232,19.0
4233,13.0
4234,13.0
4235,11.0
4236,8.0
4237,7.0
4238,10.0
4239,10.0
4240,11.0
4241,8.0
4242,8.0
4243,8.0
4244,9.0
4245,7.0
4246,7.0
4247,7.0
4248,8.0
4249,9.0
4250,9.0
4251,6.0
4252,6.0
4253,4.0
4254,4.0
4255,2.0
4256,2.0
4257,2.0
4258,2.0
4259,0.0
4260,0.0
4261,0.0
4262,0.0
4263,0.0
4264,0.0
4265,0.0
4266,2.0
4267,2.0
4268,3.0
4269,5.0
4270,5.0
4271,2.0
4272,2.0
4273,3.0
4274,0.0
4275,1.0
4276,1.0
4277,3.0
4278,1.0
4279,3.0
4280,3.0
4281,2.0
4282,10.0
4283,3.0
4284,0.0
4285,0.0
4286,14.0
4287,13.0
4288,9.0
4289,2.0
4290,3.0
4291,4.0
4292,4.0
4293,4.0
4294,5.0
4295,6.0
4296,8.0
4297,8.0
4298,8.0
4299,7.0
4300,8.0
4301,8.0
4302,19.0
4303,43.0
4304,46.0
4305,47.0
4306,49.0
4307,47.0
4308,48.0
4309,48.0
4310,48.0
4311,23.0
4312,13.0
4313,12.0
4314,11.0
4315,8.0
4316,7.0
4317,8.0
4318,9.0
4319,9.0
4320,8.0
4321,8.0
4322,8.0
4323,5.0
4324,7.0
4325,7.0
4326,4.0
4327,6.0
4328,10.0
4329,6.0
4330,6.0
4331,6.0
4332,6.0
4333,7.0
4334,4.0
4335,2.0
4336,2.0
4337,2.0
4338,0.0
4339,0.0
4340,0.0
4341,0.0
4342,0.0
4343,0.0
4344,0.0
4345,3.0
4346,3.0
4347,2.0
4348,2.0
4349,2.0
4350,2.0
4351,2.0
4352,2.0
4353,1.0
4354,0.0
4355,1.0
4356,1.0
4357,3.0
4358,3.0
4359,2.0
4360,7.0
4361,3.0
4362,0.0
4363,0.0
4364,14.0
4365,14.0
4366,14.0
4367,13.0
4368,9.0
4369,6.0
4370,6.0
4371,7.0
4372,5.0
4373,4.0
4374,6.0
4375,7.0
4376,8.0
4377,7.0
4378,7.0
4379,8.0
4380,10.0
4381,28.0
4382,45.0
4383,46.0
4384,48.0
4385,50.0
4386,49.0
4387,37.0
4388,47.0
4389,48.0
4390,26.0
4391,12.0
4392,11.0
4393,8.0
4394,8.0
4395,6.0
4396,6.0
4397,2.0
4398,3.0
4399,3.0
4400,4.0
4401,3.0
4402,4.0
4403,4.0
4404,7.0
4405,5.0
4406,6.0
4407,6.0
4408,6.0
4409,7.0
4410,7.0
4411,8.0
4412,7.0
4413,6.0
4414,3.0
4415,2.0
4416,2.0
4417,2.0
4418,0.0
4419,0.0
4420,0.0
4421,0.0
4422,0.0
4423,0.0
4424,0.0
4425,3.0
4426,3.0
4427,3.0
4428,2.0
4429,2.0
4430,1.0
4431,2.0
4432,2.0
4433,2.0
4434,1.0
4435,3.0
4436,3.0
4437,2.0
4438,2.0
4439,3.0
4440,0.0
4441,0.0
4442,14.0
4443,14.0
4444,14.0
4445,0.0
4446,13.0
4447,10.0
4448,5.0
4449,7.0
4450,7.0
4451,8.0
4452,5.0
4453,7.0
4454,6.0
4455,7.0
4456,6.0
4457,6.0
4458,9.0
4459,10.0
4460,30.0
4461,43.0
4462,44.0
4463,46.0
4464,48.0
4465,39.0
4466,46.0
4467,46.0
4468,47.0
4469,26.0
4470,12.0
4471,9.0
4472,8.0
4473,6.0
4474,5.0
4475,4.0
4476,1.0
4477,1.0
4478,4.0
4479,4.0
4480,3.0
4481,3.0
4482,4.0
4483,7.0
4484,9.0
4485,6.0
4486,6.0
4487,7.0
4488,7.0
4489,7.0
4490,7.0
4491,7.0
4492,7.0
4493,3.0
4494,3.0
4495,2.0
4496,2.0
4497,2.0
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,0.0
4503,2.0
4504,2.0
4505,3.0
4506,4.0
4507,4.0
4508,2.0
4509,2.0
4510,1.0
4511,2.0
4512,2.0
4513,2.0
4514,2.0
4515,2.0
4516,2.0
4517,3.0
4518,0.0
4519,0.0
4520,14.0
4521,14.0
4522,14.0
4523,0.0
4524,13.0
4525,13.0
4526,12.0
4527,6.0
4528,6.0
4529,7.0
4530,7.0
4531,5.0
4532,4.0
4533,5.0
4534,4.0
4535,4.0
4536,6.0
4537,8.0
4538,9.0
4539,15.0
4540,37.0
4541,43.0
4542,44.0
4543,35.0
4544,38.0
4545,48.0
4546,46.0
4547,46.0
4548,20.0
4549,10.0
4550,6.0
4551,6.0
4552,4.0
4553,3.0
4554,1.0
4555,1.0
4556,3.0
4557,3.0
4558,4.0
4559,4.0
4560,4.0
4561,6.0
4562,4.0
4563,7.0
4564,10.0
4565,6.0
4566,7.0
4567,9.0
4568,8.0
4569,7.0
4570,7.0
4571,0.0
4572,4.0
4573,3.0
4574,2.0
4575,2.0
4576,1.0
4577,1.0
4578,0.0
4579,0.0
4580,0.0
4581,0.0
4582,2.0
4583,2.0
4584,0.0
4585,4.0
4586,0.0
4587,2.0
4588,2.0
4589,2.0
4590,1.0
4591,2.0
4592,2.0
4593,2.0
4594,2.0
4595,2.0
4596,3.0
4597,0.0
4598,14.0
4599,14.0
4600,14.0
4601,14.0
4602,13.0
4603,13.0
4604,13.0
4605,13.0
4606,6.0
4607,6.0
4608,6.0
4609,6.0
4610,6.0
4611,3.0
4612,3.0
4613,4.0
4614,3.0
4615,3.0
4616,6.0
4617,7.0
4618,7.0
4619,33.0
4620,42.0
4621,32.0
4622,32.0
4623,44.0
4624,46.0
4625,45.0
4626,42.0
4627,14.0
4628,5.0
4629,4.0
4630,4.0
4631,4.0
4632,1.0
4633,1.0
4634,3.0
4635,3.0
4636,3.0
4637,1.0
4638,4.0
4639,4.0
4640,4.0
4641,5.0
4642,8.0
4643,8.0
4644,8.0
4645,9.0
4646,9.0
4647,8.0
4648,8.0
4649,5.0
4650,5.0
4651,3.0
4652,3.0
4653,2.0
4654,1.0
4655,1.0
4656,1.0
4657,0.0
4658,0.0
4659,0.0
4660,0.0
4661,2.0
4662,0.0
4663,0.0
4664,0.0
4665,0.0
4666,2.0
4667,2.0
4668,2.0
4669,2.0
4670,1.0
4671,2.0
4672,2.0
4673,2.0
4674,2.0
4675,2.0
4676,14.0
4677,14.0
4678,14.0
4679,14.0
4680,14.0
4681,13.0
4682,13.0
4683,13.0
4684,11.0
4685,6.0
4686,6.0
4687,6.0
4688,6.0
4689,4.0
4690,3.0
4691,3.0
4692,3.0
4693,2.0
4694,3.0
4695,5.0
4696,6.0
4697,6.0
4698,14.0
4699,37.0
4700,42.0
4701,41.0
4702,42.0
4703,42.0
4704,40.0
4705,11.0
4706,4.0
4707,4.0
4708,3.0
4709,4.0
4710,4.0
4711,3.0
4712,3.0
4713,3.0
4714,3.0
4715,1.0
4716,2.0
4717,4.0
4718,4.0
4719,4.0
4720,4.0
4721,7.0
4722,8.0
4723,10.0
4724,8.0
4725,8.0
4726,8.0
4727,0.0
4728,0.0
4729,5.0
4730,3.0
4731,3.0
4732,1.0
4733,1.0
4734,1.0
4735,1.0
4736,1.0
4737,0.0
4738,0.0
4739,0.0
4740,2.0
4741,0.0
4742,0.0
4743,0.0
4744,0.0
4745,2.0
4746,2.0
